ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
10126,2343,3501,4072,4245,3501
10127,3320,2351,3000,3000,3000
10128,5566,2574,9131,3825,2988
10129,4615,4311,3950,3950,4250
10130,3470,6801,5434,5944,5434
10131,4273,4957,3644,4957,4957
10132,2680,3727,2716,6649,2716
10133,4201,2549,4383,4383,4383
10134,2892,3934,4502,4502,3927
10135,2487,3852,3439,2684,2684
10136,3142,4090,3200,3200,3200
10137,2852,4391,3953,4421,4421
10138,4290,3034,983,3034,3034
10139,4171,2673,3347,3795,3795
10140,2702,3311,3357,3357,3357
10141,4323,5675,2705,8376,3313
10142,8106,8106,7513,6041,3364
10143,3362,2711,3698,3338,3048
10144,3317,7084,3928,2722,3928
10145,3603,4609,4612,2781,3084
10146,3666,2736,3527,4027,4027
10147,3273,2952,3517,3517,3517
10148,4587,3407,7684,7164,4941
10149,8617,3968,6922,6922,6922
10150,2712,7760,2329,2329,2329
10151,2206,678,2455,2455,2455
10152,2398,6637,3578,2869,2869
10153,681,2206,2206,1774,1774
10154,7994,3113,4999,3379,4999
10155,7474,8892,9155,9155,9155
10156,4596,9122,2797,1564,6864
10157,3799,4493,3030,2729,3030
10158,7284,6936,7738,8440,8440
10159,4035,3228,3394,2352,2352
10160,2618,3868,4461,2751,2751
10161,3581,3543,3393,2765,3206
10162,3662,4258,3875,3875,3875
10163,2868,3177,4248,5221,4248
10164,6719,7434,6672,5121,5121
10165,5182,5619,8634,8894,8894
10166,4190,2841,8250,2496,5135
10167,6162,4546,6504,4546,4546
10168,2350,2966,3163,2397,2397
10169,3167,3718,8202,2916,2939
10170,3328,5088,5657,5293,7248
10171,9220,5832,8936,5283,6165
10172,3746,4048,2942,3322,2942
10173,4160,4160,2715,2715,2883
10174,6720,5555,5068,8499,8499
10175,2608,4141,7263,9137,5528
10176,3878,5406,4398,4752,4542
10177,4519,41,3975,4040,5094
10178,8516,7258,5992,3410,3410
10179,3149,3949,3949,3949,3949
10180,3410,8206,5470,5470,5470
10181,3174,3585,3106,3585,3585
10182,2525,4235,4411,2894,2894
10183,2739,2934,3357,3357,3357
10184,3303,3300,3303,3303,3303
10185,3406,2522,4498,2575,2769
10186,6953,8501,9127,3743,3738
10187,5204,5475,5475,6794,6794
10188,3491,4068,4944,4640,4640
10189,2845,5043,5330,6762,6762
10190,3700,3520,2316,2402,2402
10191,4988,8594,7827,7827,8340
10192,4841,3177,5585,5585,5585
10193,7655,5760,1241,4546,4546
10194,8661,5092,8334,4136,4136
10195,4541,4541,5186,5974,5974
10196,2858,2858,2614,2614,2614
10197,4538,3746,4160,2393,4355
10198,3423,3036,4034,4034,4034
10199,3808,6336,9021,3860,3860
10200,5432,3397,4247,3656,3656
10201,2771,2683,7251,7162,7162
10202,6959,7655,3776,3776,3918
10203,1118,2604,4556,6523,6523
10204,4988,5907,4143,4143,4143
10205,896,1746,1712,7817,7817
10206,2797,8018,7803,3962,3962
10207,462,2783,3456,631,8984
10208,3284,2620,3284,2522,3845
10209,2499,3301,3646,3228,2643
10210,3483,4090,3200,3176,3176
10211,3833,2514,4468,4468,4468
10212,3268,2815,3268,3284,3284
10213,4218,2607,4218,2596,2596
10214,3444,4166,3906,2675,2675
10215,3751,2423,6865,4563,5246
10216,3016,3341,2646,3006,4068
10217,2884,5568,5139,5139,5139
10218,2884,6487,6487,7740,7740
10219,6873,5293,6049,8199,8199
10220,5963,7723,5524,5642,5524
10221,2761,7435,2591,3942,3942
10222,462,5292,8465,760,760
10223,4318,3792,9179,9179,9179
10224,5644,6124,5925,4123,4123
10225,2329,4137,7395,5726,5726
10226,2490,8901,8371,8781,8781
10227,7064,4343,7797,8847,7863
10228,2625,4403,2931,2931,2931
10229,4542,2826,5758,5758,5758
10230,6348,8316,8703,8402,8402
10231,8103,8315,8459,8459,8459
10232,5415,4003,4310,4423,2331
10233,3978,4944,8272,3212,7952
10234,3116,8814,3841,3841,3841
10235,3369,2394,3844,3844,3844
10236,4084,3239,3597,2710,3597
10237,3670,4595,3497,3404,3497
10238,2694,5929,3205,7134,7134
10239,3257,4130,2522,3240,2384
10240,4416,6100,6171,5991,6171
10241,2846,6959,4450,2395,2395
10242,8634,8113,8885,8930,8930
10243,6372,5232,2611,2611,3243
10244,3659,4542,3659,3659,3659
10245,3013,2105,5083,3481,3481
10246,3865,7930,8435,3717,3663
10247,3016,4559,3670,3914,3914
10248,3775,2174,2733,8593,7000
10249,6436,3078,4992,5921,5921
10250,2538,3369,2528,3180,4526
10251,3163,6647,4611,4853,4853
10252,2900,3488,2864,2733,4932
10253,6244,5864,7369,8761,6650
10254,3742,4489,4489,5452,5452
10255,5554,6710,5268,5268,5268
10256,3136,3163,4539,2905,2905
10257,3395,2746,6978,6978,6978
10258,3320,6266,2787,7552,7552
10259,6636,4996,4673,6546,6546
10260,2779,3278,4758,2388,2098
10261,2721,5845,5845,4944,3118
10262,6066,7773,6447,5459,8483
10263,3800,7623,3952,3374,6893
10264,7125,3308,3554,8749,3554
10265,4388,3605,2741,2990,3760
10266,2652,3048,4152,3286,3286
10267,2366,3789,2405,2405,2405
10268,3306,4494,3213,3213,3213
10269,2617,4288,2738,3805,3805
10270,3306,8517,3810,3810,3810
10271,3537,4395,4160,3115,3115
10272,4297,3200,4201,4395,4395
10273,7954,4201,3487,4239,4239
10274,3299,3340,3989,3989,3989
10275,4076,4076,3743,3743,3743
10276,8954,8210,7597,7597,7597
10277,6908,3854,3854,3854,3854
10278,3434,3356,5773,3274,3274
10279,3868,2570,2379,2379,3274
10280,2996,4522,2534,2741,2741
10281,3220,3839,4377,4377,4250
10282,3301,2514,4601,3161,3161
10283,4349,3950,3480,2750,2750
10284,3960,3356,3938,3938,3938
10285,3120,2659,2990,4084,3027
10286,2382,4017,2494,4479,2494
10287,3998,4369,4411,4411,4411
10288,3498,3683,4151,3287,2494
10289,2759,3443,3434,3273,3434
10290,3680,4615,2960,2960,2318
10291,3319,2960,2960,2626,2626
10292,8279,6449,3677,7388,7388
10293,8724,7738,8724,8724,8724
10294,8383,3324,7614,4345,4345
10295,3795,7896,5965,2930,3645
10296,4679,5604,5382,4008,3398
10297,3027,2521,3045,3045,3045
10298,4477,2437,2437,2437,4617
10299,3370,3175,3088,2468,2468
10300,3518,3518,3400,3400,3400
10301,4289,4208,4285,2866,4285
10302,4259,3812,2834,2834,2834
10303,2558,2985,4259,4259,4259
10304,2431,3779,3356,4179,2791
10305,2394,2790,5861,7488,2363
10306,3790,4943,8796,3026,3026
10307,2686,4602,3650,3650,3650
10308,4225,2679,3686,3434,2391
10309,4175,2825,3249,2733,2557
10310,2969,2817,2821,2821,2821
10311,2963,3745,2889,2963,2963
10312,3396,2436,3147,5981,3131
10313,2993,3844,3844,2824,2824
10314,2413,3497,2405,3429,3429
10315,2976,3175,3239,3923,3923
10316,2510,4272,3534,3534,3534
10317,4508,3388,3448,3773,3773
10318,3125,4508,2337,4148,4148
10319,3402,3087,5411,5411,5411
10320,2696,4967,3083,4689,4689
10321,3798,2514,3189,3189,4014
10322,4614,4114,2653,2653,2653
10323,1297,2574,3306,3758,3758
10324,3849,2499,3827,3827,3827
10325,2963,4285,2950,2950,2950
10326,2963,3691,2964,2963,2964
10327,4289,3524,3781,2963,3868
10328,3737,7730,7399,7399,7399
10329,7330,3955,3676,4306,4306
10330,4119,6393,3281,2748,2748
10331,3826,4589,2515,3999,3999
10332,3745,3745,2569,2569,2569
10333,2444,3702,2652,3781,3781
10334,2623,2368,4056,4322,4322
10335,2848,2471,3571,3662,3662
10336,3651,3497,3936,3936,3936
10337,8755,7198,5599,5627,5627
10338,3106,3013,4411,3106,4411
10339,6006,3005,224,5098,5098
10340,3799,4245,3643,2660,4167
10341,3402,2361,2757,2757,2757
10342,3870,2858,2315,2315,2315
10343,3799,4209,3791,3366,2729
10344,2947,2477,6874,7080,7080
10345,4567,4106,2445,2445,2445
10346,3416,3416,5237,8251,5237
10347,5514,5514,8340,8340,8340
10348,5734,5120,6723,6723,6723
10349,2808,3852,3852,3852,3852
10350,3943,3807,4458,4458,4458
10351,2628,2628,2427,2427,2427
10352,4113,4419,2769,2769,2769
10353,4280,2792,2681,2681,2923
10354,2586,3690,663,663,663
10355,3554,3184,5921,5726,5726
10356,3233,7880,2723,3657,3657
10357,3833,3982,2449,2449,2449
10358,3851,4293,2677,3605,2677
10359,2899,2534,4555,2948,2734
10360,4400,6719,6850,4003,4003
10361,4115,3731,5939,6106,6106
10362,3855,6426,6650,6650,6650
10363,6858,5096,5096,9058,9058
10364,4559,4055,4231,2692,2692
10365,2729,3894,3690,3690,2573
10366,3607,2390,7401,7401,7401
10367,3506,4139,4049,4575,4575
10368,5800,2850,3595,5467,5467
10369,4300,4300,3903,4526,4526
10370,3997,4247,2589,3335,2602
10371,4424,3454,3691,3940,2606
10372,3931,4122,2987,3443,3443
10373,8466,4653,8963,8963,8963
10374,2502,4163,2996,2996,4372
10375,2523,3213,4574,4574,4574
10376,4297,3749,4188,4188,4188
10377,2532,3643,2532,2581,2581
10378,4014,4484,4289,4289,4289
10379,3253,4083,3417,2593,2837
10380,4051,2816,4452,4452,4452
10381,2517,4208,6015,2518,2926
10382,7435,4568,4218,3357,3357
10383,4028,3967,3816,4473,2990
10384,3262,4965,7229,8764,3738
10385,2822,2975,3263,2912,3841
10386,3593,2978,2704,2704,2704
10387,4218,4298,3427,4227,4227
10388,4396,3969,3764,3764,3764
10389,2766,7993,6854,8177,8177
10390,2878,3304,8224,5717,5717
10391,3439,2390,2390,2390,2390
10392,2874,3080,3652,2390,3652
10393,2738,2846,9208,4478,4478
10394,3717,2946,8806,8016,8016
10395,4371,2503,3150,3150,2729
10396,3172,2469,3818,3818,3818
10397,2892,2435,4333,3624,3624
10398,3252,2895,7750,7750,7750
10399,4201,3807,2435,3624,3624
10400,2671,4633,435,4452,4452
10401,7375,8420,8129,8797,8797
10402,2459,7945,3109,8282,8282
10403,6482,3384,2387,2387,2387
10404,4447,2504,3439,3439,3439
10405,3258,3665,3476,3852,4447
10406,3673,3747,3747,3546,3546
10407,4067,2894,2806,2806,4240
10408,3191,2883,2883,3244,2883
10409,4120,4120,3236,4000,2934
10410,8590,2898,4582,2475,3376
10411,2804,3839,3772,3772,3772
10412,5831,5764,2733,2733,2733
10413,4006,4512,2842,3057,3057
10414,3729,3608,3390,3923,3923
10415,4555,4177,3585,3585,3052
10416,2806,4067,4067,3048,3048
10417,3818,2655,3158,4405,2343
10418,4787,2753,3395,3395,3395
10419,2842,3281,4466,4466,4466
10420,2817,4495,2444,4135,4135
10421,4165,3168,4177,4177,2672
10422,3626,3442,3442,3894,3894
10423,4068,6377,6832,5232,5232
10424,7571,5699,7862,8906,8906
10425,4128,2874,7571,2909,2653
10426,4500,7396,4261,2408,4261
10427,3812,2735,4597,4597,4597
10428,2561,2561,3067,3067,3067
10429,2529,3812,3932,3107,3107
10430,3234,3234,2713,2713,2713
10431,3144,3320,4051,3029,3003
10432,3388,3230,3913,4104,3913
10433,4113,3525,2361,2361,2361
10434,4263,4615,2718,2598,2632
10435,3916,2382,8366,7435,8417
10436,4272,3345,3990,3990,3990
10437,4214,2715,3467,8735,8735
10438,2778,3040,4141,3606,4141
10439,8050,8935,8935,6962,6962
10440,4401,3848,6428,6428,2416
10441,3815,2996,3243,4004,6181
10442,8018,5135,6972,5132,5130
10443,3541,7569,4170,3950,3950
10444,4662,2491,8422,4908,4908
10445,817,8465,2768,2768,3069
10446,3678,2381,5135,5705,5705
10447,8085,4584,945,7958,7958
10448,8732,3858,4160,4583,3278
10449,5410,2478,6749,6979,6873
10450,3387,3278,4371,3685,4371
10451,4177,4218,2729,2871,2729
10452,4538,3155,4014,2514,2514
10453,3385,2677,2704,4293,2704
10454,3811,7343,8384,8384,8384
10455,2382,4017,3022,3215,3215
10456,3552,3403,3254,3215,3215
10457,2880,4117,4477,2544,2544
10458,3818,3048,3168,3845,3845
10459,4374,4153,3293,3151,2957
10460,4065,4253,3968,4608,4608
10461,3969,4270,4072,4072,4072
10462,859,1451,7762,1688,1017
10463,3833,3948,2352,3948,3690
10464,4525,3969,2367,2655,2367
10465,3862,4167,4484,3244,3244
10466,3488,3397,3730,2733,3035
10467,3737,2914,3625,3131,3131
10468,7638,8919,4461,4461,4461
10469,3157,3589,3847,8529,2740
10470,3515,4166,4253,3490,3490
10471,4086,2639,4578,3490,3490
10472,3307,2804,3893,2807,2807
10473,2796,2662,4095,2662,2662
10474,6115,5988,3595,3595,2356
10475,3032,2883,3228,3228,3228
10476,2670,3366,4548,4548,4241
10477,3870,3423,4245,3809,3809
10478,3273,4615,3704,2509,2509
10479,4246,4611,2535,2535,2535
10480,4520,2618,3755,3559,3604
10481,3995,4606,7193,5753,7193
10482,2703,7415,5693,7612,7612
10483,2937,7016,8319,8200,8200
10484,3955,2345,4181,3559,3559
10485,3651,4105,3216,3524,3524
10486,4233,3490,4885,2317,2317
10487,4327,4223,4516,4516,4516
10488,2987,2987,2987,2914,2914
10489,2748,8056,3393,4179,4179
10490,7831,8845,3614,7051,7051
10491,3478,2931,2931,4568,4568
10492,3570,2809,7551,5998,5998
10493,9169,6183,8053,8053,8053
10494,9107,8933,6815,5510,5510
10495,2779,3678,5009,5009,5009
10496,3731,3903,2689,3443,3443
10497,2350,3180,4326,3861,3861
10498,3460,2870,3758,3758,2616
10499,3035,4891,8927,5210,8957
10500,4574,8945,8724,8724,8724
10501,6561,4962,2951,4564,4564
10502,2896,2759,3650,4084,4084
10503,4179,3212,3666,2542,2542
10504,4148,2519,4107,3887,3854
10505,2309,8217,2374,8980,8980
10506,8425,7819,1029,7624,7624
10507,7498,8510,3531,4137,4137
10508,4006,4022,3854,3225,3298
10509,6451,5334,8164,5799,5799
10510,3111,4348,2961,3220,3540
10511,3804,9227,4147,4756,4756
10512,7417,4382,2550,2550,2550
10513,2759,6033,6673,6673,5631
10514,8878,6094,7462,7462,7462
10515,7001,5696,5961,6227,7629
10516,6554,7255,5460,4720,5691
10517,3818,3141,3688,3688,3688
10518,2792,4338,1295,3301,3301
10519,4758,2992,6602,2715,6376
10520,7338,4944,4391,3688,3688
10521,3373,2514,3833,3833,3833
10522,6806,7089,4369,4369,4369
10523,3852,4462,4484,3833,3833
10524,3300,4296,2316,2868,2868
10525,2846,4893,7234,2846,3613
10526,8234,5369,6357,8417,9109
10527,4432,2984,2501,4151,4151
10528,3917,8208,2841,2841,2841
10529,2682,2312,4322,3138,3138
10530,2726,4059,3459,3459,3459
10531,4460,3944,4059,4480,4480
10532,5198,6769,6537,6705,4801
10533,3068,5854,3204,3836,3836
10534,3358,7530,5694,5694,5694
10535,4329,7028,7389,7389,8631
10536,2543,3705,3395,3730,3730
10537,3234,3279,3832,3279,3279
10538,2615,3799,4274,2642,2596
10539,6642,1665,7840,7840,8323
10540,2953,6305,1058,1058,1058
10541,8573,8573,8647,8647,8647
10542,8753,8636,7361,6231,7140
10543,6248,5750,9124,9124,9124
10544,2765,2864,2570,3058,3058
10545,3517,2542,3006,3907,3462
10546,2563,4508,3581,4286,4286
10547,2867,3721,4250,4250,4250
10548,576,7060,3143,2446,2446
10549,3611,3733,3677,2701,2701
10550,1384,2282,2135,1828,1828
10551,3792,3550,3731,4447,4447
10552,3580,604,676,676,676
10553,3517,5875,3205,3563,3205
10554,3517,4540,2547,2547,4180
10555,3517,6908,4287,2742,2742
10556,2364,2480,4039,3772,3772
10557,4021,4171,4171,4250,2673
10558,3760,3571,5682,2408,8222
10559,2350,3489,2885,2905,3489
10560,843,6021,2577,7814,7814
10561,3891,4322,3343,2843,2843
10562,3360,4300,3880,2346,2616
10563,3923,2569,3099,2848,2848
10564,4787,3335,3257,3885,3885
10565,3312,2772,2675,2568,2568
10566,2605,3581,4182,3454,2918
10567,3906,3861,2699,3195,2699
10568,3887,3370,3745,3745,3745
10569,2405,4061,2627,3395,3395
10570,4553,3947,4408,3002,3861
10571,4135,4679,6471,5882,5882
10572,3311,7883,2711,4607,4388
10573,1638,3192,6920,752,3192
10574,3861,3901,3779,3378,3779
10575,4182,4182,4182,4182,4182
10576,3274,3601,4131,3247,3247
10577,2568,3163,3161,3854,3854
10578,3789,3705,3946,2335,2335
10579,2673,6890,4388,4000,4091
10580,2318,4189,4243,3302,3302
10581,4889,8479,3656,2401,4633
10582,2634,4526,3775,3341,2350
10583,5514,3455,4003,6314,4003
10584,7577,4474,2576,7420,8239
10585,2411,4523,3183,2693,2693
10586,4049,4051,4461,4461,4461
10587,4377,3000,2800,3801,3801
10588,3235,3058,2568,4144,4144
10589,4233,3795,3775,4086,4086
10590,2751,4399,3647,3647,3647
10591,3723,4189,3971,3971,3971
10592,3764,2560,2924,2717,2717
10593,6979,3818,3276,7051,7051
10594,4248,6596,4407,3241,5194
10595,2349,7290,4590,4435,4356
10596,2503,3690,3585,2532,3939
10597,2478,2681,3690,2643,2643
10598,3308,7691,3100,3100,3100
10599,3456,6029,3277,4074,3277
10600,2797,2551,4416,8816,8816
10601,2620,2729,4303,3886,2998
10602,3514,2569,2852,4338,2787
10603,2694,4228,3166,3076,3076
10604,3750,2700,2744,2469,2469
10605,4439,4951,3774,6004,6004
10606,4048,3870,2414,3373,3373
10607,4066,2371,2746,4553,2914
10608,2745,2775,4070,2428,9015
10609,8877,8743,4880,7251,8743
10610,5858,6172,2587,4261,3960
10611,2960,3414,2718,4164,4164
10612,2813,4000,2960,2606,2606
10613,2695,2695,5971,4030,4030
10614,3245,4386,3870,3870,4126
10615,2695,2695,2695,5951,5951
10616,6623,2551,5571,4846,8632
10617,7667,8465,8614,657,657
10618,5014,4999,7562,4433,4433
10619,3288,5251,5123,5108,7778
10620,9214,5627,8591,7224,7224
10621,9008,6466,5617,5906,5906
10622,3964,3093,2819,2819,2819
10623,3388,2964,3670,3496,3496
10624,2740,5317,5317,5317,5317
10625,3066,3493,7905,350,7905
10626,3527,7677,2439,5707,2439
10627,4322,2972,4371,3761,2939
10628,3254,3189,4371,4371,4371
10629,2893,4534,3458,3087,3585
10630,3888,4236,7139,7139,7139
10631,4435,5709,4745,4745,4745
10632,6334,2625,6878,3154,2392
10633,4171,2673,2822,3048,3048
10634,3852,2874,3810,3810,6987
10635,5611,7655,7851,7851,7851
10636,3473,3063,3732,3732,3732
10637,4066,2368,2616,2733,2442
10638,4285,4208,4125,2821,2821
10639,2456,2502,3122,4049,3122
10640,9053,7245,4933,4933,4933
10641,8776,7657,8199,8961,8961
10642,9035,8889,903,2198,238
10643,4233,2624,2624,4066,4066
10644,3832,3131,2634,3856,3856
10645,3597,6115,3225,6212,6212
10646,4649,4879,5981,5981,5981
10647,6842,7808,6142,4993,4993
10648,5435,7378,4536,6616,5062
10649,4326,3971,4512,2775,2775
10650,2885,3887,3216,3597,3597
10651,4144,3926,2355,3985,3897
10652,8793,9006,2746,6747,4445
10653,2959,3973,3207,3838,3335
10654,8350,4445,2678,4048,3207
10655,3950,4363,3963,2534,2534
10656,2375,6240,4665,4391,4391
10657,2795,4350,3602,3172,5268
10658,2366,7071,8602,5382,5382
10659,3293,8054,3072,3072,3119
10660,4813,4455,7039,7039,7039
10661,7184,4460,8349,3130,3130
10662,3447,2891,4480,2662,4525
10663,4012,4435,4071,3967,3405
10664,2534,3260,3260,3514,3514
10665,3887,2519,4301,3378,3378
10666,262,5385,1005,2166,2166
10667,8677,8804,6982,8951,8115
10668,3433,2658,7435,4713,4713
10669,4298,3576,4371,4371,4371
10670,3649,5821,2887,4452,4452
10671,3649,6741,5230,8912,8912
10672,3638,2691,5404,5997,5997
10673,3016,3171,3597,3489,3489
10674,2821,2397,4279,4279,4279
10675,3468,3074,2606,3940,2556
10676,3891,4461,3378,3891,2373
10677,3887,4049,3462,3271,3462
10678,3595,2962,3730,4247,3730
10679,4615,3088,3088,3088,3088
10680,2337,3135,3675,2790,2864
10681,2397,4351,2397,2397,2397
10682,4717,3647,7918,7918,7918
10683,4804,3154,4563,7905,6065
10684,5672,5228,7251,7251,7251
10685,2367,3028,2360,4548,3969
10686,4102,3244,2655,2655,2655
10687,4012,3324,4012,4012,4012
10688,7439,7064,4753,4978,6296
10689,3941,1111,3005,4309,4309
10690,2926,2534,2596,2674,4473
10691,4098,4051,4049,4049,4049
10692,6870,4648,5675,5675,5675
10693,3704,4347,4000,4602,4602
10694,2914,3480,3390,2480,4536
10695,2538,3960,2538,2538,2538
10696,4380,4152,2456,2456,2456
10697,7387,4530,2448,3820,3820
10698,1200,9045,6217,6261,6261
10699,6193,6628,5934,5934,5934
10700,4479,4340,4617,4095,4095
10701,4171,2603,2433,4617,3009
10702,2764,9045,6237,5845,6237
10703,2376,3287,4156,2490,2490
10704,4059,3183,8301,3254,3254
10705,2559,4403,4293,4293,3478
10706,4729,5826,2410,2410,2410
10707,6610,6318,5387,5387,5387
10708,5290,8802,2496,2711,2711
10709,2515,3408,2593,2593,2593
10710,4612,2679,4301,3171,3171
10711,3224,2918,4429,3731,3731
10712,3781,3496,4508,4508,4508
10713,4360,3605,4457,4457,4457
10714,4404,3354,7905,6821,6821
10715,2368,3805,2798,4402,4127
10716,2343,2635,3745,3716,3716
10717,2687,3257,2754,3967,3967
10718,3578,2544,4438,3400,3400
10719,4576,4377,3334,3524,3524
10720,4264,4264,3497,2652,2652
10721,2712,4431,3696,3696,3696
10722,4193,4618,2357,6177,6177
10723,3374,9105,5312,4389,4389
10724,2926,2934,2701,2701,2701
10725,4170,3842,3569,2667,3569
10726,2926,2499,3965,2795,2795
10727,4152,9149,3982,3560,3560
10728,2366,8553,2366,7607,2366
10729,3644,8163,3692,2707,2370
10730,3756,3756,4378,2414,2414
10731,3418,3639,3706,2797,2797
10732,2797,4628,2797,2797,2797
10733,2466,3281,3426,2802,2802
10734,3671,4207,3096,3096,3096
10735,3723,4225,3856,3856,3856
10736,5694,5407,5341,5094,5347
10737,86,41,2564,5400,5400
10738,7191,3799,2883,2883,3228
10739,3187,2899,5096,3611,2723
10740,3253,2581,2881,4426,4426
10741,2689,3198,2374,3444,2374
10742,2963,3794,3411,3411,2879
10743,3833,2620,4473,3816,3750
10744,3338,2361,2597,2597,8429
10745,3680,4392,4348,2373,2317
10746,4327,2952,3881,2406,4164
10747,4000,4027,2974,4051,2974
10748,3635,3492,2811,2990,2990
10749,2475,2663,3863,2662,2785
10750,4011,2501,7337,5053,5053
10751,2707,7264,6080,6163,6163
10752,6810,4525,7139,7139,7139
10753,3733,3446,2984,2958,2788
10754,2579,8145,2435,2435,2435
10755,5675,4891,4411,4411,4411
10756,2919,2595,4518,4556,4556
10757,4413,3334,3348,3960,2843
10758,4058,2442,2914,4524,4524
10759,2842,2794,3348,2399,3330
10760,4261,3056,3915,4516,4516
10761,3606,2589,4412,2671,2626
10762,2617,3088,2399,2399,4347
10763,2316,2331,2587,2882,2882
10764,7045,2578,6507,6507,6507
10765,7186,5032,6188,6069,6069
10766,4495,4495,2686,2686,2686
10767,8648,7806,7806,7279,7279
10768,4178,6620,4972,8434,4972
10769,4477,2544,2437,2437,2437
10770,2544,4604,2437,2437,2437
10771,2606,3038,4351,2679,3437
10772,4508,3891,3121,3705,3448
10773,3187,4264,4379,4379,4379
10774,4264,3497,3760,3967,3121
10775,4303,3687,2449,2449,2449
10776,2504,7102,4480,4350,4350
10777,4369,2953,2953,2953,4081
10778,3807,3674,3613,3613,3232
10779,2875,8194,4415,3778,3778
10780,7434,7434,8232,6523,8964
10781,2389,3155,4418,4418,4418
10782,4034,4518,4418,4418,4418
10783,4297,985,3375,3375,5436
10784,3381,3381,3701,3701,2469
10785,2607,3140,3447,4558,3592
10786,2534,4415,2469,2469,2469
10787,4362,8438,4633,4633,4633
10788,4260,742,3235,2374,4131
10789,4147,2678,2638,3218,3218
10790,4423,4568,2358,2358,2358
10791,2358,6088,4597,2358,2358
10792,4748,2548,6866,6866,6866
10793,6209,5687,6886,9105,9105
10794,2641,5458,6470,6111,6111
10795,7778,4993,7196,3245,3245
10796,2393,5043,3514,7704,7704
10797,3462,2798,4392,4392,4392
10798,3881,3250,4051,3978,4217
10799,2345,4552,8733,3271,3271
10800,7093,7992,3444,3444,3703
10801,3345,8948,4551,8219,8219
10802,8350,4273,4273,7254,3580
10803,3580,3580,9091,9091,9091
10804,2842,7472,4273,9091,9091
10805,3447,7141,3146,3146,2891
10806,3764,4480,3721,4250,4067
10807,7102,2673,4012,7102,7184
10808,6748,6546,2726,2726,4977
10809,5755,2977,9178,3602,3602
10810,4432,2501,2953,2953,2953
10811,4095,3574,4155,4155,4155
10812,2723,4475,4536,4536,2909
10813,3284,2979,3888,3347,3347
10814,3924,295,1802,4607,4607
10815,2445,2693,3294,3072,3863
10816,2641,4151,2934,2934,2734
10817,4443,1235,1725,1500,2054
10818,3860,586,6726,5302,5302
10819,2688,4250,2688,4264,4264
10820,2763,3565,3396,3058,3058
10821,6453,3723,8201,4495,4495
10822,3131,3647,5111,3647,3647
10823,3067,2635,4093,2943,3294
10824,3990,3006,2327,2327,2327
10825,2550,2442,4253,4270,4270
10826,2642,2522,2314,2314,2314
10827,3013,3076,6195,6195,6195
10828,4297,3089,2343,3401,3401
10829,5786,738,3815,8526,227
10830,3090,7191,7378,5386,5386
10831,8385,6053,1765,7814,7814
10832,7832,5064,6870,8234,6870
10833,4833,5955,8158,8415,5760
10834,3354,3354,3223,2676,4000
10835,553,8895,9224,910,7452
10836,2531,4111,3740,3906,3906
10837,2689,2930,3396,3414,3414
10838,4491,3286,3851,3430,3430
10839,2380,3520,3049,3049,3049
10840,2688,4028,3194,2756,4213
10841,3493,2936,3072,4276,3119
10842,3212,2371,5935,5935,5935
10843,3846,2456,4264,3048,3499
10844,3626,3986,2452,3119,4168
10845,3032,3373,3076,3168,3168
10846,3631,4355,5342,3818,5342
10847,479,3310,8737,7838,8737
10848,5295,4866,6024,3123,6024
10849,3983,3491,8721,3998,7228
10850,3503,5228,2488,2488,2488
10851,3763,3213,9198,9198,9198
10852,2613,3763,9003,4827,4827
10853,3337,2932,2709,2709,2418
10854,2985,2690,3107,4251,4251
10855,3990,4135,2373,2509,2355
10856,7312,7129,5602,2890,7529
10857,3278,3278,2942,2942,2942
10858,6632,6285,6232,6232,6232
10859,6035,2447,7878,7863,7863
10860,7585,2924,7290,3023,3304
10861,6180,7129,3141,3141,3141
10862,3421,3230,6179,2964,2811
10863,3326,3251,3224,2790,2790
10864,3651,3393,3462,4580,4580
10865,7836,8987,7725,7725,7725
10866,5623,3555,7425,7425,7425
10867,5623,5584,5584,6722,6722
10868,3347,3405,4071,4071,4071
10869,4153,3646,2701,2701,2701
10870,2701,3818,2469,4274,4274
10871,2976,3973,4072,3849,8282
10872,3271,3356,4537,5883,3246
10873,7586,6034,7251,7251,7251
10874,2337,3191,4166,3344,3344
10875,4265,2468,3885,3885,2517
10876,3201,3479,4461,4461,4461
10877,2963,4469,4578,3337,2841
10878,2809,4414,3180,3180,3180
10879,5541,6796,6395,6395,6395
10880,9147,8097,8439,713,713
10881,3491,6856,2446,4565,4565
10882,3448,4224,2626,3544,3544
10883,7379,7478,6938,6938,6938
10884,7753,5152,8801,8801,8801
10885,2525,3839,2961,8829,2376
10886,7905,4076,7199,4989,4989
10887,3852,8357,6912,9143,9143
10888,8145,2846,4395,4157,4157
10889,3701,3701,3687,3449,3449
10890,2946,2946,2875,4138,4138
10891,7807,7191,9143,7807,7807
10892,4535,4433,6961,6961,7521
10893,5718,4433,2901,3782,3782
10894,8432,4535,7121,7121,7121
10895,3029,4148,3686,4052,4052
10896,6592,2853,5517,6081,6081
10897,4520,4002,2556,2556,2335
10898,4164,2788,2936,4169,4169
10899,2632,3946,3397,3397,3397
10900,4169,2996,2959,2559,2559
10901,3999,2914,4314,2765,2765
10902,3938,2727,4380,3136,3136
10903,2751,3450,2885,3864,3864
