ids,epoch_19
18625,4944
18626,8187
18627,5063
18628,6830
18629,5959
18630,4634
18631,7140
18632,3041
18633,2843
18634,4596
18635,4859
18636,1821
18637,6014
18638,6461
18639,4724
18640,4770
18641,6670
18642,6582
18643,6871
18644,5042
18645,5833
18646,4422
18647,4841
18648,4975
18649,5605
18650,6710
18651,3351
18652,6784
18653,4901
18654,5490
18655,4784
18656,5188
18657,1732
18658,4509
18659,6816
18660,6985
18661,5398
18662,5536
18663,5765
18664,2588
18665,5645
18666,3166
18667,5069
18668,6923
18669,5724
18670,4987
18671,4987
18672,4987
18673,4359
18674,6496
18675,6730
18676,5254
18677,6359
18678,4305
18679,6607
18680,6607
18681,6607
18682,6825
18683,3340
18684,6712
18685,1193
18686,9219
18687,3634
18688,6711
18689,6354
18690,5633
18691,5326
18692,5117
18693,8606
18694,5522
18695,5060
18696,5732
18697,5653
18698,6643
18699,5653
18700,3663
18701,1543
18702,2487
18703,6163
18704,6643
18705,2698
18706,4976
18707,6086
18708,4976
18709,7498
18710,2851
18711,3196
18712,4712
18713,7457
18714,7397
18715,6817
18716,6644
18717,5854
18718,5150
18719,6011
18720,5090
18721,4665
18722,5754
18723,6579
18724,4908
18725,6174
18726,5390
18727,6224
18728,8236
18729,6224
18730,4019
18731,7224
18732,7970
18733,5574
18734,6597
18735,6597
18736,4684
18737,8635
18738,6494
18739,2970
18740,5225
18741,8585
18742,6638
18743,4870
18744,4870
18745,6363
18746,3354
18747,5309
18748,2965
18749,7345
18750,5521
18751,4442
18752,6276
18753,5024
18754,9207
18755,5780
18756,4124
18757,5686
18758,4900
18759,6795
18760,5567
18761,4103
18762,5120
18763,2902
18764,2393
18765,5708
18766,5580
18767,4786
18768,2848
18769,4716
18770,8088
18771,3667
18772,6730
18773,5692
18774,4872
18775,2661
18776,6858
18777,4793
18778,127
18779,3492
18780,7603
18781,2913
18782,6698
18783,5788
18784,6579
18785,7440
18786,6063
18787,4950
18788,6635
18789,5940
18790,2537
18791,4505
18792,6709
18793,6896
18794,6896
18795,5940
18796,8949
18797,2695
18798,6558
18799,5012
18800,5539
18801,3790
18802,6000
18803,2398
18804,5809
18805,6452
18806,1996
18807,6801
18808,5060
18809,6574
18810,5254
18811,4659
18812,5200
18813,6046
18814,6054
18815,3457
18816,6588
18817,7330
18818,4913
18819,5712
18820,4388
18821,6446
18822,8173
18823,5995
18824,8368
18825,5724
18826,7518
18827,7551
18828,3397
18829,6766
18830,6843
18831,6877
18832,8316
18833,5806
18834,9017
18835,5803
18836,5175
18837,4946
18838,6345
18839,5529
18840,6988
18841,6522
18842,6522
18843,5783
18844,5142
18845,6760
18846,4884
18847,4915
18848,5416
18849,5436
18850,5309
18851,6630
18852,5308
18853,7770
18854,3829
18855,8412
18856,5818
18857,2700
18858,6706
18859,627
18860,5855
18861,6177
18862,6722
18863,5378
18864,5641
18865,5273
18866,6189
18867,5384
18868,7889
18869,4684
18870,5676
18871,7377
18872,4409
18873,2769
18874,3138
18875,4741
18876,5782
18877,5898
18878,5630
18879,4881
18880,5593
18881,4040
18882,7052
18883,5063
18884,5255
18885,6849
18886,626
18887,5115
18888,5131
18889,4892
18890,5560
18891,6148
18892,8996
18893,7572
18894,6866
18895,5663
18896,4921
18897,5650
18898,6019
18899,2737
18900,6106
18901,6357
18902,5194
18903,4739
18904,5261
18905,5384
18906,5261
18907,6829
18908,6880
18909,5628
18910,3162
18911,5778
18912,5551
18913,7968
18914,6901
18915,5765
18916,7997
18917,4712
18918,6148
18919,9047
18920,6203
18921,6904
18922,4742
18923,6805
18924,8472
18925,9035
18926,8943
18927,6550
18928,5500
18929,5014
18930,2117
18931,5814
18932,5814
18933,6731
18934,7339
18935,5161
18936,5144
18937,5247
18938,3917
18939,7431
18940,5384
18941,5600
18942,4822
18943,7610
18944,2464
18945,620
18946,6921
18947,6921
18948,2584
18949,7442
18950,6870
18951,5770
18952,4839
18953,6843
18954,4839
18955,5508
18956,6537
18957,3771
18958,5951
18959,8137
18960,6858
18961,6041
18962,6514
18963,6228
18964,5486
18965,5486
18966,5650
18967,5950
18968,5849
18969,5950
18970,8556
18971,5301
18972,5000
18973,977
18974,5014
18975,6278
18976,6582
18977,6055
18978,5036
18979,512
18980,5725
18981,4676
18982,6042
18983,6042
18984,6042
18985,5161
18986,5111
18987,3856
18988,5388
18989,3160
18990,3622
18991,6435
18992,5822
18993,8203
18994,4730
18995,5951
18996,5060
18997,82
18998,5995
18999,6146
19000,7155
19001,5370
19002,6560
19003,6819
19004,4626
19005,6166
19006,7911
19007,4816
19008,5516
19009,6379
19010,3103
19011,5315
19012,5122
19013,5823
19014,3536
19015,7495
19016,2783
19017,4799
19018,7275
19019,3416
19020,5811
19021,4770
19022,4176
19023,6110
19024,6272
19025,5516
19026,6570
19027,6711
19028,5155
19029,5225
19030,6630
19031,8827
19032,5189
19033,6127
19034,5326
19035,9077
19036,5000
19037,6813
19038,3290
19039,6583
19040,3516
19041,4752
19042,6766
19043,6805
19044,6843
19045,4715
19046,6012
19047,6446
19048,5868
19049,6052
19050,3379
19051,5565
19052,8983
19053,4354
19054,8858
19055,6259
19056,7458
19057,6886
19058,4829
19059,4791
19060,4633
19061,2905
19062,2488
19063,6185
19064,6332
19065,5613
19066,4916
19067,6367
19068,5732
19069,5161
19070,6501
19071,5161
19072,5567
19073,7320
19074,5567
19075,3990
19076,4260
19077,4908
19078,4105
19079,5405
19080,7350
19081,5116
19082,9076
19083,8201
19084,3116
19085,4671
19086,4671
19087,7208
19088,7988
19089,5429
19090,5279
19091,5279
19092,4909
19093,6623
19094,4987
19095,5096
19096,6871
19097,6910
19098,2902
19099,2442
19100,5844
19101,6821
19102,4793
19103,6866
19104,6487
19105,5400
19106,5400
19107,5809
19108,2398
19109,6250
19110,5460
19111,6635
19112,4878
19113,6742
19114,6118
19115,6118
19116,6762
19117,4692
19118,5622
19119,5688
19120,6051
19121,6051
19122,3025
19123,6806
19124,3879
19125,7734
19126,6741
19127,5205
19128,6873
19129,5181
19130,5584
19131,5181
19132,5233
19133,7691
19134,5233
19135,6924
19136,7951
19137,4773
19138,6111
19139,4926
19140,5606
19141,6274
19142,6278
19143,4950
19144,5128
19145,5491
19146,5877
19147,7985
19148,4999
19149,4569
19150,6731
19151,8236
19152,1352
19153,5410
19154,4704
19155,6795
19156,5505
19157,6021
19158,5827
19159,6795
19160,5748
19161,6120
19162,4785
19163,933
19164,5641
19165,5092
19166,5092
19167,5092
19168,5761
19169,4982
19170,5761
19171,6729
19172,5729
19173,8555
19174,5538
19175,7647
19176,4330
19177,8397
19178,3520
19179,5728
19180,4633
19181,5219
19182,5478
19183,5034
19184,6288
19185,7242
19186,2624
19187,3504
19188,6842
19189,5092
19190,6748
19191,5283
19192,4996
19193,3782
19194,4971
19195,4774
19196,4774
19197,8610
19198,4829
19199,5232
19200,6546
19201,1850
19202,7872
19203,7238
19204,7342
19205,6864
19206,4622
19207,3650
19208,4939
19209,5820
19210,5213
19211,3859
19212,4953
19213,828
19214,6352
19215,5283
19216,6748
19217,5090
19218,5581
19219,3212
19220,6759
19221,5398
19222,5407
19223,3313
19224,6227
19225,5750
19226,9023
19227,7217
19228,2681
19229,4641
19230,8168
19231,5647
19232,6183
19233,8331
19234,4960
19235,3325
19236,5664
19237,4716
19238,6030
19239,6816
19240,4687
19241,5205
19242,5991
19243,6901
19244,6901
19245,6363
19246,6786
19247,4170
19248,7274
19249,6714
19250,6269
19251,4639
19252,4958
19253,4958
19254,4958
19255,5881
19256,5301
19257,4633
19258,6440
19259,1653
19260,5728
19261,5606
19262,5263
19263,7188
19264,3563
19265,5005
19266,1997
19267,217
19268,5854
19269,5854
19270,6438
19271,5940
19272,5811
19273,5480
19274,5480
19275,4900
19276,4347
19277,3883
19278,4084
19279,7153
19280,5232
19281,6870
19282,1417
19283,4807
19284,5702
19285,4920
19286,6249
19287,8324
19288,5853
19289,5868
19290,5868
19291,5014
19292,5014
19293,5014
19294,7457
19295,2473
19296,6571
19297,5593
19298,5321
19299,6050
19300,5962
19301,4768
19302,6452
19303,4847
19304,5623
19305,6338
19306,5170
19307,5484
19308,6408
19309,4727
19310,4926
19311,5765
19312,6826
19313,6436
19314,6826
19315,6729
19316,6729
19317,9157
19318,1039
19319,8994
19320,7478
19321,5355
19322,5724
19323,7847
19324,6187
19325,6187
19326,6187
19327,5571
19328,5801
19329,5143
19330,6922
19331,7572
19332,5048
19333,8611
19334,6938
19335,8988
19336,8961
19337,4841
19338,6372
19339,4805
19340,5048
19341,5973
19342,4659
19343,6138
19344,6138
19345,7955
19346,8424
19347,4129
19348,4259
19349,4255
19350,6136
19351,5794
19352,3018
19353,7563
19354,6258
19355,6148
19356,6258
19357,5113
19358,5321
19359,5105
19360,4900
19361,5962
19362,4980
19363,2627
19364,4082
19365,4920
19366,5568
19367,4505
19368,4077
19369,6712
19370,6707
19371,2047
19372,4982
19373,4889
19374,6792
19375,5729
19376,4854
19377,5027
19378,7449
19379,5949
19380,8309
19381,5152
19382,5152
19383,3508
19384,4951
19385,3054
19386,5420
19387,8107
19388,7381
19389,4885
19390,5788
19391,5111
19392,5111
19393,5400
19394,4618
19395,5400
19396,6239
19397,5942
19398,6389
19399,5768
19400,6827
19401,6827
19402,4837
19403,6103
19404,1074
19405,5694
19406,3821
19407,5797
19408,7284
19409,5924
19410,19
19411,8617
19412,1135
19413,5094
19414,2715
19415,5688
19416,8254
19417,7149
19418,4797
19419,5926
19420,6497
19421,6497
19422,6497
19423,8400
19424,6734
19425,6794
19426,6348
19427,6348
19428,6348
19429,4951
19430,8904
19431,6388
19432,6819
19433,3848
19434,4699
19435,6693
19436,7659
19437,6624
19438,6908
19439,5539
19440,5043
19441,3079
19442,8669
19443,6268
19444,6784
19445,6903
19446,5982
19447,6705
19448,5462
19449,6110
19450,4603
19451,8755
19452,7613
19453,4173
19454,5460
19455,8206
19456,6032
19457,4222
19458,8527
19459,5429
19460,6519
19461,3198
19462,3131
19463,5382
19464,3451
19465,2735
19466,4635
19467,7563
19468,6525
19469,5169
19470,6525
19471,6926
19472,5629
19473,5629
19474,5537
19475,4996
19476,4768
19477,2345
19478,5153
19479,5153
19480,6842
19481,5672
19482,5380
19483,6774
19484,5036
19485,6284
19486,5731
19487,4353
19488,6446
19489,8085
19490,7246
19491,5915
19492,2496
19493,5228
19494,8106
19495,6797
19496,5961
19497,6194
19498,9125
19499,7188
19500,8568
19501,6785
19502,5297
19503,5424
19504,6568
19505,5553
19506,5226
19507,5699
19508,4867
19509,4867
19510,5485
19511,3340
19512,3794
19513,9230
19514,4523
19515,9061
19516,6007
19517,6007
19518,4954
19519,6633
19520,6545
19521,6446
19522,3312
19523,3273
19524,6252
19525,5807
19526,5107
19527,6061
19528,5673
19529,5162
19530,5162
19531,5944
19532,6624
19533,6317
19534,6078
19535,6718
19536,6448
19537,6782
19538,3660
19539,4981
19540,5534
19541,6366
19542,5282
19543,4317
19544,2919
19545,5326
19546,4867
19547,6455
19548,7922
19549,6203
19550,9192
19551,8665
19552,3490
19553,4974
19554,6948
19555,5667
19556,3564
19557,4674
19558,5955
19559,5130
19560,3603
19561,6678
19562,5330
19563,4365
19564,6857
19565,4550
19566,6857
19567,6926
19568,5413
19569,6731
19570,6537
19571,4939
19572,5257
19573,4954
19574,4727
19575,6007
19576,4961
19577,6594
19578,6198
19579,5797
19580,4951
19581,5797
19582,4889
19583,5144
19584,5994
19585,8581
19586,6192
19587,5731
19588,2588
19589,7971
19590,9157
19591,6314
19592,6205
19593,6038
19594,7691
19595,5847
19596,6365
19597,6606
19598,4805
19599,4805
19600,5857
19601,8555
19602,3364
19603,4989
19604,6132
19605,6713
19606,5002
19607,7016
19608,5724
19609,6798
19610,6579
19611,4602
19612,5859
19613,6659
19614,1174
19615,6826
19616,5800
19617,7656
19618,7554
19619,2737
19620,7701
19621,7748
19622,3361
19623,7853
19624,4632
19625,6842
19626,6842
19627,6012
19628,6298
19629,4344
19630,6137
19631,7975
19632,5524
19633,8307
19634,2899
19635,4637
19636,4747
19637,7861
19638,4747
19639,6373
19640,4076
19641,5959
19642,5967
19643,4845
19644,4845
19645,5641
19646,8085
19647,6150
19648,6183
19649,5305
19650,7982
19651,8727
19652,2076
19653,6855
19654,5356
19655,6360
19656,3713
19657,5232
19658,3848
19659,3350
19660,2816
19661,5609
19662,2570
19663,2384
19664,221
19665,6783
19666,2802
19667,5283
19668,7681
19669,4671
19670,5173
19671,4963
19672,6114
19673,5481
19674,3723
19675,8769
19676,4669
19677,7733
19678,4903
19679,5464
19680,4912
19681,7660
19682,4910
19683,6165
19684,6070
19685,5750
19686,4839
19687,6537
19688,4788
19689,6537
19690,5673
19691,5988
19692,5103
19693,6975
19694,4785
19695,7111
19696,4111
19697,4620
19698,2950
19699,8900
19700,8958
19701,6910
19702,5195
19703,5195
19704,5146
19705,2517
19706,5494
19707,3253
19708,7581
19709,6635
19710,4227
19711,1955
19712,2522
19713,5534
19714,6242
19715,6460
19716,6888
19717,6766
19718,6174
19719,5890
19720,6888
19721,5105
19722,2994
19723,4920
19724,6163
19725,6504
19726,6372
19727,4754
19728,5841
19729,6390
19730,6390
19731,5173
19732,3350
19733,6726
19734,5739
19735,5826
19736,5826
19737,5291
19738,6309
19739,6541
19740,5612
19741,6725
19742,5683
19743,5613
19744,4928
19745,7559
19746,5924
19747,6161
19748,5609
19749,5938
19750,5105
19751,3409
19752,5593
19753,5577
19754,9005
19755,5841
19756,7971
19757,5288
19758,5102
19759,2507
19760,8052
19761,5275
19762,5853
19763,609
19764,6517
19765,5157
19766,5593
19767,5784
19768,3247
19769,8715
19770,2428
19771,6233
19772,5162
19773,5402
19774,5846
19775,4983
19776,4840
19777,6600
19778,6819
19779,6600
19780,5072
19781,5072
19782,5016
19783,8401
19784,3092
19785,7654
19786,5456
19787,6887
19788,4720
19789,6822
19790,8785
19791,6822
19792,6347
19793,6482
19794,6482
19795,4947
19796,5462
19797,5462
19798,6070
19799,6070
19800,6070
19801,4805
19802,6163
19803,5333
19804,5645
19805,3883
19806,6155
19807,7235
19808,2735
19809,5474
19810,6183
19811,6093
19812,4901
19813,6270
19814,5312
19815,4973
19816,4618
19817,5467
19818,4640
19819,5696
19820,4788
19821,4788
19822,5871
19823,4720
19824,4645
19825,6903
19826,5767
19827,6389
19828,5470
19829,4361
19830,6166
19831,4999
19832,3227
19833,5456
19834,6832
19835,5018
19836,7603
19837,5465
19838,4867
19839,5060
19840,6985
19841,6653
19842,7657
19843,7689
19844,5719
19845,5339
19846,5239
19847,4388
19848,6359
19849,5453
19850,6011
19851,2597
19852,6332
19853,5226
19854,7971
19855,7280
19856,8052
19857,8550
19858,6984
19859,5835
19860,5835
19861,4735
19862,6578
19863,6222
19864,2567
19865,8095
19866,6821
19867,4646
19868,4646
19869,4646
19870,5924
19871,3311
19872,5882
19873,5611
19874,5004
19875,6153
19876,9111
19877,5560
19878,4341
19879,8775
19880,8673
19881,5505
19882,7140
19883,2543
19884,6483
19885,6053
19886,5075
19887,6232
19888,4916
19889,6756
19890,6027
19891,5177
19892,5361
19893,4814
19894,5713
19895,3297
19896,7409
19897,6246
19898,6246
19899,6246
19900,3466
19901,5056
19902,5323
19903,5940
19904,7353
19905,6630
19906,3842
19907,8492
19908,6274
19909,6424
19910,4663
19911,4844
19912,5325
19913,4625
19914,5325
19915,4917
19916,6138
19917,4990
19918,6360
19919,4981
19920,5687
19921,4328
19922,5142
19923,6516
19924,6824
19925,6664
19926,5121
19927,4917
19928,5161
19929,6796
19930,2982
19931,4142
19932,4659
19933,6477
19934,5981
19935,5981
19936,6042
19937,5893
19938,5933
19939,6924
19940,5888
19941,2722
19942,6724
19943,6214
19944,5702
19945,5492
19946,7039
19947,7111
19948,4967
19949,6302
19950,5043
19951,5879
19952,5879
19953,5637
19954,5593
19955,5781
19956,5298
19957,1871
19958,6380
19959,4712
19960,4747
19961,5240
19962,5240
19963,6560
19964,5993
19965,4130
19966,6700
19967,8349
19968,6700
19969,4770
19970,5420
19971,7799
19972,5237
19973,5237
19974,5237
19975,4627
19976,5188
19977,6609
19978,6720
19979,2148
19980,6907
19981,3350
19982,3752
19983,516
19984,6546
19985,6368
19986,5275
19987,5273
19988,5273
19989,4722
19990,6040
19991,6040
19992,6040
19993,5124
19994,5236
19995,6829
19996,4733
19997,3609
19998,5570
19999,5797
20000,7640
20001,4784
20002,4727
20003,6851
20004,7378
20005,2460
20006,5460
20007,6002
20008,9179
20009,3252
20010,1839
20011,4640
20012,6432
20013,4077
20014,4842
20015,5868
20016,6811
20017,5476
20018,7834
20019,2366
20020,3860
20021,2582
20022,7505
20023,5463
20024,5463
20025,5463
20026,4842
20027,3660
20028,7279
20029,5352
20030,5352
20031,5352
20032,5892
20033,5397
20034,6144
20035,5268
20036,3463
20037,2342
20038,4655
20039,4655
20040,4655
20041,6530
20042,6530
20043,6530
20044,6499
20045,6098
20046,8287
20047,5844
20048,4831
20049,6217
20050,2351
20051,5533
20052,5075
20053,8400
20054,8462
20055,6379
20056,4357
20057,4752
20058,8272
20059,7250
20060,4881
20061,4973
20062,5184
20063,4259
20064,5184
20065,6278
20066,5680
20067,6274
20068,4946
20069,3416
20070,5906
20071,5624
20072,4668
20073,4669
20074,6114
20075,908
20076,5464
20077,6167
20078,6167
20079,6167
20080,5090
20081,2663
20082,5868
20083,8104
20084,5849
20085,5950
20086,5369
20087,5484
20088,6531
20089,5893
20090,7351
20091,7940
20092,4688
20093,6375
20094,4688
20095,3831
20096,5846
20097,6880
20098,6104
20099,7205
20100,6503
20101,5207
20102,4727
20103,4954
20104,6208
20105,6208
20106,8593
20107,8161
20108,5198
20109,5198
20110,6632
20111,382
20112,6177
20113,4037
20114,6169
20115,4288
20116,5161
20117,6678
20118,7496
20119,7984
20120,4910
20121,4910
20122,6364
20123,6364
20124,6364
20125,8695
20126,5493
20127,5315
20128,9132
20129,8256
20130,6174
20131,5105
20132,6430
20133,6426
20134,4799
20135,6048
20136,6034
20137,4982
20138,4926
20139,3230
20140,5940
20141,5839
20142,5389
20143,4714
20144,6401
20145,6401
20146,4112
20147,3511
20148,6494
20149,9046
20150,5893
20151,6368
20152,5584
20153,4685
20154,6256
20155,7042
20156,3763
20157,4887
20158,6623
20159,7689
20160,5732
20161,5919
20162,5849
20163,4618
20164,6742
20165,4905
20166,5781
20167,4700
20168,5481
20169,7832
20170,6859
20171,4909
20172,6859
20173,6585
20174,4397
20175,2628
20176,8380
20177,5948
20178,3909
20179,6213
20180,5642
20181,6779
20182,7492
20183,4999
20184,5391
20185,5410
20186,9196
20187,6434
20188,6779
20189,5991
20190,5991
20191,5074
20192,5346
20193,5413
20194,5405
20195,4684
20196,4633
20197,5206
20198,5316
20199,8268
20200,5439
20201,5243
20202,2830
20203,5297
20204,5315
20205,6494
20206,6731
20207,5238
20208,6731
20209,6487
20210,6779
20211,6779
20212,8581
20213,48
20214,4046
20215,5222
20216,5222
20217,6170
20218,6388
20219,4835
20220,6718
20221,6337
20222,6457
20223,6864
20224,5788
20225,5529
20226,5788
20227,6470
20228,6210
20229,5950
20230,1608
20231,117
20232,3726
20233,4678
20234,8854
20235,6626
20236,4900
20237,5840
20238,5840
20239,5289
20240,8488
20241,5326
20242,6452
20243,5688
20244,5290
20245,7174
20246,8214
20247,576
20248,4989
20249,5393
20250,8279
20251,6440
20252,8832
20253,6098
20254,2411
20255,2909
20256,7957
20257,6363
20258,6295
20259,4176
20260,5193
20261,5741
20262,5992
20263,6843
20264,5417
20265,3973
20266,4829
20267,5005
20268,5768
20269,4947
20270,5121
20271,6135
20272,5369
20273,5369
20274,5120
20275,7097
20276,3879
20277,6347
20278,5445
20279,2556
20280,5472
20281,5541
20282,4693
20283,6477
20284,2914
20285,7615
20286,7336
20287,3821
20288,1059
20289,5664
20290,4731
20291,5357
20292,5526
20293,5363
20294,5460
20295,6144
20296,4865
20297,6361
20298,4978
20299,4974
20300,5977
20301,4797
20302,6222
20303,8213
20304,6884
20305,6300
20306,5868
20307,6300
20308,5877
20309,6728
20310,6784
20311,5609
20312,5111
20313,4915
20314,5631
20315,6793
20316,6276
20317,4954
20318,6223
20319,6046
20320,5464
20321,9105
20322,5750
20323,4705
20324,6264
20325,4705
20326,6233
20327,4997
20328,5274
20329,6483
20330,4884
20331,6714
20332,6627
20333,3160
20334,5411
20335,1950
20336,6618
20337,3314
20338,6222
20339,6222
20340,6792
20341,6570
20342,4908
20343,5878
20344,2882
20345,5744
20346,2742
20347,4550
20348,5436
20349,5377
20350,4742
20351,4742
20352,4742
20353,6890
20354,8948
20355,6890
20356,5288
20357,5161
20358,6609
20359,5139
20360,5168
20361,9021
20362,5715
20363,6615
20364,6540
20365,7378
20366,5615
20367,7362
20368,4664
20369,6239
20370,190
20371,9054
20372,4712
20373,3350
20374,8740
20375,5560
20376,951
20377,4653
20378,6357
20379,8215
20380,1440
20381,4791
20382,5292
20383,8209
20384,1884
20385,4427
20386,4569
20387,8356
20388,5959
20389,6810
20390,5771
20391,1796
20392,5788
20393,4917
20394,5645
20395,5543
20396,6173
20397,6440
20398,6743
20399,3555
20400,5302
20401,6475
20402,4114
20403,4509
20404,6504
20405,6504
20406,6177
20407,5954
20408,5266
20409,4952
20410,4618
20411,1886
20412,3995
20413,4626
20414,7470
20415,5060
20416,5959
20417,6669
20418,8658
20419,5333
20420,4721
20421,4721
20422,6655
20423,5592
20424,4999
20425,6732
20426,6645
20427,6300
20428,6716
20429,5147
20430,6716
20431,5251
20432,6811
20433,4773
20434,4881
20435,1213
20436,6163
20437,6630
20438,6546
20439,4664
20440,4689
20441,4723
20442,7964
20443,5080
20444,5126
20445,6774
20446,5
20447,2722
20448,7449
20449,6334
20450,5365
20451,6825
20452,4573
20453,8804
20454,5094
20455,2802
20456,5053
20457,6855
20458,8056
20459,7809
20460,6536
20461,5129
20462,4863
20463,5722
20464,4983
20465,2895
20466,3912
20467,4650
20468,5023
20469,5487
20470,5508
20471,5508
20472,6310
20473,2902
20474,6893
20475,4995
20476,6054
20477,6815
20478,4244
20479,8134
20480,8567
20481,8962
20482,4701
20483,4824
20484,6863
20485,6300
20486,6573
20487,5927
20488,7481
20489,5618
20490,1512
20491,5749
20492,4696
20493,5111
20494,6580
20495,6204
20496,2582
20497,8291
20498,7337
20499,5201
20500,5236
20501,5236
20502,5236
20503,5986
20504,2925
20505,6365
20506,3859
20507,7997
20508,5867
20509,4822
20510,4942
20511,6519
20512,9181
20513,5498
20514,1226
20515,5803
20516,7957
20517,7381
20518,7966
20519,8544
20520,6504
20521,3185
20522,3549
20523,5366
20524,5959
20525,1607
20526,6632
20527,8343
20528,6012
20529,5243
20530,6474
20531,6474
20532,6057
20533,5461
20534,5871
20535,5805
20536,5901
20537,5901
20538,5901
20539,1133
20540,7643
20541,7041
20542,5208
20543,6760
20544,7417
20545,4695
20546,4810
20547,6076
20548,5215
20549,5525
20550,5374
20551,6738
20552,5908
20553,5670
20554,4940
20555,860
20556,8520
20557,6766
20558,6766
20559,5351
20560,5463
20561,6137
20562,6289
20563,6598
20564,7004
20565,6564
20566,781
20567,5727
20568,5727
20569,4847
20570,5597
20571,6092
20572,2021
20573,4918
20574,4918
20575,5226
20576,6599
20577,7918
20578,5778
20579,6302
20580,7745
20581,4633
20582,2941
20583,4641
20584,6483
20585,6287
20586,4213
20587,5999
20588,4839
20589,5975
20590,5905
20591,4744
20592,5905
20593,6630
20594,6424
20595,5420
20596,9011
20597,7678
20598,2686
20599,8595
20600,8403
20601,7492
20602,3753
20603,4994
20604,6046
20605,4800
20606,5161
20607,6861
20608,5916
20609,6257
20610,6803
20611,6707
20612,6707
20613,6707
20614,4897
20615,6040
20616,4805
20617,4878
20618,4005
20619,8404
20620,4154
20621,6400
20622,6011
20623,5604
20624,3838
20625,5268
20626,5044
20627,6475
20628,5516
20629,6877
20630,4816
20631,5424
20632,8158
20633,5985
20634,6418
20635,6792
20636,5627
20637,6610
20638,5662
20639,4776
20640,7468
20641,2610
20642,7277
20643,5377
20644,0
20645,8766
20646,2715
20647,6283
20648,5843
20649,6627
20650,3720
20651,5845
20652,2783
20653,6748
20654,5347
20655,977
20656,5221
20657,6888
20658,5816
20659,1699
20660,5078
20661,6778
20662,5888
20663,8553
20664,5344
20665,6835
20666,6299
20667,6299
20668,5795
20669,3281
20670,3725
20671,6678
20672,6678
20673,4509
20674,7666
20675,5831
20676,4681
20677,5788
20678,4895
20679,5788
20680,5341
20681,5781
20682,5781
20683,6387
20684,5550
20685,5008
20686,6913
20687,8863
20688,8414
20689,2976
20690,5335
20691,5990
20692,9185
20693,5007
20694,9234
20695,5591
20696,5405
20697,4917
20698,5597
20699,2636
20700,4046
20701,6378
20702,6081
20703,4336
20704,8671
20705,5811
20706,6898
20707,7445
20708,3069
20709,7136
20710,6738
20711,6738
20712,6738
20713,6219
20714,5429
20715,6118
20716,5488
20717,5488
20718,5488
20719,6606
20720,8887
20721,9046
20722,6682
20723,8965
20724,6682
20725,5701
20726,2654
20727,4549
20728,4704
20729,4099
20730,4942
20731,5398
20732,5609
20733,5609
20734,5809
20735,7229
20736,9211
20737,4831
20738,2811
20739,6907
20740,5766
20741,5766
20742,6058
20743,6395
20744,5339
20745,6395
20746,1693
20747,4716
20748,6803
20749,6633
20750,2390
20751,5011
20752,3066
20753,5395
20754,3739
20755,5920
20756,6223
20757,8446
20758,5488
20759,6748
20760,5146
20761,6722
20762,3962
20763,262
20764,5306
20765,2966
20766,3753
20767,7051
20768,6101
20769,5169
20770,6536
20771,7267
20772,5262
20773,8317
20774,6141
20775,7336
20776,6701
20777,5075
20778,6146
20779,6099
20780,3361
20781,4913
20782,6643
20783,7912
20784,4763
20785,5184
20786,5539
20787,5605
20788,6098
20789,4844
20790,3776
20791,5868
20792,5428
20793,6811
20794,5575
20795,7317
20796,6289
20797,6045
20798,6753
20799,6825
20800,4857
20801,6039
20802,2700
20803,6768
20804,6768
20805,6768
20806,6632
20807,5016
20808,3197
20809,6819
20810,5728
20811,4623
20812,5584
20813,5181
20814,5989
20815,5864
20816,5864
20817,4841
20818,8251
20819,4692
20820,4271
20821,7397
20822,6798
20823,6776
20824,8127
20825,6023
20826,5264
20827,4104
20828,7568
20829,6030
20830,8715
20831,5270
20832,4908
20833,8875
20834,5985
20835,4634
20836,5571
20837,5571
20838,2715
20839,5186
20840,5377
20841,1138
20842,5088
20843,9200
20844,5088
20845,4266
20846,5557
20847,5150
20848,5371
20849,5371
20850,2617
20851,8734
20852,483
20853,8102
20854,6164
20855,2117
20856,6831
20857,6026
20858,5839
20859,3841
20860,8108
20861,7568
20862,7796
20863,6656
20864,5433
20865,5405
20866,6371
20867,5217
20868,5384
20869,6131
20870,6131
20871,4054
20872,6289
20873,7230
20874,6535
20875,5650
20876,5650
20877,5144
20878,5169
20879,6044
20880,9079
20881,5604
20882,3278
20883,4712
20884,6761
20885,4766
20886,4442
20887,4786
20888,6494
20889,8931
20890,4946
20891,4779
20892,2534
20893,7056
20894,7606
20895,4971
20896,3766
20897,6735
20898,6524
20899,2801
20900,3364
20901,5234
20902,4882
20903,5522
20904,6416
20905,6199
20906,6199
20907,6199
20908,5981
20909,6814
20910,6524
20911,6747
20912,6747
20913,6836
20914,1360
20915,6210
20916,6210
20917,5321
20918,6763
20919,6779
20920,4077
20921,7613
20922,8815
20923,5993
20924,5993
20925,4712
20926,1259
20927,8111
20928,6903
20929,5258
20930,3774
20931,6742
20932,5158
20933,5874
20934,5636
20935,7873
20936,5723
20937,4331
20938,5400
20939,5309
20940,6251
20941,4766
20942,4766
20943,6761
20944,5245
20945,7499
20946,3657
20947,8201
20948,6568
20949,3068
20950,2674
20951,2854
20952,5286
20953,1750
20954,5174
20955,5174
20956,6836
20957,5017
20958,6134
20959,5308
20960,5308
