ids,epoch_100
19218,939
19219,4958
19220,2927
19221,4633
19222,3578
19223,6322
19224,7505
19225,4639
19226,3666
19227,6929
19228,6240
19229,5988
19230,4716
19231,7469
19232,7397
19233,6358
19234,6619
19235,3325
19236,6834
19237,8556
19238,4753
19239,4150
19240,6191
19241,6437
19242,1171
19243,6038
19244,3839
19245,835
19246,9038
19247,4170
19248,219
19249,6714
19250,6888
19251,121
19252,1829
19253,6244
19254,4958
19255,475
19256,3599
19257,8947
19258,89
19259,2473
19260,6866
19261,265
19262,7859
19263,7264
19264,4265
19265,5260
19266,3302
19267,1205
19268,5854
19269,5854
19270,5320
19271,4923
19272,5309
19273,484
19274,5480
19275,4648
19276,2932
19277,6395
19278,9057
19279,3917
19280,5232
19281,6336
19282,5290
19283,7565
19284,1882
19285,2648
19286,8845
19287,7553
19288,8397
19289,5868
19290,5868
19291,5121
19292,1857
19293,8607
19294,8627
19295,6623
19296,4920
19297,5321
19298,7052
19299,5796
19300,6827
19301,6733
19302,7605
19303,5487
19304,5342
19305,6976
19306,6804
19307,6209
19308,6590
19309,4727
19310,4703
19311,5765
19312,5861
19313,3250
19314,5007
19315,6662
19316,4646
19317,7216
19318,5882
19319,8608
19320,8093
19321,6139
19322,4881
19323,8685
19324,7257
19325,6435
19326,4954
19327,5518
19328,7654
19329,5143
19330,3215
19331,4768
19332,4768
19333,6692
19334,5164
19335,5164
19336,3204
19337,4841
19338,6372
19339,5303
19340,5138
19341,9144
19342,4519
19343,6138
19344,6138
19345,7531
19346,988
19347,891
19348,4748
19349,5010
19350,5887
19351,3578
19352,8450
19353,7834
19354,566
19355,6726
19356,7034
19357,490
19358,8324
19359,6405
19360,5638
19361,6664
19362,1352
19363,6137
19364,6579
19365,9003
19366,431
19367,2997
19368,4753
19369,8737
19370,5340
19371,2996
19372,4646
19373,5165
19374,4792
19375,5087
19376,5686
19377,8947
19378,7196
19379,3944
19380,2818
19381,8310
19382,5152
19383,4257
19384,1115
19385,9153
19386,8437
19387,2746
19388,3365
19389,3157
19390,6773
19391,5729
19392,2932
19393,945
19394,5251
19395,6746
19396,5962
19397,5942
19398,6092
19399,5768
19400,6827
19401,6827
19402,4837
19403,6170
19404,2657
19405,6261
19406,3299
19407,3863
19408,570
19409,863
19410,6878
19411,5522
19412,2724
19413,448
19414,4468
19415,4641
19416,7855
19417,8091
19418,4725
19419,5631
19420,6497
19421,5992
19422,6497
19423,5962
19424,1250
19425,2798
19426,6348
19427,9233
19428,2801
19429,6769
19430,2957
19431,7631
19432,705
19433,6857
19434,5014
19435,3469
19436,7999
19437,7201
19438,6395
19439,6345
19440,4402
19441,4440
19442,5341
19443,8486
19444,6582
19445,6416
19446,5238
19447,2409
19448,5524
19449,4689
19450,2410
19451,5870
19452,6358
19453,1431
19454,933
19455,6137
19456,5080
19457,6594
19458,8829
19459,1449
19460,6793
19461,4993
19462,8131
19463,4804
19464,4221
19465,2746
19466,5580
19467,5207
19468,6525
19469,7197
19470,6525
19471,5481
19472,4525
19473,4464
19474,6669
19475,5037
19476,6117
19477,6016
19478,7999
19479,5364
19480,7026
19481,6487
19482,8131
19483,5863
19484,2263
19485,4440
19486,7296
19487,3690
19488,3332
19489,5482
19490,5720
19491,4475
19492,4015
19493,606
19494,8019
19495,6719
19496,6797
19497,6348
19498,3780
19499,8024
19500,8660
19501,2802
19502,1868
19503,5297
19504,6568
19505,6827
19506,2171
19507,6869
19508,7062
19509,5060
19510,6049
19511,6094
19512,8647
19513,7369
19514,5661
19515,5522
19516,6007
19517,6007
19518,4351
19519,8038
19520,6623
19521,6495
19522,4886
19523,6323
19524,2051
19525,992
19526,1149
19527,8413
19528,4895
19529,5162
19530,4854
19531,5944
19532,1801
19533,6317
19534,6417
19535,269
19536,4385
19537,5155
19538,3141
19539,6443
19540,8472
19541,5162
19542,4981
19543,4975
19544,1827
19545,635
19546,4867
19547,6455
19548,5191
19549,7169
19550,5815
19551,4566
19552,3085
19553,6131
19554,7011
19555,4106
19556,5760
19557,5049
19558,3676
19559,7457
19560,4896
19561,6793
19562,7779
19563,7276
19564,4866
19565,5817
19566,8889
19567,6173
19568,6571
19569,6246
19570,6737
19571,5575
19572,6563
19573,5351
19574,6829
19575,4701
19576,7950
19577,4738
19578,8349
19579,2187
19580,6331
19581,6331
19582,6805
19583,5207
19584,5329
19585,7123
19586,6033
19587,8405
19588,9042
19589,7486
19590,2965
19591,4950
19592,4925
19593,5407
19594,7371
19595,5513
19596,685
19597,3309
19598,2702
19599,5416
19600,5936
19601,5573
19602,696
19603,1477
19604,5122
19605,6538
19606,6556
19607,2374
19608,4948
19609,5413
19610,5413
19611,7777
19612,5970
19613,5826
19614,4733
19615,7566
19616,5347
19617,3203
19618,854
19619,8202
19620,8221
19621,398
19622,321
19623,7853
19624,4388
19625,4883
19626,6067
19627,2456
19628,6467
19629,4040
19630,9003
19631,5548
19632,5642
19633,5402
19634,8827
19635,4698
19636,6742
19637,1231
19638,6120
19639,3386
19640,701
19641,6783
19642,3705
19643,5061
19644,9139
19645,5641
19646,9045
19647,5810
19648,5541
19649,8225
19650,5560
19651,8342
19652,8277
19653,7060
19654,5763
19655,4720
19656,7386
19657,3776
19658,5818
19659,6128
19660,8896
19661,5390
19662,830
19663,3976
19664,5171
19665,5520
19666,650
19667,6912
19668,6816
19669,8943
19670,6661
19671,7754
19672,6880
19673,2493
19674,5102
19675,9215
19676,6605
19677,5055
19678,3522
19679,5464
19680,6880
19681,5463
19682,5229
19683,5768
19684,5598
19685,4641
19686,5161
19687,4779
19688,7318
19689,5533
19690,5122
19691,5450
19692,6494
19693,3231
19694,6141
19695,8843
19696,6620
19697,9143
19698,137
19699,7681
19700,7460
19701,1882
19702,5195
19703,5195
19704,4979
19705,4008
19706,5687
19707,5632
19708,5169
19709,6635
19710,5081
19711,1160
19712,2879
19713,6638
19714,6173
19715,1476
19716,6150
19717,6766
19718,6880
19719,6880
19720,3543
19721,1777
19722,839
19723,4666
19724,1349
19725,6539
19726,1784
19727,5295
19728,6418
19729,4936
19730,5628
19731,5608
19732,5586
19733,1554
19734,4193
19735,6302
19736,5826
19737,6344
19738,4839
19739,5022
19740,5022
19741,1066
19742,5308
19743,4745
19744,4928
19745,8552
19746,5509
19747,5216
19748,5593
19749,4905
19750,2446
19751,4557
19752,5105
19753,6553
19754,5604
19755,6212
19756,8429
19757,4701
19758,5930
19759,7044
19760,6630
19761,5523
19762,4802
19763,6472
19764,4861
19765,6854
19766,888
19767,6784
19768,7507
19769,1553
19770,5530
19771,1738
19772,5003
19773,5279
19774,6432
19775,7374
19776,4981
19777,6600
19778,6563
19779,6600
19780,6790
19781,4701
19782,5366
19783,5916
19784,2366
19785,2096
19786,5456
19787,6866
19788,4154
19789,4947
19790,1722
19791,4409
19792,8152
19793,6482
19794,6482
19795,364
19796,5462
19797,5462
19798,5143
19799,6070
19800,6070
19801,6295
19802,6568
19803,55
19804,6288
19805,4750
19806,5845
19807,5474
19808,5474
19809,5729
19810,6497
19811,5357
19812,7654
19813,9225
19814,6207
19815,5075
19816,5306
19817,5306
19818,5306
19819,4788
19820,6756
19821,5647
19822,8910
19823,7066
19824,7610
19825,7021
19826,8402
19827,6506
19828,3777
19829,6035
19830,5751
19831,3858
19832,5344
19833,8528
19834,2293
19835,247
19836,4897
19837,197
19838,357
19839,3528
19840,8414
19841,5591
19842,7027
19843,5459
19844,6394
19845,6036
19846,3946
19847,5611
19848,6792
19849,688
19850,2611
19851,3509
19852,5955
19853,8947
19854,9171
19855,8903
19856,8948
19857,7987
19858,2382
19859,8286
19860,6496
19861,5252
19862,8695
19863,4816
19864,2503
19865,2043
19866,2839
19867,4646
19868,4646
19869,8358
19870,6286
19871,5858
19872,6045
19873,8597
19874,7004
19875,664
19876,3666
19877,6834
19878,4639
19879,7777
19880,7169
19881,4938
19882,6665
19883,9217
19884,6535
19885,8823
19886,6144
19887,932
19888,3025
19889,2372
19890,5705
19891,3788
19892,4954
19893,4259
19894,6978
19895,9138
19896,3123
19897,6246
19898,6246
19899,8693
19900,6245
19901,5273
19902,6418
19903,4758
19904,9000
19905,5551
19906,6727
19907,6205
19908,3484
19909,6426
19910,7085
19911,5895
19912,3727
19913,7202
19914,1076
19915,6217
19916,6908
19917,6395
19918,6359
19919,5306
19920,1432
19921,6660
19922,7441
19923,5704
19924,7577
19925,1886
19926,3742
19927,2185
19928,5031
19929,7479
19930,6252
19931,5223
19932,5337
19933,6477
19934,5981
19935,5981
19936,6122
19937,6418
19938,4624
19939,5413
19940,7083
19941,5101
19942,7462
19943,5039
19944,4746
19945,5492
19946,6747
19947,5580
19948,1693
19949,5118
19950,4886
19951,5420
19952,5879
19953,4660
19954,7576
19955,1972
19956,5866
19957,5048
19958,6431
19959,5006
19960,6707
19961,5240
19962,4747
19963,5817
19964,4123
19965,6683
19966,8349
19967,6078
19968,2977
19969,9133
19970,5213
19971,5584
19972,6338
19973,5237
19974,9055
19975,3611
19976,6005
19977,5927
19978,8477
19979,7521
19980,5825
19981,6787
19982,5643
19983,9055
19984,8989
19985,4674
19986,5763
19987,5973
19988,6192
19989,6297
19990,4029
19991,6426
19992,7103
19993,8030
19994,4936
19995,8742
19996,4733
19997,6028
19998,6331
19999,8341
20000,4758
20001,9013
20002,5104
20003,4754
20004,7640
20005,6744
20006,4521
20007,4980
20008,6768
20009,6646
20010,8391
20011,4605
20012,5167
20013,4721
20014,5351
20015,5396
20016,5966
20017,3195
20018,5242
20019,5322
20020,1952
20021,7966
20022,5292
20023,5115
20024,5463
20025,7193
20026,6479
20027,6196
20028,2121
20029,4936
20030,5932
20031,8551
20032,6612
20033,4344
20034,5692
20035,4618
20036,5310
20037,843
20038,4655
20039,4655
20040,4655
20041,6530
20042,8754
20043,6530
20044,5432
20045,1714
20046,7652
20047,2715
20048,3892
20049,5173
20050,6825
20051,8714
20052,6318
20053,4779
20054,8688
20055,8295
20056,7481
20057,8170
20058,5753
20059,5586
20060,2241
20061,6535
20062,5184
20063,5184
20064,5184
20065,105
20066,6523
20067,5884
20068,4613
20069,5932
20070,5906
20071,5101
20072,7298
20073,2984
20074,4912
20075,1435
20076,6046
20077,6807
20078,5149
20079,6167
20080,6825
20081,7138
20082,3902
20083,4250
20084,7451
20085,5849
20086,5074
20087,2264
20088,6531
20089,4914
20090,5457
20091,2065
20092,4688
20093,5230
20094,4688
20095,6753
20096,5846
20097,6753
20098,5836
20099,4993
20100,7060
20101,6159
20102,4884
20103,5392
20104,6208
20105,6208
20106,1627
20107,7594
20108,4793
20109,5793
20110,6368
20111,9
20112,5460
20113,8935
20114,7211
20115,4443
20116,5474
20117,3723
20118,6276
20119,5089
20120,6723
20121,6092
20122,6364
20123,6364
20124,6364
20125,7140
20126,8188
20127,3875
20128,5430
20129,2380
20130,5013
20131,4732
20132,6283
20133,5647
20134,4978
20135,6034
20136,2254
20137,6046
20138,4926
20139,5324
20140,6020
20141,5576
20142,8041
20143,6239
20144,1200
20145,6629
20146,4839
20147,4908
20148,4625
20149,3739
20150,512
20151,6368
20152,3352
20153,6745
20154,2815
20155,6071
20156,6331
20157,183
20158,6367
20159,5432
20160,5732
20161,6802
20162,5408
20163,6207
20164,5169
20165,5201
20166,5138
20167,7642
20168,633
20169,7832
20170,6859
20171,5622
20172,6859
20173,4848
20174,4397
20175,5520
20176,8559
20177,8244
20178,4914
20179,7995
20180,5640
20181,9119
20182,5292
20183,4999
20184,6154
20185,5982
20186,5679
20187,1642
20188,1836
20189,5991
20190,5991
20191,7035
20192,5346
20193,8133
20194,1173
20195,8550
20196,5083
20197,3638
20198,6861
20199,7788
20200,5970
20201,5970
20202,6786
20203,2327
20204,6188
20205,2334
20206,4674
20207,6731
20208,5531
20209,5991
20210,5642
20211,5642
20212,7758
20213,3518
20214,4242
20215,6644
20216,2000
20217,278
20218,6750
20219,2895
20220,7616
20221,3706
20222,5462
20223,6457
20224,6121
20225,7640
20226,6121
20227,30
20228,3129
20229,6537
20230,8569
20231,3252
20232,6018
20233,8851
20234,3935
20235,9198
20236,6458
20237,7430
20238,6980
20239,1847
20240,1789
20241,4154
20242,4878
20243,6787
20244,7994
20245,4083
20246,8922
20247,2702
20248,6375
20249,9207
20250,6375
20251,3103
20252,1168
20253,6346
20254,6714
20255,4369
20256,8372
20257,6750
20258,5238
20259,5812
20260,3982
20261,5522
20262,5298
20263,2542
20264,3571
20265,4183
20266,5501
20267,5523
20268,654
20269,5121
20270,506
20271,4303
20272,5369
20273,5369
20274,4723
20275,7182
20276,5590
20277,4763
20278,4962
20279,5390
20280,6678
20281,5481
20282,4884
20283,5351
20284,4994
20285,8770
20286,3123
20287,5292
20288,6233
20289,7102
20290,1088
20291,4210
20292,6144
20293,5737
20294,4954
20295,5033
20296,2522
20297,6072
20298,3459
20299,5752
20300,4625
20301,6631
20302,6880
20303,4867
20304,4912
20305,5879
20306,4933
20307,6901
20308,5842
20309,6376
20310,6784
20311,6974
20312,6593
20313,4728
20314,8219
20315,5130
20316,5765
20317,5351
20318,6223
20319,6880
20320,5857
20321,9175
20322,8006
20323,6807
20324,8491
20325,2973
20326,4984
20327,4397
20328,7374
20329,8940
20330,4884
20331,7473
20332,1680
20333,1208
20334,7790
20335,8505
20336,6352
20337,5962
20338,6591
20339,5329
20340,121
20341,2334
20342,5167
20343,5392
20344,3306
20345,5936
20346,6591
20347,5556
20348,8443
20349,7221
20350,4742
20351,7072
20352,130
20353,6252
20354,3633
20355,7572
20356,5673
20357,6299
20358,1732
20359,6887
20360,6005
20361,1688
20362,4765
20363,6615
20364,5973
20365,7523
20366,5473
20367,5515
20368,5413
20369,6239
20370,490
20371,4074
20372,5671
20373,6824
20374,6073
20375,3351
20376,424
20377,7454
20378,6357
20379,5624
20380,2325
20381,6127
20382,5846
20383,4818
20384,1567
20385,6443
20386,4501
20387,8607
20388,6741
20389,5843
20390,8406
20391,7722
20392,6064
20393,6304
20394,6156
20395,2210
20396,1162
20397,7155
20398,3407
20399,781
20400,1673
20401,5315
20402,5329
20403,5063
20404,6504
20405,6281
20406,3321
20407,5048
20408,6503
20409,6483
20410,5427
20411,2012
20412,4799
20413,6487
20414,5495
20415,6577
20416,5225
20417,3352
20418,6705
20419,6441
20420,8791
20421,6576
20422,6370
20423,7974
20424,1561
20425,6150
20426,6443
20427,1747
20428,6692
20429,5959
20430,6716
20431,6239
20432,5361
20433,4773
20434,8173
20435,1154
20436,7115
20437,5323
20438,5272
20439,5272
20440,5875
20441,5851
20442,6847
20443,8481
20444,6239
20445,7938
20446,4598
20447,5230
20448,5041
20449,5854
20450,3698
20451,4678
20452,3394
20453,8938
20454,6450
20455,6336
20456,4925
20457,6855
20458,6826
20459,6951
20460,8028
20461,4106
20462,4863
20463,4863
20464,3116
20465,2895
20466,6719
20467,4977
20468,6042
20469,9129
20470,4773
20471,5342
20472,4165
20473,5338
20474,9156
20475,5203
20476,6392
20477,4255
20478,4620
20479,2986
20480,3157
20481,5887
20482,5994
20483,5429
20484,5087
20485,5829
20486,5575
20487,2731
20488,2960
20489,7264
20490,2185
20491,5596
20492,6435
20493,6045
20494,2842
20495,3059
20496,8151
20497,3936
20498,5248
20499,6132
20500,5236
20501,5236
20502,4766
20503,4844
20504,4628
20505,1909
20506,5753
20507,6857
20508,9181
20509,4732
20510,8198
20511,5057
20512,9181
20513,1490
20514,5529
20515,3399
20516,3259
20517,5566
20518,8733
20519,8121
20520,8554
20521,5063
20522,3693
20523,6908
20524,4642
20525,1587
20526,3045
20527,6539
20528,5174
20529,974
20530,6474
20531,6474
20532,6520
20533,1113
20534,6648
20535,3953
20536,5901
20537,6525
20538,5901
20539,3047
20540,7373
20541,4772
20542,5980
20543,4754
20544,6395
20545,7861
20546,4802
20547,269
20548,6023
20549,5610
20550,4997
20551,5258
20552,6243
20553,4928
20554,8101
20555,4700
20556,4945
20557,5516
20558,4727
20559,5351
20560,5357
20561,4357
20562,7217
20563,8547
20564,1937
20565,4905
20566,4361
20567,5727
20568,5727
20569,6569
20570,8780
20571,5811
20572,6017
20573,4918
20574,4918
20575,5779
20576,6843
20577,3009
20578,2966
20579,5602
20580,3085
20581,8950
20582,8846
20583,7441
20584,4779
20585,1308
20586,5932
20587,5104
20588,4709
20589,9217
20590,6239
20591,6970
20592,4776
20593,6808
20594,2783
20595,6636
20596,3991
20597,4873
20598,4873
20599,3172
20600,7224
20601,7492
20602,4909
20603,3017
20604,6500
20605,7886
20606,8043
20607,7242
20608,5916
20609,8433
20610,889
20611,6707
20612,6707
20613,6707
20614,5740
20615,4526
20616,7069
20617,3667
20618,3213
20619,5290
20620,4154
20621,6669
20622,5521
20623,2191
20624,4371
20625,5268
20626,6286
20627,7037
20628,5104
20629,6316
20630,6252
20631,4727
20632,3785
20633,6539
20634,6016
20635,8089
20636,4010
20637,6480
20638,5216
20639,5216
20640,6092
20641,7277
20642,4704
20643,6370
20644,6701
20645,7217
20646,5260
20647,5522
20648,5030
20649,6600
20650,2579
20651,5146
20652,428
20653,2887
20654,7102
20655,8399
20656,6776
20657,3308
20658,5879
20659,5406
20660,6363
20661,8383
20662,5192
20663,5192
20664,5221
20665,6539
20666,6299
20667,6299
20668,6231
20669,3875
20670,7202
20671,6678
20672,6678
20673,7266
20674,5112
20675,5112
20676,8895
20677,5788
20678,6829
20679,6121
20680,5962
20681,1206
20682,6689
20683,4124
20684,5757
20685,5412
20686,6334
20687,945
20688,8715
20689,4124
20690,4829
20691,3783
20692,4633
20693,7513
20694,7486
20695,6525
20696,8245
20697,6880
20698,8961
20699,4079
20700,2518
20701,3259
20702,515
20703,4962
20704,6167
20705,4801
20706,4688
20707,2301
20708,943
20709,8264
20710,6738
20711,6738
20712,6738
20713,7849
20714,1575
20715,5429
20716,5488
20717,5488
20718,5488
20719,3372
20720,3523
20721,4742
20722,5069
20723,8191
20724,5349
20725,6541
20726,6001
20727,8397
20728,6389
20729,6405
20730,3366
20731,6299
20732,5390
20733,6876
20734,5232
20735,4423
20736,7853
20737,6482
20738,3422
20739,8809
20740,5315
20741,5766
20742,5977
20743,5443
20744,905
20745,6395
20746,2369
20747,4594
20748,3484
20749,6675
20750,8026
20751,6318
20752,6440
20753,2254
20754,8440
20755,6760
20756,6046
20757,9233
20758,4850
20759,6166
20760,6608
20761,1697
20762,352
20763,4074
20764,7025
20765,6045
20766,4874
20767,8821
20768,5451
20769,4874
20770,6501
20771,5820
20772,4165
20773,8581
20774,6607
20775,9087
20776,6701
20777,4275
20778,6214
20779,5290
20780,4443
20781,730
20782,747
20783,383
20784,6419
20785,4948
20786,6136
20787,5889
20788,5528
20789,6040
20790,5110
20791,5696
20792,7373
20793,2659
20794,3959
20795,7853
20796,4592
20797,5803
20798,6753
20799,6511
20800,122
20801,6941
20802,6295
20803,6768
20804,6768
20805,4773
20806,3266
20807,1816
20808,1401
20809,2516
20810,1592
20811,2458
20812,5584
20813,6892
20814,1869
20815,2586
20816,6097
20817,1050
20818,8089
20819,4611
20820,6589
20821,3418
20822,6798
20823,5143
20824,7083
20825,7301
20826,8161
20827,4047
20828,6079
20829,6963
20830,6231
20831,5405
20832,8068
20833,6666
20834,5985
20835,5564
20836,2592
20837,5416
20838,2815
20839,7352
20840,8869
20841,6756
20842,5088
20843,8015
20844,5088
20845,5986
20846,6680
20847,6395
20848,5371
20849,5768
20850,4163
20851,2692
20852,615
20853,9046
20854,5548
20855,6927
20856,7123
20857,8429
20858,5189
20859,3668
20860,3333
20861,5158
20862,9007
20863,8068
20864,7252
20865,7202
20866,2428
20867,5318
20868,4114
20869,6131
20870,4956
20871,1389
20872,4256
20873,6682
20874,2901
20875,5277
20876,4879
20877,3783
20878,6155
20879,4102
20880,7478
20881,8553
20882,1985
20883,4699
20884,6761
20885,7540
20886,6761
20887,6086
20888,5861
20889,8643
20890,6884
20891,5359
20892,4391
20893,1781
20894,4170
20895,4667
20896,2909
20897,4926
20898,6046
20899,3056
20900,5232
20901,5234
20902,4882
20903,5522
20904,2975
20905,5524
20906,4773
20907,5462
20908,5953
20909,4602
20910,4727
20911,7037
20912,9234
20913,6793
20914,4960
20915,6210
20916,6210
20917,1164
20918,7968
20919,3138
20920,6713
20921,9220
20922,4792
20923,5993
20924,5993
20925,3033
20926,3644
20927,8342
20928,6461
20929,4942
20930,5661
20931,6483
20932,6678
20933,5165
20934,7685
20935,3959
20936,4897
20937,1962
20938,5214
20939,3419
20940,3425
20941,4766
20942,4766
20943,6768
20944,5245
20945,7358
20946,3649
20947,8505
20948,4955
20949,6718
20950,3422
20951,4444
20952,3139
20953,3479
20954,5129
20955,237
20956,4656
20957,2335
20958,5144
20959,5308
20960,8918
20961,5308
20962,4056
20963,6768
20964,4855
20965,8552
20966,6151
20967,6431
20968,6032
20969,8286
20970,5515
20971,5959
20972,7551
20973,1377
20974,4914
20975,2310
20976,4909
20977,5650
20978,4285
20979,5953
20980,6129
20981,6842
20982,7552
20983,8129
20984,7616
20985,6451
20986,5435
20987,1949
20988,5435
20989,8754
20990,6836
20991,6136
20992,6610
20993,2984
20994,5169
20995,5758
20996,3337
20997,6074
20998,5874
20999,5874
21000,5890
21001,4765
21002,6796
21003,3532
21004,555
21005,2657
21006,5096
21007,5169
21008,6579
21009,5628
21010,5315
21011,5043
21012,5116
21013,5999
21014,5953
21015,7152
21016,5829
21017,6635
21018,7937
21019,4710
21020,5766
21021,6981
21022,7895
21023,5008
21024,5008
21025,4197
21026,2574
21027,8268
21028,7789
21029,6722
21030,6893
21031,6214
21032,7387
21033,4755
21034,6695
21035,4584
21036,8989
21037,4949
21038,2649
21039,5719
21040,5913
21041,6257
21042,4995
21043,7717
21044,5260
21045,5067
21046,4147
21047,3467
21048,8931
21049,5961
21050,3037
21051,1962
21052,1829
21053,6771
21054,6737
21055,7808
21056,1610
21057,5652
21058,5034
21059,6501
21060,5424
21061,4534
21062,5312
21063,1253
21064,4864
21065,5279
21066,8290
21067,8359
21068,6176
21069,2125
21070,4958
21071,6112
21072,5829
21073,9176
21074,5065
21075,1330
21076,5692
21077,5543
21078,1477
21079,2534
21080,3948
21081,5940
21082,5639
21083,2506
21084,8907
21085,722
21086,5669
21087,4169
21088,6791
21089,3012
21090,7638
21091,4934
21092,6795
21093,5050
21094,6451
21095,6595
21096,6595
21097,5453
21098,5307
21099,5307
21100,1771
21101,6914
21102,5604
21103,1214
21104,8338
21105,6511
21106,5751
21107,79
21108,7275
21109,6919
21110,8724
21111,5826
21112,8328
21113,6763
21114,8989
21115,6546
21116,6563
21117,8973
21118,6069
21119,3029
21120,8461
21121,5821
21122,5700
21123,6193
21124,4806
21125,7871
21126,5282
21127,6664
21128,2414
21129,6344
21130,4319
21131,5463
21132,3322
21133,6763
21134,5868
21135,4794
21136,5903
21137,6498
21138,5039
21139,8201
21140,5118
21141,6048
21142,5858
21143,417
21144,5431
21145,7485
21146,2553
21147,6417
21148,4534
21149,177
21150,4705
21151,4659
21152,4816
21153,5065
21154,6276
21155,5515
21156,6775
21157,5001
21158,8556
21159,6837
21160,6668
21161,7345
21162,7658
21163,5078
21164,5380
21165,5380
21166,4259
21167,7674
21168,2675
21169,6233
21170,6317
21171,6317
21172,6680
21173,6680
21174,6395
21175,6616
21176,5357
21177,5357
21178,3436
21179,5384
21180,6385
21181,4982
21182,2570
21183,6773
21184,3198
21185,6184
21186,6184
21187,6949
21188,7458
21189,1228
21190,5308
21191,2346
21192,2021
21193,5811
21194,6163
21195,1613
21196,5710
21197,6244
21198,4746
21199,6352
21200,8151
21201,686
21202,5889
21203,4673
21204,7780
21205,4575
21206,6665
21207,6109
21208,8359
21209,6214
21210,3393
21211,5836
21212,5836
21213,6163
21214,5576
21215,5576
21216,5576
21217,3647
21218,3608
21219,4986
21220,5768
21221,221
21222,3811
21223,6494
21224,6816
21225,5709
21226,6352
21227,8223
21228,7951
21229,6342
21230,6342
21231,8231
21232,8250
21233,5638
21234,6354
21235,6523
21236,5720
21237,5871
21238,3999
21239,5068
21240,4839
21241,8714
21242,6065
21243,5696
21244,4723
21245,6204
21246,7394
21247,5675
21248,6088
21249,5308
21250,5179
21251,7700
21252,6539
21253,5259
21254,4632
21255,2343
21256,5239
21257,8569
21258,5159
21259,2966
21260,4877
21261,5544
21262,1475
21263,4897
21264,6147
21265,2852
21266,2433
21267,6903
21268,7175
21269,7206
21270,5246
21271,7786
21272,5789
21273,5680
21274,4945
21275,4847
21276,6730
21277,6155
21278,6155
21279,6155
21280,8073
21281,835
21282,6075
21283,5803
21284,5442
21285,5074
21286,5068
21287,2656
21288,2872
21289,6854
21290,6511
21291,6113
21292,5247
21293,629
21294,3186
21295,6753
21296,5953
21297,4280
21298,2321
21299,6794
21300,6794
21301,2483
21302,4930
21303,5411
21304,5755
21305,6996
21306,1109
21307,6718
21308,7216
21309,3416
21310,7216
21311,5192
21312,6651
21313,5063
21314,5911
21315,6395
21316,7694
21317,1539
21318,4716
21319,6515
21320,9129
21321,5956
21322,7636
21323,6060
21324,8536
21325,1881
21326,5614
21327,1572
21328,3700
21329,5400
21330,6217
21331,228
21332,8580
21333,5827
21334,6521
21335,6608
21336,1846
21337,6719
21338,8515
21339,163
21340,2348
21341,8011
21342,6625
21343,555
21344,2341
21345,5429
21346,636
21347,8045
21348,5364
21349,6641
21350,4832
21351,5244
21352,5746
21353,5746
21354,5746
21355,3740
21356,4455
21357,2346
21358,5725
21359,9129
21360,4244
21361,6626
21362,6560
21363,6312
21364,6759
21365,4988
21366,5891
21367,1722
21368,7387
21369,7034
21370,5250
21371,6241
21372,6395
21373,6295
21374,6269
21375,6039
21376,5158
21377,6349
21378,8592
21379,8795
21380,6098
21381,2312
21382,5075
21383,5740
21384,5691
21385,6109
21386,6862
21387,6561
21388,5302
21389,9061
21390,5341
21391,39
21392,5576
21393,6359
21394,4362
21395,5782
21396,8444
21397,3739
21398,4225
21399,5175
21400,1864
21401,5256
21402,7002
21403,5268
21404,6039
21405,25
21406,8073
21407,1159
21408,996
21409,1736
21410,4949
21411,6088
21412,307
21413,5733
21414,2919
21415,6790
21416,5380
21417,5890
21418,6209
21419,7677
21420,6139
21421,5899
21422,2902
21423,4130
21424,5427
21425,6288
21426,2026
21427,6104
21428,6409
21429,4532
21430,6815
21431,6488
21432,2107
21433,6052
21434,947
21435,5778
21436,5300
21437,1420
21438,9008
21439,7173
21440,592
21441,5124
21442,840
21443,6233
21444,6233
21445,8385
21446,6456
21447,3736
21448,6395
21449,11
21450,5000
21451,3648
21452,4751
21453,4102
21454,6552
21455,4584
21456,5661
21457,1681
21458,5774
21459,6264
21460,4986
21461,7125
21462,366
21463,2309
21464,6033
21465,2594
21466,6790
21467,2720
21468,5517
21469,5250
21470,6481
21471,8408
21472,1921
21473,5308
21474,8244
21475,6784
21476,7564
21477,7827
21478,6897
21479,6748
21480,5111
21481,5523
21482,7817
21483,5396
21484,4019
21485,4666
21486,2919
21487,6012
21488,2488
21489,6697
21490,5930
21491,6362
21492,6264
21493,5414
21494,1096
21495,5414
21496,5992
21497,8501
21498,6402
21499,2797
21500,5198
21501,4793
21502,3062
21503,5176
21504,5176
21505,4792
21506,1654
21507,5600
21508,9128
21509,4836
21510,8042
21511,8807
21512,8691
21513,8918
21514,5003
21515,6204
21516,701
21517,5691
21518,5908
21519,3585
21520,7803
21521,4315
21522,5822
21523,8952
21524,9190
21525,5119
21526,5612
21527,5662
21528,7825
21529,4983
21530,3927
21531,6030
21532,2530
21533,7060
21534,7237
21535,2716
21536,2466
21537,5309
21538,6468
21539,5578
21540,6391
21541,5999
21542,8484
21543,4727
21544,5351
21545,5980
21546,5980
21547,9078
21548,8201
21549,4769
21550,8426
21551,4770
21552,4785
21553,1473
21554,7424
21555,5526
21556,6793
21557,981
21558,7174
21559,6511
21560,6171
21561,5434
21562,4776
21563,6395
21564,4880
21565,994
