ids,epoch_19
17791,4625
17792,5889
17793,6977
17794,7645
17795,8880
17796,8754
17797,2381
17798,4916
17799,4351
17800,947
17801,8117
17802,8269
17803,5416
17804,4901
17805,5576
17806,1294
17807,5612
17808,2493
17809,4744
17810,8667
17811,6827
17812,359
17813,4794
17814,5101
17815,8430
17816,6774
17817,7990
17818,6280
17819,6280
17820,8911
17821,4909
17822,4909
17823,8921
17824,7663
17825,5659
17826,3084
17827,4946
17828,5785
17829,5787
17830,347
17831,3508
17832,6133
17833,5908
17834,5866
17835,7617
17836,7963
17837,5527
17838,3458
17839,5572
17840,7278
17841,6774
17842,3005
17843,4805
17844,2802
17845,4653
17846,3399
17847,4595
17848,6047
17849,2140
17850,7401
17851,5462
17852,6756
17853,5635
17854,6752
17855,6264
17856,4969
17857,7323
17858,3771
17859,4038
17860,3370
17861,5582
17862,52
17863,8796
17864,4643
17865,5443
17866,5991
17867,6430
17868,5370
17869,1912
17870,5794
17871,5753
17872,5384
17873,6295
17874,8359
17875,512
17876,4872
17877,4872
17878,4189
17879,8320
17880,7202
17881,4776
17882,9096
17883,5489
17884,7773
17885,4726
17886,5123
17887,6881
17888,4400
17889,720
17890,1624
17891,8954
17892,1688
17893,3935
17894,6582
17895,402
17896,6319
17897,6660
17898,5999
17899,5150
17900,2597
17901,5150
17902,5171
17903,2887
17904,227
17905,5624
17906,6357
17907,5809
17908,4827
17909,8712
17910,5962
17911,2496
17912,4077
17913,3461
17914,2855
17915,5512
17916,4738
17917,7803
17918,7397
17919,6869
17920,8448
17921,4893
17922,3020
17923,1284
17924,5797
17925,5443
17926,7458
17927,3156
17928,7972
17929,5616
17930,1640
17931,6011
17932,6555
17933,6480
17934,5277
17935,5437
17936,6228
17937,4161
17938,5080
17939,6435
17940,8110
17941,1450
17942,4500
17943,6182
17944,4257
17945,5596
17946,4771
17947,349
17948,5692
17949,4825
17950,8969
17951,7216
17952,8812
17953,5225
17954,5950
17955,3516
17956,4062
17957,694
17958,4603
17959,7688
17960,3730
17961,2813
17962,6677
17963,6677
17964,8037
17965,4687
17966,324
17967,7277
17968,5170
17969,4978
17970,8268
17971,4663
17972,2293
17973,5220
17974,6468
17975,5984
17976,8002
17977,6969
17978,3973
17979,6622
17980,2662
17981,2412
17982,960
17983,8331
17984,1097
17985,8688
17986,997
17987,7753
17988,1738
17989,1098
17990,1491
17991,1908
17992,8270
17993,3215
17994,5797
17995,5443
17996,5330
17997,4150
17998,6640
17999,5772
18000,5968
18001,6911
18002,8181
18003,5260
18004,4206
18005,6648
18006,6345
18007,5121
18008,6112
18009,1157
18010,4872
18011,1369
18012,8346
18013,5870
18014,5553
18015,6308
18016,3176
18017,5547
18018,2913
18019,1395
18020,8809
18021,5195
18022,5191
18023,9183
18024,9001
18025,2787
18026,3296
18027,7685
18028,7481
18029,3411
18030,6763
18031,6419
18032,525
18033,2919
18034,6703
18035,2854
18036,9046
18037,1462
18038,4955
18039,3409
18040,5637
18041,5541
18042,6581
18043,5295
18044,8123
18045,7437
18046,8964
18047,4987
18048,5347
18049,4779
18050,6784
18051,7357
18052,4774
18053,5123
18054,6119
18055,5667
18056,4260
18057,288
18058,6637
18059,7427
18060,4748
18061,4733
18062,4937
18063,3418
18064,416
18065,6127
18066,6368
18067,4736
18068,171
18069,6681
18070,3663
18071,6456
18072,4353
18073,5953
18074,5239
18075,4736
18076,7706
18077,2527
18078,6308
18079,6580
18080,2584
18081,6580
18082,6334
18083,8660
18084,8425
18085,5523
18086,4897
18087,2506
18088,3513
18089,5932
18090,137
18091,5464
18092,6917
18093,7795
18094,7948
18095,2385
18096,4520
18097,5118
18098,5876
18099,5207
18100,5547
18101,5792
18102,2852
18103,7805
18104,6955
18105,7065
18106,6788
18107,7586
18108,5968
18109,3769
18110,4053
18111,8926
18112,6083
18113,4706
18114,5518
18115,3304
18116,6355
18117,6825
18118,113
18119,6223
18120,1929
18121,6286
18122,6655
18123,6744
18124,7570
18125,8250
18126,8047
18127,259
18128,5270
18129,8481
18130,8448
18131,317
18132,8640
18133,6914
18134,8154
18135,6112
18136,6990
18137,5347
18138,4933
18139,3707
18140,7988
18141,4817
18142,880
18143,6198
18144,5400
18145,4770
18146,5959
18147,317
18148,6846
18149,8639
18150,5491
18151,1333
18152,5581
18153,3935
18154,5260
18155,4784
18156,8868
18157,7731
18158,7147
18159,7748
18160,8705
18161,141
18162,1936
18163,8699
18164,2588
18165,4286
18166,6828
18167,2232
18168,9127
18169,6504
18170,4677
18171,1819
18172,3595
18173,2490
18174,8689
18175,6395
18176,1284
18177,7644
18178,8349
18179,4622
18180,4687
18181,4050
18182,5712
18183,4061
18184,5689
18185,6058
18186,5077
18187,6636
18188,6984
18189,8558
18190,6736
18191,6869
18192,4867
18193,2939
18194,6004
18195,6004
18196,7057
18197,5094
18198,7159
18199,2710
18200,7622
18201,7071
18202,4225
18203,9209
18204,6541
18205,6977
18206,6459
18207,3953
18208,3856
18209,4816
18210,2928
18211,8597
18212,6837
18213,6105
18214,6446
18215,2157
18216,5708
18217,4170
18218,3078
18219,3320
18220,8002
18221,5685
18222,1434
18223,2754
18224,5550
18225,6363
18226,1318
18227,8776
18228,7311
18229,5220
18230,4983
18231,5397
18232,5173
18233,5173
18234,5138
18235,8569
18236,4034
18237,6561
18238,6743
18239,6226
18240,1690
18241,4622
18242,6330
18243,6330
18244,2158
18245,6427
18246,6752
18247,5104
18248,6475
18249,6958
18250,9220
18251,4978
18252,7086
18253,5110
18254,3923
18255,3769
18256,6677
18257,5385
18258,6713
18259,2374
18260,5476
18261,3557
18262,6924
18263,5361
18264,4817
18265,2506
18266,6690
18267,7440
18268,6503
18269,95
18270,5915
18271,4092
18272,6353
18273,4726
18274,6903
18275,8766
18276,6157
18277,7115
18278,8061
18279,4820
18280,6718
18281,7216
18282,7341
18283,9206
18284,8435
18285,213
18286,3676
18287,4801
18288,7931
18289,6150
18290,8400
18291,8343
18292,5671
18293,5671
18294,3027
18295,1220
18296,5939
18297,6517
18298,1120
18299,5684
18300,5684
18301,4750
18302,7192
18303,1736
18304,8002
18305,7062
18306,4622
18307,4118
18308,4562
18309,4914
18310,5818
18311,8446
18312,6686
18313,4685
18314,8624
18315,9150
18316,7297
18317,1540
18318,5121
18319,4038
18320,3558
18321,3220
18322,3516
18323,5148
18324,5148
18325,4715
18326,5871
18327,6426
18328,3866
18329,5125
18330,5386
18331,5743
18332,7783
18333,9077
18334,6775
18335,5248
18336,8080
18337,5340
18338,6318
18339,5826
18340,3181
18341,4997
18342,633
18343,5930
18344,5930
18345,6299
18346,7956
18347,8466
18348,8801
18349,7767
18350,4469
18351,7992
18352,5997
18353,6363
18354,7729
18355,395
18356,5969
18357,5969
18358,5431
18359,1101
18360,6577
18361,8404
18362,2489
18363,8151
18364,6324
18365,5442
18366,6854
18367,6241
18368,5920
18369,6353
18370,6644
18371,8908
18372,792
18373,5977
18374,8460
18375,4552
18376,4737
18377,2562
18378,2344
18379,2040
18380,5071
18381,5957
18382,6838
18383,5549
18384,6631
18385,5911
18386,5878
18387,5273
18388,6182
18389,823
18390,5971
18391,5822
18392,4779
18393,6289
18394,5778
18395,9161
18396,5004
18397,6805
18398,5424
18399,4651
18400,1468
18401,9122
18402,8480
18403,5048
18404,6165
18405,5042
18406,8724
18407,7523
18408,8794
18409,2636
18410,4959
18411,8955
18412,1911
18413,5630
18414,7235
18415,2766
18416,4017
18417,2206
18418,5013
18419,5034
18420,5034
18421,4666
18422,5178
18423,205
18424,5506
18425,5381
18426,6615
18427,1645
18428,6206
18429,5131
18430,6976
18431,1502
18432,6612
18433,6104
18434,1762
18435,4857
18436,4187
18437,5954
18438,4848
18439,6762
18440,5230
18441,6108
18442,7679
18443,7378
18444,5559
18445,4777
18446,5309
18447,6902
18448,5897
18449,5381
18450,5600
18451,5248
18452,5124
18453,669
18454,7332
18455,8461
18456,6306
18457,5982
18458,4912
18459,2189
18460,3771
18461,4047
18462,2085
18463,1373
18464,6661
18465,6368
18466,6184
18467,9114
18468,8735
18469,5324
18470,5161
18471,3967
18472,6692
18473,7855
18474,4883
18475,4625
18476,5410
18477,6392
18478,6251
18479,6125
18480,6484
18481,7864
18482,5624
18483,6390
18484,7437
18485,6282
18486,3643
18487,4996
18488,1037
18489,6752
18490,8332
18491,8824
18492,8353
18493,5130
18494,2298
18495,1143
18496,5660
18497,5310
18498,7566
18499,6493
18500,639
18501,6586
18502,6263
18503,5765
18504,6969
18505,8964
18506,4574
18507,9208
18508,3060
18509,8797
18510,2870
18511,5501
18512,5884
18513,3639
18514,5981
18515,6081
18516,6829
18517,2186
18518,5753
18519,9178
18520,5696
18521,410
18522,3179
18523,6012
18524,5361
18525,6472
18526,4947
18527,6998
18528,5807
18529,5879
18530,4172
18531,4706
18532,1743
18533,5606
18534,8931
18535,8482
18536,5861
18537,6444
18538,4818
18539,1000
18540,7798
18541,6228
18542,7
18543,4993
18544,5724
18545,2565
18546,8766
18547,7804
18548,5347
18549,8250
18550,4915
18551,8036
18552,5738
18553,4283
18554,7373
18555,5915
18556,6829
18557,6654
18558,6162
18559,5099
18560,6251
18561,173
18562,4828
18563,5785
18564,6469
18565,854
18566,5421
18567,4763
18568,3839
18569,4979
18570,5041
18571,8217
18572,6389
18573,6826
18574,6721
18575,5134
18576,6191
18577,7218
18578,9054
18579,6286
18580,8413
18581,7018
18582,7340
18583,7293
18584,4401
18585,5150
18586,8469
18587,650
18588,6748
18589,5806
18590,4850
18591,9231
18592,3600
18593,5415
18594,5164
18595,1329
18596,7484
18597,1877
18598,5961
18599,7401
18600,6704
18601,4712
18602,2657
18603,6730
18604,5280
18605,8381
18606,5280
18607,6669
18608,1568
18609,32
18610,5296
18611,1070
18612,5808
18613,3379
18614,1568
18615,918
18616,5104
18617,6620
18618,6052
18619,4771
18620,5279
18621,1060
18622,7877
18623,9057
18624,7969
18625,8584
18626,8654
18627,7835
18628,5068
18629,900
18630,5964
18631,5224
18632,5660
18633,2585
18634,5056
18635,4844
18636,5163
18637,6049
18638,8202
18639,5961
18640,908
18641,5809
18642,93
18643,8232
18644,1961
18645,8405
18646,9062
18647,5048
18648,682
18649,4788
18650,6530
18651,7293
18652,6737
18653,4650
18654,5036
18655,7565
18656,4810
18657,8488
18658,5433
18659,5613
18660,4104
18661,5600
18662,5744
18663,6760
18664,1067
18665,6829
18666,793
18667,6102
18668,4829
18669,234
18670,6873
18671,6010
18672,1635
18673,3520
18674,6470
18675,6585
18676,8570
18677,8597
18678,6538
18679,6552
18680,4779
18681,5240
18682,888
18683,8315
18684,6913
18685,1094
18686,8713
18687,107
18688,9087
18689,741
18690,7395
18691,4952
18692,8202
18693,5543
18694,5647
18695,4222
18696,2073
18697,5653
18698,7239
18699,5653
18700,3630
18701,6327
18702,709
18703,8127
18704,6197
18705,8837
18706,8328
18707,6266
18708,5983
18709,5742
18710,5875
18711,8782
18712,1467
18713,5283
18714,5790
18715,4779
18716,4881
18717,6197
18718,6010
18719,4678
18720,4256
18721,3285
18722,5009
18723,6811
18724,5716
18725,5662
18726,4606
18727,5967
18728,6228
18729,5154
18730,188
18731,2277
18732,8776
18733,4316
18734,2863
18735,4525
18736,4684
18737,3719
18738,6851
18739,269
18740,5347
18741,4955
18742,1598
18743,5705
18744,5705
18745,317
18746,5841
18747,6757
18748,5868
18749,7216
18750,8858
18751,498
18752,607
18753,6700
18754,7220
18755,5405
18756,5780
18757,5750
18758,8196
18759,6497
18760,5608
18761,3975
18762,2192
18763,5974
18764,6909
18765,4456
18766,8188
18767,4925
18768,3589
18769,6279
18770,1635
18771,2641
18772,1642
18773,5293
18774,2023
18775,7932
18776,5304
18777,6908
18778,5224
18779,5364
18780,4449
18781,5243
18782,6147
18783,2537
18784,9195
18785,4401
18786,5556
18787,8771
18788,671
18789,4975
18790,3727
18791,6191
18792,2884
18793,783
18794,6903
18795,6896
18796,2381
18797,2794
18798,5723
18799,5012
18800,4727
18801,6523
18802,4733
18803,1322
18804,5563
18805,5043
18806,8709
18807,1993
18808,5462
18809,6298
18810,7199
18811,3856
18812,5787
18813,6395
18814,7788
18815,6813
18816,8068
18817,2909
18818,3032
18819,5214
18820,3841
18821,6822
18822,514
18823,5489
18824,8463
18825,5941
18826,7881
18827,5564
18828,4149
18829,5260
18830,5795
18831,5351
18832,3902
18833,1909
18834,967
18835,5871
18836,3502
18837,1557
18838,4978
18839,4889
18840,5701
18841,5713
18842,6830
18843,9012
18844,2531
18845,3213
18846,4675
18847,3026
18848,5827
18849,2350
18850,6089
18851,2356
18852,8440
18853,4921
18854,6280
18855,7943
18856,6651
18857,7842
18858,5471
18859,6509
18860,3609
18861,5042
18862,6722
18863,6646
18864,6047
18865,3007
18866,6392
18867,7644
18868,7809
18869,6911
18870,6226
18871,6768
18872,1192
18873,4788
18874,3372
18875,7489
18876,7387
18877,5309
18878,5149
18879,6224
18880,6460
18881,125
18882,6144
18883,6134
18884,5161
18885,5077
18886,5103
18887,4991
18888,4692
18889,8348
18890,2944
18891,7835
18892,5556
18893,6820
18894,7849
18895,5650
18896,4921
18897,3452
18898,6526
18899,4048
18900,5922
18901,8175
18902,6070
18903,5554
18904,7086
18905,2365
18906,4625
18907,6829
18908,5315
18909,2558
18910,8134
18911,9227
18912,7880
18913,6599
18914,4703
18915,5823
18916,773
18917,4677
18918,8372
18919,8218
18920,6520
18921,882
18922,6410
18923,5153
18924,6873
18925,8514
18926,4423
18927,8559
18928,5562
18929,5562
18930,6187
18931,4934
18932,7580
18933,8042
18934,8005
18935,5161
18936,5144
18937,5247
18938,2939
18939,8248
18940,7872
18941,7692
18942,7400
18943,4997
18944,3808
18945,5678
18946,6921
18947,6921
18948,9232
18949,6875
18950,6870
18951,6036
18952,4839
18953,5366
18954,4839
18955,6013
18956,6924
18957,4916
18958,9189
18959,7165
18960,5089
18961,5224
18962,991
18963,1102
18964,5398
18965,5104
18966,1680
18967,5950
18968,5820
18969,5950
18970,2735
18971,7086
18972,7468
18973,6719
18974,1620
18975,5562
18976,2133
18977,6721
18978,5877
18979,5813
18980,8135
18981,5941
18982,5515
18983,7341
18984,6083
18985,5059
18986,5546
18987,5362
18988,3351
18989,5701
18990,3658
18991,5419
18992,6184
18993,8413
18994,78
18995,6143
18996,5060
18997,7126
18998,6761
18999,5878
19000,4655
19001,5387
19002,7278
19003,5134
19004,8541
19005,5532
19006,47
19007,6303
19008,9103
19009,6851
19010,8650
19011,3698
19012,958
19013,5084
19014,4608
19015,1251
19016,5826
19017,2795
19018,398
19019,6904
19020,5309
19021,1618
19022,917
19023,5558
19024,5144
19025,3409
19026,5890
19027,833
19028,2206
19029,1328
19030,94
19031,4276
19032,8611
19033,5326
19034,5326
19035,5326
19036,5220
19037,5220
19038,1070
19039,6284
19040,5617
19041,2109
19042,3856
19043,5911
19044,2556
19045,282
19046,4673
19047,5488
19048,7022
19049,8352
19050,4394
19051,4761
19052,2985
19053,7951
19054,7588
19055,423
19056,7176
19057,4061
19058,4990
19059,5427
19060,5494
19061,8607
19062,2132
19063,6631
19064,3660
19065,676
19066,8871
19067,4820
19068,6777
19069,6661
19070,7072
19071,4927
19072,8414
19073,1976
19074,4839
19075,8556
19076,4649
19077,7174
19078,2337
19079,8681
19080,5658
19081,4680
19082,5636
19083,5875
19084,5596
19085,4671
19086,4671
19087,4988
19088,6077
19089,1796
19090,1551
19091,6624
19092,5396
19093,4947
19094,3949
19095,5524
19096,5216
19097,8267
19098,4954
19099,5216
19100,7734
19101,3932
19102,6182
19103,1486
19104,1629
19105,8461
19106,5400
19107,3548
19108,5794
19109,9147
19110,1075
19111,5838
19112,6070
19113,5661
19114,3308
19115,6118
19116,6687
19117,908
19118,4689
19119,945
19120,3949
19121,5612
19122,4893
19123,3747
19124,5956
19125,8440
19126,7278
19127,5255
19128,1527
19129,5646
19130,6533
19131,4994
19132,5233
19133,1519
19134,5233
19135,6542
19136,5176
19137,5361
19138,5616
19139,4851
19140,6251
19141,6274
19142,6274
19143,5134
19144,6299
19145,6405
19146,5765
19147,2913
19148,1730
19149,5961
19150,5100
19151,4248
19152,4715
19153,2270
19154,6089
19155,6211
19156,6012
19157,6012
19158,5283
19159,6680
19160,4779
19161,6798
19162,6461
19163,6112
19164,7495
19165,6489
19166,7400
19167,7849
19168,5761
19169,5158
19170,5761
19171,5596
19172,6590
19173,5142
19174,7811
19175,4903
19176,6727
19177,2506
19178,8827
19179,5911
19180,3859
19181,7577
19182,6069
19183,5890
19184,4285
19185,8147
19186,5694
19187,6235
19188,2911
19189,781
19190,6261
19191,5357
19192,6893
19193,2287
19194,4971
19195,5577
19196,4774
19197,7433
19198,8699
19199,8914
19200,5268
19201,7648
19202,2949
19203,2658
19204,1659
19205,4587
19206,525
19207,2600
19208,6383
19209,8618
19210,6622
19211,4398
19212,1559
19213,1159
19214,1824
19215,5884
19216,6372
19217,3792
19218,438
19219,5935
19220,2211
19221,3266
19222,7804
19223,6163
19224,6627
19225,5196
19226,2318
19227,4328
19228,8168
19229,1976
19230,8291
19231,764
19232,7066
19233,7186
19234,4858
19235,5290
19236,5045
19237,4877
19238,5531
19239,7409
19240,4999
19241,6633
19242,6499
19243,338
19244,4650
19245,6374
19246,5454
19247,5787
19248,6871
19249,4666
19250,6144
19251,2086
19252,5445
19253,551
19254,4958
19255,6226
19256,6174
19257,7301
19258,5069
19259,4745
19260,6224
19261,5507
19262,5048
19263,7264
19264,5097
19265,8487
19266,628
19267,449
19268,5854
19269,6923
19270,5893
19271,6502
19272,590
19273,7937
19274,5924
19275,6697
19276,6752
19277,3274
19278,6742
19279,4341
19280,3963
19281,7439
19282,5040
19283,2573
19284,5328
19285,5276
19286,6041
19287,6284
19288,6251
19289,5868
19290,5868
19291,1099
19292,5515
19293,326
19294,3201
19295,4827
19296,6672
19297,8132
19298,2074
19299,7249
19300,5962
19301,8622
19302,5310
19303,4572
19304,3555
19305,6508
19306,5999
19307,5645
19308,6753
19309,6813
19310,1616
19311,5337
19312,6471
19313,5722
19314,6516
19315,7216
19316,5458
19317,7216
19318,1064
19319,2667
19320,512
19321,6406
19322,6484
19323,7449
19324,4317
19325,6426
19326,6144
19327,7164
19328,5746
19329,840
19330,2869
19331,6424
19332,4981
19333,1221
19334,5164
19335,5164
19336,3890
19337,5924
19338,6380
19339,1420
19340,7269
19341,4765
19342,7323
19343,3509
19344,3280
19345,7217
19346,8264
19347,6731
19348,7568
19349,6164
19350,8020
19351,6028
19352,2273
19353,6496
19354,6258
19355,1916
19356,6258
19357,3293
19358,7062
19359,954
19360,5603
19361,9071
19362,395
19363,5992
19364,3349
19365,4998
19366,157
19367,3456
19368,3697
19369,7519
19370,9068
19371,7919
19372,6920
19373,6336
19374,6849
19375,5557
19376,4736
19377,4675
19378,5512
19379,8562
19380,3366
19381,9071
19382,5152
19383,4711
19384,1115
19385,1883
19386,1405
19387,8556
19388,3091
19389,2481
19390,3491
19391,5729
19392,3277
19393,4687
19394,8224
19395,8216
19396,7864
19397,6300
19398,6389
19399,5026
19400,6827
19401,5319
19402,2258
19403,9027
19404,1319
19405,1173
19406,8672
19407,4041
19408,4881
19409,1102
19410,8082
19411,1202
19412,3963
19413,4530
19414,2339
19415,8198
19416,7649
19417,2365
19418,8642
19419,8681
19420,4123
19421,7953
19422,7944
19423,1628
19424,5982
19425,5255
19426,4809
19427,3372
19428,4167
19429,6608
19430,8204
19431,2045
19432,5970
19433,5879
19434,7397
19435,7804
19436,5518
19437,6633
19438,4949
19439,5541
19440,3527
19441,3872
19442,9095
19443,7575
19444,6310
19445,5763
19446,7472
19447,216
19448,5205
19449,7080
19450,1266
19451,797
19452,5620
19453,4505
19454,4505
19455,5414
19456,5748
19457,4003
19458,4281
19459,7302
19460,9145
19461,4066
19462,6991
19463,5079
19464,2580
19465,8446
19466,8353
19467,7795
19468,6525
19469,7104
19470,6525
19471,5564
19472,5629
19473,5629
19474,741
19475,8680
19476,8709
19477,6377
19478,5888
19479,2842
19480,4323
19481,4986
19482,7375
19483,2251
19484,6771
19485,7273
19486,4296
19487,3701
19488,4938
19489,5514
19490,8893
19491,4779
19492,314
19493,3835
19494,837
19495,6554
19496,2902
19497,6422
19498,3089
19499,9107
19500,4994
19501,2809
19502,6753
19503,5324
19504,6568
19505,5112
19506,1527
19507,8221
19508,4765
19509,5060
19510,4891
19511,5458
19512,8714
19513,2048
19514,2661
19515,6736
19516,6007
19517,6007
19518,2845
19519,6675
19520,6545
19521,6495
19522,3891
19523,8328
19524,2510
19525,5376
19526,3280
19527,6150
19528,5403
19529,5162
19530,5162
19531,5944
19532,4793
19533,5279
19534,5660
19535,844
19536,817
19537,4644
19538,890
19539,5292
19540,4
19541,6302
19542,7727
19543,3558
19544,2152
19545,6596
19546,6658
19547,5173
19548,5617
19549,4302
19550,4796
19551,3939
19552,2491
19553,6662
19554,9022
19555,5272
19556,6306
19557,5905
19558,8549
19559,6528
19560,7984
19561,6762
19562,5365
19563,3120
19564,5310
19565,7723
19566,274
19567,5564
19568,2543
19569,2254
19570,2503
19571,5962
19572,1639
19573,4776
19574,6766
19575,5871
19576,6431
19577,2074
19578,9178
19579,2187
19580,5834
19581,1028
19582,6405
19583,5600
19584,6591
19585,4765
19586,6614
19587,7589
19588,8383
19589,6759
19590,7216
19591,5222
19592,6663
19593,4858
19594,5672
19595,5774
19596,7859
19597,3416
19598,6232
19599,6070
19600,4428
19601,8493
19602,5827
19603,5143
19604,5188
19605,1929
19606,6045
19607,3841
19608,3521
19609,6960
19610,5308
19611,8522
19612,840
19613,3358
19614,6212
19615,7267
19616,1930
19617,5262
19618,1032
19619,6782
19620,8221
19621,1774
19622,4044
19623,6517
19624,2353
19625,6842
19626,6842
19627,1872
19628,6577
19629,745
19630,9003
19631,7029
19632,5524
19633,850
19634,5904
19635,2437
19636,6856
19637,717
19638,888
19639,1200
19640,8527
19641,8413
19642,8942
19643,6373
19644,2769
19645,5361
19646,8749
19647,5647
19648,4688
19649,6842
19650,6137
19651,1593
19652,936
19653,3750
19654,6177
19655,5326
19656,4872
19657,280
19658,983
19659,7080
19660,8048
19661,6755
19662,5028
19663,8749
19664,2254
19665,650
19666,6452
19667,5521
19668,1551
19669,2611
19670,6661
19671,4271
19672,5177
19673,2697
19674,6880
19675,4633
19676,5932
19677,3905
19678,5028
19679,4921
19680,5626
19681,7336
19682,5801
19683,508
19684,5575
19685,5594
19686,6808
19687,4779
19688,2902
19689,2661
19690,184
19691,5631
19692,6494
19693,8411
19694,6882
19695,6725
19696,3755
19697,5229
19698,3452
19699,8026
19700,7015
19701,4869
19702,5195
19703,7437
19704,4304
19705,4259
19706,6302
19707,7174
19708,5523
19709,217
19710,1141
19711,1410
19712,7932
19713,860
19714,6242
19715,6460
19716,9059
19717,5538
19718,6766
19719,5116
19720,6500
19721,6150
19722,6077
19723,6059
19724,6882
19725,8048
19726,1551
19727,7721
19728,5243
19729,6530
19730,5171
19731,8226
19732,6413
19733,350
19734,6487
19735,7676
19736,2895
19737,1822
19738,8714
19739,2400
19740,5922
19741,4913
19742,4738
19743,6776
19744,4528
19745,452
19746,93
19747,3799
19748,5606
19749,4944
19750,8910
19751,888
19752,6303
19753,4096
19754,7241
19755,8938
19756,5421
19757,4943
19758,6046
19759,3845
19760,8793
19761,6155
19762,2725
19763,4773
19764,6145
19765,4618
19766,6842
19767,2270
19768,6465
19769,7200
19770,4179
19771,5404
19772,4939
19773,6198
19774,5839
19775,5188
19776,6217
19777,4622
19778,5807
19779,3308
19780,7277
19781,4934
19782,6102
19783,8764
19784,5665
19785,8417
19786,1031
19787,6745
19788,4720
19789,6822
19790,5615
19791,6822
19792,4827
19793,6482
19794,6482
19795,1165
19796,4858
19797,5462
19798,6070
19799,6685
19800,5944
19801,6056
19802,8313
19803,6012
19804,5904
19805,5816
19806,5061
19807,8018
19808,8675
19809,5474
19810,5326
19811,5571
19812,4775
19813,5454
19814,5564
19815,5352
19816,5713
19817,7871
19818,103
19819,5385
19820,4844
19821,5534
19822,7943
19823,7789
19824,4160
19825,8499
19826,7991
19827,5041
19828,3100
19829,4302
19830,5460
19831,6869
19832,4514
19833,1567
19834,2827
19835,5018
19836,2528
19837,1519
19838,6426
19839,3528
19840,5416
19841,8460
19842,4276
19843,6805
19844,6179
19845,4651
19846,1109
19847,3561
19848,2333
19849,943
19850,5128
19851,8297
19852,5333
19853,3769
19854,8196
19855,7132
19856,7729
19857,7486
19858,7594
19859,9084
19860,4004
19861,1438
19862,7203
19863,741
19864,742
19865,5912
19866,4619
19867,4646
19868,4646
19869,4646
19870,7514
19871,1600
19872,7212
19873,4312
19874,4515
19875,2307
19876,6211
19877,6126
19878,4697
19879,8086
19880,8395
19881,8725
19882,6612
19883,5829
19884,5962
19885,6426
19886,4891
19887,2169
19888,3025
19889,9230
19890,5427
19891,2944
19892,4889
19893,2534
19894,6484
19895,6508
19896,151
19897,3486
19898,4794
19899,6869
19900,1841
19901,2412
19902,5723
19903,4758
19904,8252
19905,4441
19906,278
19907,7445
19908,4440
19909,5720
19910,5895
19911,6949
19912,5325
19913,8686
19914,5325
19915,6796
19916,4782
19917,4571
19918,5071
19919,1134
19920,6778
19921,2713
19922,6463
19923,5394
19924,5225
19925,6897
19926,6419
19927,6182
19928,5161
19929,6616
19930,6156
19931,5618
19932,4725
19933,6304
19934,4982
19935,5981
19936,5424
19937,5975
19938,4650
19939,8265
19940,3304
19941,5395
19942,8755
19943,8586
19944,5117
19945,2676
19946,4146
19947,7990
19948,3711
19949,6119
19950,4886
19951,5420
19952,6427
19953,3023
19954,4901
19955,7097
19956,2325
19957,4698
19958,5120
19959,5520
19960,5992
19961,1288
19962,6607
19963,6277
19964,8514
19965,5380
19966,5426
19967,5024
19968,8375
19969,7347
19970,1438
19971,5343
19972,7374
19973,1227
19974,1438
19975,4506
19976,249
19977,5673
19978,6236
19979,7136
19980,7908
19981,7334
19982,1624
19983,6657
19984,8552
19985,5854
19986,6701
19987,5981
19988,4987
19989,5465
19990,5774
19991,6187
19992,4793
19993,5775
19994,95
19995,6380
19996,6331
19997,4945
19998,6340
19999,192
20000,8110
20001,937
20002,5104
20003,5977
20004,3344
20005,2022
20006,5582
20007,6831
20008,5641
20009,6648
20010,6586
20011,8560
20012,2241
20013,7607
20014,5039
20015,5763
20016,740
20017,7320
20018,2944
20019,253
20020,1605
20021,2558
20022,4436
20023,6145
20024,8132
20025,8960
20026,6163
20027,2532
20028,4748
20029,7265
20030,5352
20031,7489
20032,383
20033,6749
20034,923
20035,6372
20036,5575
20037,8929
20038,4655
20039,4655
20040,5370
20041,6530
20042,4842
20043,6530
20044,5077
20045,2649
20046,6260
20047,48
20048,5089
20049,4627
20050,4744
20051,7580
20052,6784
20053,8233
20054,8638
20055,5624
20056,6037
20057,5970
20058,9045
20059,2673
20060,3902
20061,4678
20062,2957
20063,3834
20064,6687
20065,4947
20066,5062
20067,5612
20068,6197
20069,7373
20070,5157
20071,4742
20072,8601
20073,5606
20074,4645
20075,6018
20076,6880
20077,1696
20078,8435
20079,5854
20080,5090
20081,6608
20082,6827
20083,1335
20084,5251
20085,8193
20086,5768
20087,7823
20088,6417
20089,6744
20090,5932
20091,1108
20092,4688
20093,8647
20094,5957
20095,1201
20096,1104
20097,4736
20098,5062
20099,5067
20100,8831
20101,6159
20102,6241
20103,6636
20104,5085
20105,4131
20106,4800
20107,7325
20108,6093
20109,4557
20110,4772
20111,2031
20112,1292
20113,3548
20114,4951
20115,3416
20116,8571
20117,6516
20118,4778
20119,9182
20120,2609
20121,5537
20122,2214
20123,6364
20124,6364
20125,6592
20126,6504
20127,5066
20128,7696
20129,4438
20130,2982
20131,5833
20132,6352
20133,6679
20134,5353
20135,2531
20136,2824
20137,6218
20138,4675
20139,6089
20140,4358
20141,5905
20142,4817
20143,5361
