ids,epoch_19
17372,9105
17373,3004
17374,5075
17375,9063
17376,5106
17377,5155
17378,8176
17379,5462
17380,7214
17381,8340
17382,7209
17383,176
17384,5833
17385,1550
17386,5337
17387,5333
17388,5447
17389,6695
17390,6123
17391,7127
17392,5490
17393,5490
17394,5490
17395,6423
17396,2939
17397,4154
17398,8815
17399,7640
17400,2024
17401,6922
17402,3410
17403,1935
17404,1243
17405,8170
17406,8053
17407,4755
17408,6869
17409,5363
17410,6910
17411,6347
17412,6706
17413,4757
17414,6635
17415,4757
17416,4663
17417,7572
17418,4757
17419,2566
17420,1308
17421,1875
17422,3374
17423,7565
17424,6569
17425,5964
17426,6435
17427,4778
17428,9025
17429,6144
17430,3269
17431,6713
17432,5463
17433,6367
17434,1767
17435,1315
17436,5290
17437,6145
17438,4937
17439,4765
17440,2656
17441,6815
17442,5613
17443,6468
17444,6629
17445,6341
17446,736
17447,5628
17448,5887
17449,4681
17450,1972
17451,5306
17452,6299
17453,2905
17454,5472
17455,6274
17456,5183
17457,5524
17458,3197
17459,6244
17460,2863
17461,5264
17462,5056
17463,3259
17464,6582
17465,8402
17466,6002
17467,6139
17468,9079
17469,6810
17470,6172
17471,6501
17472,4646
17473,1180
17474,6563
17475,6669
17476,4959
17477,384
17478,6333
17479,5466
17480,5490
17481,5501
17482,6150
17483,7196
17484,8651
17485,5102
17486,6699
17487,5716
17488,6851
17489,5261
17490,8353
17491,2565
17492,2805
17493,1618
17494,8556
17495,5979
17496,3727
17497,6636
17498,8172
17499,5868
17500,3268
17501,5622
17502,2833
17503,158
17504,8910
17505,6801
17506,6228
17507,6161
17508,366
17509,3858
17510,5993
17511,5702
17512,8513
17513,7633
17514,1521
17515,5810
17516,5385
17517,6426
17518,6038
17519,1180
17520,6038
17521,5108
17522,524
17523,6355
17524,4660
17525,4660
17526,4660
17527,4956
17528,6517
17529,6851
17530,3066
17531,92
17532,2169
17533,5827
17534,4154
17535,375
17536,6398
17537,6429
17538,6348
17539,3295
17540,4809
17541,6778
17542,6429
17543,6463
17544,6463
17545,3264
17546,5399
17547,3853
17548,8518
17549,5114
17550,1994
17551,4891
17552,4905
17553,1464
17554,5814
17555,6116
17556,4756
17557,5416
17558,7222
17559,5989
17560,599
17561,6610
17562,5792
17563,5319
17564,6155
17565,4778
17566,6685
17567,5555
17568,8405
17569,8433
17570,5587
17571,5757
17572,5013
17573,9136
17574,5132
17575,3316
17576,4800
17577,2309
17578,6443
17579,5554
17580,5341
17581,829
17582,5068
17583,6238
17584,2717
17585,6715
17586,7630
17587,2581
17588,6347
17589,8433
17590,6590
17591,6766
17592,6223
17593,5328
17594,1337
17595,5360
17596,6764
17597,6277
17598,5686
17599,4019
17600,2499
17601,1487
17602,4300
17603,4889
17604,7339
17605,8797
17606,4428
17607,6992
17608,8827
17609,9017
17610,3407
17611,7803
17612,8215
17613,940
17614,6729
17615,7665
17616,6474
17617,4805
17618,4077
17619,599
17620,1628
17621,6352
17622,6401
17623,9147
17624,4032
17625,6462
17626,6375
17627,7731
17628,6102
17629,6555
17630,4684
17631,1573
17632,6941
17633,7990
17634,5190
17635,5238
17636,5638
17637,5446
17638,4971
17639,6394
17640,5794
17641,6239
17642,1279
17643,6539
17644,5279
17645,6688
17646,9065
17647,5730
17648,5730
17649,5730
17650,5328
17651,4916
17652,6259
17653,220
17654,402
17655,6922
17656,5204
17657,7518
17658,4052
17659,4649
17660,5577
17661,6555
17662,4735
17663,5404
17664,7701
17665,4992
17666,4486
17667,6078
17668,6842
17669,5632
17670,4640
17671,6678
17672,5996
17673,6394
17674,7257
17675,822
17676,8009
17677,5080
17678,5753
17679,5518
17680,5581
17681,3027
17682,6511
17683,367
17684,5281
17685,4019
17686,5334
17687,6015
17688,2568
17689,5199
17690,5199
17691,5199
17692,6699
17693,5953
17694,5102
17695,2957
17696,5014
17697,8157
17698,8236
17699,6998
17700,1144
17701,1572
17702,4920
17703,6110
17704,582
17705,1890
17706,9129
17707,1157
17708,6562
17709,6715
17710,8245
17711,5539
17712,5539
17713,5643
17714,6360
17715,481
17716,4955
17717,4969
17718,7075
17719,4958
17720,2140
17721,779
17722,5124
17723,4809
17724,4849
17725,5000
17726,5761
17727,5897
17728,5999
17729,5059
17730,5103
17731,4877
17732,8348
17733,6562
17734,815
17735,5824
17736,4020
17737,1502
17738,6638
17739,5372
17740,8026
17741,5331
17742,6798
17743,5606
17744,5420
17745,5420
17746,6913
17747,4886
17748,4886
17749,6178
17750,5662
17751,5662
17752,5457
17753,9182
17754,5454
17755,8982
17756,5308
17757,8152
17758,5536
17759,5028
17760,5749
17761,8440
17762,2615
17763,2336
17764,1901
17765,4779
17766,498
17767,7616
17768,7276
17769,6805
17770,6639
17771,3280
17772,5511
17773,5650
17774,4736
17775,6191
17776,1789
17777,6146
17778,5220
17779,2798
17780,9157
17781,3253
17782,5803
17783,5728
17784,9096
17785,4228
17786,4008
17787,2856
17788,6041
17789,5469
17790,5276
17791,5158
17792,5158
17793,7025
17794,3461
17795,2436
17796,6499
17797,5124
17798,5201
17799,3323
17800,6183
17801,761
17802,7715
17803,6390
17804,5150
17805,4901
17806,1294
17807,3509
17808,4295
17809,6723
17810,5624
17811,7080
17812,5497
17813,5213
17814,5101
17815,5064
17816,4634
17817,5423
17818,6280
17819,6280
17820,5488
17821,4909
17822,5170
17823,8921
17824,8068
17825,4522
17826,4494
17827,2649
17828,5785
17829,5569
17830,6509
17831,1040
17832,6133
17833,6691
17834,5069
17835,8127
17836,6379
17837,4790
17838,6230
17839,4975
17840,6768
17841,7483
17842,4702
17843,5601
17844,2835
17845,4949
17846,3399
17847,9169
17848,6271
17849,2179
17850,2833
17851,5950
17852,5456
17853,6062
17854,6479
17855,4053
17856,7724
17857,9143
17858,2971
17859,5950
17860,3298
17861,1342
17862,4597
17863,6591
17864,3274
17865,4903
17866,8456
17867,6892
17868,6767
17869,661
17870,6740
17871,5814
17872,8244
17873,7225
17874,761
17875,6009
17876,1139
17877,2541
17878,7510
17879,7203
17880,7025
17881,4945
17882,3449
17883,5489
17884,3660
17885,6661
17886,6625
17887,5146
17888,3240
17889,6152
17890,8435
17891,2916
17892,5630
17893,1056
17894,6582
17895,7440
17896,4207
17897,4727
17898,4727
17899,4901
17900,1444
17901,5150
17902,5171
17903,5456
17904,5563
17905,7458
17906,4288
17907,5809
17908,5962
17909,8705
17910,5962
17911,6716
17912,6713
17913,5480
17914,6836
17915,5229
17916,5316
17917,8750
17918,5326
17919,6869
17920,6803
17921,6497
17922,3087
17923,5479
17924,5433
17925,4982
17926,5215
17927,4643
17928,7972
17929,6788
17930,5547
17931,6178
17932,4907
17933,5301
17934,6277
17935,5759
17936,8023
17937,4161
17938,5871
17939,6801
17940,5445
17941,5108
17942,6010
17943,4669
17944,5487
17945,5049
17946,6078
17947,6749
17948,6749
17949,6341
17950,7696
17951,5095
17952,1020
17953,7866
17954,4161
17955,6691
17956,4849
17957,3840
17958,4603
17959,2950
17960,3730
17961,7910
17962,6677
17963,6677
17964,1380
17965,3693
17966,504
17967,5774
17968,4481
17969,5507
17970,5336
17971,8561
17972,2293
17973,6139
17974,5431
17975,6419
17976,2591
17977,5449
17978,3462
17979,5270
17980,5646
17981,6128
17982,8626
17983,7460
17984,7250
17985,1087
17986,6360
17987,5438
17988,6110
17989,839
17990,5345
17991,6643
17992,1394
17993,6072
17994,7345
17995,5443
17996,3344
17997,3274
17998,6034
17999,5939
18000,4521
18001,4559
18002,5270
18003,5722
18004,5305
18005,5792
18006,5043
18007,8785
18008,7048
18009,7376
18010,6850
18011,5338
18012,7191
18013,6389
18014,6406
18015,4221
18016,3138
18017,4722
18018,7814
18019,4774
18020,5586
18021,3023
18022,5615
18023,6871
18024,1061
18025,3168
18026,4709
18027,7685
18028,5196
18029,2979
18030,5419
18031,4849
18032,5348
18033,894
18034,5783
18035,2705
18036,5962
18037,1449
18038,5400
18039,8906
18040,888
18041,6523
18042,6781
18043,6832
18044,5542
18045,4992
18046,6041
18047,4766
18048,7928
18049,5511
18050,6643
18051,8043
18052,7457
18053,8725
18054,8038
18055,3434
18056,3377
18057,5527
18058,6731
18059,741
18060,6546
18061,5885
18062,4844
18063,3639
18064,6031
18065,6
18066,6502
18067,4777
18068,5562
18069,5609
18070,7541
18071,1827
18072,8979
18073,5716
18074,4639
18075,5890
18076,7140
18077,4675
18078,5421
18079,6580
18080,4225
18081,6580
18082,8143
18083,5284
18084,7776
18085,6922
18086,4841
18087,4036
18088,3177
18089,3576
18090,5375
18091,6849
18092,5897
18093,8675
18094,3138
18095,217
18096,3075
18097,5464
18098,6099
18099,4816
18100,6843
18101,4884
18102,4940
18103,8947
18104,6789
18105,6789
18106,6883
18107,2915
18108,5968
18109,4508
18110,2570
18111,4655
18112,3405
18113,4706
18114,7271
18115,8429
18116,6666
18117,2908
18118,4884
18119,5977
18120,5562
18121,166
18122,6709
18123,6857
18124,5229
18125,6951
18126,2167
18127,6494
18128,5538
18129,7806
18130,5844
18131,6182
18132,981
18133,7001
18134,5376
18135,9122
18136,7173
18137,1937
18138,3790
18139,9205
18140,7967
18141,4625
18142,4934
18143,6198
18144,6594
18145,4770
18146,2541
18147,5863
18148,6171
18149,703
18150,2170
18151,5561
18152,4361
18153,5039
18154,5439
18155,4784
18156,6881
18157,3933
18158,1118
18159,5771
18160,5260
18161,4881
18162,1417
18163,9217
18164,2588
18165,6665
18166,6624
18167,773
18168,8318
18169,8882
18170,4677
18171,6996
18172,3002
18173,6454
18174,3083
18175,5116
18176,3825
18177,8068
18178,4677
18179,4752
18180,6299
18181,7860
18182,6804
18183,2811
18184,5835
18185,6350
18186,6639
18187,5710
18188,5480
18189,8379
18190,6037
18191,4983
18192,8219
18193,3056
18194,6352
18195,2497
18196,6468
18197,930
18198,6360
18199,5946
18200,5900
18201,5010
18202,4437
18203,2544
18204,8949
18205,6239
18206,6216
18207,6937
18208,6805
18209,5897
18210,2928
18211,8597
18212,5508
18213,6661
18214,7062
18215,5918
18216,4793
18217,2543
18218,5988
18219,3723
18220,3968
18221,5533
18222,808
18223,6214
18224,4705
18225,5466
18226,3217
18227,6500
18228,4644
18229,5220
18230,6397
18231,5397
18232,5173
18233,5173
18234,6227
18235,5986
18236,5067
18237,5571
18238,7510
18239,4557
18240,3574
18241,6330
18242,6330
18243,6330
18244,5412
18245,5124
18246,5537
18247,4808
18248,5277
18249,6516
18250,4545
18251,6115
18252,8259
18253,4346
18254,8684
18255,5530
18256,6075
18257,6575
18258,5751
18259,6332
18260,5476
18261,8745
18262,6768
18263,5490
18264,5056
18265,4229
18266,2178
18267,1603
18268,4062
18269,1427
18270,3918
18271,6352
18272,5503
18273,5832
18274,6830
18275,3410
18276,4193
18277,6598
18278,9043
18279,5402
18280,6718
18281,6636
18282,5964
18283,9206
18284,6765
18285,592
18286,5677
18287,142
18288,7931
18289,4979
18290,2621
18291,6370
18292,5671
18293,5671
18294,4701
18295,3515
18296,6304
18297,5892
18298,432
18299,5684
18300,5684
18301,5753
18302,6417
18303,1918
18304,4732
18305,7344
18306,4732
18307,4118
18308,4562
18309,5413
18310,3825
18311,4146
18312,6033
18313,4685
18314,7757
18315,6685
18316,5437
18317,596
18318,6135
18319,4812
18320,6647
18321,4812
18322,4894
18323,5148
18324,5148
18325,8213
18326,5397
18327,6426
18328,5527
18329,5910
18330,6518
18331,3922
18332,2100
18333,6962
18334,5332
18335,5894
18336,1301
18337,4833
18338,7144
18339,2707
18340,9045
18341,3963
18342,211
18343,5930
18344,5930
18345,4701
18346,8298
18347,5711
18348,6555
18349,5315
18350,2428
18351,5594
18352,6149
18353,5466
18354,6247
18355,839
18356,5969
18357,5969
18358,3447
18359,3953
18360,5413
18361,1127
18362,5793
18363,6594
18364,4642
18365,5442
18366,6854
18367,5306
18368,5351
18369,4917
18370,6598
18371,5178
18372,5039
18373,6480
18374,3452
18375,4552
18376,5713
18377,3811
18378,3631
18379,7159
18380,7617
18381,6569
18382,4104
18383,8635
18384,4954
18385,5917
18386,5202
18387,3294
18388,1564
18389,5661
18390,5971
18391,7387
18392,4779
18393,4590
18394,5778
18395,7006
18396,4756
18397,4921
18398,4907
18399,5028
18400,7955
18401,3630
18402,4110
18403,3031
18404,8463
18405,6635
18406,9178
18407,4308
18408,7319
18409,4312
18410,6542
18411,3905
18412,7270
18413,5039
18414,5176
18415,3416
18416,5695
18417,2206
18418,6631
18419,6631
18420,6054
18421,942
18422,2473
18423,7777
18424,5506
18425,6849
18426,2654
18427,5978
18428,6150
18429,5141
18430,5973
18431,4870
18432,6497
18433,4916
18434,7686
18435,2668
18436,3238
18437,6331
18438,6331
18439,6485
18440,4669
18441,4708
18442,8300
18443,4487
18444,3022
18445,4725
18446,5780
18447,6861
18448,3876
18449,5057
18450,4917
18451,3034
18452,8655
18453,800
18454,5053
18455,7724
18456,6306
18457,7792
18458,6750
18459,1023
18460,8019
18461,3028
18462,4141
18463,1676
18464,5660
18465,5688
18466,7161
18467,5573
18468,8735
18469,5316
18470,5472
18471,5711
18472,6692
18473,7654
18474,6716
18475,5889
18476,6300
18477,6599
18478,4878
18479,1796
18480,6251
18481,5336
18482,6379
18483,5152
18484,2820
18485,2295
18486,3223
18487,5098
18488,5894
18489,6091
18490,5262
18491,7310
18492,3738
18493,5339
18494,7965
18495,6139
18496,5827
18497,3877
18498,7806
18499,8082
18500,8488
18501,1253
18502,5953
18503,4740
18504,5424
18505,4891
18506,7443
18507,1480
18508,2985
18509,4049
18510,4472
18511,4731
18512,4731
18513,5378
18514,5765
18515,6753
18516,4886
18517,664
18518,4636
18519,9178
18520,2761
18521,1836
18522,5321
18523,4817
18524,6280
18525,4817
18526,7401
18527,5121
18528,8447
18529,6577
18530,6798
18531,6080
18532,4777
18533,5606
18534,6784
18535,8909
18536,5013
18537,2727
18538,8115
18539,6539
18540,4335
18541,7843
18542,5968
18543,5968
18544,5724
18545,1932
18546,6319
18547,3882
18548,8127
18549,6691
18550,2527
18551,6147
18552,8127
18553,4970
18554,2221
18555,4741
18556,5766
18557,5334
18558,5527
18559,2635
18560,2601
18561,4053
18562,6858
18563,5080
18564,5177
18565,6765
18566,4096
18567,614
18568,8034
18569,6484
18570,6389
18571,6475
18572,5469
18573,6826
18574,6050
18575,2414
18576,8324
18577,5584
18578,8823
18579,5372
18580,7241
18581,6079
18582,5627
18583,5495
18584,6409
18585,6269
18586,6487
18587,6152
18588,7541
18589,6335
18590,6677
18591,217
18592,4095
18593,6348
18594,3925
18595,3353
18596,9126
18597,5783
18598,5522
18599,7640
18600,7274
18601,6224
18602,8620
18603,6476
18604,5280
18605,4222
18606,5280
18607,6679
18608,647
18609,6271
18610,6068
18611,5284
18612,6904
18613,5459
18614,194
18615,1123
18616,5729
18617,5001
18618,6553
18619,5193
18620,6373
18621,708
18622,6027
18623,4706
18624,5849
18625,5772
18626,8631
18627,3230
18628,1572
18629,8537
18630,372
18631,7566
18632,3875
18633,5242
18634,5056
18635,8628
18636,6271
18637,6627
18638,6112
18639,1445
18640,5237
18641,7833
18642,4852
18643,5014
18644,1948
18645,6260
18646,3576
18647,4981
18648,4981
18649,6768
18650,5268
18651,1991
18652,5048
18653,6511
18654,5871
18655,3199
18656,5896
18657,5326
18658,6796
18659,6108
18660,6309
18661,4988
18662,6591
18663,6902
18664,3662
18665,6394
18666,5788
18667,4930
18668,6270
18669,4811
18670,4987
18671,4459
18672,6401
18673,5543
18674,5050
18675,8974
18676,6500
18677,5794
18678,5399
18679,4748
18680,6607
18681,5240
18682,5792
18683,3130
18684,5153
18685,6290
18686,834
18687,354
18688,6711
18689,6979
18690,6571
18691,443
18692,4871
18693,1200
18694,4971
18695,7118
18696,8628
18697,5653
18698,5653
18699,5653
18700,6950
18701,2354
18702,2487
18703,7570
18704,6197
18705,8286
18706,6420
18707,6247
18708,2805
18709,3472
18710,6536
18711,3769
18712,1005
18713,2768
18714,8778
18715,5813
18716,6305
18717,6718
18718,5791
18719,2615
18720,6566
18721,7126
18722,6671
18723,6112
18724,6219
18725,6880
18726,5484
18727,4682
18728,5437
18729,7048
18730,6757
18731,4706
18732,5771
18733,8505
18734,5128
18735,6862
18736,4684
18737,3719
18738,4696
18739,1850
18740,2824
18741,5396
18742,5271
18743,4905
18744,6146
18745,6901
18746,5841
18747,5638
18748,5775
18749,4744
18750,5137
18751,2119
18752,5703
18753,6700
18754,7006
18755,7550
18756,4800
18757,5103
18758,2863
18759,6124
18760,6965
18761,5018
18762,5393
18763,5974
18764,2880
18765,6839
18766,4976
18767,7779
18768,5652
18769,3725
18770,8744
18771,8160
18772,4707
18773,7002
18774,6175
18775,5558
18776,6639
18777,4656
18778,5483
18779,3119
18780,8042
18781,1616
18782,5640
18783,5004
18784,7914
18785,2458
18786,7480
18787,6351
18788,4361
18789,5847
18790,3912
18791,5806
18792,7383
18793,1496
18794,5279
18795,1947
18796,5794
18797,3527
18798,4849
18799,6364
18800,6536
18801,6277
18802,3720
18803,6974
18804,8182
18805,4602
18806,3245
18807,5809
18808,5456
18809,5155
18810,3828
18811,4659
18812,8680
18813,6395
18814,7510
18815,8177
18816,5449
18817,3092
18818,8765
18819,4712
18820,3860
18821,6658
18822,220
18823,5372
18824,7732
18825,5320
18826,4652
18827,8582
18828,6204
18829,5318
18830,5373
18831,5318
18832,8764
18833,1480
18834,6938
18835,5048
18836,586
18837,5077
18838,6045
18839,6865
18840,5701
18841,3667
18842,5137
18843,428
18844,7441
18845,1192
18846,5129
18847,1845
18848,5483
18849,2619
18850,2788
18851,7451
18852,4775
18853,6534
18854,3739
18855,6534
18856,8209
18857,1653
18858,7686
18859,2265
18860,7345
18861,213
18862,6722
18863,5806
18864,9054
18865,5655
18866,8592
18867,6829
18868,5206
18869,6902
18870,8484
18871,7638
18872,4645
18873,4320
18874,9069
18875,2326
18876,8193
18877,6666
18878,5630
18879,7502
18880,6271
18881,7095
18882,6779
18883,6570
18884,5256
18885,5536
18886,1512
18887,2100
18888,1923
18889,6048
18890,6034
18891,4804
18892,2360
18893,6100
18894,8263
18895,5650
18896,5650
18897,3452
18898,6019
18899,6883
18900,6339
18901,8809
18902,600
18903,4976
18904,5261
18905,5538
18906,5142
18907,6678
18908,5175
18909,5019
18910,3021
18911,8991
18912,8351
18913,5049
18914,4510
18915,6247
18916,8651
18917,4712
18918,2793
18919,5327
18920,6344
18921,663
18922,5580
18923,2885
18924,6110
18925,8781
18926,7890
18927,2915
18928,8463
18929,5777
18930,5239
18931,4876
18932,4650
18933,5320
18934,5061
18935,5161
18936,3259
18937,3902
18938,4847
18939,3079
18940,2567
18941,7619
18942,5616
18943,6606
18944,4623
18945,1456
18946,6921
18947,6921
18948,3761
18949,4545
18950,5619
18951,5560
18952,4839
18953,5366
18954,4839
18955,6013
18956,4724
18957,9063
18958,8677
18959,2615
18960,2636
18961,5310
18962,5310
18963,1987
18964,4816
18965,5486
18966,5766
18967,5950
18968,8348
18969,5950
18970,3157
18971,6501
18972,7399
18973,2774
18974,6883
18975,5730
18976,5877
18977,5654
18978,5877
18979,6775
18980,8135
18981,310
18982,6042
18983,6042
18984,4624
18985,5329
18986,5798
18987,5761
18988,3351
18989,3023
18990,3028
18991,1518
18992,6210
18993,6187
18994,4730
18995,1732
18996,5691
18997,8359
18998,6078
18999,6430
19000,5041
19001,5387
19002,4714
19003,6819
19004,7723
19005,6697
19006,6818
19007,5111
19008,8414
19009,5499
19010,9096
19011,4828
19012,4813
19013,4970
19014,5997
19015,6139
19016,7843
19017,6290
19018,5222
19019,6276
19020,4928
19021,6233
19022,8213
19023,1695
19024,2751
19025,5049
19026,4797
19027,5182
19028,5568
19029,1425
19030,5258
19031,7670
19032,1596
19033,6869
19034,5326
19035,5326
19036,6917
19037,5220
19038,5545
19039,6509
19040,6713
19041,6914
19042,6805
19043,4581
19044,2365
19045,7002
19046,4682
19047,6627
19048,2733
19049,7803
19050,2454
19051,6481
19052,5887
19053,6247
19054,9084
19055,2478
19056,7176
19057,6045
19058,5529
19059,5006
19060,6851
19061,5826
19062,5596
19063,5539
19064,3660
19065,5613
19066,6278
19067,8132
19068,4998
19069,6359
19070,5527
19071,4895
19072,5567
19073,53
19074,4839
19075,1320
19076,3337
19077,8423
19078,3395
19079,8130
19080,6826
19081,4866
19082,7332
19083,3414
19084,7871
19085,4671
19086,4671
19087,5315
19088,7806
19089,7796
19090,5533
19091,6896
19092,4909
19093,4673
19094,8141
19095,8317
19096,3350
19097,6734
19098,3484
19099,5469
19100,4940
19101,7707
19102,6283
19103,6053
19104,5718
19105,5214
19106,5811
19107,2080
19108,6635
19109,4783
19110,5654
19111,6772
19112,6798
19113,5834
19114,6118
19115,6118
19116,6773
19117,6093
19118,6770
19119,4149
19120,6051
19121,6051
19122,6763
19123,5586
19124,6270
19125,6027
19126,6014
19127,6883
19128,2648
19129,5646
19130,8221
19131,5914
19132,5233
19133,6970
19134,5233
19135,6427
19136,9079
19137,5445
19138,6179
19139,8842
19140,5290
19141,5205
19142,5522
19143,6472
19144,6394
19145,5673
19146,5536
19147,6897
19148,1827
19149,7985
19150,5814
19151,4477
19152,6749
19153,5946
19154,5966
19155,6373
19156,8049
19157,2109
19158,3991
19159,5699
19160,6264
19161,3374
19162,7324
19163,5810
19164,5974
19165,2906
19166,7400
19167,5060
19168,5102
19169,5890
19170,5175
19171,4856
19172,6480
19173,5142
19174,6631
19175,6735
19176,7285
19177,6376
19178,3544
19179,1266
19180,2900
19181,7175
19182,7694
19183,5315
19184,6536
19185,8339
19186,3727
19187,1414
19188,2966
19189,6917
19190,5121
19191,8680
19192,5511
19193,1358
19194,4971
19195,4774
19196,4897
19197,3902
19198,9008
19199,5861
19200,5595
19201,6873
19202,2191
19203,5150
19204,2161
19205,5107
19206,5107
19207,5573
19208,4976
19209,6440
19210,6622
19211,8931
19212,5243
19213,3149
19214,7640
19215,5524
19216,6637
19217,6303
19218,5406
19219,7843
19220,5818
19221,7152
19222,2247
19223,6331
19224,7758
19225,5417
19226,4299
19227,6015
19228,4891
19229,5171
19230,5551
19231,7469
19232,5877
19233,5356
19234,7924
19235,3325
19236,5841
19237,5478
19238,4764
19239,5729
19240,5739
19241,1510
19242,7555
19243,1166
19244,5045
19245,6448
19246,9038
19247,3713
19248,3353
19249,5787
19250,4647
19251,535
19252,4958
19253,4958
19254,4958
19255,3647
19256,5859
19257,5229
19258,5268
19259,7686
19260,4858
19261,6544
19262,6151
19263,5015
19264,2686
19265,5550
19266,4269
19267,2940
19268,5854
19269,5896
19270,4666
19271,8678
19272,988
19273,6724
19274,5830
19275,5438
19276,5165
19277,5910
19278,3366
19279,3233
19280,2479
19281,5755
19282,5909
19283,7627
19284,8606
19285,5554
19286,3300
19287,6284
19288,9003
19289,5868
19290,5868
19291,1889
19292,5907
19293,8016
19294,7658
19295,9096
19296,6711
19297,5456
19298,7052
19299,6915
19300,8304
19301,6934
19302,2266
19303,3407
19304,5961
19305,7799
19306,3602
19307,5212
19308,5076
19309,4727
19310,5111
19311,3623
19312,8107
19313,6851
19314,6826
19315,6630
19316,4680
19317,5314
19318,7036
19319,2723
19320,7625
19321,1138
19322,6300
19323,6346
19324,5654
19325,2377
19326,7326
19327,4768
19328,4878
19329,7217
19330,681
19331,5827
19332,4934
19333,6151
19334,5164
19335,5164
19336,6403
19337,639
19338,5814
19339,5906
19340,1561
19341,7708
19342,6523
19343,3858
19344,6138
19345,6803
19346,7920
19347,2327
19348,9083
19349,6164
19350,4635
19351,3853
19352,3084
19353,3504
19354,6258
19355,5718
19356,6258
19357,504
19358,4983
19359,5143
19360,7056
19361,5160
19362,1512
19363,6824
19364,2388
19365,4666
19366,6072
19367,7207
19368,3659
19369,5794
19370,4697
19371,5263
19372,5301
19373,6591
19374,5650
19375,5538
19376,5486
19377,4675
19378,7216
19379,7658
19380,4916
19381,6314
19382,5152
19383,6872
19384,1600
19385,2706
19386,6286
19387,2746
19388,4086
19389,5648
19390,4776
19391,6512
19392,5329
19393,4829
19394,6206
19395,4705
19396,5962
19397,5942
19398,6368
19399,6502
19400,5352
19401,5352
19402,5356
19403,7311
19404,8223
19405,6261
19406,3529
19407,5070
19408,6784
19409,748
19410,287
19411,8405
19412,3774
19413,6644
19414,9145
19415,4059
19416,3293
19417,7957
19418,8068
19419,8423
19420,6525
19421,5992
19422,4959
19423,8400
19424,5154
19425,5871
19426,3157
19427,6348
19428,6348
19429,5794
19430,5924
19431,1023
19432,1795
19433,6423
19434,4640
19435,4944
19436,3416
19437,7201
19438,5788
19439,6345
19440,3334
19441,4313
19442,9095
19443,6573
19444,1781
19445,5763
19446,7576
19447,9028
19448,7070
19449,6874
19450,3815
19451,6797
19452,5356
19453,7121
19454,6149
19455,2768
19456,5275
19457,560
19458,2448
19459,5242
19460,4526
19461,8173
19462,3457
19463,6541
19464,6226
19465,2746
19466,7174
19467,7811
19468,6525
19469,7137
19470,6525
19471,5564
19472,3264
19473,7695
19474,6906
19475,4667
19476,612
19477,7013
19478,9017
19479,1510
19480,7072
19481,5397
19482,5447
19483,5434
19484,5894
19485,3280
19486,4747
19487,2762
19488,7169
19489,4914
19490,3258
19491,2694
19492,2777
19493,3098
19494,5723
19495,6719
19496,6460
19497,6736
19498,7227
19499,7539
19500,7353
19501,5354
19502,6481
19503,6223
19504,6068
19505,6965
19506,8647
19507,6869
19508,5181
19509,4867
19510,5242
19511,7891
19512,6307
19513,9230
19514,1793
19515,5869
19516,6007
19517,6007
19518,2845
19519,5923
19520,8661
19521,5974
19522,4949
19523,3793
19524,3666
19525,302
19526,5562
19527,2073
19528,5162
19529,5162
19530,5162
19531,3008
19532,6867
19533,5098
19534,4653
19535,8127
19536,6519
19537,6782
19538,6380
19539,5903
19540,6270
19541,6296
19542,7818
19543,5822
19544,215
19545,1653
19546,5403
19547,6455
19548,6704
19549,6789
19550,8216
19551,5889
19552,5421
19553,4716
19554,3255
19555,4759
19556,5158
19557,6795
19558,7896
19559,5419
19560,6470
19561,6981
19562,3150
19563,6985
19564,6857
19565,4673
19566,5853
19567,6542
19568,2387
19569,383
19570,4933
19571,5738
19572,1084
19573,8605
19574,4675
19575,4713
19576,6878
19577,6901
19578,5260
19579,8197
19580,6644
19581,2512
19582,6805
19583,6529
19584,6395
19585,1354
19586,4440
19587,7589
19588,8684
19589,9108
19590,5861
19591,1261
19592,5776
19593,6472
19594,6394
19595,6445
19596,5064
19597,49
19598,6232
19599,6244
19600,8643
19601,4679
19602,3103
19603,4643
19604,9122
19605,7548
19606,6311
19607,7026
19608,7005
19609,6216
19610,6498
19611,5664
19612,283
19613,4690
19614,5540
19615,7267
19616,5800
19617,2876
19618,9172
19619,1181
19620,8221
19621,5724
19622,2499
19623,1098
19624,4853
19625,6842
19626,6842
19627,6591
19628,5853
19629,3507
19630,8489
19631,2398
19632,6918
19633,1538
19634,2847
19635,4590
19636,3322
19637,668
19638,6559
19639,5864
19640,5232
19641,1512
19642,6624
19643,4700
19644,6546
19645,6175
19646,5868
19647,4937
19648,8981
19649,4115
19650,5537
19651,8430
19652,966
19653,2674
19654,6721
19655,5326
19656,5564
19657,5290
19658,2199
19659,877
19660,4866
19661,6591
19662,6917
19663,1430
19664,891
19665,6152
19666,3363
19667,5483
19668,6403
19669,7353
19670,8102
19671,3139
19672,6880
19673,5808
19674,6304
19675,7535
19676,3425
19677,5750
19678,4750
19679,6350
19680,6477
19681,2098
19682,6409
19683,4726
19684,6801
19685,6264
19686,4742
19687,6566
19688,8775
19689,6147
19690,5889
19691,3623
19692,4903
19693,7304
19694,6131
19695,4806
19696,2466
19697,5116
19698,2798
19699,8664
19700,1016
19701,9078
19702,6443
19703,5791
19704,6120
19705,3113
19706,5672
19707,6792
19708,1295
19709,84
19710,7253
19711,1096
19712,5355
19713,6127
19714,5708
19715,6460
19716,6271
