ids,epoch_19
17123,1849
17124,4709
17125,3435
17126,3118
17127,2071
17128,2563
17129,4898
17130,4003
17131,83
17132,1188
17133,8685
17134,462
17135,384
17136,5810
17137,86
17138,18
17139,8476
17140,4321
17141,4728
17142,1803
17143,7047
17144,4536
17145,4895
17146,75
17147,75
17148,1449
17149,390
17150,102
17151,170
17152,923
17153,111
17154,319
17155,8462
17156,118
17157,7
17158,6347
17159,2635
17160,3144
17161,6
17162,8
17163,9
17164,3738
17165,5
17166,2
17167,401
17168,49
17169,93
17170,4684
17171,2086
17172,1092
17173,1175
17174,1558
17175,446
17176,62
17177,187
17178,2072
17179,11
17180,0
17181,27
17182,5363
17183,3615
17184,7533
17185,1181
17186,179
17187,137
17188,1564
17189,11
17190,8
17191,136
17192,4
17193,1637
17194,6725
17195,7376
17196,9208
17197,5
17198,0
17199,0
17200,944
17201,993
17202,0
17203,3899
17204,5735
17205,3502
17206,19
17207,1340
17208,149
17209,2533
17210,4295
17211,5717
17212,117
17213,1732
17214,1448
17215,2827
17216,4033
17217,2370
17218,4365
17219,54
17220,146
17221,0
17222,1
17223,1449
17224,3857
17225,630
17226,826
17227,769
17228,400
17229,577
17230,2160
17231,7256
17232,279
17233,172
17234,1134
17235,1908
17236,743
17237,2276
17238,209
17239,416
17240,5750
17241,129
17242,1
17243,21
17244,7081
17245,2762
17246,7
17247,1109
17248,5085
17249,1423
17250,2567
17251,1643
17252,7781
17253,3356
17254,741
17255,1555
17256,796
17257,14
17258,7773
17259,9157
17260,6047
17261,3772
17262,7229
17263,8291
17264,7240
17265,8949
17266,1210
17267,2019
17268,3720
17269,4557
17270,779
17271,3109
17272,0
17273,0
17274,8990
17275,80
17276,2
17277,1
17278,8323
17279,182
17280,762
17281,80
17282,3282
17283,2413
17284,4582
17285,2677
17286,1921
17287,61
17288,75
17289,1527
17290,5384
17291,7401
17292,7440
17293,7529
17294,873
17295,1416
17296,3134
17297,2061
17298,1709
17299,259
17300,1169
17301,1864
17302,8305
17303,5600
17304,174
17305,4511
17306,7567
17307,5379
17308,0
17309,0
17310,35
17311,1115
17312,678
17313,466
17314,6257
17315,2736
17316,8975
17317,2350
17318,1947
17319,3165
17320,7237
17321,1927
17322,3050
17323,601
17324,4315
17325,8040
17326,6892
17327,1276
17328,490
17329,52
17330,6029
17331,71
17332,5192
17333,127
17334,106
17335,5069
17336,3207
17337,1400
17338,5758
17339,7133
17340,2733
17341,414
17342,1895
17343,3429
17344,1713
17345,4398
17346,358
17347,654
17348,8045
17349,173
17350,78
17351,108
17352,30
17353,594
17354,149
17355,338
17356,20
17357,84
17358,2751
17359,158
17360,13
17361,41
17362,23
17363,3383
17364,136
17365,1664
17366,0
17367,0
17368,4175
17369,4472
17370,336
17371,9091
17372,6426
17373,8943
17374,456
17375,306
17376,9122
17377,335
17378,6451
17379,1711
17380,332
17381,6078
17382,256
17383,2004
17384,7613
17385,2506
17386,3401
17387,1788
17388,2864
17389,1
17390,0
17391,0
17392,8
17393,0
17394,13
17395,8480
17396,2802
17397,8299
17398,3734
17399,476
17400,2971
17401,3718
17402,1898
17403,6441
17404,4929
17405,660
17406,0
17407,280
17408,2822
17409,8612
17410,4113
17411,8537
17412,8627
17413,0
17414,7968
17415,0
17416,31
17417,72
17418,36
17419,524
17420,2487
17421,1809
17422,1735
17423,1196
17424,4475
17425,2818
17426,440
17427,278
17428,96
17429,1206
17430,8790
17431,1316
17432,2632
17433,18
17434,69
17435,158
17436,5182
17437,1652
17438,2568
17439,977
17440,2309
17441,1441
17442,5840
17443,243
17444,993
17445,766
17446,764
17447,104
17448,323
17449,6976
17450,1397
17451,187
17452,92
17453,76
17454,115
17455,2323
17456,2874
17457,37
17458,4088
17459,4015
17460,2806
17461,6895
17462,7818
17463,1380
17464,2396
17465,6410
17466,6442
17467,838
17468,2918
17469,3535
17470,1595
17471,457
17472,235
17473,8850
17474,1904
17475,1927
17476,59
17477,245
17478,6545
17479,4
17480,1392
17481,689
17482,7
17483,2
17484,275
17485,658
17486,157
17487,39
17488,14
17489,206
17490,1892
17491,5399
17492,27
17493,26
17494,6728
17495,7192
17496,5414
17497,389
17498,8730
17499,415
17500,4360
17501,398
17502,597
17503,109
17504,582
17505,567
17506,365
17507,8608
17508,358
17509,386
17510,2889
17511,2223
17512,55
17513,310
17514,6
17515,10
17516,53
17517,4
17518,3
17519,72
17520,1
17521,4212
17522,14
17523,0
17524,0
17525,0
17526,0
17527,619
17528,1062
17529,211
17530,795
17531,6231
17532,1733
17533,4278
17534,58
17535,3664
17536,544
17537,138
17538,553
17539,859
17540,160
17541,1299
17542,2194
17543,17
17544,0
17545,16
17546,8454
17547,299
17548,6031
17549,233
17550,981
17551,8854
17552,6528
17553,2921
17554,7265
17555,1728
17556,715
17557,2028
17558,6271
17559,92
17560,4844
17561,4978
17562,851
17563,1301
17564,4336
17565,6283
17566,84
17567,1570
17568,58
17569,1592
17570,2457
17571,4804
17572,305
17573,8097
17574,526
17575,13
17576,26
17577,26
17578,33
17579,35
17580,946
17581,36
17582,4055
17583,19
17584,3501
17585,5999
17586,3347
17587,8706
17588,26
17589,21
17590,108
17591,13
17592,79
17593,2817
17594,3902
17595,3645
17596,5896
17597,23
17598,2941
17599,7109
17600,560
17601,2697
17602,1187
17603,3701
17604,5550
17605,3
17606,106
17607,4
17608,1268
17609,1816
17610,1823
17611,810
17612,2890
17613,5850
17614,135
17615,1
17616,1
17617,128
17618,1138
17619,2082
17620,2262
17621,32
17622,8710
17623,579
17624,3469
17625,6980
17626,80
17627,198
17628,85
17629,4018
17630,1888
17631,6442
17632,14
17633,1843
17634,0
17635,782
17636,551
17637,2430
17638,2353
17639,408
17640,1810
17641,11
17642,1581
17643,1525
17644,2825
17645,873
17646,5893
17647,5
17648,0
17649,68
17650,2466
17651,518
17652,441
17653,3171
17654,2913
17655,3297
17656,5235
17657,8547
17658,6385
17659,47
17660,448
17661,166
17662,365
17663,6394
17664,2640
17665,45
17666,230
17667,1251
17668,126
17669,81
17670,4
17671,313
17672,6284
17673,153
17674,348
17675,151
17676,873
17677,4228
17678,5622
17679,750
17680,1
17681,17
17682,9216
17683,6719
17684,1844
17685,2317
17686,1463
17687,280
17688,736
17689,0
17690,2
17691,0
17692,20
17693,74
17694,328
17695,2552
17696,29
17697,1509
17698,2965
17699,984
17700,7887
17701,3543
17702,410
17703,3280
17704,6675
17705,2212
17706,3765
17707,4056
17708,763
17709,5123
17710,95
17711,2
17712,1
17713,3505
17714,1754
17715,780
17716,3
17717,99
17718,6361
17719,311
17720,465
17721,148
17722,4598
17723,2038
17724,852
17725,2
17726,23
17727,4
17728,287
17729,962
17730,933
17731,914
17732,3
17733,18
17734,541
17735,749
17736,629
17737,6638
17738,2390
17739,3699
17740,3299
17741,1094
17742,1526
17743,193
17744,0
17745,0
17746,131
17747,2604
17748,7
17749,122
17750,0
17751,0
17752,1725
17753,1270
17754,1583
17755,37
17756,735
17757,0
17758,1745
17759,7
17760,183
17761,36
17762,152
17763,6910
17764,5950
17765,239
17766,1215
17767,19
17768,78
17769,302
17770,202
17771,1249
17772,209
17773,685
17774,3917
17775,3488
17776,2859
17777,8863
17778,164
17779,183
17780,187
17781,140
17782,2922
17783,3641
17784,1386
17785,7041
17786,158
17787,177
17788,1226
17789,143
17790,438
17791,0
17792,1
17793,983
17794,667
17795,2398
17796,332
17797,285
17798,1249
17799,763
17800,495
17801,4073
17802,4747
17803,2626
17804,0
17805,0
17806,519
17807,266
17808,2993
17809,23
17810,34
17811,2
17812,0
17813,1
17814,75
17815,6858
17816,334
17817,1044
17818,0
17819,0
17820,1147
17821,0
17822,3
17823,9
17824,3984
17825,2555
17826,270
17827,3027
17828,850
17829,3307
17830,8767
17831,7308
17832,3641
17833,3446
17834,1863
17835,2331
17836,2269
17837,1695
17838,3376
17839,2964
17840,4089
17841,7419
17842,8246
17843,1789
17844,6924
17845,2725
17846,3537
17847,130
17848,5433
17849,7746
17850,7807
17851,37
17852,98
17853,1857
17854,7895
17855,1020
17856,737
17857,361
17858,169
17859,420
17860,1325
17861,745
17862,316
17863,729
17864,715
17865,2071
17866,475
17867,2334
17868,813
17869,4870
17870,2656
17871,8063
17872,5760
17873,5
17874,45
17875,840
17876,207
17877,11
17878,2297
17879,201
17880,43
17881,13
17882,106
17883,0
17884,6330
17885,9155
17886,523
17887,145
17888,142
17889,8
17890,2165
17891,517
17892,670
17893,2783
17894,4060
17895,2570
17896,4131
17897,88
17898,19
17899,1
17900,5237
17901,0
17902,846
17903,5015
17904,6383
17905,4210
17906,2874
17907,7074
17908,0
17909,3025
17910,1
17911,665
17912,1726
17913,5349
17914,7393
17915,932
17916,1598
17917,220
17918,438
17919,12
17920,1138
17921,123
17922,1493
17923,42
17924,219
17925,16
17926,7231
17927,100
17928,195
17929,1409
17930,398
17931,808
17932,128
17933,14
17934,53
17935,52
17936,1513
17937,496
17938,149
17939,945
17940,792
17941,1556
17942,56
17943,716
17944,158
17945,567
17946,635
17947,24
17948,110
17949,2057
17950,1
17951,56
17952,4553
17953,5
17954,8
17955,8332
17956,4373
17957,1458
17958,853
17959,6443
17960,3420
17961,797
17962,52
17963,8
17964,1755
17965,855
17966,6493
17967,5185
17968,3904
17969,7293
17970,6852
17971,143
17972,2337
17973,13
17974,136
17975,1396
17976,8994
17977,216
17978,1933
17979,5
17980,8515
17981,842
17982,1617
17983,2555
17984,6404
17985,3067
17986,7260
17987,1942
17988,2465
17989,8301
17990,452
17991,0
17992,61
17993,2
17994,249
17995,32
17996,104
17997,15
17998,3568
17999,549
18000,410
18001,4913
18002,778
18003,2874
18004,191
18005,175
18006,24
18007,78
18008,2569
18009,10
18010,9193
18011,1259
18012,1338
18013,161
18014,20
18015,333
18016,7883
18017,731
18018,3312
18019,1540
18020,79
18021,7152
18022,1352
18023,204
18024,573
18025,7989
18026,78
18027,5
18028,416
18029,4445
18030,1066
18031,378
18032,1448
18033,1245
18034,213
18035,2956
18036,24
18037,3231
18038,1285
18039,411
18040,1971
18041,8173
18042,5274
18043,512
18044,808
18045,21
18046,155
18047,800
18048,384
18049,3175
18050,3639
18051,691
18052,1522
18053,297
18054,116
18055,20
18056,14
18057,7786
18058,580
18059,9040
18060,524
18061,7688
18062,8120
18063,5597
18064,447
18065,1255
18066,2516
18067,2614
18068,5894
18069,6371
18070,1253
18071,571
18072,1804
18073,127
18074,93
18075,48
18076,27
18077,419
18078,589
18079,0
18080,1155
18081,0
18082,4272
18083,5785
18084,1632
18085,4
18086,1
18087,29
18088,2473
18089,1678
18090,7282
18091,76
18092,627
18093,5695
18094,2987
18095,5784
18096,3285
18097,45
18098,423
18099,720
18100,3649
18101,1021
18102,2791
18103,1774
18104,2
18105,7
18106,3129
18107,4117
18108,195
18109,6161
18110,8167
18111,6509
18112,19
18113,4
18114,1798
18115,5449
18116,268
18117,761
18118,6264
18119,2644
18120,4407
18121,730
18122,711
18123,504
18124,991
18125,791
18126,5212
18127,12
18128,149
18129,6
18130,2165
18131,7682
18132,1522
18133,142
18134,804
18135,257
18136,4491
18137,128
18138,512
18139,36
18140,15
18141,59
18142,4115
18143,2754
18144,745
18145,25
18146,116
18147,265
18148,1448
18149,457
18150,193
18151,917
18152,86
18153,8392
18154,5137
18155,7113
18156,3612
18157,7739
18158,207
18159,726
18160,2893
18161,3047
18162,2700
18163,860
18164,7119
18165,1327
18166,5925
18167,1373
18168,2828
18169,1717
18170,0
18171,83
18172,4310
18173,8138
18174,727
18175,18
18176,102
18177,297
18178,6800
18179,739
18180,3319
18181,5830
18182,3493
18183,2160
18184,6730
18185,2503
18186,7434
18187,216
18188,85
18189,337
18190,2
18191,271
18192,26
18193,2114
18194,76
18195,201
18196,8669
18197,5836
18198,4886
18199,5028
18200,8653
18201,2906
18202,81
18203,16
18204,10
18205,351
18206,400
18207,6092
18208,981
18209,62
18210,848
18211,68
18212,190
18213,1349
18214,4229
18215,5984
18216,4516
18217,1504
18218,44
18219,1097
18220,135
18221,91
18222,145
18223,23
18224,241
18225,6571
18226,7749
18227,1527
18228,2063
18229,0
18230,532
18231,4
18232,0
18233,0
18234,344
18235,743
18236,1526
18237,975
18238,2147
18239,860
18240,413
18241,148
18242,35
18243,13
18244,3513
18245,590
18246,274
18247,606
18248,63
18249,163
18250,45
18251,1132
18252,965
18253,264
18254,822
18255,185
18256,848
18257,287
18258,303
18259,2725
18260,5164
18261,3785
18262,925
18263,10
18264,30
18265,8484
18266,596
18267,1598
18268,2809
18269,3597
18270,771
18271,33
18272,8153
18273,333
18274,4247
18275,44
18276,136
18277,2
18278,159
18279,7
18280,16
18281,7
18282,3603
18283,2473
18284,5603
18285,6676
18286,1244
18287,4857
18288,5857
18289,7534
18290,2121
18291,1956
18292,0
18293,5
18294,76
18295,7521
18296,2
18297,4
18298,5931
18299,0
18300,0
18301,691
18302,6629
18303,546
18304,0
18305,312
18306,4
18307,0
18308,10
18309,413
18310,355
18311,405
18312,989
18313,17
18314,474
18315,252
18316,16
18317,4342
18318,5
18319,5
18320,8321
18321,15
18322,1035
18323,0
18324,0
18325,16
18326,2
18327,9
18328,74
18329,435
18330,102
18331,526
18332,6849
18333,368
18334,368
18335,684
18336,777
18337,2753
18338,240
18339,1741
18340,1105
18341,1216
18342,4954
18343,0
18344,9
18345,89
18346,558
18347,3803
18348,4947
18349,2900
18350,34
18351,2259
18352,1523
18353,284
18354,1789
18355,4702
18356,0
18357,1
18358,442
18359,9
18360,549
18361,193
18362,374
18363,3143
18364,38
18365,25
18366,14
18367,428
18368,568
18369,8639
18370,851
18371,1517
18372,549
18373,22
18374,2
18375,103
18376,2046
18377,282
18378,2999
18379,213
18380,222
18381,47
18382,13
18383,753
18384,80
18385,7366
18386,1883
18387,109
18388,6381
18389,107
18390,5530
18391,2103
18392,3249
18393,4165
18394,37
18395,50
18396,49
18397,1018
18398,533
18399,546
18400,161
18401,327
18402,1523
18403,1812
18404,7052
18405,6329
18406,2199
18407,1089
18408,464
18409,4549
18410,5457
18411,6739
18412,553
18413,3429
18414,4117
18415,71
18416,37
18417,721
18418,2
18419,11
18420,30
18421,4408
18422,2391
18423,487
18424,5177
18425,3091
18426,1645
18427,2367
18428,8346
18429,7548
18430,4639
18431,1388
18432,1441
18433,5227
18434,980
18435,77
18436,2047
18437,13
18438,353
18439,1300
18440,7674
18441,5009
18442,3255
18443,2407
18444,8626
18445,25
18446,4
18447,17
18448,34
18449,417
18450,494
18451,633
18452,112
18453,2234
18454,2498
18455,5549
18456,0
18457,2803
18458,14
18459,4
18460,622
18461,254
18462,823
18463,16
18464,308
18465,2309
18466,4502
18467,3082
18468,2359
18469,165
18470,610
18471,7163
18472,0
18473,87
18474,142
18475,1
18476,705
18477,284
18478,197
18479,7819
18480,38
18481,25
18482,18
18483,17
18484,8669
18485,2341
18486,3879
18487,233
18488,5709
18489,2970
18490,5337
18491,3232
18492,644
18493,7735
18494,24
18495,671
18496,2837
18497,249
18498,496
18499,728
18500,494
18501,5302
18502,94
18503,87
18504,129
18505,3098
18506,594
18507,5976
18508,2694
18509,210
18510,390
18511,22
18512,493
18513,79
18514,406
18515,101
18516,295
18517,3710
18518,1225
18519,2501
18520,8515
18521,5881
18522,7629
18523,26
18524,7406
18525,1
18526,3613
18527,7945
18528,9
18529,5933
18530,699
18531,4561
18532,2616
18533,60
18534,496
18535,3526
18536,6
18537,478
18538,1591
18539,1854
18540,930
18541,4
18542,79
18543,0
18544,157
18545,2889
18546,1072
18547,2643
18548,4326
18549,6099
18550,144
18551,3
18552,201
18553,1628
18554,3766
18555,747
18556,1236
18557,587
18558,528
18559,1334
18560,1939
18561,1177
18562,779
18563,458
18564,863
18565,2830
18566,5514
18567,5277
18568,2
18569,681
18570,0
18571,75
18572,45
18573,285
18574,1885
18575,508
18576,103
18577,45
18578,101
18579,1222
18580,12
18581,3
18582,0
18583,3211
18584,2602
18585,1431
18586,948
18587,4180
18588,174
18589,0
18590,0
18591,3159
18592,7034
18593,1224
18594,2903
18595,1123
18596,7048
18597,417
18598,981
18599,706
18600,1401
18601,1827
18602,1306
18603,6697
18604,0
18605,2063
18606,0
18607,810
18608,3419
18609,3094
18610,534
18611,4270
18612,770
18613,5487
18614,282
18615,17
18616,2260
18617,530
18618,167
18619,3154
18620,4825
18621,4260
18622,2127
18623,237
18624,8197
18625,116
18626,443
18627,4031
18628,498
18629,2848
18630,554
18631,1313
18632,416
18633,261
18634,5756
18635,1291
18636,5082
18637,7842
18638,66
18639,4133
18640,4520
18641,2680
18642,5264
18643,2944
18644,6337
18645,4346
18646,0
18647,459
18648,481
18649,293
18650,881
18651,14
18652,52
18653,378
18654,13
18655,4507
18656,1975
18657,1020
18658,36
18659,602
18660,622
18661,48
18662,42
18663,50
18664,7235
18665,224
18666,126
18667,4
18668,8095
18669,0
18670,8
18671,2670
18672,92
18673,1468
18674,6320
18675,3596
18676,363
18677,568
18678,2837
18679,228
18680,6
18681,19
18682,69
18683,3651
18684,592
18685,7604
18686,1315
18687,6328
18688,4
18689,3987
18690,783
18691,382
18692,639
18693,305
18694,1500
18695,455
18696,55
18697,0
18698,0
18699,0
18700,2388
18701,8107
18702,1171
18703,4113
18704,1909
18705,157
18706,281
18707,496
18708,351
18709,601
18710,1520
18711,2703
18712,8673
18713,4274
18714,5223
18715,249
18716,5357
18717,2454
18718,76
18719,5235
18720,44
18721,314
18722,3319
18723,84
18724,130
18725,2597
18726,4089
18727,105
18728,2368
18729,3634
18730,374
18731,2076
18732,2679
18733,1649
18734,1652
18735,6300
18736,38
18737,2617
18738,57
18739,2936
18740,667
18741,3739
18742,7447
18743,4
18744,12
18745,328
18746,636
18747,3012
18748,323
18749,748
18750,3025
18751,2720
18752,83
18753,1292
18754,87
18755,82
18756,56
18757,1968
18758,2228
18759,593
18760,476
18761,7913
18762,1668
18763,0
18764,49
18765,818
18766,671
18767,2102
18768,2827
18769,1104
18770,556
18771,164
18772,721
18773,501
18774,273
18775,1189
18776,986
18777,3412
18778,2214
18779,139
18780,2301
18781,265
18782,177
18783,41
18784,6268
18785,7805
18786,45
18787,1746
18788,5495
18789,6208
18790,7516
18791,386
18792,20
18793,83
18794,19
18795,38
18796,3100
18797,3481
18798,2998
18799,363
18800,3682
18801,327
18802,3913
18803,1872
18804,1585
18805,599
18806,1892
18807,1780
18808,85
18809,331
18810,8016
18811,828
18812,626
18813,949
18814,4012
18815,214
18816,648
18817,1173
18818,1305
18819,375
18820,229
18821,174
18822,207
18823,8642
18824,9098
18825,9033
18826,4722
18827,2620
18828,7089
18829,1412
18830,650
18831,671
18832,4070
18833,4462
18834,2125
18835,1027
18836,6993
18837,1058
18838,4528
18839,5579
18840,5839
18841,10
18842,7
18843,7846
18844,3426
18845,402
18846,3251
18847,3067
18848,3812
18849,1155
18850,775
18851,1281
18852,1307
18853,1197
18854,3498
18855,425
18856,2697
18857,388
18858,4256
18859,6025
18860,962
18861,1952
18862,1236
18863,519
18864,38
18865,559
18866,844
18867,388
18868,801
18869,32
18870,16
18871,383
18872,4906
18873,928
18874,1342
18875,59
18876,30
18877,35
18878,8
18879,5360
18880,465
18881,1377
18882,238
18883,57
18884,3702
18885,3865
18886,1010
18887,77
18888,704
18889,16
18890,587
18891,7
18892,79
18893,1338
18894,2360
18895,2
18896,142
18897,555
18898,1
18899,121
18900,3
18901,5499
18902,7739
18903,6257
18904,1
18905,4383
18906,1253
18907,79
18908,82
18909,326
18910,1402
18911,849
18912,4293
18913,3748
18914,298
18915,720
18916,7166
18917,189
18918,41
18919,3
18920,917
18921,5365
18922,1121
18923,3563
18924,1448
18925,2454
18926,555
18927,676
18928,2466
18929,3960
18930,1652
18931,382
18932,1140
18933,268
18934,5276
18935,546
18936,205
18937,26
18938,7
18939,3580
18940,5237
18941,1880
18942,2201
18943,120
18944,17
18945,78
18946,0
18947,0
18948,178
18949,1072
18950,2324
18951,381
18952,0
18953,97
18954,1
18955,4141
18956,913
18957,1348
18958,431
18959,521
18960,227
18961,58
18962,24
18963,2803
18964,2116
18965,3
18966,6019
18967,0
18968,4473
18969,0
18970,189
18971,16
18972,4481
18973,2886
18974,4586
18975,4625
18976,62
18977,1045
18978,383
18979,835
18980,282
18981,1430
18982,0
18983,1
18984,10
18985,3717
18986,5767
18987,4568
18988,94
18989,27
18990,27
18991,788
18992,472
18993,87
18994,4062
18995,6166
18996,6305
18997,2206
18998,9058
18999,8978
19000,4132
19001,33
19002,40
19003,8690
19004,4818
19005,2548
19006,2134
19007,1423
19008,1060
19009,5179
19010,6844
19011,8004
19012,36
19013,31
19014,1
19015,1
19016,2197
19017,5499
19018,659
19019,1220
19020,5786
19021,698
19022,928
19023,2849
19024,3915
19025,841
19026,890
19027,4552
19028,6203
19029,1792
19030,20
19031,30
19032,236
19033,24
19034,62
19035,17
19036,2515
19037,99
19038,3581
19039,659
19040,348
19041,893
19042,173
19043,882
19044,6297
19045,7292
19046,5040
19047,7729
19048,1336
19049,2790
19050,245
19051,1536
19052,1099
19053,133
19054,11
19055,52
19056,3520
19057,1104
19058,1217
19059,22
19060,196
19061,1061
19062,2934
19063,1585
19064,270
19065,276
19066,1620
19067,1743
19068,6555
19069,1228
19070,851
19071,329
19072,17
19073,140
19074,12
19075,132
19076,454
19077,970
19078,7176
19079,199
19080,284
19081,199
19082,8808
19083,1230
19084,521
19085,0
19086,0
19087,6107
19088,1903
19089,1694
19090,1397
19091,2
19092,52
19093,38
19094,646
19095,7453
19096,11
19097,116
19098,1370
19099,1673
19100,2555
19101,1648
19102,7277
19103,6735
19104,48
19105,0
19106,0
19107,4082
19108,256
19109,696
19110,7370
19111,4576
19112,6805
19113,406
19114,0
19115,0
19116,321
19117,1447
19118,7433
19119,6875
19120,0
19121,7
19122,211
19123,6972
19124,759
19125,592
19126,236
19127,343
19128,9000
19129,1310
19130,38
19131,354
19132,0
19133,6336
19134,5
19135,11
19136,222
19137,177
19138,420
19139,28
19140,3570
19141,36
19142,341
19143,1872
19144,2491
19145,487
19146,70
19147,173
19148,72
19149,112
19150,6829
19151,5753
19152,4924
19153,2560
19154,245
19155,267
19156,71
19157,4
19158,17
19159,337
19160,872
19161,6898
19162,8897
19163,7438
19164,5177
19165,451
19166,70
19167,87
19168,1695
19169,94
19170,234
19171,299
19172,41
19173,483
19174,194
19175,1115
19176,429
19177,2147
19178,4397
19179,1449
19180,419
19181,493
19182,611
19183,1648
19184,0
19185,4251
19186,7457
19187,1321
19188,169
19189,3072
19190,2268
19191,650
19192,452
19193,4
19194,0
19195,117
19196,43
19197,2846
19198,7671
19199,431
19200,1060
19201,788
19202,2449
19203,1002
19204,6541
19205,6
19206,16
19207,856
19208,139
19209,66
19210,1
19211,1
19212,6370
19213,318
19214,28
19215,2571
19216,9204
19217,7662
19218,7400
19219,153
19220,6049
19221,1854
19222,72
19223,994
19224,7454
19225,62
19226,291
19227,1879
19228,8028
19229,442
19230,78
19231,1075
19232,260
19233,7482
19234,1397
19235,2852
19236,221
19237,2751
19238,1511
19239,2461
19240,94
19241,1377
19242,4230
19243,2361
19244,298
19245,1693
19246,3925
19247,1041
19248,723
19249,5256
19250,744
19251,2178
19252,35
19253,6
19254,0
19255,6982
19256,1982
19257,912
19258,2989
19259,514
19260,101
19261,4540
19262,3350
19263,3205
19264,37
19265,504
19266,46
19267,6274
19268,0
19269,406
19270,3264
19271,904
19272,8212
19273,7
19274,3
19275,2478
19276,4127
19277,4532
19278,4835
19279,2331
19280,186
19281,327
19282,63
19283,184
19284,640
19285,260
19286,2207
19287,8528
19288,39
19289,0
19290,0
19291,30
19292,15
19293,65
19294,125
19295,3018
19296,48
19297,185
19298,63
19299,21
19300,121
19301,231
19302,3946
19303,6342
19304,7027
19305,3315
19306,488
19307,1440
19308,4294
19309,989
19310,1909
19311,440
19312,79
19313,1337
19314,36
19315,13
19316,124
19317,62
19318,1584
19319,4046
19320,2249
19321,2472
19322,5842
19323,5136
19324,620
19325,84
19326,126
19327,5128
19328,1254
19329,1705
19330,6178
19331,1908
19332,5463
19333,4043
19334,0
19335,0
19336,3743
19337,7594
19338,236
19339,7713
19340,8406
19341,4808
19342,3938
19343,498
19344,1769
19345,868
19346,1309
19347,2658
19348,1050
19349,153
19350,659
19351,6515
19352,424
19353,8523
19354,2
19355,8852
19356,0
19357,2948
19358,1012
19359,91
19360,8682
19361,1828
19362,5869
19363,5846
19364,1531
19365,4437
19366,7475
19367,213
19368,1224
19369,246
19370,5709
19371,997
19372,5566
19373,2569
19374,2458
19375,2366
19376,6180
19377,1990
19378,8336
19379,207
19380,153
19381,25
19382,0
19383,763
19384,59
19385,55
19386,6318
19387,1392
19388,2846
19389,2456
19390,2253
19391,331
19392,626
19393,99
19394,533
19395,18
19396,166
19397,2500
19398,124
19399,32
19400,0
19401,0
19402,1933
19403,164
19404,1636
19405,244
19406,940
19407,619
19408,2024
19409,574
19410,1190
19411,442
19412,9058
19413,2405
19414,4155
19415,108
19416,107
19417,27
19418,35
19419,46
19420,85
19421,19
19422,460
19423,1314
19424,6771
19425,2515
19426,3726
19427,450
19428,700
19429,1053
19430,10
19431,2
19432,1931
19433,1928
19434,3897
19435,1974
19436,4488
19437,1316
19438,27
19439,0
19440,1362
19441,14
19442,29
19443,220
19444,579
19445,133
19446,672
19447,965
19448,6167
19449,2349
19450,1045
19451,2094
19452,1184
19453,125
19454,57
19455,3225
19456,753
19457,1487
19458,5705
19459,1873
19460,1277
19461,5457
19462,8089
19463,7612
19464,7606
19465,374
19466,648
19467,33
19468,0
19469,99
19470,0
19471,4
19472,0
19473,0
19474,290
19475,680
19476,213
19477,121
19478,61
19479,479
19480,1698
19481,2776
19482,730
19483,18
19484,2
19485,72
19486,755
19487,3846
19488,402
19489,1469
19490,1622
19491,1237
19492,1925
19493,3037
19494,2663
19495,134
19496,4676
19497,884
19498,2667
19499,4975
19500,8000
19501,5641
19502,2006
19503,791
19504,68
19505,151
19506,2720
19507,134
19508,88
19509,31
19510,3
19511,5390
19512,4289
19513,672
19514,5331
19515,7992
19516,0
19517,0
19518,3893
19519,492
19520,1557
19521,2013
19522,74
19523,4509
19524,77
19525,1456
19526,1244
19527,1893
19528,0
19529,1
19530,1
19531,3249
19532,2405
19533,354
19534,211
19535,1009
19536,28
19537,3178
19538,9081
19539,427
19540,2787
19541,2487
19542,1708
19543,1071
19544,5182
19545,978
19546,222
19547,8997
19548,51
19549,2294
19550,7961
19551,3344
19552,271
19553,69
19554,7012
19555,87
19556,9053
19557,44
19558,83
19559,2590
19560,51
19561,930
19562,539
19563,1021
19564,2
19565,3360
19566,36
19567,1629
19568,3149
19569,213
19570,5745
19571,7349
19572,2824
19573,13
19574,97
19575,487
19576,394
19577,1110
19578,66
19579,338
19580,576
19581,2091
19582,2
19583,17
19584,1199
19585,2651
19586,15
19587,8130
19588,3860
19589,5062
19590,2026
19591,1383
19592,193
19593,2553
19594,1826
19595,3800
19596,6254
19597,3887
19598,207
19599,1198
19600,2476
19601,2349
19602,3650
19603,5050
19604,2219
19605,686
19606,4510
19607,1412
19608,3320
19609,42
19610,132
19611,2090
19612,7331
19613,1741
19614,1743
19615,567
19616,315
19617,3939
19618,1309
19619,144
19620,390
19621,121
19622,8293
19623,2674
19624,4060
19625,0
19626,0
19627,2236
19628,764
19629,577
19630,5509
19631,924
19632,14
19633,7027
19634,1794
19635,4196
19636,1079
19637,8057
19638,122
19639,1335
19640,427
19641,762
19642,58
19643,2003
19644,86
19645,3208
19646,8499
19647,637
19648,4001
19649,6457
19650,4307
19651,1235
19652,3229
19653,3427
19654,847
19655,1669
19656,7043
19657,1560
19658,3502
19659,6017
19660,616
19661,327
19662,224
19663,23
19664,2929
19665,2
19666,1379
19667,3767
19668,6834
19669,6393
19670,2326
19671,3100
19672,307
19673,241
19674,794
19675,1324
