ids,epoch_19
15274,141
15275,49
15276,2024
15277,0
15278,168
15279,62
15280,42
15281,438
15282,60
15283,15
15284,1712
15285,53
15286,1081
15287,210
15288,32
15289,3155
15290,1097
15291,432
15292,22
15293,180
15294,37
15295,1064
15296,254
15297,449
15298,379
15299,24
15300,2479
15301,27
15302,1844
15303,160
15304,82
15305,4492
15306,142
15307,1804
15308,1775
15309,6
15310,1012
15311,2759
15312,4251
15313,200
15314,1732
15315,85
15316,5
15317,2954
15318,187
15319,28
15320,1689
15321,64
15322,920
15323,450
15324,2220
15325,93
15326,290
15327,311
15328,11
15329,294
15330,338
15331,1
15332,581
15333,80
15334,158
15335,21
15336,664
15337,42
15338,117
15339,109
15340,602
15341,1807
15342,876
15343,406
15344,609
15345,44
15346,33
15347,7
15348,333
15349,23
15350,375
15351,116
15352,43
15353,75
15354,597
15355,40
15356,549
15357,25
15358,7
15359,1647
15360,614
15361,1707
15362,147
15363,2153
15364,1579
15365,233
15366,375
15367,90
15368,30
15369,555
15370,311
15371,424
15372,37
15373,487
15374,248
15375,6
15376,57
15377,238
15378,49
15379,286
15380,98
15381,28
15382,208
15383,8
15384,1022
15385,591
15386,5129
15387,213
15388,176
15389,2
15390,101
15391,36
15392,44
15393,18
15394,111
15395,15
15396,778
15397,22
15398,97
15399,9
15400,12
15401,20
15402,2233
15403,5
15404,2
15405,275
15406,185
15407,100
15408,208
15409,21
15410,69
15411,1
15412,693
15413,262
15414,214
15415,6
15416,568
15417,6585
15418,5
15419,5415
15420,89
15421,584
15422,1254
15423,1713
15424,49
15425,955
15426,525
15427,134
15428,273
15429,135
15430,3943
15431,0
15432,3801
15433,1
15434,439
15435,273
15436,579
15437,2178
15438,1069
15439,82
15440,10
15441,11
15442,744
15443,0
15444,323
15445,297
15446,1184
15447,231
15448,3981
15449,2
15450,155
15451,24
15452,251
15453,300
15454,110
15455,606
15456,198
15457,1125
15458,1
15459,8
15460,831
15461,2873
15462,0
15463,3283
15464,2181
15465,59
15466,1329
15467,375
15468,0
15469,107
15470,694
15471,11
15472,158
15473,215
15474,69
15475,115
15476,3140
15477,55
15478,486
15479,999
15480,20
15481,39
15482,0
15483,61
15484,0
15485,1745
15486,2846
15487,713
15488,5771
15489,869
15490,129
15491,1482
15492,783
15493,0
15494,1290
15495,957
15496,2
15497,92
15498,0
15499,455
15500,41
15501,26
15502,2843
15503,6
15504,3896
15505,38
15506,165
15507,244
15508,301
15509,73
15510,53
15511,337
15512,634
15513,990
15514,42
15515,688
15516,72
15517,73
15518,3
15519,530
15520,2270
15521,17
15522,621
15523,159
15524,70
15525,3183
15526,28
15527,696
15528,3
15529,215
15530,221
15531,99
15532,3
15533,578
15534,2306
15535,14
15536,136
15537,110
15538,76
15539,168
15540,128
15541,32
15542,1
15543,755
15544,748
15545,131
15546,42
15547,783
15548,0
15549,603
15550,121
15551,151
15552,93
15553,376
15554,105
15555,187
15556,289
15557,0
15558,136
15559,675
15560,32
15561,44
15562,40
15563,290
15564,2522
15565,1014
15566,1115
15567,92
15568,753
15569,354
15570,725
15571,193
15572,1660
15573,216
15574,142
15575,218
15576,12
15577,1534
15578,1
15579,551
15580,392
15581,887
15582,3
15583,970
15584,30
15585,39
15586,706
15587,29
15588,162
15589,182
15590,0
15591,578
15592,19
15593,184
15594,66
15595,1583
15596,229
15597,10
15598,9
15599,0
15600,3947
15601,159
15602,660
15603,635
15604,1557
15605,93
15606,9
15607,792
15608,12
15609,17
15610,19
15611,3
15612,125
15613,489
15614,99
15615,34
15616,781
15617,10
15618,631
15619,135
15620,621
15621,181
15622,441
15623,180
15624,25
15625,586
15626,41
15627,56
15628,98
15629,96
15630,2176
15631,426
15632,1493
15633,2301
15634,11
15635,370
15636,30
15637,27
15638,633
15639,55
15640,1221
15641,913
15642,919
15643,150
15644,7
15645,1773
15646,421
15647,1
15648,51
15649,241
15650,732
15651,1221
15652,304
15653,5966
15654,614
15655,3
15656,20
15657,288
15658,42
15659,1619
15660,1193
15661,0
15662,3
15663,664
15664,79
15665,265
15666,1
15667,1281
15668,32
15669,2891
15670,0
15671,4547
15672,38
15673,7
15674,1028
15675,1600
15676,1008
15677,1622
15678,573
15679,510
15680,5
15681,196
15682,9
15683,17
15684,2
15685,3
15686,1172
15687,351
15688,31
15689,59
15690,448
15691,1
15692,173
15693,1397
15694,57
15695,96
15696,906
15697,267
15698,34
15699,175
15700,5448
15701,9
15702,7
15703,52
15704,498
15705,65
15706,19
15707,1294
15708,1313
15709,7
15710,222
15711,105
15712,18
15713,378
15714,183
15715,9
15716,2
15717,417
15718,148
15719,305
15720,1030
15721,458
15722,365
15723,393
15724,1408
15725,1132
15726,899
15727,8
15728,9
15729,944
15730,187
15731,25
15732,167
15733,167
15734,3
15735,1288
15736,583
15737,470
15738,2
15739,297
15740,20
15741,151
15742,1188
15743,1
15744,24
15745,4622
15746,1163
15747,932
15748,45
15749,1476
15750,9
15751,99
15752,29
15753,20
15754,650
15755,439
15756,147
15757,285
15758,534
15759,146
15760,2544
15761,145
15762,64
15763,254
15764,2
15765,86
15766,772
15767,277
15768,380
15769,53
15770,2
15771,315
15772,455
15773,69
15774,771
15775,1297
15776,600
15777,0
15778,63
15779,1
15780,207
15781,274
15782,156
15783,421
15784,2
15785,129
15786,0
15787,59
15788,693
15789,499
15790,275
15791,4152
15792,1319
15793,298
15794,0
15795,1
15796,737
15797,8
15798,544
15799,1613
15800,228
15801,2
15802,160
15803,271
15804,224
15805,22
15806,3384
15807,4
15808,528
15809,27
15810,116
15811,120
15812,1001
15813,3
15814,623
15815,62
15816,69
15817,49
15818,16
15819,296
15820,480
15821,26
15822,160
15823,44
15824,0
15825,339
15826,50
15827,1141
15828,4
15829,147
15830,221
15831,338
15832,725
15833,1142
15834,0
15835,328
15836,202
15837,841
15838,1
15839,4706
15840,220
15841,5139
15842,5562
15843,301
15844,407
15845,12
15846,468
15847,244
15848,142
15849,0
15850,485
15851,2094
15852,898
15853,65
15854,910
15855,0
15856,2103
15857,33
15858,420
15859,573
15860,759
15861,296
15862,0
15863,86
15864,26
15865,1315
15866,57
15867,20
15868,13
15869,2812
15870,8
15871,558
15872,3
15873,1
15874,675
15875,197
15876,25
15877,214
15878,0
15879,6
15880,2
15881,189
15882,1531
15883,2
15884,6
15885,34
15886,135
15887,1178
15888,216
15889,169
15890,6170
15891,691
15892,4
15893,502
15894,3038
15895,65
15896,243
15897,321
15898,19
15899,67
15900,1
15901,0
15902,2
15903,8
15904,1760
15905,143
15906,231
15907,47
15908,410
15909,400
15910,4615
15911,78
15912,814
15913,502
15914,125
15915,2
15916,957
15917,832
15918,22
15919,444
15920,156
15921,290
15922,9
15923,1130
15924,30
15925,2
15926,0
15927,602
15928,1048
15929,0
15930,1
15931,24
15932,19
15933,194
15934,73
15935,10
15936,46
15937,1631
15938,2267
15939,1070
15940,251
15941,84
15942,110
15943,1202
15944,1059
15945,606
15946,26
15947,536
15948,781
15949,234
15950,179
15951,2776
15952,218
15953,58
15954,28
15955,0
15956,3220
15957,493
15958,90
15959,42
15960,3776
15961,85
15962,238
15963,145
15964,67
15965,69
15966,29
15967,1670
15968,135
15969,72
15970,8
15971,643
15972,408
15973,1091
15974,135
15975,183
15976,15
15977,125
15978,1845
15979,3
15980,275
15981,4
15982,62
15983,16
15984,423
15985,193
15986,332
15987,137
15988,1320
15989,0
15990,13
15991,257
15992,1117
15993,1099
15994,149
15995,734
15996,12
15997,12
15998,803
15999,5221
16000,491
16001,26
16002,108
16003,1490
16004,91
16005,1037
16006,1491
16007,3048
16008,23
16009,83
16010,4
16011,6
16012,85
16013,336
16014,1055
16015,369
16016,7
16017,3
16018,944
16019,28
16020,0
16021,12
16022,2669
16023,4381
16024,40
16025,10
16026,135
16027,35
16028,18
16029,994
16030,401
16031,57
16032,401
16033,1218
16034,21
16035,425
16036,507
16037,2
16038,0
16039,880
16040,107
16041,959
16042,8
16043,85
16044,376
16045,1486
16046,769
16047,1970
16048,85
16049,527
16050,81
16051,3433
16052,4
16053,276
16054,315
16055,1
16056,7
16057,138
16058,300
16059,101
16060,140
16061,1647
16062,712
16063,428
16064,74
16065,2598
16066,296
16067,582
16068,480
16069,0
16070,699
16071,54
16072,2845
16073,88
16074,0
16075,112
16076,1003
16077,146
16078,7058
16079,228
16080,39
16081,108
16082,297
16083,636
16084,60
16085,4
16086,159
16087,2631
16088,351
16089,1
16090,125
16091,306
16092,76
16093,471
16094,11
16095,3568
16096,218
16097,48
16098,996
16099,1
16100,0
16101,1558
16102,157
16103,69
16104,2409
16105,30
16106,1800
16107,864
16108,775
16109,168
16110,60
16111,4
16112,3
16113,50
16114,282
16115,52
16116,3
16117,774
16118,112
16119,26
16120,1951
16121,212
16122,7
16123,516
16124,28
16125,179
16126,1203
16127,111
16128,150
16129,134
16130,1162
16131,4180
16132,56
16133,10
16134,4633
16135,604
16136,166
16137,118
16138,2211
16139,105
16140,289
16141,1
16142,23
16143,1806
16144,756
16145,285
16146,742
16147,27
16148,99
16149,0
16150,174
16151,401
16152,147
16153,389
16154,134
16155,14
16156,115
16157,52
16158,706
16159,24
16160,412
16161,7
16162,2236
16163,2537
16164,827
16165,158
16166,0
16167,735
16168,4735
16169,2792
16170,101
16171,10
16172,1297
16173,798
16174,86
16175,925
16176,699
16177,5
16178,673
16179,34
16180,47
16181,0
16182,2
16183,423
16184,3
16185,1130
16186,486
16187,192
16188,21
16189,116
16190,1231
16191,410
16192,3119
16193,395
16194,27
16195,185
16196,28
16197,155
16198,0
16199,498
16200,55
16201,587
16202,379
16203,19
16204,45
16205,62
16206,150
16207,658
16208,340
16209,17
16210,219
16211,0
16212,467
16213,487
16214,201
16215,9
16216,69
16217,146
16218,697
16219,3658
16220,576
16221,226
16222,95
16223,26
16224,652
16225,133
16226,79
16227,142
16228,5
16229,366
16230,61
16231,301
16232,56
16233,0
16234,12
16235,777
16236,435
16237,588
16238,107
16239,152
16240,289
16241,2
16242,22
16243,670
16244,325
16245,955
16246,2199
16247,1410
16248,466
16249,0
16250,0
16251,0
16252,46
16253,546
16254,218
16255,16
16256,31
16257,16
16258,54
16259,0
16260,1208
16261,970
16262,469
16263,114
16264,147
16265,1
16266,97
16267,939
16268,1204
16269,0
16270,910
16271,3633
16272,3020
16273,90
16274,113
16275,442
16276,42
16277,53
16278,953
16279,853
16280,1477
16281,1438
16282,1368
16283,1156
16284,552
16285,5069
16286,1099
16287,2057
16288,3
16289,90
16290,924
16291,1365
16292,1
16293,195
16294,1
16295,51
16296,394
16297,93
16298,96
16299,4317
16300,0
16301,3845
16302,565
16303,12
16304,23
16305,1445
16306,23
16307,862
16308,1072
16309,102
16310,3230
16311,415
16312,602
16313,23
16314,2
16315,122
16316,6754
16317,28
16318,6
16319,2
16320,1605
16321,3
16322,3280
16323,5
16324,19
16325,201
16326,1383
16327,208
16328,87
16329,502
16330,1071
16331,4286
16332,257
16333,2486
16334,223
16335,118
16336,0
16337,19
16338,9
16339,15
16340,4
16341,344
16342,4394
16343,150
16344,0
16345,572
16346,34
16347,47
16348,0
16349,16
16350,2272
16351,2487
16352,203
16353,145
16354,226
16355,2183
16356,132
16357,387
16358,704
16359,1
16360,153
16361,95
16362,1310
16363,46
16364,2
16365,167
16366,1743
16367,106
16368,277
16369,665
16370,152
16371,312
16372,877
16373,299
16374,86
16375,4156
16376,22
16377,108
16378,953
16379,361
16380,756
16381,654
16382,609
16383,542
16384,1
16385,10
16386,16
16387,315
16388,955
16389,335
16390,78
16391,948
16392,611
16393,91
16394,408
16395,6
16396,0
16397,83
16398,3
16399,346
16400,376
16401,435
16402,120
16403,214
16404,0
16405,832
16406,89
16407,22
16408,10
16409,4
16410,198
16411,91
16412,26
16413,1775
16414,377
16415,794
16416,1
16417,0
16418,28
16419,180
16420,309
16421,66
16422,30
16423,90
16424,320
16425,4
16426,21
16427,1
16428,571
16429,160
16430,11
16431,3039
16432,1
16433,834
16434,252
16435,10
16436,1302
16437,1341
16438,2
16439,154
16440,175
16441,4290
16442,1594
16443,29
16444,9
16445,9
16446,11
16447,205
16448,52
16449,332
16450,1182
16451,164
16452,92
16453,161
16454,22
16455,185
16456,68
16457,58
16458,88
16459,294
16460,119
16461,1045
16462,2928
16463,166
16464,178
16465,28
16466,1832
16467,125
16468,558
16469,137
16470,162
16471,23
16472,1317
16473,127
16474,5086
16475,1593
16476,601
16477,2096
16478,348
16479,3309
16480,219
16481,2757
16482,31
16483,23
16484,0
16485,8
16486,165
16487,74
16488,72
16489,35
16490,228
16491,129
16492,456
16493,715
16494,2045
16495,59
16496,1497
16497,55
16498,42
16499,198
16500,29
16501,16
16502,788
16503,85
16504,10
16505,0
16506,6
16507,9
16508,238
16509,1
16510,2591
16511,2712
16512,4188
16513,670
16514,59
16515,198
16516,149
16517,105
16518,41
16519,89
16520,119
16521,30
16522,425
16523,40
16524,0
16525,10
16526,4
16527,2766
16528,8
16529,177
16530,1645
16531,699
16532,5481
16533,2
16534,31
16535,38
16536,65
16537,51
16538,759
16539,107
16540,775
16541,0
16542,3283
16543,13
16544,26
16545,4581
16546,468
16547,238
16548,0
16549,2582
16550,266
16551,144
16552,28
16553,15
16554,8
16555,948
16556,14
16557,634
16558,3
16559,132
16560,120
16561,987
16562,222
16563,624
16564,408
16565,9
16566,21
16567,12
16568,255
16569,930
16570,18
16571,539
16572,116
16573,26
16574,1078
16575,20
16576,35
16577,863
16578,1724
16579,455
16580,25
16581,988
16582,833
16583,112
16584,710
16585,27
16586,80
16587,114
16588,3
16589,37
16590,142
16591,3318
16592,313
16593,21
16594,202
16595,8
16596,209
16597,109
16598,113
16599,507
16600,295
16601,161
16602,72
16603,152
16604,116
16605,862
16606,293
16607,37
16608,39
16609,4019
16610,2593
16611,19
16612,271
16613,10
16614,2787
16615,0
16616,137
16617,251
16618,673
16619,682
16620,206
16621,434
16622,10
16623,78
16624,1612
16625,3091
16626,204
16627,5585
16628,125
16629,41
16630,32
16631,525
16632,954
16633,3680
16634,654
16635,32
16636,1739
16637,42
16638,1
16639,49
16640,410
16641,143
16642,27
16643,7
16644,60
16645,12
16646,115
16647,6354
16648,220
16649,816
16650,816
16651,103
16652,912
16653,26
16654,106
16655,1171
16656,257
16657,1175
16658,13
16659,31
16660,76
16661,180
16662,61
16663,537
16664,240
16665,405
16666,50
16667,45
16668,157
16669,281
16670,828
16671,377
16672,128
16673,67
16674,16
16675,221
16676,54
16677,627
16678,2585
16679,2
16680,1
16681,571
16682,50
16683,152
16684,124
16685,104
16686,8516
16687,46
16688,244
16689,35
16690,336
16691,39
16692,44
16693,653
16694,527
16695,6352
16696,23
16697,17
16698,15
16699,3722
16700,5990
16701,1145
16702,3328
16703,1533
16704,3094
16705,865
16706,3011
16707,4769
16708,30
16709,11
16710,2
16711,454
16712,3905
16713,524
16714,10
16715,322
16716,5698
16717,2147
16718,4786
16719,2714
16720,904
16721,730
16722,1518
16723,663
16724,6
16725,12
16726,0
16727,23
16728,146
16729,585
16730,904
16731,2065
16732,1215
16733,809
16734,952
16735,103
16736,84
16737,227
16738,630
16739,44
16740,153
16741,3276
16742,3094
16743,509
16744,502
16745,332
16746,137
16747,2
16748,410
16749,8
16750,89
16751,6754
16752,72
16753,556
16754,994
16755,357
16756,334
16757,8665
16758,43
16759,419
16760,28
16761,22
16762,2
16763,3
16764,7134
16765,549
16766,694
16767,286
16768,8595
16769,1384
16770,1408
16771,169
16772,390
16773,678
16774,1527
16775,3579
16776,473
16777,2243
16778,4942
16779,3186
16780,4631
16781,660
16782,3226
16783,77
16784,277
16785,42
16786,0
16787,0
16788,0
16789,230
16790,2
16791,93
16792,726
16793,1566
16794,1273
16795,6788
16796,50
16797,28
16798,1133
16799,8
16800,30
16801,1251
16802,1849
16803,3408
16804,290
16805,609
16806,1507
16807,4631
16808,7156
16809,3154
16810,1123
16811,1249
16812,295
16813,708
16814,1354
16815,1896
16816,1690
16817,4425
16818,964
16819,1137
16820,2381
16821,2515
16822,908
16823,811
16824,840
16825,8
16826,164
16827,16
16828,9077
16829,106
16830,164
16831,45
16832,568
16833,40
16834,220
16835,295
16836,890
16837,29
16838,96
16839,588
16840,22
16841,105
16842,16
16843,1917
16844,7144
16845,3116
16846,1
16847,291
16848,0
16849,8069
16850,1574
16851,1249
16852,685
16853,239
16854,75
16855,5405
16856,282
16857,403
16858,101
16859,176
16860,155
16861,670
16862,1860
16863,1442
16864,2
16865,34
16866,12
16867,58
16868,1887
16869,79
16870,531
16871,2873
16872,229
16873,140
16874,897
16875,51
16876,675
16877,1137
16878,1660
16879,156
16880,28
16881,230
16882,665
16883,131
16884,957
16885,61
16886,0
16887,0
16888,4415
16889,1369
16890,1415
16891,30
16892,25
16893,4234
16894,9
16895,363
16896,51
16897,40
16898,0
16899,0
16900,636
16901,2
16902,0
16903,885
16904,449
16905,456
16906,902
16907,209
16908,404
16909,286
16910,122
16911,223
16912,3245
16913,2338
16914,1836
16915,5110
16916,4939
16917,1917
16918,40
16919,129
16920,48
16921,235
16922,651
16923,4181
16924,1456
16925,974
16926,674
16927,2731
16928,1682
16929,1571
16930,3475
16931,12
16932,3246
16933,187
16934,95
16935,94
16936,373
16937,13
16938,24
16939,38
16940,11
16941,1071
16942,155
16943,778
16944,250
16945,79
16946,147
16947,104
16948,3057
16949,83
16950,26
16951,4045
16952,2076
16953,206
16954,2751
16955,7228
16956,1791
16957,1308
16958,9
16959,30
16960,44
16961,67
16962,118
16963,1008
16964,991
16965,498
16966,12
16967,22
16968,14
16969,1
16970,69
16971,97
16972,1337
16973,5221
16974,2932
16975,469
16976,1833
16977,748
16978,861
16979,1
16980,0
16981,294
16982,3717
16983,314
16984,3946
16985,999
16986,2314
16987,1151
16988,102
16989,138
16990,4633
16991,40
16992,8
16993,419
16994,2613
16995,610
16996,10
16997,804
16998,356
16999,302
17000,869
17001,657
17002,8
17003,68
17004,6
17005,10
17006,8
17007,4261
17008,867
17009,54
17010,126
17011,596
17012,193
17013,155
17014,198
17015,2331
17016,87
17017,708
17018,157
17019,165
17020,623
17021,294
17022,5390
17023,2611
17024,4511
17025,2763
17026,344
17027,324
17028,373
17029,236
17030,81
17031,172
17032,348
17033,789
17034,1023
17035,6082
17036,232
17037,108
17038,156
17039,688
17040,32
17041,76
17042,2806
17043,75
17044,193
17045,119
17046,157
17047,8136
17048,5108
17049,8252
17050,255
17051,274
17052,1779
17053,197
17054,112
17055,112
17056,8
17057,2627
17058,6
17059,2236
17060,275
17061,976
17062,4472
17063,629
17064,304
17065,74
17066,3232
17067,90
17068,69
17069,39
17070,1125
17071,133
17072,709
17073,380
17074,424
17075,2273
17076,415
17077,237
17078,50
17079,580
17080,75
17081,1336
17082,104
17083,199
17084,1362
17085,350
17086,240
17087,4
17088,1372
17089,1183
17090,188
17091,0
17092,927
17093,349
17094,457
17095,366
17096,4238
17097,180
17098,7856
17099,781
17100,281
17101,588
17102,392
17103,1527
17104,3443
17105,1119
17106,6105
17107,723
17108,1250
17109,1248
17110,314
17111,0
17112,1
17113,3849
17114,3835
17115,1215
17116,4983
17117,254
17118,317
17119,1784
17120,2852
17121,5784
17122,2578
17123,1462
17124,1957
17125,4404
17126,1207
17127,689
17128,8
17129,6
17130,1267
17131,58
17132,189
17133,383
17134,369
17135,1282
17136,392
17137,4
17138,0
17139,2623
17140,4983
17141,611
17142,480
17143,1222
17144,228
17145,96
17146,230
17147,17
17148,85
17149,633
17150,32
17151,2
17152,148
17153,479
17154,138
17155,200
17156,287
17157,55
17158,194
17159,398
17160,1497
17161,43
17162,1
17163,9
17164,278
17165,105
17166,768
17167,921
17168,133
17169,131
17170,4658
17171,88
17172,292
17173,51
17174,90
17175,140
17176,1159
17177,2295
17178,346
17179,57
17180,93
17181,135
17182,26
17183,37
17184,486
17185,948
17186,479
17187,414
17188,660
17189,107
17190,208
17191,33
17192,28
17193,31
17194,1615
17195,4506
17196,5560
17197,20
17198,0
17199,0
17200,88
17201,575
17202,17
17203,1536
17204,329
17205,217
17206,258
17207,157
17208,331
17209,1128
17210,2627
17211,3735
17212,74
17213,1
17214,90
17215,4157
17216,396
17217,197
17218,6457
17219,18
17220,65
17221,0
17222,0
17223,637
17224,3423
17225,264
17226,331
17227,559
17228,341
17229,407
17230,127
17231,2927
17232,321
17233,95
17234,3216
17235,510
17236,25
17237,44
17238,587
17239,2401
17240,904
17241,404
17242,79
17243,84
17244,443
17245,93
17246,255
17247,53
17248,7683
17249,286
17250,131
17251,270
17252,1916
17253,354
17254,315
17255,115
17256,1791
17257,9
17258,2014
17259,8310
17260,4431
17261,3020
17262,6722
17263,417
17264,1078
17265,1484
17266,120
17267,61
17268,12
17269,2121
17270,488
17271,3315
17272,1293
17273,461
17274,2224
17275,77
17276,394
17277,60
17278,7930
17279,1
17280,1
17281,277
17282,39
17283,349
17284,5868
17285,179
17286,468
17287,256
17288,95
17289,572
17290,249
17291,201
17292,1126
17293,8007
17294,94
17295,137
17296,442
17297,4685
17298,1256
17299,49
17300,84
17301,29
17302,1163
17303,1047
17304,5
17305,511
17306,3326
17307,1965
17308,981
17309,172
17310,94
17311,95
17312,68
17313,135
17314,182
17315,105
17316,6197
17317,262
17318,1305
17319,591
17320,4
17321,0
17322,2564
17323,192
17324,109
17325,1248
17326,5549
17327,143
17328,195
17329,2
17330,2573
17331,2
17332,56
17333,72
17334,711
17335,2892
17336,2295
17337,2792
17338,256
17339,2417
17340,544
17341,892
17342,840
17343,2164
17344,315
17345,337
17346,143
17347,72
17348,3
17349,1
17350,2764
17351,8
17352,934
17353,1981
17354,3308
17355,1288
17356,1857
17357,2151
17358,3764
17359,10
17360,118
17361,1856
17362,1925
17363,189
17364,2740
17365,1771
17366,405
17367,213
17368,31
17369,1794
17370,185
17371,6309
17372,2161
17373,2311
17374,171
17375,107
17376,8287
17377,3141
17378,1698
17379,2519
17380,64
17381,301
17382,43
17383,274
17384,204
17385,192
17386,424
17387,1147
17388,1776
17389,49
17390,55
17391,78
17392,0
17393,0
17394,4
17395,3447
17396,6406
17397,3131
17398,2532
17399,490
17400,3232
17401,1284
17402,1464
17403,273
17404,6134
17405,240
17406,363
17407,192
17408,12
17409,10
17410,602
17411,6516
17412,614
17413,0
17414,1790
17415,0
17416,47
17417,4
17418,2
17419,13
17420,8
17421,299
17422,561
17423,2110
17424,335
17425,36
17426,397
17427,1691
17428,816
17429,1247
17430,9045
17431,15
17432,404
17433,50
17434,280
17435,188
17436,255
17437,15
17438,66
17439,20
17440,1141
17441,927
17442,425
17443,1669
17444,281
17445,2315
17446,48
17447,10
17448,20
17449,1159
17450,1699
17451,2638
17452,14
17453,220
17454,64
17455,13
17456,2
17457,23
17458,3238
17459,4674
17460,2867
17461,5186
17462,1986
17463,3017
17464,624
17465,3736
17466,788
17467,4128
17468,2652
17469,2384
17470,1603
17471,150
17472,148
17473,390
17474,1537
17475,343
17476,0
17477,107
17478,770
17479,113
17480,100
17481,75
17482,22
17483,63
17484,287
17485,16
17486,14
17487,8
17488,118
17489,17
17490,7
17491,4877
17492,186
17493,86
17494,230
17495,1036
17496,114
17497,13
17498,3541
17499,26
17500,70
17501,28
17502,226
17503,197
17504,103
17505,17
17506,21
17507,1029
17508,110
17509,1250
17510,3599
17511,3336
17512,1288
17513,197
17514,154
17515,1
17516,19
17517,2
17518,3
17519,1
17520,2
17521,1357
17522,4
17523,8
17524,5
17525,4
17526,1
17527,306
17528,1951
17529,93
17530,46
17531,1220
17532,92
17533,2229
17534,242
17535,1819
17536,255
17537,665
17538,3008
17539,556
17540,208
17541,2468
17542,194
17543,7
17544,0
17545,207
17546,6857
17547,692
17548,1583
17549,170
17550,25
17551,18
17552,26
17553,5
17554,18
17555,4
17556,760
17557,6
17558,138
17559,19
17560,73
17561,1644
17562,694
17563,847
17564,675
17565,517
17566,341
17567,1112
17568,634
17569,0
17570,1
17571,68
17572,406
17573,255
17574,4
17575,66
17576,85
17577,91
17578,251
17579,65
17580,307
17581,208
17582,36
17583,21
17584,563
17585,127
17586,83
17587,34
17588,24
17589,18
17590,112
17591,41
17592,13
17593,851
17594,779
17595,509
17596,903
17597,2
17598,58
17599,1417
17600,629
17601,1090
17602,6614
17603,12
17604,85
17605,8
17606,158
17607,3
17608,16
17609,15
17610,42
17611,723
17612,2216
17613,1877
17614,94
17615,43
17616,37
17617,216
17618,77
17619,2429
17620,14
17621,9
17622,509
17623,387
17624,407
17625,1369
17626,6
17627,3
17628,106
17629,551
17630,155
17631,1096
17632,201
17633,31
17634,402
17635,6
17636,0
17637,872
17638,237
17639,361
17640,691
17641,1
17642,138
17643,578
17644,90
17645,305
17646,5201
17647,3
17648,0
17649,0
17650,1468
17651,111
17652,122
17653,529
17654,517
17655,187
17656,1772
17657,994
17658,1989
17659,84
17660,143
17661,123
17662,96
17663,3
17664,10
17665,131
17666,179
17667,376
17668,532
17669,1786
17670,407
17671,149
17672,1357
17673,291
17674,107
17675,330
17676,1699
17677,2139
17678,1313
17679,1039
17680,240
17681,331
17682,7070
17683,3510
17684,878
17685,1441
17686,5033
17687,1276
17688,1409
17689,2
17690,36
17691,0
17692,2
17693,20
17694,5
17695,10
17696,1033
17697,137
17698,2900
17699,581
17700,5264
17701,1220
17702,734
17703,4396
17704,972
17705,2223
17706,445
17707,3308
17708,5660
17709,5484
17710,4
17711,0
17712,0
17713,1030
17714,212
17715,83
17716,19
17717,28
17718,3055
17719,1
17720,50
17721,9
17722,10
17723,298
17724,50
17725,0
17726,0
17727,0
17728,2345
17729,151
17730,1781
17731,1071
17732,22
17733,24
17734,213
17735,70
17736,80
17737,5667
17738,155
17739,130
17740,193
17741,26
17742,16
17743,0
17744,0
17745,0
17746,542
17747,403
17748,1933
17749,11
17750,3
17751,1
17752,865
17753,85
17754,209
17755,283
17756,1508
17757,246
17758,176
17759,0
17760,73
17761,2
17762,2
17763,1291
17764,167
17765,40
17766,620
17767,14
17768,40
17769,17
17770,1
17771,19
17772,143
17773,67
17774,71
17775,225
17776,289
17777,2598
17778,143
17779,1
17780,4
17781,10
17782,34
17783,63
17784,5506
17785,7804
17786,3121
17787,1812
17788,208
17789,313
17790,633
17791,0
17792,0
17793,7544
17794,1057
17795,0
17796,0
17797,29
17798,391
17799,76
17800,264
17801,330
17802,354
17803,17
17804,0
17805,0
17806,506
17807,741
17808,992
17809,6
17810,10
17811,5
17812,4
17813,8
17814,268
17815,4552
17816,183
17817,74
17818,3
17819,3
17820,149
17821,17
17822,117
17823,17
17824,2216
17825,1518
17826,588
17827,162
17828,3
17829,2
17830,215
17831,4182
17832,341
17833,238
17834,710
17835,134
17836,1097
17837,419
17838,874
17839,37
17840,36
17841,2645
17842,213
17843,982
17844,175
17845,967
17846,94
17847,368
17848,178
17849,127
17850,75
17851,0
17852,0
17853,14
17854,93
17855,88
17856,359
17857,495
17858,1446
17859,286
17860,199
17861,2963
17862,210
17863,76
17864,145
17865,340
17866,29
17867,17
17868,2185
17869,7627
17870,4537
17871,4949
17872,1831
17873,66
17874,12
17875,10
17876,91
17877,3
17878,0
17879,10
17880,1
17881,57
17882,10
17883,0
17884,5235
17885,1761
17886,1738
17887,4
17888,5
17889,31
17890,53
17891,69
17892,1197
17893,99
17894,280
17895,268
17896,82
17897,147
17898,108
17899,3
17900,431
17901,0
17902,2084
17903,996
17904,4029
17905,741
17906,672
17907,1051
17908,12
17909,6850
17910,13
17911,985
17912,2095
17913,2531
17914,1916
17915,175
17916,11
17917,282
17918,0
17919,0
17920,747
17921,30
17922,385
17923,64
17924,27
17925,65
17926,6580
17927,11
17928,55
17929,5
17930,1212
17931,5
17932,2
17933,181
17934,4
17935,67
17936,298
17937,477
17938,2728
17939,29
17940,50
17941,35
17942,218
17943,42
17944,68
17945,58
17946,573
17947,2774
17948,552
17949,636
17950,100
17951,76
17952,223
