ids,epoch_100,epoch_19
16729,9,9
16730,9,9
16731,9,9
16732,9,9
16733,9,9
16734,9,9
16735,9,9
16736,9,9
16737,9,9
16738,9,9
16739,9,9
16740,9,9
16741,9,9
16742,9,9
16743,9,9
16744,9,9
16745,9,9
16746,9,9
16747,9,9
16748,9,9
16749,9,9
16750,9,9
16751,9,9
16752,9,9
16753,9,9
16754,9,9
16755,9,9
16756,9,9
16757,9,9
16758,9,9
16759,9,9
16760,9,9
16761,9,9
16762,9,9
16763,9,9
16764,9,9
16765,9,9
16766,9,9
16767,9,9
16768,9,9
16769,9,9
16770,9,9
16771,9,9
16772,9,9
16773,9,9
16774,9,9
16775,9,9
16776,9,9
16777,9,9
16778,9,9
16779,9,9
16780,9,9
16781,9,9
16782,9,9
16783,9,9
16784,9,9
16785,9,9
16786,9,9
16787,9,9
16788,9,9
16789,9,9
16790,9,9
16791,9,9
16792,9,9
16793,9,9
16794,9,9
16795,9,9
16796,9,9
16797,9,9
16798,9,9
16799,9,9
16800,9,9
16801,9,9
16802,9,9
16803,9,9
16804,9,9
16805,9,9
16806,9,9
16807,9,9
16808,9,9
16809,9,9
16810,9,9
16811,9,9
16812,9,9
16813,9,9
16814,9,9
16815,9,9
16816,9,9
16817,9,9
16818,9,9
16819,9,9
16820,9,9
16821,9,9
16822,9,9
16823,9,9
16824,9,9
16825,9,9
16826,9,9
16827,9,9
16828,9,9
16829,9,9
16830,9,9
16831,9,9
16832,9,9
16833,9,9
16834,9,9
16835,9,9
16836,9,9
16837,9,9
16838,9,9
16839,9,9
16840,9,9
16841,9,9
16842,9,9
16843,9,9
16844,9,9
16845,9,9
16846,9,9
16847,9,9
16848,9,9
16849,9,9
16850,9,9
16851,9,9
16852,9,9
16853,9,9
16854,9,9
16855,9,9
16856,9,9
16857,9,9
16858,9,9
16859,9,9
16860,9,9
16861,9,9
16862,9,9
16863,9,9
16864,9,9
16865,9,9
16866,9,9
16867,9,9
16868,9,9
16869,9,9
16870,9,9
16871,9,9
16872,9,9
16873,9,9
16874,9,9
16875,9,9
16876,9,9
16877,9,9
16878,9,9
16879,9,9
16880,9,9
16881,9,9
16882,9,9
16883,9,9
16884,9,9
16885,9,9
16886,9,9
16887,9,9
16888,9,9
16889,9,9
16890,9,9
16891,9,9
16892,9,9
16893,9,9
16894,9,9
16895,9,9
16896,9,9
16897,9,9
16898,9,9
16899,9,9
16900,9,9
16901,9,9
16902,9,9
16903,9,9
16904,9,9
16905,9,9
16906,9,9
16907,9,9
16908,9,9
16909,9,9
16910,9,9
16911,9,9
16912,9,9
16913,9,9
16914,9,9
16915,9,9
16916,9,9
16917,9,9
16918,9,9
16919,9,9
16920,9,9
16921,9,9
16922,9,9
16923,9,9
16924,9,9
16925,9,9
16926,9,9
16927,9,9
16928,9,9
16929,9,9
16930,9,9
16931,9,9
16932,9,9
16933,9,9
16934,9,9
16935,9,9
16936,9,9
16937,9,9
16938,9,9
16939,9,9
16940,9,9
16941,9,9
16942,9,9
16943,9,9
16944,9,9
16945,9,9
16946,9,9
16947,9,9
16948,9,9
16949,9,9
16950,9,9
16951,9,9
16952,9,9
16953,9,9
16954,9,9
16955,9,9
16956,9,9
16957,9,9
16958,9,9
16959,9,9
16960,9,9
16961,9,9
16962,9,9
16963,9,9
16964,9,9
16965,9,9
16966,9,9
16967,9,9
16968,9,9
16969,9,9
16970,9,9
16971,9,9
16972,9,9
16973,9,9
16974,9,9
16975,9,9
16976,9,9
16977,9,9
16978,9,9
16979,9,9
16980,9,9
16981,9,9
16982,9,9
16983,9,9
16984,9,9
16985,9,9
16986,9,9
16987,9,9
16988,9,9
16989,9,9
16990,9,9
16991,9,9
16992,9,9
16993,9,9
16994,9,9
16995,9,9
16996,9,9
16997,9,9
16998,9,9
16999,9,9
17000,9,9
17001,9,9
17002,9,9
17003,9,9
17004,9,9
17005,9,9
17006,9,9
17007,9,9
17008,9,9
17009,9,9
17010,9,9
17011,9,9
17012,9,9
17013,9,9
17014,9,9
17015,9,9
17016,9,9
17017,9,9
17018,9,9
17019,9,9
17020,9,9
17021,9,9
17022,9,9
17023,9,9
17024,9,9
17025,9,9
17026,9,9
17027,9,9
17028,9,9
17029,9,9
17030,9,9
17031,9,9
17032,9,9
17033,9,9
17034,9,9
17035,9,9
17036,9,9
17037,9,9
17038,9,9
17039,9,9
17040,9,9
17041,9,9
17042,9,9
17043,9,9
17044,9,9
17045,9,9
17046,9,9
17047,9,9
17048,9,9
17049,9,9
17050,9,9
17051,9,9
17052,9,9
17053,9,9
17054,9,9
17055,9,9
17056,9,9
17057,9,9
17058,9,9
17059,9,9
17060,9,9
17061,9,9
17062,9,9
17063,9,9
17064,9,9
17065,9,9
17066,9,9
17067,9,9
17068,9,9
17069,9,9
17070,9,9
17071,9,9
17072,9,9
17073,9,9
17074,9,9
17075,9,9
17076,9,9
17077,9,9
17078,9,9
17079,9,9
17080,9,9
17081,9,9
17082,9,9
17083,9,9
17084,9,9
17085,9,9
17086,9,9
17087,9,9
17088,9,9
17089,9,9
17090,9,9
17091,9,9
17092,9,9
17093,9,9
17094,9,9
17095,9,9
17096,9,9
17097,9,9
17098,9,9
17099,9,9
17100,9,9
17101,9,9
17102,9,9
17103,9,9
17104,9,9
17105,9,9
17106,9,9
17107,9,9
17108,9,9
17109,9,9
17110,9,9
17111,9,9
17112,9,9
17113,9,9
17114,9,9
17115,9,9
17116,9,9
17117,9,9
17118,9,9
17119,9,9
17120,9,9
17121,9,9
17122,9,9
17123,9,9
17124,9,9
17125,9,9
17126,9,9
17127,9,9
17128,9,9
17129,9,9
17130,9,9
17131,9,9
17132,9,9
17133,9,9
17134,9,9
17135,9,9
17136,9,9
17137,9,9
17138,9,9
17139,9,9
17140,9,9
17141,9,9
17142,9,9
17143,9,9
17144,9,9
17145,9,9
17146,9,9
17147,9,9
17148,9,9
17149,9,9
17150,9,9
17151,9,9
17152,9,9
17153,9,9
17154,9,9
17155,9,9
17156,9,9
17157,9,9
17158,9,9
17159,9,9
17160,9,9
17161,9,9
17162,9,9
17163,9,9
17164,9,9
17165,9,9
17166,9,9
17167,9,9
17168,9,9
17169,9,9
17170,9,9
17171,9,9
17172,9,9
17173,9,9
17174,9,9
17175,9,9
17176,9,9
17177,9,9
17178,9,9
17179,9,9
17180,9,9
17181,9,9
17182,9,9
17183,9,9
17184,9,9
17185,9,9
17186,9,9
17187,9,9
17188,9,9
17189,9,9
17190,9,9
17191,9,9
17192,9,9
17193,9,9
17194,9,9
17195,9,9
17196,9,9
17197,9,9
17198,9,9
17199,9,9
17200,9,9
17201,9,9
17202,9,9
17203,9,9
17204,9,9
17205,9,9
17206,9,9
17207,9,9
17208,9,9
17209,9,9
17210,9,9
17211,9,9
17212,9,9
17213,9,9
17214,9,9
17215,9,9
17216,9,9
17217,9,9
17218,9,9
17219,9,9
17220,9,9
17221,9,9
17222,9,9
17223,9,9
17224,9,9
17225,9,9
17226,9,9
17227,9,9
17228,9,9
17229,9,9
17230,9,9
17231,9,9
17232,9,9
17233,9,9
17234,9,9
17235,9,9
17236,9,9
17237,9,9
17238,9,9
17239,9,9
17240,9,9
17241,9,9
17242,9,9
17243,9,9
17244,9,9
17245,9,9
17246,9,9
17247,9,9
17248,9,9
17249,9,9
17250,9,9
17251,9,9
17252,9,9
17253,9,9
17254,9,9
17255,9,9
17256,9,9
17257,9,9
17258,9,9
17259,9,9
17260,9,9
17261,9,9
17262,9,9
17263,9,9
17264,9,9
17265,9,9
17266,9,9
17267,9,9
17268,9,9
17269,9,9
17270,9,9
17271,9,9
17272,9,9
17273,9,9
17274,9,9
17275,9,9
17276,9,9
17277,9,9
17278,9,9
17279,9,9
17280,9,9
17281,9,9
17282,9,9
17283,9,9
17284,9,9
17285,9,9
17286,9,9
17287,9,9
17288,9,9
17289,9,9
17290,9,9
17291,9,9
17292,9,9
17293,9,9
17294,9,9
17295,9,9
17296,9,9
17297,9,9
17298,9,9
17299,9,9
17300,9,9
17301,9,9
17302,9,9
17303,9,9
17304,9,9
17305,9,9
17306,9,9
17307,9,9
17308,9,9
17309,9,9
17310,9,9
17311,9,9
17312,9,9
17313,9,9
17314,9,9
17315,9,9
17316,9,9
17317,9,9
17318,9,9
17319,9,9
17320,9,9
17321,9,9
17322,9,9
17323,9,9
17324,9,9
17325,9,9
17326,9,9
17327,9,9
17328,9,9
17329,9,9
17330,9,9
17331,9,9
17332,9,9
17333,9,9
17334,9,9
17335,9,9
17336,9,9
17337,9,9
17338,9,9
17339,9,9
17340,9,9
17341,9,9
17342,9,9
17343,9,9
17344,9,9
17345,9,9
17346,9,9
17347,9,9
17348,9,9
17349,9,9
17350,9,9
17351,9,9
17352,9,9
17353,9,9
17354,9,9
17355,9,9
17356,9,9
17357,9,9
17358,9,9
17359,9,9
17360,9,9
17361,9,9
17362,9,9
17363,9,9
17364,9,9
17365,9,9
17366,9,9
17367,9,9
17368,9,9
17369,9,9
17370,9,9
17371,9,9
17372,9,9
17373,9,9
17374,9,9
17375,9,9
17376,9,9
17377,9,9
17378,9,9
17379,9,9
17380,9,9
17381,9,9
17382,9,9
17383,9,9
17384,9,9
17385,9,9
17386,9,9
17387,9,9
17388,9,9
17389,9,9
17390,9,9
17391,9,9
17392,9,9
17393,9,9
17394,9,9
17395,9,9
17396,9,9
17397,9,9
17398,9,9
17399,9,9
17400,9,9
17401,9,9
17402,9,9
17403,9,9
17404,9,9
17405,9,9
17406,9,9
17407,9,9
17408,9,9
17409,9,9
17410,9,9
17411,9,9
17412,9,9
17413,9,9
17414,9,9
17415,9,9
17416,9,9
17417,9,9
17418,9,9
17419,9,9
17420,9,9
17421,9,9
17422,9,9
17423,9,9
17424,9,9
17425,9,9
17426,9,9
17427,9,9
17428,9,9
17429,9,9
17430,9,9
17431,9,9
17432,9,9
17433,9,9
17434,9,9
17435,9,9
17436,9,9
17437,9,9
17438,9,9
17439,9,9
17440,9,9
17441,9,9
17442,9,9
17443,9,9
17444,9,9
17445,9,9
17446,9,9
17447,9,9
17448,9,9
17449,9,9
17450,9,9
17451,9,9
17452,9,9
17453,9,9
17454,9,9
17455,9,9
17456,9,9
17457,9,9
17458,9,9
17459,9,9
17460,9,9
17461,9,9
17462,9,9
17463,9,9
17464,9,9
17465,9,9
17466,9,9
17467,9,9
17468,9,9
17469,9,9
17470,9,9
17471,9,9
17472,9,9
17473,9,9
17474,9,9
17475,9,9
17476,9,9
17477,9,9
17478,9,9
17479,9,9
17480,9,9
17481,9,9
17482,9,9
17483,9,9
17484,9,9
17485,9,9
17486,9,9
17487,9,9
17488,9,9
17489,9,9
17490,9,9
17491,9,9
17492,9,9
17493,9,9
17494,9,9
17495,9,9
17496,9,9
17497,9,9
17498,9,9
17499,9,9
17500,9,9
17501,9,9
17502,9,9
17503,9,9
17504,9,9
17505,9,9
17506,9,9
17507,9,9
17508,9,9
17509,9,9
17510,9,9
17511,9,9
17512,9,9
17513,9,9
17514,9,9
17515,9,9
17516,9,9
17517,9,9
17518,9,9
17519,9,9
17520,9,9
17521,9,9
17522,9,9
17523,9,9
17524,9,9
17525,9,9
17526,9,9
17527,9,9
17528,9,9
17529,9,9
17530,9,9
17531,9,9
17532,9,9
17533,9,9
17534,9,9
17535,9,9
17536,9,9
17537,9,9
17538,9,9
17539,9,9
17540,9,9
17541,9,9
17542,9,9
17543,9,9
17544,9,9
17545,9,9
17546,9,9
17547,9,9
17548,9,9
17549,9,9
17550,9,9
17551,9,9
17552,9,9
17553,9,9
17554,9,9
17555,9,9
17556,9,9
17557,9,9
17558,9,9
17559,9,9
17560,9,9
17561,9,9
17562,9,9
17563,9,9
17564,9,9
17565,9,9
17566,9,9
17567,9,9
17568,9,9
17569,9,9
17570,9,9
17571,9,9
17572,9,9
17573,9,9
17574,9,9
17575,9,9
17576,9,9
17577,9,9
17578,9,9
17579,9,9
17580,9,9
17581,9,9
17582,9,9
17583,9,9
17584,9,9
17585,9,9
17586,9,9
17587,9,9
17588,9,9
17589,9,9
17590,9,9
17591,9,9
17592,9,9
17593,9,9
17594,9,9
17595,9,9
17596,9,9
17597,9,9
17598,9,9
17599,9,9
17600,9,9
17601,9,9
17602,9,9
17603,9,9
17604,9,9
17605,9,9
17606,9,9
17607,9,9
17608,9,9
17609,9,9
17610,9,9
17611,9,9
17612,9,9
17613,9,9
17614,9,9
17615,9,9
17616,9,9
17617,9,9
17618,9,9
17619,9,9
17620,9,9
17621,9,9
17622,9,9
17623,9,9
17624,9,9
17625,9,9
17626,9,9
17627,9,9
17628,9,9
17629,9,9
17630,9,9
17631,9,9
17632,9,9
17633,9,9
17634,9,9
17635,9,9
17636,9,9
17637,9,9
17638,9,9
17639,9,9
17640,9,9
17641,9,9
17642,9,9
17643,9,9
17644,9,9
17645,9,9
17646,9,9
17647,9,9
17648,9,9
17649,9,9
17650,9,9
17651,9,9
17652,9,9
17653,9,9
17654,9,9
17655,9,9
17656,9,9
17657,9,9
17658,9,9
17659,9,9
17660,9,9
17661,9,9
17662,9,9
17663,9,9
17664,9,9
17665,9,9
17666,9,9
17667,9,9
17668,9,9
17669,9,9
17670,9,9
17671,9,9
17672,9,9
17673,9,9
17674,9,9
17675,9,9
17676,9,9
17677,9,9
17678,9,9
17679,9,9
17680,9,9
17681,9,9
17682,9,9
17683,9,9
17684,9,9
17685,9,9
17686,9,9
17687,9,9
17688,9,9
17689,9,9
17690,9,9
17691,9,9
17692,9,9
17693,9,9
17694,9,9
17695,9,9
17696,9,9
17697,9,9
17698,9,9
17699,9,9
17700,9,9
17701,9,9
17702,9,9
17703,9,9
17704,9,9
17705,9,9
17706,9,9
17707,9,9
17708,9,9
17709,9,9
17710,9,9
17711,9,9
17712,9,9
17713,9,9
17714,9,9
17715,9,9
17716,9,9
17717,9,9
17718,9,9
17719,9,9
17720,9,9
17721,9,9
17722,9,9
17723,9,9
17724,9,9
17725,9,9
17726,9,9
17727,9,9
17728,9,9
17729,9,9
17730,9,9
17731,9,9
17732,9,9
17733,9,9
17734,9,9
17735,9,9
17736,9,9
17737,9,9
17738,9,9
17739,9,9
17740,9,9
17741,9,9
17742,9,9
17743,9,9
17744,9,9
17745,9,9
17746,9,9
17747,9,9
17748,9,9
17749,9,9
17750,9,9
17751,9,9
17752,9,9
17753,9,9
17754,9,9
17755,9,9
17756,9,9
17757,9,9
17758,9,9
17759,9,9
17760,9,9
17761,9,9
17762,9,9
17763,9,9
17764,9,9
17765,9,9
17766,9,9
17767,9,9
17768,9,9
17769,9,9
17770,9,9
17771,9,9
17772,9,9
17773,9,9
17774,9,9
17775,9,9
17776,9,9
17777,9,9
17778,9,9
17779,9,9
17780,9,9
17781,9,9
17782,9,9
17783,9,9
17784,9,9
17785,9,9
17786,9,9
17787,9,9
17788,9,9
17789,9,9
17790,9,9
17791,9,9
17792,9,9
17793,9,9
17794,9,9
17795,9,9
17796,9,9
17797,9,9
17798,9,9
17799,9,9
17800,9,9
17801,9,9
17802,9,9
17803,9,9
17804,9,9
17805,9,9
17806,9,9
17807,9,9
17808,9,9
17809,9,9
17810,9,9
17811,9,9
17812,9,9
17813,9,9
17814,9,9
17815,9,9
17816,9,9
17817,9,9
17818,9,9
17819,9,9
17820,9,9
17821,9,9
17822,9,9
17823,9,9
17824,9,9
17825,9,9
17826,9,9
17827,9,9
17828,9,9
17829,9,9
17830,9,9
17831,9,9
17832,9,9
17833,9,9
17834,9,9
17835,9,9
17836,9,9
17837,9,9
17838,9,9
17839,9,9
17840,9,9
17841,9,9
17842,9,9
17843,9,9
17844,9,9
17845,9,9
17846,9,9
17847,9,9
17848,9,9
17849,9,9
17850,9,9
17851,9,9
17852,9,9
17853,9,9
17854,9,9
17855,9,9
17856,9,9
17857,9,9
17858,9,9
17859,9,9
17860,9,9
17861,9,9
17862,9,9
17863,9,9
17864,9,9
17865,9,9
17866,9,9
17867,9,9
17868,9,9
17869,9,9
17870,9,9
17871,9,9
17872,9,9
17873,9,9
17874,9,9
17875,9,9
17876,9,9
17877,9,9
17878,9,9
17879,9,9
17880,9,9
17881,9,9
17882,9,9
17883,9,9
17884,9,9
17885,9,9
17886,9,9
17887,9,9
17888,9,9
17889,9,9
17890,9,9
17891,9,9
17892,9,9
17893,9,9
17894,9,9
17895,9,9
17896,9,9
17897,9,9
17898,9,9
17899,9,9
17900,9,9
17901,9,9
17902,9,9
17903,9,9
17904,9,9
17905,9,9
17906,9,9
17907,9,9
17908,9,9
17909,9,9
17910,9,9
17911,9,9
17912,9,9
17913,9,9
17914,9,9
17915,9,9
17916,9,9
17917,9,9
17918,9,9
17919,9,9
17920,9,9
17921,9,9
17922,9,9
17923,9,9
17924,9,9
17925,9,9
17926,9,9
17927,9,9
17928,9,9
17929,9,9
17930,9,9
17931,9,9
17932,9,9
17933,9,9
17934,9,9
17935,9,9
17936,9,9
17937,9,9
17938,9,9
17939,9,9
17940,9,9
17941,9,9
17942,9,9
17943,9,9
17944,9,9
17945,9,9
17946,9,9
17947,9,9
17948,9,9
17949,9,9
17950,9,9
17951,9,9
17952,9,9
17953,9,9
17954,9,9
17955,9,9
17956,9,9
17957,9,9
17958,9,9
17959,9,9
17960,9,9
17961,9,9
17962,9,9
17963,9,9
17964,9,9
17965,9,9
17966,9,9
17967,9,9
17968,9,9
17969,9,9
17970,9,9
17971,9,9
17972,9,9
17973,9,9
17974,9,9
17975,9,9
17976,9,9
17977,9,9
17978,9,9
17979,9,9
17980,9,9
17981,9,9
17982,9,9
17983,9,9
17984,9,9
17985,9,9
17986,9,9
17987,9,9
17988,9,9
17989,9,9
17990,9,9
17991,9,9
17992,9,9
17993,9,9
17994,9,9
17995,9,9
17996,9,9
17997,9,9
17998,9,9
17999,9,9
18000,9,9
18001,9,9
18002,9,9
18003,9,9
18004,9,9
18005,9,9
18006,9,9
18007,9,9
18008,9,9
18009,9,9
18010,9,9
18011,9,9
18012,9,9
18013,9,9
18014,9,9
18015,9,9
18016,9,9
18017,9,9
18018,9,9
18019,9,9
18020,9,9
18021,9,9
18022,9,9
18023,9,9
18024,9,9
18025,9,9
18026,9,9
18027,9,9
18028,9,9
18029,9,9
18030,9,9
18031,9,9
18032,9,9
18033,9,9
18034,9,9
18035,9,9
18036,9,9
18037,9,9
18038,9,9
18039,9,9
18040,9,9
18041,9,9
18042,9,9
18043,9,9
18044,9,9
18045,9,9
18046,9,9
18047,9,9
18048,9,9
18049,9,9
18050,9,9
18051,9,9
18052,9,9
18053,9,9
18054,9,9
18055,9,9
18056,9,9
18057,9,9
18058,9,9
18059,9,9
18060,9,9
18061,9,9
18062,9,9
18063,9,9
18064,9,9
18065,9,9
18066,9,9
18067,9,9
18068,9,9
18069,9,9
18070,9,9
18071,9,9
18072,9,9
18073,9,9
18074,9,9
18075,9,9
18076,9,9
18077,9,9
18078,9,9
18079,9,9
18080,9,9
18081,9,9
18082,9,9
18083,9,9
18084,9,9
18085,9,9
18086,9,9
18087,9,9
18088,9,9
18089,9,9
18090,9,9
18091,9,9
18092,9,9
18093,9,9
18094,9,9
18095,9,9
18096,9,9
18097,9,9
18098,9,9
18099,9,9
18100,9,9
18101,9,9
18102,9,9
18103,9,9
18104,9,9
18105,9,9
18106,9,9
18107,9,9
18108,9,9
18109,9,9
18110,9,9
18111,9,9
18112,9,9
18113,9,9
18114,9,9
18115,9,9
18116,9,9
18117,9,9
18118,9,9
18119,9,9
18120,9,9
18121,9,9
18122,9,9
18123,9,9
18124,9,9
18125,9,9
18126,9,9
18127,9,9
18128,9,9
18129,9,9
18130,9,9
18131,9,9
18132,9,9
18133,9,9
18134,9,9
18135,9,9
18136,9,9
18137,9,9
18138,9,9
18139,9,9
18140,9,9
18141,9,9
18142,9,9
18143,9,9
18144,9,9
18145,9,9
18146,9,9
18147,9,9
18148,9,9
18149,9,9
18150,9,9
18151,9,9
18152,9,9
18153,9,9
18154,9,9
18155,9,9
18156,9,9
18157,9,9
18158,9,9
18159,9,9
18160,9,9
18161,9,9
18162,9,9
18163,9,9
18164,9,9
18165,9,9
18166,9,9
18167,9,9
18168,9,9
18169,9,9
18170,9,9
18171,9,9
18172,9,9
18173,9,9
18174,9,9
18175,9,9
18176,9,9
18177,9,9
18178,9,9
18179,9,9
18180,9,9
18181,9,9
18182,9,9
18183,9,9
18184,9,9
18185,9,9
18186,9,9
18187,9,9
18188,9,9
18189,9,9
18190,9,9
18191,9,9
18192,9,9
18193,9,9
18194,9,9
18195,9,9
18196,9,9
18197,9,9
18198,9,9
18199,9,9
18200,9,9
18201,9,9
18202,9,9
18203,9,9
18204,9,9
18205,9,9
18206,9,9
18207,9,9
18208,9,9
18209,9,9
18210,9,9
18211,9,9
18212,9,9
18213,9,9
18214,9,9
18215,9,9
18216,9,9
18217,9,9
18218,9,9
18219,9,9
18220,9,9
18221,9,9
18222,9,9
18223,9,9
18224,9,9
18225,9,9
18226,9,9
18227,9,9
18228,9,9
18229,9,9
18230,9,9
18231,9,9
18232,9,9
18233,9,9
18234,9,9
18235,9,9
18236,9,9
18237,9,9
18238,9,9
18239,9,9
18240,9,9
18241,9,9
18242,9,9
18243,9,9
18244,9,9
18245,9,9
18246,9,9
18247,9,9
18248,9,9
18249,9,9
18250,9,9
18251,9,9
18252,9,9
18253,9,9
18254,9,9
18255,9,9
18256,9,9
18257,9,9
18258,9,9
18259,9,9
18260,9,9
18261,9,9
18262,9,9
18263,9,9
18264,9,9
18265,9,9
18266,9,9
18267,9,9
18268,9,9
18269,9,9
18270,9,9
18271,9,9
18272,9,9
18273,9,9
18274,9,9
18275,9,9
18276,9,9
18277,9,9
18278,9,9
18279,9,9
18280,9,9
18281,9,9
18282,9,9
18283,9,9
18284,9,9
18285,9,9
18286,9,9
18287,9,9
18288,9,9
18289,9,9
18290,9,9
18291,9,9
18292,9,9
18293,9,9
18294,9,9
18295,9,9
18296,9,9
18297,9,9
18298,9,9
18299,9,9
18300,9,9
18301,9,9
18302,9,9
18303,9,9
18304,9,9
18305,9,9
18306,9,9
18307,9,9
18308,9,9
18309,9,9
18310,9,9
18311,9,9
18312,9,9
18313,9,9
18314,9,9
18315,9,9
18316,9,9
18317,9,9
18318,9,9
18319,9,9
18320,9,9
18321,9,9
18322,9,9
18323,9,9
18324,9,9
18325,9,9
18326,9,9
18327,9,9
18328,9,9
18329,9,9
18330,9,9
18331,9,9
18332,9,9
18333,9,9
18334,9,9
18335,9,9
18336,9,9
18337,9,9
18338,9,9
18339,9,9
18340,9,9
18341,9,9
18342,9,9
18343,9,9
18344,9,9
18345,9,9
18346,9,9
18347,9,9
18348,9,9
18349,9,9
18350,9,9
18351,9,9
18352,9,9
18353,9,9
18354,9,9
18355,9,9
18356,9,9
18357,9,9
18358,9,9
18359,9,9
18360,9,9
18361,9,9
18362,9,9
18363,9,9
18364,9,9
18365,9,9
18366,9,9
18367,9,9
18368,9,9
18369,9,9
18370,9,9
18371,9,9
18372,9,9
18373,9,9
18374,9,9
18375,9,9
18376,9,9
18377,9,9
18378,9,9
18379,9,9
18380,9,9
18381,9,9
18382,9,9
18383,9,9
18384,9,9
18385,9,9
18386,9,9
18387,9,9
18388,9,9
18389,9,9
18390,9,9
18391,9,9
18392,9,9
18393,9,9
18394,9,9
18395,9,9
18396,9,9
18397,9,9
18398,9,9
18399,9,9
18400,9,9
18401,9,9
18402,9,9
18403,9,9
18404,9,9
18405,9,9
18406,9,9
18407,9,9
18408,9,9
18409,9,9
18410,9,9
18411,9,9
18412,9,9
18413,9,9
18414,9,9
18415,9,9
18416,9,9
18417,9,9
18418,9,9
18419,9,9
18420,9,9
18421,9,9
18422,9,9
18423,9,9
18424,9,9
18425,9,9
18426,9,9
18427,9,9
18428,9,9
18429,9,9
18430,9,9
18431,9,9
18432,9,9
18433,9,9
18434,9,9
18435,9,9
18436,9,9
18437,9,9
18438,9,9
18439,9,9
18440,9,9
18441,9,9
18442,9,9
18443,9,9
18444,9,9
18445,9,9
18446,9,9
18447,9,9
18448,9,9
18449,9,9
18450,9,9
18451,9,9
18452,9,9
18453,9,9
18454,9,9
18455,9,9
18456,9,9
18457,9,9
18458,9,9
18459,9,9
18460,9,9
18461,9,9
18462,9,9
18463,9,9
18464,9,9
18465,9,9
18466,9,9
18467,9,9
18468,9,9
18469,9,9
18470,9,9
18471,9,9
18472,9,9
18473,9,9
18474,9,9
18475,9,9
18476,9,9
18477,9,9
18478,9,9
18479,9,9
18480,9,9
18481,9,9
18482,9,9
18483,9,9
18484,9,9
18485,9,9
18486,9,9
18487,9,9
18488,9,9
18489,9,9
18490,9,9
18491,9,9
18492,9,9
18493,9,9
18494,9,9
18495,9,9
18496,9,9
18497,9,9
18498,9,9
18499,9,9
18500,9,9
18501,9,9
18502,9,9
18503,9,9
18504,9,9
18505,9,9
18506,9,9
18507,9,9
18508,9,9
18509,9,9
18510,9,9
18511,9,9
18512,9,9
18513,9,9
18514,9,9
18515,9,9
18516,9,9
18517,9,9
18518,9,9
18519,9,9
18520,9,9
18521,9,9
18522,9,9
18523,9,9
18524,9,9
18525,9,9
18526,9,9
18527,9,9
18528,9,9
18529,9,9
18530,9,9
18531,9,9
18532,9,9
18533,9,9
18534,9,9
18535,9,9
18536,9,9
18537,9,9
18538,9,9
18539,9,9
18540,9,9
18541,9,9
18542,9,9
18543,9,9
18544,9,9
18545,9,9
18546,9,9
18547,9,9
18548,9,9
18549,9,9
18550,9,9
18551,9,9
18552,9,9
18553,9,9
18554,9,9
18555,9,9
18556,9,9
18557,9,9
18558,9,9
18559,9,9
18560,9,9
18561,9,9
18562,9,9
18563,9,9
18564,9,9
18565,9,9
18566,9,9
18567,9,9
18568,9,9
18569,9,9
18570,9,9
18571,9,9
18572,9,9
18573,9,9
18574,9,9
18575,9,9
18576,9,9
18577,9,9
18578,9,9
18579,9,9
18580,9,9
18581,9,9
18582,9,9
18583,9,9
18584,9,9
18585,9,9
18586,9,9
18587,9,9
18588,9,9
18589,9,9
18590,9,9
18591,9,9
18592,9,9
18593,9,9
18594,9,9
18595,9,9
18596,9,9
18597,9,9
18598,9,9
18599,9,9
18600,9,9
18601,9,9
18602,9,9
18603,9,9
18604,9,9
18605,9,9
18606,9,9
18607,9,9
18608,9,9
18609,9,9
18610,9,9
18611,9,9
18612,9,9
18613,9,9
18614,9,9
18615,9,9
18616,9,9
18617,9,9
18618,9,9
18619,9,9
18620,9,9
18621,9,9
18622,9,9
18623,9,9
18624,9,9
18625,9,9
18626,9,9
18627,9,9
18628,9,9
18629,9,9
18630,9,9
18631,9,9
18632,9,9
18633,9,9
18634,9,9
18635,9,9
18636,9,9
18637,9,9
18638,9,9
18639,9,9
18640,9,9
18641,9,9
18642,9,9
18643,9,9
18644,9,9
18645,9,9
18646,9,9
18647,9,9
18648,9,9
18649,9,9
18650,9,9
18651,9,9
18652,9,9
18653,9,9
18654,9,9
18655,9,9
18656,9,9
18657,9,9
18658,9,9
18659,9,9
18660,9,9
18661,9,9
18662,9,9
18663,9,9
18664,9,9
18665,9,9
18666,9,9
18667,9,9
18668,9,9
18669,9,9
18670,9,9
18671,9,9
18672,9,9
18673,9,9
18674,9,9
18675,9,9
18676,9,9
18677,9,9
18678,9,9
18679,9,9
18680,9,9
18681,9,9
18682,9,9
18683,9,9
18684,9,9
18685,9,9
18686,9,9
18687,9,9
18688,9,9
18689,9,9
18690,9,9
18691,9,9
18692,9,9
18693,9,9
18694,9,9
18695,9,9
18696,9,9
18697,9,9
18698,9,9
18699,9,9
18700,9,9
18701,9,9
18702,9,9
18703,9,9
18704,9,9
18705,9,9
18706,9,9
18707,9,9
18708,9,9
18709,9,9
18710,9,9
18711,9,9
18712,9,9
18713,9,9
18714,9,9
18715,9,9
18716,9,9
18717,9,9
18718,9,9
18719,9,9
18720,9,9
18721,9,9
18722,9,9
18723,9,9
18724,9,9
18725,9,9
