ids,epoch_0,epoch_1
3820,266,33
3821,181,181
3822,67,273
3823,233,233
3824,255,255
3825,83,83
3826,59,85
3827,426,288
3828,247,190
3829,309,434
3830,230,431
3831,256,256
3832,197,373
3833,197,197
3834,55,82
3835,362,362
3836,377,310
3837,144,144
3838,335,43
3839,350,350
3840,202,244
3841,335,335
3842,134,146
3843,140,84
3844,43,156
3845,395,101
3846,382,423
3847,334,318
3848,349,258
3849,181,392
3850,112,44
3851,381,381
3852,567,32
3853,228,42
3854,156,827
3855,578,382
3856,172,413
3857,237,393
3858,170,34
3859,446,187
3860,252,163
3861,129,146
3862,47,279
3863,181,204
3864,389,230
3865,186,186
3866,322,322
3867,249,418
3868,377,377
3869,357,384
3870,278,278
3871,337,46
3872,212,335
3873,195,345
3874,10,16
3875,295,295
3876,34,320
3877,332,51
3878,359,359
3879,346,315
3880,223,402
3881,260,160
3882,557,496
3883,428,252
3884,135,135
3885,320,320
3886,187,361
3887,792,124
3888,594,699
3889,297,297
3890,262,129
3891,255,255
3892,204,258
3893,232,232
3894,201,198
3895,260,231
3896,415,0
3897,97,294
3898,292,138
3899,280,351
3900,223,402
3901,65,256
3902,86,422
3903,152,364
3904,171,128
3905,392,392
3906,174,32
3907,306,804
3908,192,793
3909,430,161
3910,335,37
3911,241,138
3912,101,42
3913,290,393
3914,57,82
3915,297,31
3916,240,409
3917,188,430
3918,162,368
3919,47,418
3920,193,55
3921,87,355
3922,637,179
3923,266,81
3924,425,425
3925,232,232
3926,396,396
3927,65,276
3928,49,49
3929,185,49
3930,285,127
3931,287,211
3932,422,260
3933,246,246
3934,277,1
3935,386,386
3936,384,384
3937,338,338
3938,45,45
3939,406,244
3940,305,246
3941,384,381
3942,95,398
3943,252,422
3944,170,34
3945,75,125
3946,402,169
3947,326,75
3948,211,305
3949,158,158
3950,156,261
3951,165,383
3952,278,87
3953,79,79
3954,375,373
3955,287,63
3956,106,106
3957,56,284
3958,31,154
3959,59,402
3960,341,73
3961,429,212
3962,804,90
3963,80,172
3964,114,297
3965,101,317
3966,354,309
3967,264,50
3968,12,261
3969,344,197
3970,377,377
3971,326,326
3972,356,300
3973,30,113
3974,200,61
3975,148,148
3976,298,125
3977,204,302
3978,261,47
3979,181,55
3980,62,394
3981,412,310
3982,286,48
3983,3,3
3984,698,411
3985,402,309
3986,182,139
3987,121,121
3988,71,71
3989,344,399
3990,290,163
3991,429,379
3992,348,348
3993,272,272
3994,375,347
3995,156,150
3996,350,306
3997,416,416
3998,298,65
3999,50,349
4000,264,158
4001,295,130
4002,256,215
4003,167,302
4004,119,119
4005,356,356
4006,267,175
4007,26,143
4008,11,3
4009,350,136
4010,176,176
4011,242,215
4012,75,326
4013,63,14
4014,110,786
4015,196,415
4016,356,130
4017,315,207
4018,323,152
4019,198,421
4020,289,396
4021,407,17
4022,385,385
4023,423,423
4024,419,88
4025,277,328
4026,192,72
4027,378,93
4028,256,31
4029,408,127
4030,63,63
4031,76,76
4032,167,133
4033,400,15
4034,310,51
4035,137,274
4036,17,17
4037,381,165
4038,267,384
4039,568,520
4040,68,421
4041,422,278
4042,133,365
4043,97,97
4044,121,356
4045,10,446
4046,361,361
4047,388,394
4048,505,793
4049,272,333
4050,20,331
4051,858,654
4052,108,194
4053,384,129
4054,73,128
4055,333,126
4056,99,576
4057,418,209
4058,4,4
4059,254,209
4060,244,267
4061,260,260
4062,430,335
4063,50,332
4064,28,137
4065,226,436
4066,209,101
4067,681,422
4068,253,338
4069,71,71
4070,157,157
4071,174,382
4072,79,137
4073,468,126
4074,273,19
4075,326,326
4076,37,38
4077,17,423
4078,121,223
4079,60,60
4080,422,138
4081,323,326
4082,87,10
4083,336,58
4084,114,62
4085,730,87
4086,336,35
4087,703,16
4088,269,55
4089,124,124
4090,165,375
4091,421,272
4092,402,402
4093,165,165
4094,261,99
4095,425,425
4096,26,26
4097,267,267
4098,137,280
4099,390,46
4100,119,82
4101,62,238
4102,365,138
4103,413,393
4104,40,40
4105,406,276
4106,253,253
4107,382,348
4108,381,207
4109,320,320
4110,71,87
4111,332,166
4112,638,565
4113,343,422
4114,619,380
4115,212,212
4116,232,232
4117,175,262
4118,66,216
4119,317,196
4120,222,222
4121,395,124
4122,332,8
4123,266,74
4124,79,79
4125,72,158
4126,371,42
4127,77,363
4128,6,159
4129,329,221
4130,260,359
4131,29,281
4132,274,125
4133,546,43
4134,260,344
4135,319,34
4136,382,46
4137,87,5
4138,216,82
4139,523,698
4140,392,181
4141,294,547
4142,422,422
4143,35,408
4144,131,724
4145,283,36
4146,55,210
4147,173,173
4148,335,370
4149,338,338
4150,179,110
4151,88,111
4152,420,344
4153,276,370
4154,247,190
4155,239,22
4156,37,37
4157,200,365
4158,368,368
4159,383,359
4160,732,358
4161,225,225
4162,349,163
4163,325,325
4164,87,203
4165,77,22
4166,41,87
4167,246,139
4168,67,67
4169,288,247
4170,58,58
4171,3,3
4172,392,392
4173,283,175
4174,151,326
4175,71,435
4176,433,433
4177,744,373
4178,305,305
4179,390,320
4180,121,99
4181,188,188
4182,186,178
4183,405,405
4184,148,363
4185,54,125
4186,27,407
4187,333,280
4188,306,384
4189,0,246
4190,369,175
4191,209,65
4192,94,94
4193,34,5
4194,369,335
4195,216,192
4196,63,300
4197,204,204
4198,190,255
4199,170,170
4200,203,203
4201,406,406
4202,101,605
4203,65,121
4204,204,396
4205,192,32
4206,396,259
4207,281,365
4208,380,43
4209,377,377
4210,317,317
4211,200,269
4212,54,363
4213,76,76
4214,143,19
4215,340,220
4216,175,288
4217,97,290
4218,138,144
4219,172,668
4220,249,193
4221,393,433
4222,137,80
4223,341,318
4224,793,87
4225,139,61
4226,423,423
4227,319,202
4228,71,223
4229,305,305
4230,106,393
4231,292,266
4232,251,179
4233,310,82
4234,193,45
4235,358,384
4236,54,54
4237,143,94
4238,308,105
4239,396,396
4240,62,37
4241,303,303
4242,268,268
4243,319,319
4244,256,339
4245,250,202
4246,14,14
4247,37,269
4248,225,145
4249,158,158
4250,257,116
4251,83,83
4252,4,45
4253,237,237
4254,22,22
4255,262,306
4256,320,320
4257,22,145
4258,548,264
4259,350,350
4260,384,384
4261,162,33
4262,137,26
4263,255,255
4264,241,575
4265,337,181
4266,404,404
4267,373,373
4268,20,413
4269,202,367
4270,274,274
4271,70,70
4272,240,133
4273,348,348
4274,91,327
4275,152,152
4276,421,143
4277,213,279
4278,437,15
4279,387,387
4280,424,252
4281,182,161
4282,347,264
4283,161,286
4284,240,301
4285,269,198
4286,397,8
4287,856,10
4288,231,33
4289,79,79
4290,40,139
4291,323,410
4292,484,87
4293,74,340
4294,194,194
4295,358,275
4296,7,231
4297,208,424
4298,338,338
4299,320,281
4300,110,172
4301,20,331
4302,424,336
4303,354,354
4304,42,166
4305,63,72
4306,223,121
4307,379,379
4308,83,41
4309,435,389
4310,555,156
4311,307,307
4312,85,380
4313,402,223
4314,138,138
4315,99,566
4316,2,136
4317,257,257
4318,396,353
4319,668,178
4320,430,200
4321,70,55
4322,213,238
4323,351,107
4324,356,356
4325,383,86
4326,430,371
4327,18,18
4328,214,214
4329,273,253
4330,166,166
4331,355,303
4332,232,232
4333,344,279
4334,212,197
4335,244,334
4336,418,418
4337,237,237
4338,122,87
4339,694,243
4340,208,389
4341,328,88
4342,46,26
4343,234,234
4344,7,286
4345,138,431
4346,27,407
4347,98,319
4348,330,330
4349,143,19
4350,79,309
4351,313,127
4352,163,393
4353,359,367
4354,365,365
4355,309,39
4356,131,19
4357,155,155
4358,566,111
4359,169,139
4360,401,267
4361,421,402
4362,260,198
4363,59,173
4364,246,246
4365,113,306
4366,125,35
4367,254,119
4368,297,302
4369,230,256
4370,301,74
4371,421,49
4372,221,438
4373,86,370
4374,192,387
4375,363,59
4376,260,70
4377,785,47
4378,585,330
4379,47,47
4380,364,237
4381,319,319
4382,295,59
4383,94,401
4384,110,279
4385,431,14
4386,41,138
4387,279,279
4388,279,226
4389,304,305
4390,250,445
4391,867,371
4392,305,305
4393,45,186
4394,210,371
4395,409,127
4396,372,302
4397,130,637
4398,205,192
4399,426,427
4400,321,321
4401,548,555
4402,5,411
4403,156,338
4404,68,19
4405,76,812
4406,155,236
4407,319,287
4408,302,251
4409,216,216
4410,400,400
4411,211,55
4412,644,128
4413,17,407
4414,384,113
4415,105,105
4416,257,158
4417,402,109
4418,194,194
4419,113,113
4420,7,135
4421,12,12
4422,137,137
4423,152,348
4424,218,523
4425,148,255
4426,90,45
4427,822,202
4428,74,352
4429,87,278
4430,67,67
4431,209,362
4432,39,422
4433,19,175
4434,55,567
4435,373,373
4436,350,389
4437,353,65
4438,273,94
4439,214,161
4440,67,67
4441,150,422
4442,327,354
4443,64,394
4444,170,170
4445,295,141
4446,698,212
4447,187,324
4448,362,195
4449,45,45
4450,186,186
4451,408,408
4452,124,124
4453,307,307
4454,19,288
4455,752,108
4456,223,255
4457,259,392
4458,381,381
4459,333,3
4460,204,204
4461,13,214
4462,66,187
4463,317,76
4464,316,381
4465,425,357
4466,156,240
4467,433,334
4468,210,175
4469,383,234
4470,7,7
4471,229,359
4472,121,107
4473,230,237
4474,385,200
4475,58,83
4476,229,290
4477,234,385
4478,105,105
4479,281,281
4480,32,232
4481,288,288
4482,344,51
4483,70,394
4484,416,342
4485,122,349
4486,305,305
4487,163,163
4488,268,326
4489,323,310
4490,0,73
4491,280,416
4492,17,359
4493,242,116
4494,205,167
4495,297,297
4496,144,144
4497,59,81
4498,135,354
4499,567,853
4500,421,198
4501,431,47
4502,194,79
4503,136,79
4504,17,264
4505,100,416
4506,325,298
4507,128,128
4508,203,77
4509,336,58
4510,357,223
4511,3,3
4512,390,390
4513,160,287
4514,214,546
4515,156,38
4516,505,371
4517,105,105
4518,433,433
4519,243,243
4520,167,344
4521,256,48
4522,355,68
4523,407,423
4524,155,155
4525,375,271
4526,185,135
4527,183,35
4528,85,150
4529,79,79
4530,45,189
4531,126,263
4532,171,106
4533,65,186
4534,19,19
4535,382,374
4536,252,7
4537,10,17
4538,347,161
4539,88,199
4540,144,144
4541,273,64
4542,224,156
4543,411,101
4544,404,404
4545,320,41
4546,56,415
4547,231,231
4548,380,378
4549,64,259
4550,41,41
4551,359,85
4552,75,75
4553,698,415
4554,333,63
4555,76,154
4556,163,279
4557,295,295
4558,38,85
4559,161,37
4560,119,175
4561,34,136
4562,572,224
4563,207,278
4564,79,79
4565,79,423
4566,106,106
4567,113,145
4568,820,202
4569,137,701
4570,295,295
4571,171,326
4572,48,73
4573,322,322
4574,71,357
4575,91,405
4576,188,72
4577,289,43
4578,154,154
4579,327,327
4580,280,228
4581,272,272
4582,141,121
4583,360,360
4584,433,433
4585,127,158
4586,305,223
4587,42,575
4588,377,323
4589,266,389
4590,405,194
4591,203,646
4592,233,233
4593,129,101
4594,365,365
4595,408,412
4596,58,390
4597,271,135
4598,101,101
4599,197,230
4600,377,377
4601,401,128
4602,213,238
4603,303,260
4604,363,272
4605,281,281
4606,166,406
4607,218,315
4608,203,395
4609,526,90
4610,341,326
4611,179,260
4612,34,381
4613,367,380
4614,36,127
4615,411,411
4616,349,194
4617,41,41
4618,137,267
4619,4,4
4620,425,425
4621,395,205
4622,127,335
4623,87,389
4624,407,17
4625,290,290
4626,357,26
4627,199,251
4628,357,421
4629,405,101
4630,287,22
4631,82,94
4632,18,238
4633,12,92
4634,82,366
4635,107,107
4636,423,423
4637,390,351
4638,315,133
4639,189,315
4640,161,150
4641,686,408
4642,178,217
4643,417,318
4644,190,337
4645,365,281
4646,86,272
4647,164,221
4648,363,26
4649,413,393
4650,7,390
4651,316,218
4652,176,176
4653,391,178
4654,131,131
4655,278,97
4656,110,375
4657,11,394
4658,105,435
4659,385,385
4660,250,399
4661,53,186
4662,359,359
4663,430,140
4664,17,67
4665,181,98
4666,66,59
4667,7,31
4668,305,305
4669,567,124
4670,46,289
4671,426,136
4672,152,152
4673,222,86
4674,415,415
4675,292,398
4676,113,755
4677,283,404
4678,81,81
4679,261,15
4680,244,341
4681,267,307
4682,6,206
4683,1,209
4684,370,193
4685,181,392
4686,88,202
4687,113,216
4688,179,290
4689,120,31
4690,82,174
4691,792,546
4692,290,422
4693,128,299
4694,690,137
4695,243,395
4696,306,108
4697,83,113
4698,375,43
4699,793,422
4700,402,423
4701,363,26
4702,166,274
4703,179,375
4704,322,54
4705,45,53
4706,401,74
4707,553,387
4708,191,269
4709,81,192
4710,264,158
4711,337,306
4712,270,270
4713,39,132
4714,244,325
4715,334,318
4716,117,334
4717,180,5
4718,339,339
4719,262,262
4720,385,385
4721,751,659
4722,107,351
4723,162,216
4724,317,76
4725,152,31
4726,132,92
4727,58,66
4728,435,435
4729,27,322
4730,159,78
4731,329,372
4732,145,14
4733,434,374
4734,43,70
4735,407,216
4736,326,326
4737,258,211
4738,5,46
4739,85,187
4740,161,309
4741,245,192
4742,313,251
4743,428,357
4744,392,392
4745,258,258
4746,324,374
4747,152,357
4748,568,43
4749,35,341
4750,280,156
4751,186,100
4752,381,199
4753,2,39
4754,214,214
4755,390,423
4756,594,220
4757,433,267
4758,12,12
4759,208,208
4760,126,126
4761,131,132
4762,155,436
4763,253,253
4764,418,233
4765,40,684
4766,406,259
4767,336,35
4768,208,122
4769,296,296
4770,10,173
4771,404,61
4772,185,229
4773,323,193
4774,47,12
4775,387,387
4776,257,357
4777,49,49
4778,124,175
4779,386,15
4780,144,144
4781,231,258
4782,335,375
4783,416,106
4784,374,258
4785,150,296
4786,415,415
4787,261,396
4788,369,42
4789,221,21
4790,86,43
4791,326,74
4792,174,187
4793,11,222
4794,151,113
4795,73,273
4796,336,336
4797,145,300
4798,328,404
4799,391,233
4800,214,140
4801,113,83
4802,279,213
4803,362,15
4804,498,210
4805,154,307
4806,95,95
4807,255,295
4808,143,174
4809,67,67
4810,777,109
4811,58,252
4812,223,223
4813,200,406
4814,260,159
4815,233,204
4816,413,226
4817,86,371
4818,404,298
4819,106,106
4820,292,130
4821,167,111
4822,65,134
4823,338,338
4824,19,19
4825,392,225
4826,349,254
4827,643,192
4828,125,125
4829,4,4
4830,344,867
4831,54,54
4832,201,48
4833,111,238
4834,144,369
4835,46,212
4836,6,112
4837,179,264
4838,415,391
4839,261,261
4840,254,254
4841,814,244
4842,173,328
4843,17,80
4844,383,383
4845,385,385
4846,17,264
4847,216,220
4848,341,401
4849,41,274
4850,427,272
4851,176,155
4852,48,421
4853,163,62
4854,523,208
4855,250,193
4856,303,303
4857,405,405
4858,47,283
4859,212,197
4860,76,317
4861,40,279
4862,321,321
4863,390,83
4864,421,309
4865,266,366
4866,3,3
4867,402,402
4868,197,434
4869,37,382
4870,354,410
4871,46,275
4872,36,36
4873,383,57
4874,369,241
4875,355,157
4876,7,7
4877,237,237
4878,94,406
4879,279,362
4880,128,128
4881,384,384
4882,385,84
4883,309,85
4884,138,138
4885,375,241
4886,81,326
4887,179,157
4888,423,423
4889,354,165
4890,308,308
4891,314,23
4892,47,47
4893,70,231
4894,63,63
4895,437,113
4896,297,494
4897,185,234
4898,376,376
4899,260,416
4900,102,338
4901,390,390
4902,100,344
4903,231,231
4904,382,264
4905,698,101
4906,238,378
4907,419,108
4908,297,280
4909,412,412
4910,809,416
4911,395,150
4912,95,95
4913,327,354
4914,106,106
4915,402,255
4916,316,72
4917,674,119
4918,144,144
4919,384,35
4920,212,204
4921,873,105
4922,356,90
4923,143,281
4924,50,280
4925,335,383
4926,295,63
4927,58,223
4928,372,413
4929,354,197
4930,360,360
4931,313,313
4932,568,548
4933,567,350
4934,72,192
4935,445,124
4936,668,32
4937,253,253
4938,575,430
4939,21,45
4940,83,390
4941,385,159
4942,186,433
4943,22,22
4944,381,260
4945,862,403
4946,272,333
4947,321,321
4948,37,37
4949,152,359
4950,111,26
4951,345,288
4952,278,264
4953,396,413
4954,280,280
4955,23,87
4956,267,318
4957,162,412
4958,339,221
4959,196,120
4960,225,171
4961,303,7
4962,98,282
4963,415,249
4964,202,136
4965,317,47
4966,82,210
4967,353,76
4968,196,196
4969,278,288
4970,369,99
4971,274,221
4972,422,422
4973,199,373
4974,316,316
4975,279,279
4976,404,575
4977,431,126
4978,611,25
4979,36,293
4980,102,307
4981,210,374
4982,26,26
4983,214,214
4984,209,0
4985,32,32
4986,268,404
4987,677,262
4988,178,120
4989,217,240
4990,391,391
4991,775,264
4992,122,64
4993,91,91
4994,347,161
4995,128,366
4996,79,79
4997,280,110
4998,184,65
4999,8,57
5000,379,22
5001,357,424
5002,117,328
5003,113,113
5004,181,159
5005,111,378
5006,407,407
5007,261,175
5008,347,347
5009,16,16
5010,70,70
5011,384,25
5012,14,130
5013,166,261
5014,391,391
5015,325,325
5016,209,415
5017,309,309
5018,210,367
5019,10,10
5020,567,250
5021,316,316
5022,87,228
5023,356,523
5024,199,225
5025,230,295
5026,286,271
5027,324,428
5028,277,396
5029,213,237
5030,423,190
5031,375,231
5032,388,18
5033,430,54
5034,42,327
5035,250,86
5036,54,303
5037,58,58
5038,405,405
5039,349,178
5040,26,26
5041,393,269
5042,305,143
5043,211,287
5044,413,229
5045,297,156
5046,267,75
5047,716,126
5048,4,4
5049,24,5
5050,328,696
5051,344,221
5052,222,260
5053,425,371
5054,240,55
5055,175,175
5056,302,125
5057,200,291
5058,125,519
5059,73,75
5060,391,286
5061,137,181
5062,178,119
5063,286,431
5064,362,362
5065,329,277
5066,793,10
5067,403,382
5068,309,253
5069,22,287
5070,41,202
5071,211,162
5072,45,45
5073,325,325
5074,22,401
5075,40,40
5076,341,328
5077,229,216
5078,48,287
5079,240,188
5080,340,340
5081,225,225
5082,80,67
5083,421,390
5084,267,384
5085,70,378
5086,121,121
5087,281,281
5088,72,42
5089,310,310
5090,421,165
5091,92,394
5092,394,161
5093,73,49
5094,396,88
5095,136,264
5096,156,280
5097,132,31
5098,411,411
5099,296,75
5100,174,275
5101,212,212
5102,220,246
5103,337,394
5104,150,347
5105,337,138
5106,46,79
5107,167,197
5108,289,347
5109,70,575
5110,261,20
5111,247,247
5112,150,22
5113,231,198
5114,425,360
5115,425,425
5116,17,17
5117,387,232
5118,320,320
5119,128,72
5120,305,93
5121,120,365
5122,26,26
5123,34,363
5124,421,138
5125,180,180
5126,31,244
5127,566,172
5128,196,238
5129,266,220
5130,278,278
5131,66,324
5132,337,143
5133,415,81
5134,220,103
5135,752,210
5136,436,436
5137,206,206
5138,297,297
5139,297,297
5140,76,106
5141,730,294
5142,279,12
5143,158,158
5144,175,838
5145,416,416
5146,300,63
5147,278,278
5148,218,332
5149,45,74
5150,259,307
5151,318,154
5152,12,88
5153,94,366
5154,366,366
5155,713,530
5156,71,71
5157,393,237
5158,287,143
5159,317,317
5160,402,128
5161,256,256
5162,36,200
5163,394,394
5164,374,210
5165,377,41
5166,422,422
5167,746,496
5168,418,418
5169,32,185
5170,213,378
5171,45,108
5172,575,308
5173,474,186
5174,43,271
5175,282,421
5176,833,214
5177,155,221
5178,69,101
5179,317,47
5180,406,349
5181,167,308
5182,407,101
5183,154,392
5184,17,17
5185,620,228
5186,330,330
5187,15,499
5188,756,353
5189,397,226
5190,34,336
5191,7,380
5192,386,261
5193,323,240
5194,59,229
5195,128,57
5196,58,282
5197,37,37
5198,305,192
5199,74,74
5200,39,138
5201,253,253
5202,82,119
5203,43,422
5204,67,10
5205,166,84
5206,182,182
5207,126,71
5208,166,138
5209,183,303
5210,41,258
5211,82,154
5212,280,280
5213,14,11
5214,268,415
5215,161,64
5216,305,370
5217,421,287
5218,163,20
5219,117,82
5220,72,72
5221,247,129
5222,152,202
5223,433,88
5224,51,189
5225,234,129
5226,334,108
5227,128,298
5228,406,437
5229,121,121
5230,246,178
5231,719,160
5232,578,578
5233,85,85
5234,8,333
5235,122,138
5236,804,244
5237,434,231
5238,200,200
5239,50,228
5240,181,15
5241,202,260
5242,156,113
5243,401,244
5244,422,422
5245,36,36
5246,7,3
5247,113,73
5248,159,240
5249,559,83
5250,392,271
5251,78,333
5252,371,159
5253,376,82
5254,272,58
5255,7,231
5256,375,199
5257,367,367
5258,305,305
5259,267,21
5260,369,369
5261,0,266
5262,59,220
5263,109,333
5264,496,90
5265,129,267
5266,55,282
5267,82,376
5268,188,94
5269,379,59
5270,527,351
5271,323,196
5272,280,202
5273,197,372
5274,434,27
5275,6,269
5276,45,47
5277,418,393
5278,404,42
5279,397,397
5280,305,324
5281,63,360
5282,793,435
5283,14,319
5284,93,74
5285,76,212
5286,63,424
5287,190,190
5288,172,426
5289,415,5
5290,337,60
5291,776,158
5292,628,245
5293,167,413
5294,253,253
5295,221,406
5296,239,35
5297,61,76
5298,833,105
5299,620,306
5300,11,375
5301,298,318
5302,744,871
5303,54,137
5304,2,169
5305,35,361
5306,128,12
5307,63,182
5308,32,41
5309,95,382
5310,195,195
5311,796,101
5312,303,303
5313,63,14
5314,27,66
5315,186,75
5316,307,307
5317,326,323
5318,406,15
5319,271,17
5320,192,380
5321,351,351
5322,306,358
5323,199,421
5324,423,194
5325,296,127
5326,66,287
5327,30,185
5328,48,73
5329,278,278
5330,368,37
5331,25,25
5332,46,351
5333,101,101
5334,55,55
5335,278,278
5336,350,184
5337,395,79
5338,0,89
5339,126,351
5340,15,15
5341,8,8
5342,313,167
5343,117,215
5344,424,292
5345,269,5
5346,272,272
5347,251,381
5348,867,382
5349,183,162
5350,192,192
5351,140,277
5352,62,92
5353,235,155
5354,239,107
5355,286,286
5356,22,424
5357,94,185
5358,71,435
5359,181,19
5360,70,85
5361,856,10
5362,75,302
5363,271,271
5364,300,300
5365,121,121
5366,131,131
5367,196,135
5368,92,8
5369,314,546
5370,137,308
5371,86,159
5372,151,0
5373,356,423
5374,390,303
5375,395,252
5376,144,365
5377,378,378
5378,170,95
5379,396,112
5380,196,196
5381,199,255
5382,290,343
5383,279,175
5384,26,306
5385,576,90
5386,681,179
5387,698,196
5388,430,430
5389,158,158
5390,259,147
5391,106,74
5392,363,363
5393,326,173
5394,355,203
5395,297,57
5396,54,435
5397,430,255
5398,136,324
5399,419,372
5400,287,66
5401,58,58
5402,371,290
5403,404,404
5404,208,59
5405,203,567
5406,45,45
5407,22,234
5408,370,22
5409,368,368
5410,313,215
5411,418,362
5412,425,425
5413,161,166
5414,681,566
5415,401,168
5416,317,317
5417,5,250
5418,278,407
5419,433,378
5420,292,373
5421,229,41
5422,247,247
5423,223,202
5424,64,395
5425,245,349
5426,53,186
5427,387,278
5428,40,40
5429,282,282
5430,208,710
5431,198,338
5432,822,551
5433,259,254
5434,103,266
5435,287,320
5436,360,360
5437,237,237
5438,292,407
5439,118,117
5440,299,150
5441,823,143
5442,584,396
5443,161,161
5444,59,267
5445,216,216
5446,387,387
5447,223,223
5448,746,227
5449,40,218
5450,9,9
5451,374,274
5452,340,340
5453,322,322
5454,295,421
5455,179,280
5456,814,298
5457,172,415
5458,306,250
5459,364,207
5460,63,205
5461,324,94
5462,380,7
5463,107,398
5464,80,80
5465,421,143
5466,175,344
5467,402,239
5468,660,265
5469,422,70
5470,221,297
5471,210,435
5472,269,138
5473,82,384
5474,331,286
5475,359,359
5476,267,353
5477,66,239
5478,326,326
5479,59,424
5480,408,408
5481,244,325
5482,324,146
5483,359,85
5484,221,221
5485,524,278
5486,73,75
5487,279,234
5488,113,35
5489,204,417
5490,284,130
5491,8,60
5492,422,86
5493,353,186
5494,225,225
5495,395,212
5496,42,392
5497,153,167
5498,387,387
5499,317,317
5500,211,322
5501,3,3
5502,221,55
5503,815,712
5504,113,48
5505,375,247
5506,37,39
5507,331,332
5508,272,211
5509,229,229
5510,782,408
5511,64,68
5512,135,393
5513,166,436
5514,371,371
5515,32,232
5516,163,163
5517,295,373
5518,384,366
5519,215,268
5520,400,152
5521,271,271
5522,195,112
5523,374,264
5524,126,71
5525,268,268
5526,234,196
5527,375,211
5528,181,11
5529,264,239
5530,52,80
5531,329,47
5532,22,63
5533,308,15
5534,24,260
5535,433,92
5536,404,404
5537,122,258
5538,95,95
5539,231,299
5540,279,40
5541,98,214
5542,319,36
5543,358,355
5544,135,239
5545,366,211
5546,152,141
5547,286,160
5548,191,319
5549,62,62
5550,814,154
5551,404,404
5552,384,366
5553,308,82
5554,144,290
5555,124,18
5556,706,90
5557,309,174
5558,325,325
5559,340,634
5560,3,24
5561,270,270
5562,18,18
5563,259,307
5564,102,48
5565,428,324
5566,121,121
5567,394,369
5568,354,405
5569,12,12
5570,26,349
5571,295,295
5572,395,160
5573,810,232
5574,736,192
5575,102,117
5576,746,377
5577,285,198
5578,300,182
5579,63,300
5580,406,438
5581,55,272
5582,6,6
5583,376,295
5584,234,254
5585,314,233
5586,402,395
5587,254,412
5588,36,139
5589,384,73
5590,128,326
5591,437,321
5592,172,414
5593,183,259
5594,413,396
5595,156,41
5596,357,169
5597,349,14
5598,179,109
5599,187,41
5600,746,378
5601,101,92
5602,99,374
5603,178,295
5604,172,344
5605,290,290
5606,351,278
5607,171,326
5608,210,223
5609,421,361
5610,321,321
5611,332,349
5612,415,418
5613,22,22
5614,384,185
5615,222,11
5616,395,225
5617,436,436
5618,412,412
5619,190,431
5620,102,102
5621,418,418
5622,20,418
5623,422,70
5624,290,214
5625,816,296
5626,91,381
5627,406,261
5628,761,647
5629,282,295
5630,26,26
5631,326,128
5632,126,351
5633,823,425
5634,412,412
5635,668,147
5636,108,26
5637,325,325
5638,40,40
5639,190,421
5640,687,211
5641,71,71
5642,58,121
5643,347,169
5644,322,216
5645,720,271
5646,392,392
5647,212,212
5648,367,367
5649,244,720
5650,376,40
5651,194,258
5652,358,24
5653,98,319
5654,34,287
5655,338,297
5656,372,372
5657,362,209
5658,400,169
5659,269,290
5660,209,1
5661,406,253
5662,274,184
5663,437,20
5664,162,349
5665,2,375
5666,319,335
5667,152,135
5668,394,26
5669,128,128
5670,353,76
5671,171,334
5672,137,137
5673,415,344
5674,373,820
5675,58,273
5676,578,109
5677,208,424
5678,205,205
5679,247,247
5680,231,165
5681,12,279
5682,79,143
5683,157,79
5684,22,359
5685,204,406
5686,349,393
5687,316,215
5688,298,298
5689,43,306
5690,200,200
5691,814,814
5692,258,421
5693,6,32
5694,215,215
5695,58,357
5696,395,283
5697,197,392
5698,89,197
5699,403,403
5700,359,319
5701,320,287
5702,240,240
5703,371,159
5704,202,83
5705,394,161
5706,587,423
5707,402,252
5708,389,225
5709,258,143
5710,205,369
5711,28,67
5712,67,265
5713,383,357
5714,438,195
5715,305,59
5716,274,377
5717,351,351
5718,388,79
5719,59,257
5720,253,181
5721,287,34
5722,41,35
5723,10,10
5724,22,145
5725,174,247
5726,55,324
5727,143,124
5728,363,363
5729,47,92
5730,405,405
5731,230,80
5732,283,119
5733,127,411
5734,360,360
5735,34,34
5736,369,37
5737,305,19
5738,250,284
5739,868,92
5740,71,434
5741,228,187
5742,307,307
5743,165,165
5744,272,336
5745,106,266
5746,165,165
5747,391,137
5748,246,246
5749,383,3
5750,33,266
5751,394,347
5752,354,64
5753,85,85
5754,137,137
5755,331,333
5756,371,371
5757,212,429
5758,106,368
5759,182,251
5760,382,159
5761,158,143
5762,67,80
5763,128,128
5764,421,282
5765,221,125
5766,156,41
5767,5,222
5768,248,222
5769,137,50
5770,344,344
5771,219,101
5772,86,86
5773,27,17
5774,72,288
5775,51,365
5776,326,94
5777,377,274
5778,148,148
5779,179,725
5780,286,138
5781,80,407
5782,247,181
5783,106,106
5784,46,338
5785,336,3
5786,309,7
5787,405,181
5788,199,3
5789,279,233
5790,280,80
5791,308,237
5792,382,190
5793,138,367
5794,326,341
5795,83,187
5796,156,78
5797,189,40
5798,278,435
5799,57,57
5800,252,135
5801,54,158
5802,363,86
5803,287,170
5804,122,122
5805,65,45
5806,425,121
5807,81,103
5808,214,732
5809,163,163
5810,103,304
5811,296,135
5812,296,296
5813,447,271
5814,316,325
5815,24,358
5816,583,749
