ids,epoch_19
16930,5981
16931,5741
16932,9175
16933,5618
16934,5232
16935,2565
16936,3914
16937,6425
16938,6108
16939,6742
16940,6742
16941,7594
16942,3794
16943,8547
16944,7839
16945,4422
16946,8278
16947,2100
16948,5232
16949,3621
16950,1255
16951,7594
16952,5741
16953,6889
16954,5858
16955,2874
16956,5741
16957,1094
16958,5420
16959,3621
16960,5232
16961,5741
16962,8547
16963,2874
16964,7594
16965,3914
16966,5752
16967,2161
16968,5420
16969,2799
16970,2588
16971,2588
16972,5420
16973,8547
16974,6115
16975,8229
16976,3247
16977,5420
16978,2588
16979,7770
16980,7126
16981,5618
16982,4713
16983,122
16984,5420
16985,7594
16986,122
16987,7848
16988,2799
16989,9175
16990,2565
16991,3537
16992,8278
16993,7637
16994,5232
16995,807
16996,860
16997,8504
16998,5420
16999,1321
17000,8547
17001,3914
17002,5232
17003,4636
17004,8278
17005,2534
17006,5741
17007,6971
17008,7245
17009,3914
17010,1432
17011,5232
17012,8278
17013,3540
17014,7780
17015,6115
17016,8229
17017,1810
17018,1665
17019,1812
17020,5741
17021,5741
17022,2087
17023,1732
17024,2534
17025,3885
17026,8101
17027,7782
17028,8682
17029,5232
17030,3914
17031,2565
17032,2565
17033,2565
17034,8547
17035,8504
17036,3549
17037,3751
17038,7594
17039,9175
17040,7594
17041,5741
17042,7870
17043,2588
17044,7594
17045,5711
17046,4194
17047,1469
17048,7594
17049,2874
17050,7770
17051,277
17052,8278
17053,860
17054,1665
17055,5420
17056,3325
17057,5741
17058,2118
17059,5960
17060,2565
17061,7594
17062,7126
17063,3540
17064,6115
17065,5741
17066,8229
17067,5420
17068,5232
17069,3540
17070,5232
17071,5232
17072,2069
17073,8183
17074,6742
17075,5420
17076,2874
17077,8229
17078,5618
17079,7770
17080,1301
17081,8945
17082,7594
17083,5033
17084,6398
17085,5741
17086,5420
17087,5960
17088,1301
17089,977
17090,2565
17091,919
17092,5339
17093,1665
17094,2223
17095,5618
17096,4043
17097,7594
17098,919
17099,1732
17100,919
17101,8682
17102,2358
17103,860
17104,5741
17105,5741
17106,3914
17107,6293
17108,2565
17109,2565
17110,2628
17111,6889
17112,7594
17113,2588
17114,5960
17115,5420
17116,8229
17117,2874
17118,2874
17119,7594
17120,6742
17121,1432
17122,5420
17123,6293
17124,8504
17125,5232
17126,5420
17127,919
17128,7770
17129,5420
17130,5741
17131,6108
17132,860
17133,2100
17134,5420
17135,7770
17136,4736
17137,8229
17138,2588
17139,7210
17140,2534
17141,5420
17142,2565
17143,1908
17144,7594
17145,5420
17146,8682
17147,2565
17148,6293
17149,7594
17150,7126
17151,8682
17152,7490
17153,5684
17154,3621
17155,5420
17156,7889
17157,5232
17158,5960
17159,2588
17160,8229
17161,5232
17162,5420
17163,8682
17164,4387
17165,5741
17166,4747
17167,7594
17168,2799
17169,3794
17170,8547
17171,6526
17172,5741
17173,807
17174,6118
17175,8229
17176,5741
17177,7594
17178,6742
17179,2565
17180,5232
17181,2079
17182,8133
17183,2741
17184,6889
17185,7594
17186,8682
17187,9229
17188,1301
17189,5420
17190,2565
17191,8690
17192,860
17193,1568
17194,5420
17195,8682
17196,6957
17197,6889
17198,8504
17199,3914
17200,5420
17201,5033
17202,8842
17203,3277
17204,5741
17205,2940
17206,8682
17207,2358
17208,8504
17209,452
17210,2799
17211,7594
17212,3540
17213,5232
17214,8547
17215,5232
17216,7594
17217,3914
17218,277
17219,5232
17220,3094
17221,5741
17222,2565
17223,7594
17224,2799
17225,7126
17226,3914
17227,5420
17228,8080
17229,7594
17230,5420
17231,6098
17232,8229
17233,8229
17234,6742
17235,6115
17236,7245
17237,2565
17238,7126
17239,8229
17240,3229
17241,5232
17242,4302
17243,5741
17244,418
17245,1469
17246,7594
17247,860
17248,2080
17249,3914
17250,5420
17251,7848
17252,5232
17253,2565
17254,5741
17255,8547
17256,6425
17257,7594
17258,2565
17259,5858
17260,860
17261,5232
17262,5741
17263,1681
17264,2906
17265,8432
17266,5420
17267,5232
17268,8547
17269,1446
17270,2565
17271,2588
17272,6012
17273,7594
17274,7218
17275,7594
17276,2874
17277,3540
17278,5420
17279,6570
17280,2565
17281,5420
17282,1301
17283,2874
17284,2799
17285,3914
17286,3914
17287,7770
17288,3914
17289,4422
17290,2565
17291,5232
17292,2565
17293,2565
17294,2874
17295,5981
17296,59
17297,8324
17298,8504
17299,5232
17300,4747
17301,5420
17302,5000
17303,6913
17304,6398
17305,2565
17306,5618
17307,6889
17308,1271
17309,2647
17310,919
17311,7126
17312,8229
17313,1469
17314,1814
17315,5420
17316,5741
17317,5232
17318,8133
17319,860
17320,5420
17321,5420
17322,8101
17323,2565
17324,8682
17325,2799
17326,7210
17327,5232
17328,3621
17329,5420
17330,6742
17331,5420
17332,5420
17333,7770
17334,5232
17335,2118
17336,3914
17337,3914
17338,5741
17339,7903
17340,7770
17341,6425
17342,6289
17343,4079
17344,5420
17345,8945
17346,3794
17347,2799
17348,122
17349,122
17350,8432
17351,4747
17352,6289
17353,2565
17354,1484
17355,7775
17356,2565
17357,7594
17358,7594
17359,7594
17360,2741
17361,815
17362,5232
17363,5741
17364,2588
17365,1288
17366,7594
17367,4938
17368,5232
17369,9083
17370,1301
17371,1732
17372,5237
17373,8504
17374,5420
17375,7594
17376,8547
17377,8329
17378,6108
17379,2258
17380,2579
17381,5741
17382,8945
17383,2565
17384,5506
17385,5420
17386,6293
17387,860
17388,8749
17389,3914
17390,5420
17391,8749
17392,3914
17393,5237
17394,5420
17395,250
17396,1164
17397,6108
17398,6115
17399,6699
17400,4422
17401,5741
17402,5741
17403,5232
17404,2588
17405,7126
17406,7126
17407,2565
17408,2565
17409,3914
17410,1301
17411,6889
17412,3540
17413,6108
17414,2874
17415,6957
17416,2565
17417,3549
17418,9079
17419,1484
17420,5420
17421,7426
17422,5420
17423,6222
17424,367
17425,7126
17426,860
17427,5420
17428,5420
17429,2565
17430,332
17431,5420
17432,2588
17433,8504
17434,3914
17435,6889
17436,5232
17437,1834
17438,1432
17439,7594
17440,3068
17441,8682
17442,7594
17443,7594
17444,8229
17445,7770
17446,5741
17447,8229
17448,5618
17449,7218
17450,34
17451,2874
17452,2565
17453,5232
17454,2588
17455,6108
17456,2079
17457,2910
17458,5420
17459,2565
17460,7594
17461,2100
17462,7889
17463,3914
17464,7594
17465,8208
17466,5858
17467,3914
17468,2534
17469,2565
17470,5386
17471,1546
17472,7594
17473,5741
17474,5232
17475,2565
17476,7529
17477,8229
17478,5420
17479,5339
17480,2565
17481,5420
17482,7594
17483,122
17484,1890
17485,7770
17486,1899
17487,5981
17488,1890
17489,6742
17490,860
17491,7594
17492,3540
17493,1469
17494,2565
17495,5623
17496,3794
17497,7731
17498,8229
17499,2799
17500,5741
17501,6742
17502,2588
17503,6526
17504,2565
17505,4302
17506,3914
17507,7594
17508,5420
17509,5232
17510,7770
17511,5741
17512,3914
17513,931
17514,77
17515,4899
17516,2534
17517,2565
17518,7126
17519,5420
17520,5684
17521,5420
17522,7594
17523,8229
17524,2874
17525,7782
17526,5420
17527,8133
17528,6463
17529,7775
17530,2874
17531,2874
17532,3917
17533,5741
17534,5232
17535,5232
17536,4770
17537,8278
17538,8229
17539,6222
17540,5960
17541,2588
17542,3094
17543,2565
17544,5232
17545,2223
17546,7770
17547,5232
17548,5741
17549,2358
17550,3794
17551,2565
17552,7955
17553,2565
17554,3914
17555,860
17556,5618
17557,8547
17558,3575
17559,5675
17560,5420
17561,5420
17562,5741
17563,5420
17564,4747
17565,7955
17566,5858
17567,427
17568,59
17569,8842
17570,5228
17571,8945
17572,7770
17573,8208
17574,2649
17575,8094
17576,2565
17577,5420
17578,7782
17579,2799
17580,3794
17581,6889
17582,6889
17583,2588
17584,2799
17585,5232
17586,5741
17587,1432
17588,3621
17589,7594
17590,157
17591,8229
17592,860
17593,9137
17594,5232
17595,3914
17596,122
17597,8547
17598,9137
17599,7594
17600,2874
17601,4660
17602,3325
17603,7775
17604,9042
17605,2079
17606,5741
17607,2565
17608,4952
17609,2588
17610,4727
17611,3914
17612,5547
17613,3914
17614,5752
17615,7594
17616,7889
17617,6115
17618,919
17619,5741
17620,1665
17621,4909
17622,8682
17623,1665
17624,452
17625,3914
17626,2741
17627,5232
17628,2579
17629,8377
17630,5232
17631,8278
17632,3914
17633,8945
17634,8682
17635,5232
17636,860
17637,5420
17638,8246
17639,5420
17640,5420
17641,4302
17642,2588
17643,7770
17644,6108
17645,7770
17646,1432
17647,6889
17648,7848
17649,5420
17650,5741
17651,5232
17652,7770
17653,860
17654,6289
17655,7770
17656,2565
17657,4747
17658,5420
17659,5420
17660,1469
17661,8278
17662,5741
17663,4007
17664,5420
17665,3148
17666,7126
17667,1301
17668,5232
17669,5232
17670,5232
17671,8278
17672,2565
17673,3914
17674,8278
17675,5420
17676,860
17677,1169
17678,5741
17679,7483
17680,1665
17681,2874
17682,8133
17683,2799
17684,3585
17685,6115
17686,7126
17687,5237
17688,7126
17689,7770
17690,5232
17691,8732
17692,5232
17693,5232
17694,5232
17695,2087
17696,860
17697,8614
17698,7782
17699,7594
17700,5232
17701,1446
17702,5386
17703,3229
17704,7594
17705,8229
17706,5741
17707,5420
17708,8310
17709,6957
17710,5420
17711,2565
17712,5420
17713,3914
17714,7126
17715,6889
17716,5232
17717,7770
17718,8547
17719,5232
17720,8229
17721,157
17722,2565
17723,2655
17724,5741
17725,860
17726,2565
17727,1431
17728,8324
17729,8302
17730,8324
17731,2498
17732,3794
17733,977
17734,6398
17735,3621
17736,130
17737,5741
17738,3914
17739,2799
17740,7594
17741,5420
17742,5232
17743,7594
17744,2799
17745,6957
17746,5858
17747,3436
17748,6779
17749,6425
17750,2940
17751,1665
17752,1469
17753,5741
17754,5420
17755,5741
17756,860
17757,2534
17758,7594
17759,3914
17760,8229
17761,5420
17762,3794
17763,4909
17764,5232
17765,5232
17766,6289
17767,7594
17768,3621
17769,7594
17770,7594
17771,2588
17772,2565
17773,5420
17774,7594
17775,5618
17776,2100
17777,860
17778,4828
17779,6889
17780,8682
17781,8682
17782,1469
17783,2799
17784,8133
17785,7126
17786,3914
17787,1908
17788,2092
17789,2874
17790,7770
17791,2799
17792,2588
17793,7529
17794,2799
17795,4236
17796,4909
17797,7594
17798,8133
17799,2565
17800,2565
17801,3325
17802,1484
17803,5684
17804,3540
17805,9175
17806,5033
17807,8432
17808,5420
17809,5420
17810,5232
17811,6742
17812,5232
17813,3914
17814,7996
17815,7594
17816,5420
17817,8547
17818,3621
17819,5741
17820,3914
17821,925
17822,8229
17823,2565
17824,8749
17825,2565
17826,2534
17827,2588
17828,1780
17829,6115
17830,7775
17831,6289
17832,4302
17833,2534
17834,5232
17835,7770
17836,2588
17837,860
17838,7782
17839,5232
17840,8229
17841,5232
17842,2874
17843,3621
17844,860
17845,7594
17846,4938
17847,5960
17848,5420
17849,2874
17850,7245
17851,2927
17852,5420
17853,2565
17854,5775
17855,5960
17856,3914
17857,6889
17858,5232
17859,1301
17860,5232
17861,7770
17862,5386
17863,7594
17864,8547
17865,8749
17866,5960
17867,2100
17868,3914
17869,1469
17870,5232
17871,3914
17872,6889
17873,6425
17874,3621
17875,5741
17876,40
17877,1732
17878,2565
17879,2799
17880,6412
17881,5420
17882,8133
17883,5420
17884,7959
17885,5232
17886,2565
17887,8278
17888,860
17889,8133
17890,2465
17891,2457
17892,3914
17893,7126
17894,5232
17895,8690
17896,7770
17897,5684
17898,2799
17899,2565
17900,2799
17901,2100
17902,6889
17903,2799
17904,5741
17905,2799
17906,860
17907,7594
17908,7126
17909,4422
17910,1665
17911,452
17912,2565
17913,8547
17914,3914
17915,733
17916,2565
17917,3794
17918,2565
17919,1469
17920,5232
17921,7594
17922,8823
17923,3621
17924,3914
17925,2565
17926,5232
17927,8547
17928,7594
17929,7594
17930,8324
17931,3914
17932,5237
17933,2565
17934,5420
17935,7594
17936,8682
17937,332
17938,5741
17939,5232
17940,2940
17941,310
17942,1469
17943,860
17944,2565
17945,2565
17946,1568
17947,3914
17948,7770
17949,1301
17950,2741
17951,8229
17952,6889
17953,2565
17954,8229
17955,7245
17956,6425
17957,4944
17958,4422
17959,7594
17960,5420
17961,3549
17962,5960
17963,5741
17964,8278
17965,5741
17966,2874
17967,3914
17968,8208
17969,452
17970,3621
17971,5420
17972,2087
17973,2741
17974,7770
17975,7637
17976,2874
17977,2565
17978,6282
17979,8682
17980,5232
17981,8229
17982,807
17983,2588
17984,7577
17985,3621
17986,2565
17987,7529
17988,5501
17989,2741
17990,7594
17991,1669
17992,2565
17993,7839
17994,1568
17995,2799
17996,5741
17997,7594
17998,8616
17999,5420
18000,8229
18001,7731
18002,2534
18003,6889
18004,2565
18005,1812
18006,5232
18007,7839
18008,8547
18009,6222
18010,5675
18011,6115
18012,7770
18013,12
18014,7770
18015,860
18016,1301
18017,5420
18018,5981
18019,2565
18020,7770
18021,5420
18022,2588
18023,2565
18024,1036
18025,5420
18026,1446
18027,2565
18028,9042
18029,2118
18030,5420
18031,4747
18032,7126
18033,7770
18034,2565
18035,2799
18036,5741
18037,8229
18038,3761
18039,277
18040,7770
18041,5420
18042,2565
18043,5618
18044,860
18045,860
18046,5232
18047,2365
18048,8278
18049,7005
18050,1627
18051,6098
18052,5420
18053,7210
18054,4909
18055,5741
18056,6452
18057,5232
18058,1469
18059,6889
18060,2588
18061,6903
18062,2799
18063,5232
18064,3540
18065,5246
18066,2565
18067,5232
18068,2799
18069,6526
18070,8547
18071,5741
18072,8823
18073,5232
18074,5215
18075,7594
18076,3914
18077,3549
18078,5232
18079,6889
18080,7126
18081,3621
18082,1568
18083,7770
18084,59
18085,2799
18086,7594
18087,5741
18088,5960
18089,7245
18090,3621
18091,2588
18092,2565
18093,2565
18094,3549
18095,1301
18096,5960
18097,3914
18098,9175
18099,5741
18100,5033
18101,2565
18102,5741
18103,5618
18104,7594
18105,5618
18106,2079
18107,860
18108,8278
18109,2565
18110,5232
18111,6306
18112,4356
18113,2565
18114,3325
18115,2565
18116,5420
18117,4550
18118,2534
18119,7770
18120,2534
18121,2874
18122,8229
18123,6889
18124,8843
18125,7594
18126,6971
18127,8504
18128,5981
18129,5232
18130,5420
18131,5420
18132,5420
18133,860
18134,5033
18135,8547
18136,1384
18137,5232
18138,4356
18139,7775
18140,2588
18141,2565
18142,8547
18143,5547
18144,4459
18145,5420
18146,6889
18147,8682
18148,5420
18149,5858
18150,3914
18151,75
18152,5420
18153,5741
18154,7770
18155,8547
18156,6742
18157,1665
18158,2565
18159,2799
18160,6742
18161,2588
18162,9137
18163,1732
18164,7245
18165,3914
18166,2565
18167,4984
18168,5232
18169,6938
18170,1432
18171,5420
18172,1446
18173,860
18174,1469
18175,5420
18176,5741
18177,5547
18178,5741
18179,3325
18180,2565
18181,5232
18182,2588
18183,8229
18184,5420
18185,3440
18186,2565
18187,7594
18188,2565
18189,5420
18190,5232
18191,5232
18192,5741
18193,5420
18194,6779
18195,5981
18196,8504
18197,3914
18198,5858
18199,3325
18200,5741
18201,8229
18202,8101
18203,312
18204,1301
18205,6742
18206,860
18207,8682
18208,5420
18209,5246
18210,5232
18211,5960
18212,7126
18213,5420
18214,5960
18215,5547
18216,8377
18217,5420
18218,7594
18219,860
18220,2940
18221,5420
18222,452
18223,5237
18224,2799
18225,5232
18226,2534
18227,5741
18228,4747
18229,5420
18230,332
18231,6115
18232,8365
18233,7594
18234,2588
18235,2565
18236,9191
18237,5232
18238,1892
18239,2079
18240,5741
18241,2565
18242,7770
18243,5420
18244,8504
18245,5420
18246,2588
18247,5741
18248,7594
18249,2565
18250,4422
18251,6115
18252,5420
18253,1484
18254,2534
18255,5420
18256,7594
18257,8229
18258,5420
18259,4550
18260,3621
18261,2588
18262,6425
18263,2534
18264,44
18265,860
18266,860
18267,1359
18268,2565
18269,8229
18270,5741
18271,6425
18272,7126
18273,1301
18274,5420
18275,5960
18276,5741
18277,5232
18278,7770
18279,4747
18280,8133
18281,807
18282,3914
18283,860
18284,8278
18285,2092
18286,7731
18287,860
18288,2799
18289,5741
18290,7126
18291,2588
18292,6742
18293,8547
18294,3914
18295,5232
18296,5741
18297,2565
18298,2565
18299,5420
18300,7594
18301,5232
18302,2940
18303,5420
18304,8229
18305,5420
18306,5232
18307,4736
18308,7770
18309,1568
18310,6742
18311,6889
18312,2565
18313,4944
18314,2799
18315,3914
18316,7594
18317,7594
18318,5675
18319,8823
18320,3914
18321,4550
18322,7126
18323,3325
18324,2874
18325,6779
18326,7126
18327,6115
18328,6293
18329,2799
18330,7126
18331,8229
18332,6115
18333,1301
18334,7594
18335,8504
18336,7870
18337,7426
18338,5232
18339,5420
18340,9032
18341,860
18342,8278
18343,8478
18344,5420
18345,5741
18346,3885
18347,5420
18348,7092
18349,2565
18350,7126
18351,5232
18352,7594
18353,5420
18354,8229
18355,7637
18356,5981
18357,5420
18358,1484
18359,4550
18360,3325
18361,7955
18362,3914
18363,4747
18364,5232
18365,1732
18366,2874
18367,8133
18368,7594
18369,5420
18370,452
18371,6957
18372,2358
18373,5420
18374,5009
18375,2565
18376,5232
18377,9048
18378,3314
18379,8945
18380,5420
18381,860
18382,5420
18383,5237
18384,7770
18385,2258
18386,4302
18387,1469
18388,1285
18389,3621
18390,3914
18391,7594
18392,6699
18393,3621
18394,8945
18395,7770
18396,5420
18397,7770
18398,5232
18399,7594
18400,4952
18401,5981
18402,860
18403,6742
18404,5420
18405,2565
18406,2741
18407,7577
18408,6398
18409,6957
18410,130
18411,5420
18412,8682
18413,1301
18414,3914
18415,919
18416,7770
18417,2565
18418,5420
18419,5981
18420,2534
18421,8337
18422,8682
18423,5420
18424,925
18425,7594
18426,3895
18427,3168
18428,2565
18429,5741
18430,5675
18431,5420
18432,3895
18433,5420
18434,5232
18435,5420
18436,5420
18437,3540
18438,7802
18439,2588
18440,5228
18441,1890
18442,7594
18443,2741
18444,5420
18445,6289
18446,2565
18447,7126
18448,5618
18449,7770
18450,2565
18451,2565
18452,5670
18453,1665
18454,7770
18455,1446
18456,503
18457,8682
18458,8145
18459,8478
18460,7426
18461,8278
18462,9175
18463,8945
18464,6742
18465,2534
18466,2799
18467,8682
18468,2565
18469,2799
18470,7973
18471,8094
18472,2534
18473,7126
18474,2565
18475,8229
18476,2565
18477,8945
18478,3914
18479,7594
18480,1469
18481,6889
18482,2588
18483,2565
18484,919
18485,8094
18486,2534
18487,3325
18488,919
18489,5232
18490,7594
18491,3914
18492,3914
18493,6526
18494,4701
18495,5232
18496,5232
18497,8229
18498,5420
18499,7770
18500,2799
18501,5420
18502,2799
18503,860
18504,860
18505,8478
18506,8547
18507,5741
18508,1780
18509,6742
18510,5232
18511,2565
18512,5858
18513,860
18514,2588
18515,1469
18516,4302
18517,2565
18518,5232
18519,5741
18520,7637
18521,2588
18522,2565
18523,7594
18524,7839
18525,8682
18526,7870
18527,5960
18528,5232
18529,332
18530,6957
18531,1301
18532,4747
18533,2565
18534,8324
18535,5420
18536,5232
18537,6742
18538,7594
18539,7782
18540,2565
18541,8682
18542,5741
18543,8324
18544,1301
18545,5232
18546,122
18547,3325
18548,7126
18549,353
18550,452
18551,2534
18552,3540
18553,2565
18554,5675
18555,4422
18556,5420
18557,3314
18558,5741
18559,1568
18560,6108
18561,8229
18562,8682
18563,1432
18564,5741
18565,7770
18566,7770
18567,2906
18568,2518
18569,5960
18570,5420
18571,8229
18572,5189
18573,3549
18574,5960
18575,8547
18576,5675
18577,5741
18578,2565
18579,5741
18580,7782
18581,5420
18582,6889
18583,4356
18584,8547
18585,2565
18586,3106
18587,5741
18588,2534
18589,3914
18590,7594
18591,2565
18592,5741
18593,3914
18594,860
18595,7594
18596,807
18597,2874
18598,7731
18599,1446
18600,5741
18601,2565
18602,3914
18603,5741
18604,312
18605,860
18606,8133
18607,1760
18608,2741
18609,2358
18610,7594
18611,5232
18612,12
18613,5675
18614,2741
18615,2741
18616,7594
18617,5232
18618,2365
18619,3173
18620,6012
18621,8229
18622,3914
18623,2874
18624,2799
18625,7905
18626,8504
18627,5232
18628,2565
18629,2874
18630,5232
18631,6913
18632,8504
18633,7426
18634,2799
18635,3621
18636,5420
18637,7903
18638,2079
18639,7594
18640,5232
18641,4079
18642,8229
18643,5741
18644,2799
18645,77
18646,7126
18647,7731
18648,1732
18649,3914
18650,5232
18651,2588
18652,2799
18653,3540
18654,5741
18655,3148
18656,7594
18657,7594
18658,5981
18659,5741
18660,860
18661,5741
18662,6222
18663,2565
18664,2565
18665,7775
18666,2565
18667,2118
18668,7126
18669,5420
18670,8547
18671,7594
18672,5858
18673,4387
18674,7594
18675,3914
18676,1469
18677,4007
18678,5775
18679,6425
18680,7594
18681,5232
18682,5858
18683,2588
18684,5960
18685,7637
18686,3549
18687,2874
18688,5960
18689,5741
18690,733
18691,2588
18692,2565
18693,7126
18694,8547
18695,6971
18696,3914
18697,1732
18698,1301
18699,7637
18700,1469
18701,9042
18702,7870
18703,5741
18704,2100
18705,7594
18706,5741
18707,7594
18708,7126
18709,2565
18710,8229
18711,5420
18712,8229
18713,2565
18714,7594
18715,4571
18716,7245
18717,6222
18718,5232
18719,3540
18720,3621
18721,2284
18722,3621
18723,6115
18724,5420
18725,8278
18726,7770
18727,5420
18728,5232
18729,7594
18730,5741
18731,5960
18732,2365
18733,7594
18734,8547
18735,5684
18736,2322
18737,7996
18738,5741
18739,2874
18740,2092
18741,3914
18742,2799
18743,7594
18744,977
18745,5420
18746,5741
18747,1635
18748,3540
18749,2588
18750,7775
18751,8101
18752,2565
18753,6108
18754,5232
18755,2565
18756,2565
18757,7126
18758,5960
18759,5420
18760,8547
18761,3914
18762,9175
18763,3914
18764,1446
18765,7218
18766,1114
18767,5420
18768,2588
18769,2588
18770,3621
18771,1107
18772,547
18773,3914
18774,2799
18775,7770
18776,2565
18777,7770
18778,2874
18779,8805
18780,5420
18781,7594
18782,7637
18783,2799
18784,7126
18785,3794
18786,3914
18787,8682
18788,5741
18789,7126
18790,1892
18791,5741
18792,1432
18793,3914
18794,6398
18795,5981
18796,3794
18797,5232
18798,1301
18799,5232
18800,1469
18801,5232
18802,860
18803,5232
18804,1432
18805,7775
18806,8324
18807,2498
18808,5960
18809,860
18810,5960
18811,7594
18812,5618
18813,5232
18814,3621
18815,7126
18816,6742
18817,5420
18818,1446
18819,7770
18820,7637
18821,4747
18822,5741
18823,2565
18824,2588
18825,9137
18826,7594
18827,2565
18828,5000
18829,2799
18830,4747
18831,7594
18832,8229
18833,8278
18834,2588
18835,5232
18836,2565
18837,8670
18838,8101
18839,6425
18840,2565
18841,1092
18842,5618
18843,2874
18844,1780
18845,2565
18846,2799
18847,2588
18848,1568
18849,9137
18850,5420
18851,2100
18852,3914
18853,2565
18854,5232
18855,2874
18856,2799
18857,2588
18858,5232
18859,7594
18860,6081
18861,6889
18862,6115
18863,5420
18864,5741
18865,5741
18866,7770
18867,8278
18868,2223
18869,5618
18870,2565
18871,12
18872,2365
18873,8229
18874,3794
18875,6115
18876,2799
18877,4422
18878,6108
18879,5232
18880,3914
18881,7594
18882,709
18883,9042
18884,2565
18885,7594
18886,2799
18887,7594
18888,5420
18889,3621
18890,5960
18891,8432
18892,5420
18893,7594
18894,3621
18895,5232
18896,122
18897,2874
18898,2565
18899,2087
18900,7770
18901,3914
18902,3540
18903,5741
18904,6889
18905,2565
18906,1890
18907,7731
18908,5237
18909,4550
18910,2565
18911,2940
18912,5237
18913,7770
18914,2799
18915,2799
18916,7529
18917,5420
18918,5741
18919,332
18920,8504
18921,5420
18922,8133
18923,2565
18924,860
18925,5232
18926,7770
18927,8682
18928,15
18929,7594
18930,2565
18931,3621
18932,2799
18933,7594
18934,6889
18935,3540
18936,5741
18937,6115
18938,5420
18939,6108
18940,8945
18941,8365
18942,5420
18943,7594
18944,7955
18945,2565
18946,197
18947,8271
18948,3540
18949,7770
18950,7218
18951,2565
18952,7426
18953,5981
18954,5420
18955,7594
18956,5232
18957,4379
18958,860
18959,2565
18960,452
18961,2799
18962,1432
18963,5420
18964,5420
18965,5232
18966,8094
18967,7770
18968,8945
18969,3794
18970,1446
18971,1446
18972,7594
18973,3914
18974,8133
18975,6425
18976,7594
18977,2799
18978,2874
18979,8633
18980,8547
18981,6889
18982,6425
18983,7594
18984,7775
18985,5858
18986,5858
18987,8547
18988,2098
18989,7091
18990,2565
18991,2565
18992,3924
18993,7594
18994,332
18995,5232
18996,6115
18997,860
18998,6425
18999,1732
19000,2741
19001,2799
19002,3914
19003,122
19004,5232
19005,7594
19006,2565
19007,7126
19008,2799
19009,8547
19010,7594
19011,5420
19012,6070
19013,5741
19014,5420
19015,7996
19016,919
19017,919
19018,5386
19019,9042
19020,919
19021,6889
19022,7770
19023,5420
19024,2565
19025,7594
19026,8547
19027,2874
19028,5420
19029,2118
19030,5741
19031,2565
19032,1357
19033,2741
19034,2100
19035,5420
19036,2565
19037,5420
19038,5420
19039,2565
19040,815
19041,1446
19042,5232
19043,2565
19044,3914
19045,8229
19046,2565
19047,452
19048,2118
19049,7594
19050,1780
19051,6889
19052,3640
19053,2190
19054,5131
19055,452
19056,5420
19057,5420
19058,2565
19059,4422
19060,7770
19061,629
19062,6098
19063,5232
19064,8547
19065,1114
19066,6421
19067,7770
19068,4422
19069,7770
19070,860
19071,5420
19072,4302
19073,7955
19074,5420
19075,5849
19076,2100
19077,6889
19078,5675
19079,5420
19080,4747
19081,5960
19082,7770
19083,5033
19084,5741
19085,2799
19086,5741
19087,8278
19088,2799
19089,860
19090,7775
19091,5237
19092,5232
19093,7594
19094,7126
19095,7770
19096,5339
19097,2741
19098,8478
19099,2799
19100,2588
19101,5741
19102,5420
19103,2565
19104,2565
19105,3914
19106,7218
19107,4938
19108,807
19109,7048
19110,5232
19111,2565
19112,5858
19113,1169
19114,8354
19115,2799
19116,2799
19117,4459
19118,7126
19119,5232
19120,3914
19121,8229
19122,9103
19123,5420
19124,5420
19125,7529
19126,59
19127,8547
19128,3914
19129,6098
19130,1469
19131,4422
19132,7839
19133,6425
19134,5232
19135,1605
19136,5420
19137,5420
19138,5618
19139,6222
19140,5420
19141,5420
19142,5232
19143,3540
19144,3314
19145,5232
19146,6289
19147,5960
19148,7529
19149,4747
19150,4701
19151,3885
19152,4631
19153,7680
19154,7770
19155,7594
19156,7594
19157,5215
19158,2799
19159,7594
19160,5420
19161,5420
19162,2565
19163,2565
19164,2534
19165,8229
19166,5009
19167,860
19168,5741
19169,7594
19170,2588
19171,1446
19172,5858
19173,5420
19174,7775
19175,7529
19176,3914
19177,5741
19178,3914
19179,2874
19180,6957
19181,5420
19182,5547
19183,8365
19184,5232
19185,6293
19186,7770
19187,1469
19188,7731
19189,2588
19190,2579
19191,6917
19192,200
19193,3621
19194,1665
19195,7126
19196,7594
19197,7126
19198,4422
19199,3549
19200,7210
19201,3914
19202,2565
19203,110
19204,807
19205,2565
19206,3914
19207,5232
19208,9175
19209,5232
19210,2565
19211,5960
19212,7529
19213,5420
19214,5420
19215,6699
19216,3914
19217,5858
19218,6115
19219,5741
19220,5420
19221,5232
19222,5237
19223,2647
19224,5420
19225,5858
19226,9175
19227,7770
19228,860
19229,8749
19230,5420
19231,4128
19232,1484
19233,8229
19234,2799
19235,4713
19236,5981
19237,6425
19238,2799
19239,6526
19240,8365
19241,5960
19242,3794
19243,2079
19244,5741
19245,860
19246,7594
19247,6108
19248,5232
19249,7594
19250,3933
19251,6115
19252,7594
19253,2799
19254,3325
19255,5960
19256,3914
19257,9175
19258,3794
19259,5232
19260,2565
19261,8302
19262,5420
19263,5232
19264,7126
19265,7126
19266,3540
19267,5232
19268,860
19269,3914
19270,3549
19271,2874
19272,2588
19273,8547
19274,860
19275,860
19276,6742
19277,7839
19278,8682
19279,5741
19280,7126
19281,2799
19282,1432
19283,8547
19284,5741
19285,7782
