ids,epoch_19
16628,2322
16629,3128
16630,5561
16631,3284
16632,3108
16633,3092
16634,614
16635,3662
16636,3176
16637,4242
16638,3761
16639,7433
16640,3959
16641,342
16642,3619
16643,3243
16644,4577
16645,6515
16646,4065
16647,1055
16648,2608
16649,3812
16650,1898
16651,5278
16652,7805
16653,2591
16654,886
16655,1435
16656,780
16657,954
16658,4175
16659,996
16660,2125
16661,4803
16662,1509
16663,4531
16664,1500
16665,4395
16666,817
16667,3928
16668,1046
16669,5209
16670,3862
16671,2712
16672,6806
16673,2074
16674,3833
16675,1539
16676,3868
16677,2285
16678,1460
16679,2795
16680,3259
16681,4382
16682,3078
16683,3021
16684,3692
16685,3441
16686,2759
16687,4138
16688,2611
16689,4274
16690,2131
16691,1033
16692,4498
16693,5842
16694,603
16695,4108
16696,4531
16697,2983
16698,3491
16699,8649
16700,1766
16701,1728
16702,2956
16703,345
16704,5777
16705,4552
16706,4127
16707,4217
16708,4944
16709,5800
16710,448
16711,506
16712,4946
16713,9051
16714,3336
16715,4272
16716,6021
16717,614
16718,3554
16719,3083
16720,5721
16721,1253
16722,4201
16723,2678
16724,4311
16725,1564
16726,7544
16727,3170
16728,4703
16729,1723
16730,4194
16731,2595
16732,3947
16733,203
16734,2043
16735,1471
16736,3812
16737,4742
16738,2679
16739,1080
16740,7055
16741,1892
16742,45
16743,267
16744,2066
16745,5914
16746,1130
16747,357
16748,1617
16749,4090
16750,300
16751,3654
16752,4042
16753,3986
16754,6995
16755,3672
16756,4454
16757,3440
16758,2526
16759,2266
16760,3504
16761,4175
16762,3687
16763,2497
16764,5621
16765,763
16766,4319
16767,793
16768,7939
16769,1219
16770,6469
16771,3148
16772,3192
16773,3118
16774,4414
16775,6026
16776,2936
16777,3174
16778,1317
16779,3757
16780,2816
16781,4258
16782,3064
16783,6145
16784,1104
16785,6517
16786,86
16787,6428
16788,1135
16789,3108
16790,2472
16791,598
16792,6622
16793,4423
16794,6282
16795,3792
16796,1475
16797,2614
16798,4531
16799,2757
16800,3504
16801,2834
16802,2611
16803,3913
16804,2945
16805,96
16806,2598
16807,6848
16808,5994
16809,3822
16810,4464
16811,3513
16812,4247
16813,4946
16814,3194
16815,4111
16816,3757
16817,2437
16818,847
16819,7080
16820,4477
16821,153
16822,2482
16823,3594
16824,9177
16825,4392
16826,235
16827,3998
16828,6022
16829,2435
16830,1834
16831,3981
16832,914
16833,1856
16834,8293
16835,2614
16836,5331
16837,6054
16838,5433
16839,3762
16840,8752
16841,8569
16842,3487
16843,3069
16844,578
16845,344
16846,5385
16847,2550
16848,3593
16849,3716
16850,2632
16851,2946
16852,3961
16853,8098
16854,4501
16855,2678
16856,3126
16857,4939
16858,2879
16859,771
16860,859
16861,2810
16862,8295
16863,1018
16864,1444
16865,695
16866,3600
16867,4020
16868,1535
16869,3141
16870,1845
16871,1617
16872,1492
16873,30
16874,3904
16875,4494
16876,2739
16877,1897
16878,3006
16879,2614
16880,4497
16881,5036
16882,2928
16883,3582
16884,1529
16885,830
16886,207
16887,3832
16888,3284
16889,9025
16890,4210
16891,1509
16892,1926
16893,1936
16894,1144
16895,4704
16896,3735
16897,5809
16898,3663
16899,2851
16900,966
16901,695
16902,2759
16903,1791
16904,3430
16905,526
16906,1648
16907,1118
16908,5986
16909,7250
16910,2837
16911,417
16912,3258
16913,201
16914,2993
16915,1330
16916,2101
16917,2737
16918,1071
16919,4464
16920,4000
16921,4723
16922,3881
16923,6912
16924,1583
16925,3108
16926,2474
16927,1548
16928,2100
16929,3024
16930,2855
16931,2678
16932,775
16933,1200
16934,4210
16935,58
16936,3141
16937,7870
16938,9040
16939,3359
16940,1191
16941,2151
16942,364
16943,4620
16944,1152
16945,6149
16946,676
16947,6149
16948,7623
16949,5595
16950,5025
16951,3582
16952,614
16953,1846
16954,4098
16955,4673
16956,4148
16957,5025
16958,142
16959,4646
16960,4618
16961,2389
16962,1330
16963,2554
16964,2170
16965,3341
16966,3371
16967,2389
16968,3415
16969,3928
16970,3216
16971,1773
16972,3218
16973,6431
16974,5568
16975,6356
16976,602
16977,817
16978,3103
16979,3067
16980,6848
16981,2844
16982,2678
16983,7326
16984,4402
16985,296
16986,3482
16987,3256
16988,3953
16989,3277
16990,1564
16991,3761
16992,4118
16993,5903
16994,1158
16995,2648
16996,2151
16997,3687
16998,2324
16999,2583
17000,4303
17001,3335
17002,2725
17003,4494
17004,2648
17005,3961
17006,3503
17007,4185
17008,2899
17009,1743
17010,5700
17011,5472
17012,5050
17013,2794
17014,4433
17015,3823
17016,2006
17017,4201
17018,3709
17019,2904
17020,8170
17021,4398
17022,7934
17023,2037
17024,2627
17025,478
17026,2693
17027,552
17028,1713
17029,461
17030,3458
17031,2544
17032,4245
17033,2759
17034,4494
17035,171
17036,3891
17037,5284
17038,4559
17039,4139
17040,4449
17041,144
17042,3174
17043,3262
17044,3862
17045,3141
17046,2634
17047,4201
17048,4061
17049,3277
17050,1116
17051,7958
17052,4048
17053,2855
17054,2585
17055,441
17056,7283
17057,3176
17058,996
17059,4726
17060,8478
17061,3757
17062,2958
17063,2512
17064,614
17065,3717
17066,763
17067,1338
17068,6629
17069,4267
17070,4368
17071,2779
17072,3687
17073,4517
17074,2697
17075,4046
17076,5352
17077,1668
17078,1548
17079,468
17080,1200
17081,3735
17082,8912
17083,885
17084,4027
17085,3587
17086,7922
17087,4292
17088,6737
17089,737
17090,4061
17091,7667
17092,1095
17093,164
17094,4258
17095,6681
17096,1966
17097,2976
17098,8609
17099,3579
17100,3843
17101,3831
17102,215
17103,4031
17104,2648
17105,3141
17106,2441
17107,3447
17108,4187
17109,5534
17110,4309
17111,653
17112,2648
17113,1317
17114,1300
17115,128
17116,417
17117,2459
17118,4388
17119,1814
17120,2992
17121,2557
17122,4523
17123,2831
17124,493
17125,3176
17126,30
17127,5931
17128,1912
17129,5557
17130,3716
17131,2474
17132,3086
17133,1273
17134,1208
17135,4530
17136,3738
17137,2550
17138,2384
17139,327
17140,3744
17141,4209
17142,3742
17143,2788
17144,4006
17145,2138
17146,6332
17147,2633
17148,3888
17149,1877
17150,4168
17151,257
17152,775
17153,3533
17154,5375
17155,2550
17156,5171
17157,2744
17158,2881
17159,7584
17160,2668
17161,3083
17162,6515
17163,3736
17164,9113
17165,4494
17166,8995
17167,6694
17168,4547
17169,2544
17170,3761
17171,3683
17172,1259
17173,2611
17174,4531
17175,2614
17176,3108
17177,2119
17178,7680
17179,4031
17180,1698
17181,4860
17182,6054
17183,3434
17184,2763
17185,4087
17186,115
17187,6564
17188,4113
17189,5519
17190,4258
17191,1939
17192,2023
17193,478
17194,3353
17195,3817
17196,3936
17197,526
17198,3054
17199,4258
17200,2054
17201,2614
17202,5757
17203,2183
17204,2834
17205,2776
17206,2449
17207,5782
17208,3419
17209,3296
17210,4183
17211,2161
17212,2523
17213,3663
17214,4339
17215,1839
17216,417
17217,4604
17218,3030
17219,3071
17220,6808
17221,2945
17222,6139
17223,3353
17224,4597
17225,2110
17226,4609
17227,6810
17228,1058
17229,2775
17230,2956
17231,3888
17232,1191
17233,4274
17234,2316
17235,5655
17236,4710
17237,3548
17238,1453
17239,2285
17240,4133
17241,588
17242,1418
17243,2377
17244,668
17245,3336
17246,2378
17247,2170
17248,6537
17249,3687
17250,3792
17251,5266
17252,300
17253,3877
17254,3904
17255,2825
17256,4467
17257,2527
17258,306
17259,2389
17260,5952
17261,8743
17262,3437
17263,2205
17264,8137
17265,2205
17266,4513
17267,6961
17268,3277
17269,8378
17270,7793
17271,247
17272,3108
17273,4382
17274,281
17275,551
17276,6525
17277,4464
17278,8762
17279,3393
17280,2131
17281,3279
17282,1684
17283,1151
17284,4297
17285,3431
17286,1258
17287,2367
17288,602
17289,3555
17290,740
17291,2947
17292,122
17293,1890
17294,2886
17295,3554
17296,859
17297,400
17298,3916
17299,28
17300,3330
17301,602
17302,676
17303,3831
17304,4031
17305,4368
17306,3026
17307,1434
17308,1936
17309,2634
17310,1380
17311,3449
17312,2091
17313,4348
17314,18
17315,3332
17316,345
17317,3998
17318,3259
17319,3537
17320,7418
17321,6858
17322,2608
17323,4179
17324,2551
17325,2759
17326,1845
17327,3537
17328,7416
17329,4200
17330,3093
17331,2380
17332,3618
17333,8405
17334,4558
17335,3928
17336,1965
17337,4373
17338,2115
17339,6466
17340,2651
17341,1230
17342,3654
17343,1794
17344,2866
17345,3503
17346,4423
17347,1627
17348,4164
17349,2254
17350,8096
17351,5914
17352,4545
17353,4981
17354,3254
17355,3353
17356,1497
17357,4113
17358,4547
17359,1267
17360,632
17361,8522
17362,1931
17363,5527
17364,3997
17365,3809
17366,3885
17367,7004
17368,3936
17369,2428
17370,2930
17371,2079
17372,4238
17373,6505
17374,2551
17375,4589
17376,3582
17377,7934
17378,3086
17379,2405
17380,163
17381,3095
17382,3792
17383,6161
17384,2611
17385,4042
17386,4522
17387,8350
17388,1344
17389,5873
17390,7285
17391,3690
17392,4373
17393,4494
17394,4024
17395,2654
17396,1730
17397,468
17398,9209
17399,1434
17400,3537
17401,3156
17402,2069
17403,4454
17404,2987
17405,2395
17406,2611
17407,2405
17408,1946
17409,8825
17410,6956
17411,2346
17412,1791
17413,2411
17414,7782
17415,4857
17416,2318
17417,6647
17418,1268
17419,4498
17420,8740
17421,3756
17422,4368
17423,1038
17424,3071
17425,5480
17426,1020
17427,5684
17428,1038
17429,4836
17430,5460
17431,4467
17432,1741
17433,2967
17434,3782
17435,1433
17436,2141
17437,8581
17438,2506
17439,1890
17440,2551
17441,118
17442,170
17443,3912
17444,4467
17445,4368
17446,1056
17447,4035
17448,3533
17449,4185
17450,8413
17451,728
17452,7111
17453,828
17454,2902
17455,5602
17456,1784
17457,3465
17458,3021
17459,5935
17460,352
17461,3412
17462,1509
17463,3053
17464,6334
17465,3947
17466,3000
17467,1912
17468,4659
17469,7841
17470,740
17471,1606
17472,4531
17473,3716
17474,1680
17475,405
17476,1913
17477,3997
17478,4380
17479,3277
17480,842
17481,3757
17482,2629
17483,737
17484,5477
17485,6360
17486,2692
17487,3562
17488,1789
17489,3792
17490,2526
17491,8356
17492,2557
17493,2615
17494,2831
17495,9190
17496,7999
17497,1241
17498,692
17499,1572
17500,1291
17501,2216
17502,6442
17503,1723
17504,5337
17505,4442
17506,2380
17507,1662
17508,2506
17509,4382
17510,2353
17511,3998
17512,3888
17513,328
17514,4292
17515,1111
17516,1794
17517,319
17518,2161
17519,6594
17520,4258
17521,4122
17522,4423
17523,42
17524,8963
17525,7473
17526,4559
17527,3885
17528,3881
17529,4420
17530,2685
17531,3823
17532,2947
17533,556
17534,735
17535,4314
17536,4068
17537,1743
17538,1049
17539,3051
17540,3976
17541,5540
17542,3687
17543,2845
17544,1446
17545,1575
17546,2463
17547,2659
17548,3890
17549,3170
17550,4388
17551,3973
17552,4
17553,3077
17554,5151
17555,2506
17556,2125
17557,1318
17558,3376
17559,4536
17560,1627
17561,4396
17562,6493
17563,5683
17564,1624
17565,3542
17566,4113
17567,7284
17568,16
17569,5262
17570,4098
17571,4978
17572,5723
17573,5613
17574,3580
17575,3504
17576,8448
17577,2754
17578,4298
17579,1025
17580,3041
17581,2585
17582,5868
17583,3297
17584,4187
17585,1013
17586,7118
17587,5527
17588,2115
17589,566
17590,2947
17591,4242
17592,4494
17593,2967
17594,1300
17595,3537
17596,6441
17597,4571
17598,3091
17599,3533
17600,6244
17601,4006
17602,8975
17603,3192
17604,2634
17605,5785
17606,6270
17607,5931
17608,4384
17609,4258
17610,2285
17611,2134
17612,3761
17613,5079
17614,897
17615,4350
17616,2350
17617,7821
17618,2888
17619,2563
17620,5714
17621,1135
17622,7436
17623,8517
17624,3277
17625,6062
17626,441
17627,2378
17628,6406
17629,165
17630,980
17631,185
17632,3504
17633,2526
17634,8591
17635,3259
17636,6820
17637,1937
17638,3408
17639,2744
17640,7494
17641,6432
17642,5808
17643,3277
17644,1506
17645,7396
17646,2354
17647,3598
17648,3692
17649,3059
17650,3867
17651,1008
17652,3450
17653,8303
17654,2678
17655,5118
17656,3258
17657,4467
17658,3907
17659,2384
17660,2631
17661,4449
17662,1013
17663,4440
17664,3318
17665,1274
17666,2947
17667,4113
17668,4613
17669,4704
17670,2910
17671,1632
17672,4503
17673,968
17674,5992
17675,1847
17676,802
17677,4015
17678,1194
17679,4491
17680,3997
17681,3126
17682,551
17683,6917
17684,2638
17685,1006
17686,1990
17687,6754
17688,3687
17689,2380
17690,2759
17691,6508
17692,1713
17693,1825
17694,2428
17695,492
17696,6426
17697,8478
17698,4457
17699,1123
17700,4270
17701,3167
17702,3564
17703,4588
17704,2609
17705,4423
17706,344
17707,1099
17708,4038
17709,4522
17710,442
17711,2993
17712,1653
17713,317
17714,1304
17715,3520
17716,1434
17717,6586
17718,2394
17719,4090
17720,3672
17721,4960
17722,2831
17723,3533
17724,619
17725,3692
17726,1412
17727,2449
17728,845
17729,1158
17730,894
17731,1564
17732,1573
17733,3336
17734,2557
17735,3086
17736,2316
17737,1241
17738,475
17739,3687
17740,3936
17741,3582
17742,5374
17743,4113
17744,1528
17745,4530
17746,4036
17747,4604
17748,2611
17749,6914
17750,2709
17751,1582
17752,4272
17753,340
17754,3582
17755,3959
17756,918
17757,2595
17758,1159
17759,5247
17760,4793
17761,3258
17762,8246
17763,7257
17764,4793
17765,2066
17766,4464
17767,3761
17768,6262
17769,2378
17770,2900
17771,3885
17772,5932
17773,345
17774,5446
17775,3118
17776,9079
17777,3192
17778,5636
17779,4384
17780,2523
17781,1564
17782,467
17783,2763
17784,367
17785,1229
17786,4113
17787,105
17788,950
17789,4009
17790,3064
17791,2896
17792,508
17793,1589
17794,2454
17795,3589
17796,3761
17797,1202
17798,4238
17799,6033
17800,2316
17801,2831
17802,3493
17803,3167
17804,3378
17805,5848
17806,3554
17807,3539
17808,126
17809,3692
17810,267
17811,1774
17812,2719
17813,3687
17814,2548
17815,7252
17816,300
17817,982
17818,3961
17819,5979
17820,2776
17821,5853
17822,2666
17823,1289
17824,2490
17825,548
17826,772
17827,981
17828,2008
17829,6428
17830,4306
17831,1853
17832,696
17833,530
17834,3582
17835,1111
17836,2389
17837,3899
17838,8030
17839,4210
17840,1498
17841,3611
17842,6812
17843,3913
17844,1016
17845,7874
17846,3336
17847,3218
17848,4042
17849,7639
17850,3280
17851,3482
17852,3973
17853,2564
17854,6777
17855,127
17856,2316
17857,3534
17858,1783
17859,2034
17860,3936
17861,1863
17862,7146
17863,1083
17864,440
17865,4290
17866,3863
17867,4259
17868,956
17869,1338
17870,2694
17871,648
17872,4554
17873,966
17874,4531
17875,4118
17876,4058
17877,2925
17878,3684
17879,2651
17880,785
17881,3736
17882,2448
17883,3004
17884,4467
17885,2289
17886,5204
17887,8896
17888,1506
17889,4933
17890,6625
17891,87
17892,1908
17893,3827
17894,2614
17895,592
17896,6100
17897,2157
17898,1171
17899,8370
17900,3580
17901,428
17902,5837
17903,3582
17904,3662
17905,4430
17906,4536
17907,1949
17908,3672
17909,2724
17910,2980
17911,3737
17912,3947
17913,4677
17914,4045
17915,5593
17916,3831
17917,2222
17918,4222
17919,3296
17920,2264
17921,183
17922,1214
17923,3582
17924,2929
17925,2258
17926,4473
17927,7422
17928,1543
17929,3550
17930,4362
17931,1317
17932,3192
17933,4272
17934,3297
17935,4928
17936,3371
17937,2694
17938,3672
17939,3336
17940,467
17941,2934
17942,2477
17943,4229
17944,2057
17945,3831
17946,2490
17947,3353
17948,3654
17949,1727
17950,2287
17951,9121
17952,4276
17953,3484
17954,752
17955,1416
17956,3339
17957,3582
17958,3353
17959,4464
17960,3176
17961,6241
17962,3385
17963,3167
17964,1213
17965,2695
17966,4098
17967,3216
17968,6266
17969,3116
17970,1208
17971,3716
17972,3320
17973,7236
17974,2332
17975,3192
17976,3819
17977,3336
17978,6439
17979,4175
17980,695
17981,3482
17982,4105
17983,6532
17984,3182
17985,4096
17986,6833
17987,392
17988,3792
17989,3519
17990,4274
17991,3896
17992,4311
17993,3284
17994,3394
17995,1022
17996,6739
17997,6704
17998,8562
17999,1043
18000,4049
18001,3463
18002,737
18003,2405
18004,2634
18005,8861
18006,2247
18007,1230
18008,2776
18009,4339
18010,9121
18011,2550
18012,4778
18013,4583
18014,1444
18015,2405
18016,1768
18017,4399
18018,3811
18019,3582
18020,1083
18021,3672
18022,4113
18023,42
18024,4276
18025,4274
18026,300
18027,4113
18028,1711
18029,8683
18030,3214
18031,4599
18032,2205
18033,4249
18034,3494
18035,3831
18036,2266
18037,2273
18038,7237
18039,5276
18040,3504
18041,2332
18042,6236
18043,2967
18044,2205
18045,2490
18046,3947
18047,4011
18048,5058
18049,290
18050,2951
18051,26
18052,6622
18053,8532
18054,1151
18055,8160
18056,6678
18057,5631
18058,4339
18059,4012
18060,4035
18061,999
18062,2710
18063,3259
18064,4175
18065,284
18066,3086
18067,4559
18068,681
18069,4609
18070,2526
18071,2947
18072,3108
18073,2526
18074,1875
18075,4485
18076,6168
18077,2389
18078,1025
18079,309
18080,169
18081,4187
18082,8177
18083,1713
18084,2569
18085,4090
18086,3005
18087,4373
18088,352
18089,2520
18090,3353
18091,1031
18092,3493
18093,4113
18094,3183
18095,6716
18096,7499
18097,4463
18098,3504
18099,3998
18100,3746
18101,3302
18102,2131
18103,4937
18104,5010
18105,2384
18106,2657
18107,4247
18108,2741
18109,2506
18110,4373
18111,2533
18112,4071
18113,3724
18114,2769
18115,4522
18116,3410
18117,2620
18118,2469
18119,4515
18120,4093
18121,2318
18122,918
18123,1743
18124,8424
18125,8350
18126,3371
18127,4497
18128,3812
18129,4373
18130,3194
18131,4793
18132,1515
18133,2345
18134,2332
18135,4531
18136,4306
18137,2747
18138,6350
18139,3736
18140,3183
18141,5153
18142,2866
18143,2472
18144,5248
18145,6114
18146,6713
18147,4583
18148,4118
18149,3970
18150,5717
18151,3936
18152,2414
18153,4002
18154,1190
18155,529
18156,2151
18157,4001
18158,1672
18159,3848
18160,2871
18161,6251
18162,2500
18163,3907
18164,4779
18165,4051
18166,2221
18167,6431
18168,2678
18169,2041
18170,6714
18171,3899
18172,4540
18173,4530
18174,1592
18175,2332
18176,4516
18177,478
18178,5352
18179,5704
18180,7052
18181,5646
18182,3506
18183,3690
18184,1266
18185,3687
18186,2831
18187,2611
18188,3997
18189,5552
18190,3526
18191,3537
18192,5757
18193,4916
18194,3277
18195,2622
18196,3687
18197,5695
18198,351
18199,4531
18200,3683
18201,6615
18202,2709
18203,3083
18204,1774
18205,6764
18206,2273
18207,4306
18208,3598
18209,4258
18210,2663
18211,3598
18212,1491
18213,4350
18214,4052
18215,3118
18216,2690
18217,1317
18218,1021
18219,1241
18220,923
18221,342
18222,2002
18223,4345
18224,1965
18225,2749
18226,2258
18227,2380
18228,3288
18229,8213
18230,2910
18231,2748
18232,4846
18233,3756
18234,1768
18235,2470
18236,3582
18237,3932
18238,6264
18239,6565
18240,4273
18241,2156
18242,4054
18243,4858
18244,3721
18245,1089
18246,3564
18247,5773
18248,3493
18249,3717
18250,2750
18251,8265
18252,6031
18253,3904
18254,2415
18255,1674
18256,2412
18257,2759
18258,3687
18259,257
18260,4009
18261,2680
18262,3892
18263,5600
18264,5860
18265,2583
18266,3582
18267,3580
18268,257
18269,6867
18270,1662
18271,3785
18272,3913
18273,3997
18274,3904
18275,4142
18276,4274
18277,3093
18278,3564
18279,1307
18280,522
18281,2719
18282,5325
18283,9219
18284,2851
18285,2690
18286,1902
18287,4379
18288,4522
18289,1029
18290,6281
18291,7421
18292,2855
18293,3158
18294,8693
18295,6875
18296,2609
18297,1471
18298,1123
18299,397
18300,4375
18301,8162
18302,7501
18303,8515
18304,4732
18305,1071
18306,3108
18307,5815
18308,4480
18309,3852
18310,3928
18311,2490
18312,4027
18313,3194
18314,128
18315,4357
18316,3176
18317,3403
18318,4012
18319,1414
18320,891
18321,247
18322,5484
18323,2685
18324,1611
18325,1195
18326,5007
18327,6698
18328,3850
18329,740
18330,3818
18331,4975
18332,1432
18333,4401
18334,7896
18335,5142
18336,3761
18337,1496
18338,2891
18339,2470
18340,2947
18341,2566
18342,5506
18343,3493
18344,4201
18345,4395
18346,7306
18347,3927
18348,842
18349,4826
18350,9193
18351,2559
18352,4464
18353,4141
18354,2470
18355,2631
18356,1921
18357,3176
18358,592
18359,3672
18360,1742
18361,2947
18362,4498
18363,3057
18364,1368
18365,6622
18366,5485
18367,927
18368,3899
18369,2947
18370,658
18371,4586
18372,2608
18373,2389
18374,3672
18375,3888
18376,4613
18377,6146
18378,4238
18379,247
18380,859
18381,4065
18382,2474
18383,3687
18384,8645
18385,435
18386,6407
18387,5146
18388,3899
18389,8424
18390,3064
18391,6218
18392,1208
18393,4498
18394,6097
18395,4463
18396,493
18397,281
18398,2622
18399,3380
18400,2656
18401,4464
18402,352
18403,5489
18404,3997
18405,3194
18406,2428
18407,3506
18408,2221
18409,2893
18410,7187
18411,3687
18412,3537
18413,4749
18414,6662
18415,6712
18416,5994
18417,620
18418,4015
18419,3504
18420,5213
18421,197
18422,6578
18423,3194
18424,4201
18425,6755
18426,479
18427,4979
18428,394
18429,3186
18430,1668
18431,3899
18432,5789
18433,3086
18434,2851
18435,2693
18436,3900
18437,3259
18438,3064
18439,3687
18440,3881
18441,3904
18442,7995
18443,3072
18444,328
18445,4470
18446,2632
18447,2316
18448,3899
18449,2493
18450,4384
18451,6058
18452,5430
18453,5316
18454,4027
18455,238
18456,2670
18457,1291
18458,2690
18459,219
18460,4210
18461,5326
18462,4504
18463,3259
18464,4470
18465,2389
18466,4250
18467,2389
18468,4498
18469,3885
18470,2298
18471,3506
18472,3141
18473,2138
18474,7728
18475,4339
18476,2844
18477,2326
18478,1168
18479,5621
18480,1380
18481,1006
18482,2979
18483,1441
18484,5649
18485,3780
18486,5056
18487,2116
18488,7428
18489,2538
18490,2428
18491,5564
18492,6370
18493,3395
18494,1855
18495,3913
18496,201
18497,4373
18498,3821
18499,4373
18500,1044
18501,2790
18502,900
18503,1079
18504,3071
18505,437
18506,2628
18507,4399
18508,7685
18509,2865
18510,478
18511,1891
18512,4165
18513,8863
18514,6284
18515,3419
18516,267
18517,2214
18518,2318
18519,1606
18520,8215
18521,3899
18522,4494
18523,2637
18524,1653
18525,2648
18526,819
18527,2543
18528,7370
18529,1297
18530,5226
18531,1535
18532,3419
18533,4968
18534,3927
18535,551
18536,2985
18537,4463
18538,4822
18539,973
18540,1042
18541,5986
18542,6784
18543,2502
18544,2380
18545,3093
18546,6102
18547,5453
18548,2334
18549,2759
18550,691
18551,2234
18552,5290
18553,3108
18554,1983
18555,2095
18556,2654
18557,3997
18558,4363
18559,910
18560,4909
18561,6681
18562,6828
18563,668
18564,2701
18565,2544
18566,6349
18567,1135
18568,661
18569,2526
18570,343
18571,6442
18572,632
18573,3078
18574,3353
18575,3792
18576,1804
18577,4464
18578,3750
18579,3904
18580,2506
18581,7008
18582,5109
18583,144
18584,5974
18585,682
18586,2947
18587,8502
18588,2526
18589,345
18590,3342
18591,1659
18592,7356
18593,3167
18594,3035
18595,6339
18596,3924
18597,4273
18598,4959
18599,2909
18600,5764
18601,4797
18602,2334
18603,4420
18604,1966
18605,4121
18606,2544
18607,2786
18608,3673
18609,5308
18610,3014
18611,3504
18612,3761
18613,6224
18614,2037
18615,6232
18616,440
18617,1444
18618,9045
18619,4068
18620,3692
18621,2947
18622,3205
18623,3888
18624,3564
18625,3027
18626,2541
18627,854
18628,2614
18629,664
18630,6672
18631,3959
18632,3736
18633,4650
18634,5583
18635,2318
18636,2380
18637,5343
18638,3998
18639,179
18640,1330
18641,1222
18642,3966
18643,3997
18644,3928
18645,9114
18646,4697
18647,4981
18648,8572
18649,3088
18650,3537
18651,6615
18652,5528
18653,1160
18654,2316
18655,2147
18656,4350
18657,1013
18658,8680
18659,2694
18660,5287
18661,2855
18662,3086
18663,664
18664,740
18665,1497
18666,1660
18667,3284
18668,2205
18669,2544
18670,4897
18671,2317
18672,4069
18673,3799
18674,478
18675,6458
18676,4273
18677,4243
18678,3244
18679,3083
18680,4664
18681,4309
18682,625
18683,2843
18684,2216
18685,2264
18686,3086
18687,9057
18688,9136
18689,6536
18690,976
18691,973
18692,2921
18693,7472
18694,3111
18695,614
18696,1553
18697,6775
18698,7281
18699,5587
18700,7544
18701,4258
18702,9185
18703,695
18704,9009
18705,3959
18706,551
18707,6060
18708,9009
18709,4976
18710,7142
18711,4042
18712,5181
18713,3277
18714,741
18715,2614
18716,3582
18717,4376
18718,5090
18719,3167
18720,7142
18721,4601
18722,3336
18723,1020
18724,3589
18725,4521
18726,1187
18727,4133
18728,3241
18729,1997
18730,3216
18731,3690
18732,4610
18733,8530
18734,4498
18735,905
18736,3036
18737,5285
18738,6420
18739,7356
18740,4452
18741,5248
18742,526
18743,3227
18744,5522
18745,144
18746,6548
18747,3086
18748,4467
18749,2245
18750,2523
18751,5143
18752,3100
18753,6261
18754,4531
18755,3482
18756,4406
18757,4497
18758,4531
18759,4498
18760,695
18761,2944
18762,144
18763,1380
18764,7158
18765,4200
18766,4433
18767,1170
18768,3862
18769,109
18770,3986
18771,3194
18772,1099
18773,4027
18774,2654
18775,2947
18776,2244
18777,219
18778,4090
18779,7179
18780,3318
18781,897
18782,2776
18783,2493
18784,2632
18785,8807
18786,4373
18787,3173
18788,4709
18789,2493
18790,6819
18791,2493
18792,2428
18793,83
18794,2316
18795,4371
18796,4040
18797,3578
18798,2758
18799,7227
18800,532
18801,1796
18802,3335
18803,8566
18804,2415
18805,2389
18806,805
18807,281
18808,635
18809,865
18810,3585
18811,2611
18812,4441
18813,3662
18814,6318
18815,179
18816,5162
18817,2597
18818,6223
18819,1066
18820,3731
18821,2471
18822,771
18823,6808
18824,3971
18825,7120
18826,3662
18827,4558
18828,1529
18829,3868
18830,3343
18831,235
18832,7204
18833,2069
18834,3353
18835,3506
18836,9216
18837,731
18838,2041
18839,5344
18840,3194
18841,4119
18842,7678
18843,2405
18844,8660
18845,1819
18846,3690
18847,3805
18848,4011
18849,7242
18850,6536
18851,3316
18852,2334
18853,3064
18854,897
18855,2304
18856,1135
18857,402
18858,3913
18859,4111
18860,4494
18861,610
18862,4228
18863,830
18864,2470
18865,142
18866,3086
18867,2608
18868,1564
18869,7433
18870,4767
18871,2138
18872,3720
18873,2886
18874,4042
18875,4933
18876,4038
18877,3283
18878,2759
18879,5646
18880,3792
18881,2715
18882,2924
18883,3704
18884,1436
18885,9158
18886,4391
18887,2844
18888,5151
18889,4395
18890,4906
18891,939
18892,3353
18893,2316
18894,7236
18895,2348
18896,8286
18897,4635
18898,3716
18899,4139
18900,5402
18901,3692
18902,1218
18903,3083
18904,1218
18905,3315
18906,2221
18907,816
18908,4288
18909,1423
18910,1912
18911,3491
18912,2699
18913,3981
18914,3277
18915,6243
18916,3487
18917,4231
18918,6640
18919,5206
18920,1410
18921,2831
18922,9096
18923,5652
18924,4463
18925,852
18926,142
18927,3757
18928,2851
18929,4497
18930,2648
18931,3868
18932,3277
18933,3862
18934,5127
18935,4697
18936,2725
18937,1451
18938,3182
18939,4536
18940,2086
18941,3064
18942,1499
18943,6828
18944,238
18945,3136
18946,3359
18947,1804
18948,4258
18949,3998
18950,2777
18951,4138
18952,3018
18953,3936
18954,5675
18955,4272
18956,5161
18957,2985
18958,2965
18959,8733
18960,3353
18961,5450
18962,6492
18963,2659
18964,785
18965,2035
18966,537
18967,3868
18968,3339
18969,5950
18970,2218
18971,2947
18972,3001
18973,3692
18974,2470
18975,4113
18976,6332
18977,2395
18978,3964
18979,2152
18980,4009
18981,3332
18982,1790
18983,886
18984,2608
18985,4090
18986,7054
18987,4290
18988,3052
18989,4683
18990,3539
18991,981
18992,1055
18993,3277
18994,3599
18995,5291
18996,264
18997,398
18998,3586
18999,2813
19000,2299
19001,2384
19002,4274
19003,4210
