ids,epoch_19,epoch_39,epoch_79,epoch_99,epoch_100
6597,1826,674,2234,3397,3487
6598,62,397,3189,4071,4074
6599,100,3519,734,6201,6257
6600,9,949,312,287,201
6601,15,875,669,526,535
6602,910,400,43,47,49
6603,2320,678,63,103,158
6604,36,727,115,106,183
6605,56,568,1545,1123,891
6606,3853,54,198,285,358
6607,20,74,108,130,153
6608,1236,852,96,303,275
6609,11,20,59,159,194
6610,39,490,186,22,20
6611,18,13,216,85,93
6612,632,274,1275,1071,1233
6613,351,230,16,78,121
6614,1206,2249,1210,1910,1456
6615,309,334,486,1211,1285
6616,344,218,370,1023,984
6617,1005,2059,1870,1775,1844
6618,942,886,801,1208,1227
6619,862,2143,2173,1965,2009
6620,521,522,932,1195,1227
6621,681,1334,1278,2764,2206
6622,369,144,234,100,166
6623,179,121,106,55,79
6624,52,132,3,8,10
6625,1034,1454,3552,3176,3258
6626,418,384,75,138,147
6627,343,3989,3253,3820,3703
6628,206,2046,103,47,27
6629,76,555,387,124,107
6630,278,1,97,595,606
6631,543,1,215,779,777
6632,790,2050,249,678,789
6633,1749,1943,103,53,70
6634,168,340,196,474,534
6635,297,242,127,96,101
6636,199,3503,2522,3365,3075
6637,129,5621,5816,6457,6154
6638,1755,3093,4281,4432,4554
6639,132,7,48,92,77
6640,2613,3916,1289,1308,1399
6641,3886,3901,1588,2025,1811
6642,530,2247,540,193,314
6643,2353,990,141,76,125
6644,938,6865,5295,4602,4595
6645,1540,1620,1937,5671,5714
6646,1454,853,2095,1386,1088
6647,1211,205,1113,682,504
6648,84,318,15,200,203
6649,1195,1486,866,957,830
6650,59,475,33,246,262
6651,62,537,285,155,176
6652,272,765,172,82,96
6653,50,173,177,123,119
6654,630,1572,2450,2570,2389
6655,3190,4014,2767,3439,3363
6656,382,1527,2199,2605,2360
6657,4219,3835,2231,1185,822
6658,3580,8979,7779,7666,7309
6659,5195,3914,920,588,423
6660,142,359,107,289,248
6661,133,215,874,891,1035
6662,1830,1562,826,1687,1623
6663,1416,1274,2735,2025,2221
6664,1691,1569,2052,2125,2234
6665,1422,1039,1517,1137,1156
6666,3205,683,1718,1311,1394
6667,4368,1260,3600,2589,2635
6668,3864,2409,2286,2398,2355
6669,1244,1325,590,2669,2538
6670,381,116,156,15,26
6671,940,1226,923,184,202
6672,789,399,912,801,862
6673,1335,2172,946,1328,1351
6674,6995,6390,1376,640,639
6675,765,255,356,237,193
6676,123,105,0,1,1
6677,222,171,0,0,0
6678,306,1268,489,305,261
6679,322,15,1059,794,891
6680,1000,12,504,396,364
6681,196,97,79,73,46
6682,387,218,442,899,1038
6683,49,89,28,22,18
6684,3702,1030,1966,6133,5489
6685,102,257,13,27,24
6686,2,36,161,118,118
6687,59,74,886,1596,1624
6688,80,61,291,72,100
6689,1092,578,47,31,22
6690,73,420,387,157,237
6691,63,1099,224,1387,1253
6692,150,52,156,57,81
6693,101,44,35,63,76
6694,73,53,10,34,48
6695,116,1596,1008,688,751
6696,1090,40,27,117,129
6697,1815,113,138,243,376
6698,1541,1446,151,102,175
6699,1727,630,528,1120,1139
6700,1011,969,626,1157,1238
6701,1363,444,298,959,1239
6702,62,82,0,0,1
6703,666,27,179,144,108
6704,32,351,0,0,0
6705,597,68,21,81,97
6706,331,201,623,648,752
6707,259,89,35,133,147
6708,479,85,1747,1352,1286
6709,258,438,229,82,47
6710,631,260,134,90,62
6711,2003,4127,3441,3296,3145
6712,1829,2571,862,532,538
6713,1401,1746,1351,973,983
6714,301,512,729,334,422
6715,194,196,825,579,699
6716,704,38,20,40,20
6717,534,404,634,317,352
6718,371,1721,92,46,42
6719,328,204,9,10,7
6720,2150,2424,2693,3571,3607
6721,786,2350,2628,2770,2692
6722,853,199,40,42,42
6723,69,31,334,116,153
6724,50,23,124,114,156
6725,2475,1589,2096,1846,1802
6726,552,337,583,309,286
6727,267,196,518,1661,1473
6728,1356,390,518,1013,1020
6729,5912,5216,3383,5172,4970
6730,1004,1000,103,16,10
6731,634,503,222,197,217
6732,287,82,105,155,135
6733,696,1739,100,121,156
6734,133,57,449,213,253
6735,586,1568,1233,714,754
6736,101,760,362,647,470
6737,1535,514,839,960,877
6738,2535,764,1878,1679,1445
6739,425,958,999,1226,1208
6740,377,1507,581,932,1143
6741,164,382,12,66,31
6742,9,2,4,4,7
6743,0,2,0,0,1
6744,0,98,69,42,58
6745,908,2004,2214,2157,2151
6746,0,197,69,81,90
6747,640,686,33,207,159
6748,1625,1016,37,320,331
6749,2017,984,123,208,144
6750,269,4249,3989,6133,5666
6751,2683,2307,1552,2417,2250
6752,2098,194,1247,692,564
6753,1886,2637,3436,2534,2372
6754,1931,2637,2203,1597,1585
6755,4907,5331,1491,1085,899
6756,3708,2058,932,887,942
6757,876,1342,207,314,356
6758,948,1389,622,789,980
6759,3662,2524,4586,6374,6070
6760,2598,1219,615,2585,2577
6761,1701,1133,1350,3513,3436
6762,3380,769,1250,1528,1484
6763,3617,2752,3495,2872,2695
6764,2989,1237,4129,2916,2180
6765,2645,1536,1622,1332,1250
6766,3725,6304,6846,7211,7179
6767,4918,2662,2875,2951,2564
6768,2859,3339,855,746,649
6769,3484,4109,793,688,665
6770,304,237,12,33,28
6771,1255,1355,836,495,441
6772,1779,338,393,710,632
6773,987,1140,697,1291,1377
6774,3220,907,1005,1440,1341
6775,888,750,705,969,996
6776,2685,5335,6610,5217,5239
6777,3670,6721,4484,5663,5756
6778,2418,1698,842,888,692
6779,3106,458,570,663,419
6780,139,577,354,641,742
6781,31,135,210,58,73
6782,880,287,650,619,546
6783,450,288,122,442,553
6784,855,1053,501,179,238
6785,612,87,255,273,303
6786,139,341,161,481,288
6787,651,528,78,165,110
6788,1882,1194,689,684,782
6789,709,38,141,207,205
6790,1554,9,53,96,83
6791,1777,1890,1193,1115,1109
6792,2519,2896,1106,1141,1288
6793,1706,270,295,209,217
6794,1991,5304,1431,2513,2167
6795,1394,980,241,297,301
6796,117,2871,3719,4402,4181
6797,228,1701,260,356,331
6798,553,990,930,899,1111
6799,941,501,1027,1079,1062
6800,5412,3955,1516,723,992
6801,2679,749,759,311,275
6802,2336,1404,1544,1329,1495
6803,12,916,550,504,531
6804,419,423,111,156,161
6805,533,332,821,425,331
6806,581,635,306,486,472
6807,2506,1768,1909,1848,1853
6808,2346,1118,1239,1003,942
6809,3651,1922,1976,1295,1360
6810,33,937,964,1124,1102
6811,714,164,5,33,33
6812,54,233,100,150,139
6813,94,245,65,3,2
6814,277,233,302,3437,3094
6815,4360,78,120,11,6
6816,37,203,236,169,213
6817,32,30,46,42,61
6818,4664,1805,3094,4052,4242
6819,2054,2700,2913,2211,2295
6820,2245,1864,3296,2617,2775
6821,1198,554,2754,2387,2374
6822,194,848,218,1474,1464
6823,273,582,718,843,805
6824,1778,795,290,1507,1489
6825,319,1150,1781,1455,1580
6826,614,1165,1997,2122,2222
6827,984,1590,1942,1156,1182
6828,461,477,1367,1183,1009
6829,22,302,308,1873,2029
6830,867,1289,810,507,368
6831,3561,3625,107,50,52
6832,2022,975,1424,1892,1990
6833,1027,333,157,75,79
6834,54,143,91,103,118
6835,103,328,205,149,181
6836,3679,1482,3616,4693,4779
6837,251,454,564,1163,1273
6838,67,736,386,147,150
6839,1325,548,289,81,88
6840,747,553,2537,4159,4033
6841,534,2444,1486,2184,2317
6842,880,6452,6699,6127,5914
6843,2090,324,438,668,702
6844,1039,465,94,128,137
6845,1739,123,360,827,838
6846,422,4812,4872,4556,4769
6847,625,853,1495,1294,1753
6848,739,1789,2007,2069,2946
6849,562,287,223,295,222
6850,796,831,342,355,259
6851,2096,1635,838,1458,1391
6852,2396,2165,1940,1785,1873
6853,2806,2584,2618,2694,2718
6854,3628,1823,2022,1847,1957
6855,3733,2628,4820,4612,4790
6856,63,1617,950,568,602
6857,303,181,57,148,202
6858,616,685,686,524,496
6859,710,1206,316,657,652
6860,1328,1505,1050,783,679
6861,511,1310,1651,1133,1167
6862,537,1140,1184,1065,1135
6863,470,993,551,854,802
6864,1291,362,1264,1578,1620
6865,851,64,1624,1059,935
6866,1244,303,421,1161,1054
6867,881,1245,418,303,366
6868,1082,106,21,3,9
6869,1327,381,46,4,12
6870,1049,154,82,121,102
6871,679,90,51,53,36
6872,555,2211,2714,3806,3565
6873,349,450,1298,1691,1787
6874,736,129,844,282,356
6875,6,116,106,23,23
6876,2656,1671,173,171,359
6877,17,186,560,909,804
6878,40,44,466,782,1308
6879,512,109,834,5364,5671
6880,2849,2825,1481,764,814
6881,3198,361,1547,1139,1320
6882,284,203,243,191,216
6883,354,100,26,11,12
6884,39,82,50,50,57
6885,10,699,17,4,10
6886,3,1679,930,426,614
6887,943,1904,2996,2481,2004
6888,2503,1363,3078,3845,3584
6889,2036,1394,2707,3636,3281
6890,1838,4003,1053,667,635
6891,1626,531,685,824,921
6892,122,89,48,89,73
6893,7,235,117,112,158
6894,7,15,303,187,224
6895,2544,1850,2741,2279,1963
6896,2040,2280,2343,2081,2092
6897,177,321,318,33,50
6898,44,420,1101,1269,1018
6899,449,986,291,279,230
6900,176,27,173,277,283
6901,136,54,337,222,211
6902,318,473,35,108,162
6903,198,457,249,314,356
6904,1472,1311,885,479,698
6905,3731,3388,1282,1286,1193
6906,2926,905,467,532,534
6907,2211,2646,2452,2396,2511
6908,404,1192,469,1397,1317
6909,669,1241,1021,628,695
6910,968,176,480,186,296
6911,261,118,37,12,13
6912,1803,2433,6760,5573,5646
6913,496,374,653,148,157
6914,2285,4882,1987,2332,2493
6915,230,300,173,83,98
6916,79,612,454,361,250
6917,354,32,41,25,21
6918,144,129,114,23,21
6919,220,1418,1008,1149,1111
6920,3263,1366,2196,1919,1897
6921,856,270,392,528,559
6922,3267,4895,3641,5021,5997
6923,56,111,71,124,103
6924,417,1259,1273,929,769
6925,371,130,83,59,45
6926,776,1313,1371,1088,787
6927,155,48,199,66,71
6928,722,469,425,668,679
6929,469,174,124,254,247
6930,835,455,845,684,669
6931,723,342,156,121,174
6932,2365,516,20,69,46
6933,384,368,1556,785,617
6934,602,2024,1457,1054,732
6935,697,33,760,1533,1506
6936,702,285,837,980,1038
6937,5954,6103,5416,4494,4251
6938,47,176,707,566,424
6939,1493,55,334,83,94
6940,0,1,0,0,0
6941,233,288,565,422,339
6942,417,1189,622,624,806
6943,2427,1576,730,721,806
6944,333,67,51,119,86
6945,915,749,1299,938,896
6946,415,241,171,99,72
6947,414,347,13,160,251
6948,2203,1645,836,555,576
6949,113,90,677,170,149
6950,1224,928,685,765,802
6951,1656,327,43,128,107
6952,1631,1387,1710,1385,1255
6953,1078,1749,725,938,1090
6954,117,367,400,302,282
6955,1210,2172,628,400,538
6956,267,60,8,31,17
6957,16,14,61,48,72
6958,992,4670,838,232,157
6959,3662,326,33,16,19
6960,3610,3201,6183,5552,5273
6961,704,757,970,1266,1274
6962,17,39,4,10,9
6963,71,266,485,143,167
6964,165,94,25,15,12
6965,549,1146,560,215,151
6966,1291,1032,1190,960,1075
6967,637,594,1299,1297,1106
6968,41,1258,681,324,374
6969,756,274,721,434,401
6970,634,1043,395,54,44
6971,158,2153,220,285,164
6972,53,11,156,46,85
6973,2,117,7,47,42
6974,120,0,2,11,20
6975,85,716,877,1108,996
6976,336,1778,154,245,236
6977,5317,5561,2649,2149,1563
6978,68,411,384,149,168
6979,457,889,1365,460,554
6980,339,419,336,187,354
6981,1224,962,251,189,268
6982,4375,4149,4536,4431,4504
6983,194,1281,1484,1358,1451
6984,35,236,1030,876,917
6985,15,56,109,109,132
6986,2162,2096,525,347,282
6987,1511,2776,2231,753,825
6988,3218,117,101,61,63
6989,1082,2058,763,308,340
6990,641,372,753,871,1000
6991,257,131,348,696,856
6992,928,70,1189,1142,1499
6993,350,1181,636,788,614
6994,1596,404,12,11,3
6995,622,23,441,462,448
6996,687,417,706,775,773
6997,861,1575,3889,4194,4068
6998,43,1034,439,510,408
6999,587,726,1054,705,469
7000,305,1533,105,550,395
7001,2409,1663,3708,2739,3131
7002,128,211,785,685,721
7003,1903,529,1294,692,648
7004,306,1446,333,1203,972
7005,966,314,156,354,262
7006,205,153,917,1676,2002
7007,153,26,58,658,714
7008,620,435,274,206,209
7009,2127,137,2406,2663,2917
7010,1674,602,1872,1668,1733
7011,1660,466,1386,1496,1643
7012,80,1084,1689,1388,1182
7013,348,99,1026,612,518
7014,771,941,714,216,223
7015,1477,1834,965,960,943
7016,1447,1908,1279,479,455
7017,861,491,258,347,316
7018,971,745,1067,1637,1926
7019,4,143,182,148,196
7020,1106,1845,690,1022,1106
7021,2863,2308,524,691,887
7022,809,819,324,281,420
7023,464,691,1883,520,513
7024,788,14,583,148,181
7025,9,11,2,94,77
7026,1080,211,1009,467,616
7027,1415,2195,5024,3501,3241
7028,918,1536,393,764,799
7029,2644,1980,903,281,313
7030,2707,2030,3233,2676,2989
7031,125,350,564,201,278
7032,24,14,40,80,97
7033,3149,1924,1609,1148,1023
7034,355,74,1255,975,838
7035,388,541,399,159,138
7036,2061,894,178,290,248
7037,1468,2230,1752,1793,1691
7038,150,434,155,289,288
7039,3525,8295,2063,944,780
7040,577,635,2306,1298,1205
7041,6044,5331,2550,2340,1802
7042,856,673,412,525,499
7043,975,2111,1440,1699,1597
7044,1064,112,121,77,80
7045,884,1618,3582,2414,2655
7046,1456,2077,2423,2128,2130
7047,389,447,201,267,227
7048,1369,1210,276,422,376
7049,48,47,214,361,420
7050,423,108,93,123,127
7051,438,379,176,141,169
7052,723,1386,364,583,726
7053,836,1041,0,0,0
7054,125,2221,2548,2843,2671
7055,1379,1149,1107,377,356
7056,1003,724,228,352,322
7057,328,664,1453,1550,1453
7058,808,286,15,161,155
7059,9,245,78,135,136
7060,576,594,682,2166,1972
7061,168,143,679,417,390
7062,8,429,248,891,962
7063,62,276,80,102,101
7064,377,251,82,71,67
7065,2791,1868,3588,3557,3672
7066,1143,1029,611,397,394
7067,6779,5358,5392,4552,3982
7068,2330,7133,5860,6228,5583
7069,1679,603,288,108,172
7070,264,605,1571,455,357
7071,196,237,298,265,371
7072,20,6,38,39,50
7073,41,15,54,51,50
7074,548,1777,1115,518,533
7075,187,551,966,1087,901
7076,1701,476,184,155,137
7077,294,26,323,128,112
7078,2868,1235,789,404,351
7079,16,474,9,110,226
7080,1071,1656,1180,1455,1468
7081,1694,751,493,533,418
7082,1020,1006,629,812,837
7083,1766,1494,300,107,133
7084,127,287,385,212,156
7085,154,635,814,1507,1154
7086,744,1679,1440,1227,1108
7087,311,202,2347,641,493
7088,764,739,216,107,104
7089,319,841,857,1096,1318
7090,382,343,499,679,657
7091,733,1078,273,358,406
7092,32,575,1405,1207,1445
7093,1225,1062,862,1099,1169
7094,4676,1528,2186,2236,2199
7095,386,1692,814,956,847
7096,1449,1292,451,934,815
7097,55,406,586,318,256
7098,1076,104,58,25,26
7099,177,1171,614,464,488
7100,6439,1817,757,556,802
7101,381,47,46,26,40
7102,525,223,424,544,544
7103,1496,4,418,211,306
7104,191,404,36,42,24
7105,369,92,103,45,52
7106,45,0,1,3,1
7107,1556,227,209,88,116
7108,19,176,80,47,71
7109,250,716,1027,776,966
7110,352,569,120,113,109
7111,204,2,1,3,4
7112,470,165,674,680,676
7113,77,236,140,141,151
7114,1603,5050,2410,2874,2633
7115,239,111,32,300,348
7116,740,805,340,340,338
7117,207,433,14,187,163
7118,255,103,27,279,307
7119,437,302,1287,780,639
7120,1851,2580,1251,1314,727
7121,271,823,1505,1464,1834
7122,364,404,29,24,43
7123,145,114,120,223,223
7124,717,287,444,348,287
7125,111,1,12,113,118
7126,261,284,433,1112,1135
7127,25,155,42,179,130
7128,101,38,925,866,1113
7129,52,679,889,1317,1412
7130,948,328,640,421,423
7131,40,783,98,43,50
7132,4574,3901,1930,2152,2053
7133,1283,1699,775,1833,1680
7134,106,167,594,526,503
7135,216,262,766,797,684
7136,266,95,1094,854,752
7137,9,392,101,65,81
7138,293,408,1372,1352,1239
7139,1019,301,15,6,10
7140,70,1840,1953,1739,1561
7141,2553,1313,1504,1546,1752
7142,170,196,511,305,326
7143,137,590,603,83,84
7144,1354,441,556,255,233
7145,141,282,742,2339,2539
7146,2647,2512,2506,3193,3338
7147,861,622,1022,1004,772
7148,68,81,152,238,218
7149,177,166,811,485,609
7150,120,109,14,26,10
7151,829,3067,2442,3297,2760
7152,233,632,540,593,640
7153,145,572,1232,1692,1535
7154,106,27,2,22,17
7155,1174,134,2,1,1
7156,537,1073,8,3,7
7157,1859,1324,296,868,1061
7158,585,384,875,979,789
7159,27,223,56,60,82
7160,2429,1510,2111,1673,1422
7161,40,331,2784,2200,2825
7162,349,698,1115,1134,1053
7163,928,1012,957,978,1083
7164,1328,1938,1049,1218,1461
7165,1074,551,1011,734,801
7166,1982,1245,894,456,276
7167,1,507,150,192,127
7168,658,854,225,741,743
7169,158,307,1421,1273,1587
7170,32,161,180,105,93
7171,1009,2563,1320,1385,1069
7172,51,205,6,37,31
7173,1594,41,125,103,124
7174,143,1449,1065,1563,1522
7175,1553,1565,927,1006,933
7176,695,1472,875,573,564
7177,1818,184,514,140,243
7178,4603,300,2981,2131,2813
7179,887,2946,3633,3745,4441
7180,22,47,437,338,237
7181,2748,14,196,87,94
7182,0,0,1,1,1
7183,717,1895,1091,649,653
7184,2711,1412,5458,6167,5836
7185,66,180,28,9,9
7186,976,813,1419,1299,1293
7187,394,797,1135,2595,2610
7188,415,827,1327,921,740
7189,53,721,17,68,27
7190,84,1170,161,233,87
7191,588,373,1951,1051,1183
7192,3252,1035,15,18,10
7193,1245,1898,1368,1252,1281
7194,15,7,0,21,19
7195,434,377,553,875,673
7196,186,412,504,607,615
7197,1946,1105,358,314,308
7198,359,244,2959,1297,1119
7199,179,77,0,22,22
7200,921,668,1303,1541,1421
7201,693,722,375,326,295
7202,1088,2993,5852,5414,5804
7203,1160,1602,463,424,422
7204,16,265,328,782,661
7205,1479,690,2628,2758,2414
7206,116,329,139,115,114
7207,224,1372,1585,1812,1780
7208,15,152,588,414,391
7209,1876,42,201,75,50
7210,247,740,493,278,219
7211,804,2400,2059,1200,1118
7212,1869,2933,2660,2311,2352
7213,235,669,147,109,235
7214,1033,199,224,390,480
7215,162,530,503,1365,1311
7216,71,526,156,351,296
7217,849,139,34,7,14
7218,3846,2328,1134,791,779
7219,824,227,741,847,912
7220,157,1264,634,206,319
7221,212,69,75,335,341
7222,859,1882,2143,1805,1763
7223,2942,2734,1489,2616,2187
7224,2545,618,2352,1855,1625
7225,25,407,1479,1143,955
7226,240,214,297,262,260
7227,941,4080,4949,5694,5818
7228,862,353,34,14,13
7229,96,1782,709,557,583
7230,230,473,1750,1958,2204
7231,416,8,72,27,31
7232,979,307,8,1,6
7233,3371,7084,6203,6318,6016
7234,1390,728,157,238,329
7235,791,519,1028,461,531
7236,452,110,161,85,87
7237,174,1516,1302,1468,1511
7238,146,1526,1250,3063,2572
7239,1578,2002,187,203,244
7240,2303,1615,858,1373,1034
7241,328,35,185,198,165
7242,1407,182,4052,3697,2706
7243,907,2014,508,537,541
7244,70,0,0,4,5
7245,1174,2469,3356,3257,3113
7246,1386,63,20,4,1
7247,1747,912,587,327,249
7248,43,328,86,38,53
7249,103,830,764,1776,1899
7250,787,1339,883,649,780
7251,135,10,119,157,114
7252,1028,252,218,150,125
7253,2,1,27,6,11
7254,705,227,53,35,43
7255,303,1158,1184,1201,1194
7256,792,152,359,292,268
7257,2535,132,166,504,415
7258,1308,1830,3253,3210,2993
7259,3073,879,1256,2179,2248
7260,1669,384,847,400,508
7261,1041,496,208,84,114
7262,933,178,1326,1053,653
7263,754,1572,279,677,719
7264,3608,319,1461,670,790
7265,1011,2,521,373,495
7266,138,971,27,102,58
7267,618,27,578,435,365
7268,561,988,171,275,227
7269,933,1255,491,739,666
7270,3014,1930,1829,1679,1765
7271,1170,527,217,48,97
7272,1390,1650,2496,2921,2945
7273,60,999,466,129,109
7274,84,868,977,1003,995
7275,559,2138,384,291,235
7276,337,708,1227,920,842
7277,23,451,2344,1663,1897
7278,1110,816,983,1642,1893
7279,32,177,74,48,32
7280,303,758,77,37,33
7281,1567,93,163,263,281
7282,914,1655,958,1957,2819
7283,2064,749,578,347,388
7284,120,85,238,1077,1156
7285,2396,4031,5905,5226,4723
7286,393,249,27,93,120
7287,392,426,403,48,42
7288,82,647,434,385,343
7289,1081,461,352,137,191
7290,1050,246,110,292,388
7291,1764,313,1044,1206,1214
7292,1095,374,588,1187,1286
7293,902,56,971,1368,1304
7294,4746,1475,88,668,497
7295,145,714,151,596,533
7296,13,19,75,54,32
7297,423,215,75,132,101
7298,1857,97,149,159,149
7299,76,107,165,314,366
7300,297,2,436,362,349
7301,11,18,32,43,52
7302,18,0,7,6,9
7303,45,4,966,1668,1815
7304,43,1340,372,631,381
7305,210,1047,48,86,83
7306,2380,180,27,41,87
7307,2190,2856,2700,2670,2443
7308,396,158,74,650,783
7309,1714,664,1546,382,479
7310,1243,1442,1621,1086,1021
7311,1,623,133,82,75
7312,189,773,153,57,28
7313,149,1279,1290,961,920
7314,1557,578,1032,646,553
7315,815,600,594,2190,2010
7316,314,246,1160,930,1056
7317,1460,273,525,601,538
7318,466,729,634,97,191
7319,42,74,2,2,7
7320,885,95,94,10,24
7321,905,346,261,95,36
7322,138,61,205,112,89
7323,127,2,2,2,2
7324,1323,1198,263,641,740
7325,7127,3651,3660,2861,2763
7326,5336,3948,3906,3406,3677
7327,757,689,163,703,519
7328,105,4,7,8,3
7329,247,565,626,121,176
7330,800,1918,1300,1159,1428
7331,164,121,71,271,211
7332,846,2321,1324,1412,1554
7333,1271,442,2847,2437,2446
7334,329,1688,2865,2358,2041
7335,30,361,966,549,625
7336,1779,1169,5596,6517,6663
7337,2100,2349,1140,934,1179
7338,1188,759,3034,3120,2838
7339,2983,4858,2782,3153,2448
7340,1266,3494,1784,761,628
7341,853,4,93,92,76
7342,467,132,1346,804,938
7343,535,169,1659,1298,1310
7344,666,478,267,125,94
7345,81,8,26,7,5
7346,275,166,1235,1849,1790
7347,62,21,451,166,214
7348,1615,1973,2302,2479,2191
7349,1541,1008,129,61,62
7350,2067,1339,680,569,476
7351,2158,1650,1407,2428,2267
7352,1175,1823,135,31,27
7353,256,86,450,1103,852
7354,131,67,9,36,43
7355,152,964,922,1159,1045
7356,972,1716,1868,2990,3226
7357,1250,166,417,551,589
7358,3137,1013,517,339,523
7359,1005,1281,1677,2097,2114
7360,286,160,249,295,265
7361,1162,477,141,136,202
7362,44,303,12,0,0
7363,54,3,425,265,345
7364,1298,743,2089,2121,2234
7365,354,3986,324,147,191
7366,34,1,0,1,2
7367,4006,2825,317,301,269
7368,2519,202,582,335,380
7369,425,875,1651,2147,2234
7370,75,1068,2475,3645,3618
7371,1631,1083,191,213,145
7372,91,35,250,53,96
7373,189,1878,263,502,625
7374,1662,238,1273,1207,1205
7375,207,5,46,84,64
7376,218,486,123,134,93
7377,240,1880,617,422,257
7378,86,199,33,35,31
7379,867,253,498,430,403
7380,242,47,281,836,1032
7381,566,1133,824,432,460
7382,1755,686,717,1282,1424
7383,1139,36,323,406,429
7384,896,4447,6666,4116,4019
7385,2881,3752,174,78,73
7386,586,2551,170,392,397
7387,520,1201,997,761,578
7388,518,1212,77,33,26
7389,1704,1108,377,439,510
7390,2963,2522,3203,3268,3240
7391,1383,5,222,101,145
7392,776,1528,122,112,143
7393,64,61,264,224,248
7394,92,80,93,586,470
7395,49,74,371,345,301
7396,2321,4177,6387,5113,4798
7397,33,22,41,53,48
7398,234,547,450,364,482
7399,545,569,792,515,555
7400,864,1211,134,13,25
7401,651,613,1070,1456,1547
7402,837,572,81,283,285
7403,41,5,0,0,0
7404,1029,648,1601,1336,1344
7405,1127,39,149,191,245
7406,77,394,832,393,444
7407,23,3,56,790,990
7408,32,152,11,2,6
7409,204,245,492,872,870
7410,605,244,282,258,250
7411,0,71,2,0,0
7412,40,390,333,716,530
7413,109,79,2059,1724,1897
7414,1993,867,592,696,473
7415,163,57,85,97,132
7416,351,153,701,708,439
7417,696,793,692,1530,1700
7418,169,48,157,163,155
7419,746,185,977,1386,1088
7420,397,113,379,467,499
7421,631,58,276,271,342
7422,514,626,191,154,153
7423,1321,2182,435,1107,1243
7424,28,398,185,333,296
7425,0,0,1,1,0
7426,1958,4591,3517,2799,2721
7427,2,328,323,490,336
7428,66,168,53,483,566
7429,1282,1439,167,282,384
7430,203,58,106,104,158
7431,962,141,614,493,500
7432,1240,690,1112,462,482
7433,1059,2833,2765,2831,3205
7434,4352,562,42,17,46
7435,1008,627,474,1725,1486
7436,98,133,173,862,979
7437,2370,4567,1735,1880,1674
7438,3839,1621,998,1333,1434
7439,933,1280,111,119,131
7440,875,405,1237,837,863
7441,4409,945,689,489,493
7442,870,570,126,363,345
7443,744,91,1,1,1
7444,5834,3771,5811,5515,4982
7445,4479,2988,935,832,806
7446,1755,1266,794,726,612
7447,88,46,36,53,38
7448,589,156,105,31,20
7449,1095,1657,646,682,572
7450,543,333,820,468,505
7451,553,907,1486,900,905
7452,1329,3107,4379,4749,3988
7453,316,716,193,99,108
7454,1,14,38,103,136
7455,404,441,6,17,21
7456,490,269,185,183,213
7457,507,1063,171,634,620
7458,1927,1276,388,1140,943
7459,2898,2146,3931,4379,4139
7460,1463,95,1342,761,867
7461,1983,1176,313,983,1047
7462,601,2040,243,368,352
7463,1290,1198,498,60,73
7464,758,1560,563,736,905
7465,2864,454,271,1502,1932
7466,0,85,2845,2068,1768
7467,468,513,293,79,82
7468,517,339,63,1,1
7469,75,56,20,15,6
7470,6354,4003,4903,3205,3140
7471,1170,2067,1538,1414,1603
7472,502,72,166,56,53
7473,34,858,441,334,266
7474,488,661,145,169,143
7475,1216,270,3251,4047,4335
7476,2055,750,839,474,564
7477,3162,2363,827,1124,967
7478,220,407,661,930,914
7479,125,467,0,106,72
7480,145,204,273,106,79
7481,301,43,19,19,10
7482,12,111,483,738,740
7483,3104,1967,593,1327,1500
7484,284,264,624,449,491
7485,5203,6682,5368,3832,3428
7486,711,55,32,17,8
7487,83,38,177,129,137
7488,117,6,13,22,37
7489,540,530,1121,1554,1680
7490,1060,1079,1276,1402,1433
7491,819,246,128,125,145
7492,3409,4978,4504,3793,3448
7493,59,572,224,419,539
7494,147,180,430,123,123
7495,28,4937,4798,3518,3484
7496,49,76,388,165,145
7497,456,47,897,565,490
7498,1558,1219,885,835,809
7499,2468,6010,5415,4491,4435
7500,5,228,775,1123,1120
7501,105,158,1574,2112,2032
7502,183,62,138,249,354
7503,74,102,1293,528,444
7504,2808,1476,1609,876,789
7505,969,147,127,110,121
7506,478,1949,1478,1946,1956
7507,357,31,28,374,456
7508,1061,2699,965,1520,1353
7509,403,1147,361,158,200
7510,289,66,309,272,234
7511,1054,2674,2958,2209,1968
7512,2139,1904,1537,1017,1077
7513,140,6,49,90,72
7514,164,580,1564,1102,894
7515,755,206,460,452,402
7516,180,113,728,636,719
7517,1207,2479,4473,3493,3894
7518,407,123,420,418,592
7519,1324,247,36,14,15
7520,239,761,507,889,804
7521,296,1099,3050,2170,1852
7522,291,1,834,509,688
7523,658,371,841,1144,1279
7524,1892,2229,38,53,34
7525,571,2719,2848,2920,2927
7526,1195,2192,3995,1746,2103
7527,642,66,763,971,1152
7528,321,743,154,79,129
7529,1300,392,534,95,66
7530,169,489,205,230,323
7531,1210,206,176,21,22
7532,630,324,13,16,12
7533,2237,106,549,715,827
7534,838,846,602,431,284
7535,2394,2468,6191,5006,4660
7536,3032,5624,3691,3559,3289
7537,445,937,1081,1914,1804
7538,4814,1601,1413,1183,883
7539,574,41,345,475,457
7540,1285,2755,2516,2512,2151
7541,650,182,364,240,211
7542,238,752,547,240,287
7543,78,15,944,1213,1040
7544,546,940,1272,1304,1450
7545,238,456,300,220,316
7546,364,837,113,326,322
