ids,epoch_99
15045,4392
15046,3789
15047,5764
15048,3571
15049,3450
15050,6339
15051,4210
15052,2316
15053,3219
15054,4000
15055,3408
15056,4237
15057,2003
15058,3783
15059,3161
15060,3866
15061,8688
15062,4594
15063,2616
15064,6498
15065,7124
15066,1937
15067,8557
15068,3251
15069,9117
15070,8068
15071,8607
15072,3688
15073,6288
15074,4377
15075,3147
15076,7309
15077,3014
15078,2984
15079,3380
15080,6745
15081,4542
15082,6128
15083,5164
15084,7491
15085,7755
15086,429
15087,206
15088,1120
15089,2609
15090,5765
15091,7678
15092,7619
15093,4457
15094,4236
15095,8222
15096,2627
15097,4653
15098,2498
15099,3395
15100,6253
15101,4584
15102,5179
15103,8360
15104,4481
15105,3335
15106,5688
15107,8828
15108,2819
15109,6073
15110,4741
15111,5705
15112,4109
15113,4590
15114,2659
15115,3391
15116,3302
15117,3938
15118,3184
15119,4145
15120,2688
15121,2814
15122,2249
15123,2587
15124,7835
15125,4213
15126,6548
15127,5495
15128,4226
15129,4226
15130,7008
15131,3574
15132,3180
15133,9109
15134,4563
15135,3262
15136,782
15137,683
15138,778
15139,4649
15140,5159
15141,3821
15142,6876
15143,2888
15144,3373
15145,2584
15146,4850
15147,8475
15148,2996
15149,2788
15150,4601
15151,8475
15152,3972
15153,3692
15154,4112
15155,2939
15156,3564
15157,3478
15158,7787
15159,2646
15160,5932
15161,8088
15162,3330
15163,8621
15164,3501
15165,3501
15166,7198
15167,8933
15168,6637
15169,6245
15170,5783
15171,3622
15172,7871
15173,9169
15174,3690
15175,3168
15176,175
15177,2429
15178,7067
15179,6147
15180,9031
15181,6138
15182,2788
15183,4130
15184,7283
15185,8778
15186,2901
15187,6091
15188,4380
15189,4183
15190,5229
15191,2952
15192,2952
15193,3286
15194,8345
15195,2615
15196,3162
15197,5994
15198,5740
15199,2735
15200,4524
15201,2441
15202,3443
15203,6121
15204,3372
15205,3412
15206,3630
15207,1407
15208,5866
15209,2538
15210,2513
15211,2661
15212,9129
15213,8767
15214,7625
15215,3890
15216,3504
15217,2929
15218,9179
15219,6426
15220,2125
15221,3723
15222,2995
15223,70
15224,5771
15225,810
15226,7619
15227,3104
15228,6268
15229,3903
15230,3096
15231,6253
15232,2337
15233,5955
15234,7588
15235,2582
15236,3908
15237,7051
15238,7729
15239,436
15240,7005
15241,2566
15242,9073
15243,2350
15244,3731
15245,8649
15246,9160
15247,2552
15248,1936
15249,2308
15250,4054
15251,6333
15252,3272
15253,8763
15254,8356
15255,2787
15256,9007
15257,5659
15258,8270
15259,1191
15260,4945
15261,100
15262,3279
15263,3597
15264,7805
15265,5241
15266,1668
15267,1915
15268,4245
15269,2453
15270,4577
15271,7220
15272,3850
15273,5702
15274,3069
15275,2500
15276,3978
15277,3421
15278,2606
15279,5469
15280,6672
15281,8549
15282,7131
15283,4360
15284,4496
15285,3561
15286,3414
15287,2495
15288,8039
15289,5312
15290,2368
15291,5321
15292,8404
15293,3992
15294,8135
15295,2666
15296,7138
15297,3224
15298,4447
15299,1438
15300,6389
15301,4403
15302,3992
15303,7566
15304,7024
15305,4017
15306,1173
15307,7095
15308,7131
15309,6382
15310,7088
15311,1038
15312,2984
15313,8829
15314,6039
15315,6215
15316,875
15317,7569
15318,4586
15319,2860
15320,4450
15321,3144
15322,1633
15323,7644
15324,3187
15325,8395
15326,4241
15327,2808
15328,3224
15329,8791
15330,2367
15331,7013
15332,2991
15333,3079
15334,3406
15335,3794
15336,6217
15337,6938
15338,4156
15339,4251
15340,4848
15341,1180
15342,2841
15343,6294
15344,6994
15345,7449
15346,2824
15347,5522
15348,8935
15349,7787
15350,852
15351,8559
15352,7685
15353,4038
15354,6115
15355,3281
15356,8460
15357,8238
15358,4539
15359,782
15360,3538
15361,3535
15362,6484
15363,3268
15364,5007
15365,3556
15366,2938
15367,7050
15368,3910
15369,9026
15370,3876
15371,6220
15372,2695
15373,3678
15374,4172
15375,4066
15376,8244
15377,7488
15378,4892
15379,84
15380,3999
15381,9060
15382,3988
15383,5405
15384,2623
15385,8059
15386,4514
15387,3068
15388,6750
15389,5364
15390,4426
15391,8517
15392,4183
15393,4195
15394,6328
15395,2345
15396,2240
15397,5541
15398,3388
15399,8777
15400,3361
15401,4743
15402,5487
15403,1165
15404,3807
15405,3165
15406,3284
15407,8387
15408,7080
15409,7951
15410,2937
15411,1044
15412,6164
15413,6504
15414,9015
15415,2633
15416,2400
15417,5832
15418,4586
15419,7319
15420,446
15421,3141
15422,8802
15423,6049
15424,2846
15425,3853
15426,2802
15427,6290
15428,4580
15429,3848
15430,2809
15431,2436
15432,4312
15433,3421
15434,3653
15435,6654
15436,3399
15437,3521
15438,2711
15439,8518
15440,2418
15441,4090
15442,7133
15443,2987
15444,7964
15445,3399
15446,4177
15447,4272
15448,1859
15449,4483
15450,3891
15451,7785
15452,4617
15453,3313
15454,6981
15455,8454
15456,3646
15457,2736
15458,4263
15459,9011
15460,2560
15461,8741
15462,2587
15463,7072
15464,3685
15465,2854
15466,2721
15467,8922
15468,3639
15469,8057
15470,5848
15471,2286
15472,3450
15473,4037
15474,7685
15475,2666
15476,6543
15477,5836
15478,7199
15479,1115
15480,5354
15481,8415
15482,3937
15483,5678
15484,2632
15485,6746
15486,4204
15487,6011
15488,7549
15489,7668
15490,5374
15491,8739
15492,7514
15493,3504
15494,4532
15495,6592
15496,4264
15497,4475
15498,1234
15499,8857
15500,3133
15501,6115
15502,3588
15503,6946
15504,5760
15505,7387
15506,3868
15507,8917
15508,3403
15509,4921
15510,3133
15511,3099
15512,7174
15513,732
15514,2457
15515,8058
15516,3487
15517,4295
15518,5103
15519,5251
15520,7044
15521,4308
15522,7899
15523,6944
15524,4499
15525,4768
15526,3605
15527,4611
15528,7654
15529,8459
15530,1245
15531,2987
15532,3321
15533,2469
15534,4404
15535,1688
15536,4519
15537,4131
15538,8487
15539,459
15540,8588
15541,3978
15542,5252
15543,6195
15544,5842
15545,7820
15546,5496
15547,3265
15548,2646
15549,4136
15550,1101
15551,8144
15552,4976
15553,6854
15554,2893
15555,4128
15556,6407
15557,4090
15558,2788
15559,2621
15560,447
15561,4314
15562,4263
15563,4480
15564,2959
15565,4423
15566,4697
15567,8007
15568,6999
15569,8983
15570,4544
15571,640
15572,6530
15573,4379
15574,3562
15575,8323
15576,8125
15577,4081
15578,7959
15579,7837
15580,529
15581,3908
15582,6806
15583,3500
15584,7557
15585,4015
15586,4000
15587,897
15588,3043
15589,9068
15590,3129
15591,3745
15592,3113
15593,5355
15594,4321
15595,3530
15596,2029
15597,3504
15598,3626
15599,3347
15600,8349
15601,7367
15602,2723
15603,2356
15604,4322
15605,6395
15606,4864
15607,2331
15608,3620
15609,8467
15610,8311
15611,2381
15612,5837
15613,8715
15614,5616
15615,7016
15616,1827
15617,2627
15618,5624
15619,4066
15620,4343
15621,1199
15622,8191
15623,4062
15624,2773
15625,2239
15626,4613
15627,6916
15628,3220
15629,3700
15630,3237
15631,3998
15632,1772
15633,3216
15634,2385
15635,7230
15636,2697
15637,4602
15638,4115
15639,3806
15640,8401
15641,6608
15642,1822
15643,5912
15644,8225
15645,4973
15646,3246
15647,6787
15648,4328
15649,4298
15650,8442
15651,3326
15652,3245
15653,1015
15654,1188
15655,4364
15656,6569
15657,6183
15658,3758
15659,2456
15660,4957
15661,4692
15662,2719
15663,1445
15664,2632
15665,588
15666,8551
15667,6077
15668,6941
15669,3688
15670,1784
15671,7182
15672,3754
15673,7654
15674,28
15675,1402
15676,237
15677,2566
15678,6021
15679,8194
15680,7397
15681,5407
15682,4385
15683,5367
15684,991
15685,5429
15686,9232
15687,6487
15688,7444
15689,2855
15690,8295
15691,7761
15692,9019
15693,6373
15694,9180
15695,1173
15696,2239
15697,9205
15698,1576
15699,8505
15700,4482
15701,3705
15702,4225
15703,5089
15704,3291
15705,8701
15706,3199
15707,8374
15708,5947
15709,7295
15710,4609
15711,5489
15712,3684
15713,3595
15714,43
15715,3696
15716,4495
15717,3434
15718,4015
15719,81
15720,2829
15721,3996
15722,3873
15723,4291
15724,2406
15725,2366
15726,5429
15727,2762
15728,10
15729,4389
15730,4337
15731,2684
15732,6700
15733,4351
15734,616
15735,8699
15736,2964
15737,3182
15738,2247
15739,7637
15740,2514
15741,1134
15742,2609
15743,581
15744,4327
15745,9064
15746,3225
15747,5504
15748,256
15749,6091
15750,4852
15751,8895
15752,4044
15753,5128
15754,5950
15755,1409
15756,4153
15757,4019
15758,3508
15759,5137
15760,4084
15761,6809
15762,325
15763,6921
15764,6147
15765,6261
15766,8955
15767,3509
15768,8511
15769,7730
15770,3828
15771,8926
15772,2640
15773,2456
15774,8857
15775,4469
15776,2436
15777,5058
15778,6063
15779,4390
15780,2739
15781,2987
15782,2358
15783,2064
15784,7678
15785,3605
15786,1409
15787,8975
15788,3198
15789,9021
15790,2319
15791,328
15792,8007
15793,5208
15794,4541
15795,6157
15796,8126
15797,6268
15798,5064
15799,2851
15800,7309
15801,4321
15802,6773
15803,1845
15804,8962
15805,8606
15806,5005
15807,3934
15808,3199
15809,4064
15810,2741
15811,3833
15812,2399
15813,4375
15814,5844
15815,6494
15816,2328
15817,2966
15818,3151
15819,8806
15820,6974
15821,2619
15822,6882
15823,3340
15824,2969
15825,8738
15826,2055
15827,3974
15828,8223
15829,8029
15830,474
15831,2
15832,7574
15833,7399
15834,2423
15835,2711
15836,8945
15837,6113
15838,924
15839,6153
15840,3506
15841,3714
15842,7352
15843,5930
15844,3324
15845,6953
15846,2206
15847,9134
15848,167
15849,3804
15850,4835
15851,5309
15852,9224
15853,4353
15854,5404
15855,3422
15856,5971
15857,1472
15858,3424
15859,2349
15860,3960
15861,7330
15862,4286
15863,2825
15864,8558
15865,5897
15866,8372
15867,4844
15868,4164
15869,3044
15870,8574
15871,7131
15872,5305
15873,4083
15874,1415
15875,6373
15876,3057
15877,7532
15878,3382
15879,2337
15880,2829
15881,7427
15882,2670
15883,4470
15884,8358
15885,5170
15886,5333
15887,6115
15888,546
15889,5371
15890,2383
15891,2406
15892,3850
15893,2406
15894,3492
15895,2969
15896,5863
15897,3649
15898,3954
15899,5949
15900,3387
15901,192
15902,2743
15903,4033
15904,4629
15905,7537
15906,7965
15907,425
15908,4708
15909,4107
15910,6734
15911,3605
15912,8752
15913,3290
15914,3500
15915,8772
15916,7350
15917,3443
15918,6323
15919,5788
15920,7925
15921,4230
15922,2697
15923,1956
15924,4062
15925,6947
15926,2568
15927,2847
15928,4436
15929,2325
15930,2753
15931,2958
15932,2689
15933,781
15934,5579
15935,6048
15936,3988
15937,786
15938,506
15939,6452
15940,2618
15941,6025
15942,3880
15943,4206
15944,5046
15945,4371
15946,5682
15947,7612
15948,4221
15949,2606
15950,8383
15951,3999
15952,5195
15953,6046
15954,9021
15955,3679
15956,9232
15957,2706
15958,8087
15959,5366
15960,8515
15961,4129
15962,3791
15963,2355
15964,6773
15965,3981
15966,1498
15967,8498
15968,2350
15969,2872
15970,3527
15971,7493
15972,4958
15973,302
15974,8157
15975,4246
15976,2733
15977,5544
15978,5954
15979,3595
15980,8120
15981,2560
15982,3861
15983,3855
15984,7210
15985,2357
15986,7657
15987,3540
15988,7962
15989,3054
15990,8118
15991,3171
15992,3543
15993,5971
15994,8438
15995,1981
15996,269
15997,216
15998,5185
15999,3422
16000,7900
16001,4327
16002,2391
16003,3170
16004,7638
16005,4959
16006,6858
16007,6985
16008,2335
16009,3430
16010,6307
16011,1994
16012,3178
16013,2574
16014,1802
16015,4536
16016,9185
16017,3675
16018,7936
16019,2470
16020,3866
16021,5027
16022,8348
16023,5055
16024,8647
16025,8558
16026,6231
16027,6348
16028,3646
16029,7138
16030,2488
16031,3422
16032,470
16033,1340
16034,5216
16035,7732
16036,2938
16037,3875
16038,1556
16039,2374
16040,2337
16041,4451
16042,6427
16043,7153
16044,3880
16045,5219
16046,5090
16047,9221
16048,1446
16049,7499
16050,3328
16051,804
16052,7120
16053,3178
16054,2724
16055,3337
16056,8510
16057,4992
16058,4919
16059,4341
16060,6710
16061,1502
16062,2363
16063,4696
16064,3883
16065,4889
16066,7666
16067,2411
16068,6017
16069,3786
16070,3213
16071,2914
16072,7220
16073,3312
16074,2376
16075,2727
16076,3468
16077,3446
16078,466
16079,5949
16080,7401
16081,5624
16082,3075
16083,8295
16084,6555
16085,4488
16086,1247
16087,6932
16088,3737
16089,2947
16090,3729
16091,3698
16092,5639
16093,3307
16094,6423
16095,5910
16096,2470
16097,4404
16098,7023
16099,3546
16100,4609
16101,4211
16102,5574
16103,6844
16104,607
16105,4293
16106,1571
16107,389
16108,5507
16109,3363
16110,1294
16111,2926
16112,366
16113,4139
16114,8347
16115,2313
16116,1644
16117,2758
16118,6916
16119,3173
16120,4117
16121,2722
16122,8631
16123,6289
16124,4231
16125,3224
16126,3124
16127,7197
16128,8162
16129,803
16130,9107
16131,6962
16132,2664
16133,6539
16134,7435
16135,2695
16136,4589
16137,3794
16138,3826
16139,7382
16140,8018
16141,3508
16142,3842
16143,3612
16144,7729
16145,2350
16146,8129
16147,5161
16148,1607
16149,9169
16150,4708
16151,8366
16152,2627
16153,3199
16154,3258
16155,4409
16156,8702
16157,8479
16158,356
16159,3718
16160,7639
16161,6357
16162,3950
16163,2625
16164,2343
16165,5748
16166,3707
16167,670
16168,2789
16169,1440
16170,2917
16171,8352
16172,5595
16173,3941
16174,7125
16175,6523
16176,2787
16177,7341
16178,709
16179,7441
16180,912
16181,6226
16182,2837
16183,7451
16184,4225
16185,3615
16186,2576
16187,5400
16188,7800
16189,7370
16190,7576
16191,2996
16192,8310
16193,6572
16194,7181
16195,4362
16196,5487
16197,3888
16198,3796
16199,3293
16200,5205
16201,3622
16202,7222
16203,3601
16204,7050
16205,9192
16206,2428
16207,2753
16208,4939
16209,7085
16210,5499
16211,4706
16212,6868
16213,5093
16214,3947
16215,4326
16216,7678
16217,2429
16218,2612
16219,8688
16220,9112
16221,8462
16222,7837
16223,611
16224,1274
16225,4918
16226,6515
16227,6838
16228,4459
16229,3213
16230,3440
16231,3767
16232,8884
16233,4000
16234,7648
16235,539
16236,6322
16237,5481
16238,5272
16239,3832
16240,7358
16241,2868
16242,3362
16243,3733
16244,8907
16245,5186
16246,4261
16247,5927
16248,4868
16249,6816
16250,8485
16251,3343
16252,2659
16253,4916
16254,3988
16255,3572
16256,5592
16257,3961
16258,4166
16259,5624
16260,3437
16261,3366
16262,5773
16263,8380
16264,8514
16265,1466
16266,5065
16267,3347
16268,5636
16269,2548
16270,2799
16271,2499
16272,3750
16273,7565
16274,4280
16275,3978
16276,3288
16277,3435
16278,5418
16279,4554
16280,1018
16281,2700
16282,8846
16283,4542
16284,8173
16285,3748
16286,3987
16287,4580
16288,1681
16289,742
16290,3580
16291,3438
16292,1484
16293,5290
16294,145
16295,6235
16296,5543
16297,8857
16298,2453
16299,3059
16300,4508
16301,670
16302,4508
16303,4068
16304,6816
16305,2838
16306,6022
16307,6032
16308,3968
16309,7504
16310,6416
16311,8677
16312,7265
16313,2968
16314,3393
16315,9128
16316,1598
16317,6851
16318,2632
16319,7251
16320,3362
16321,7238
16322,2437
16323,2953
16324,2811
16325,7181
16326,2741
16327,8151
16328,7565
16329,8251
16330,6286
16331,5959
16332,5303
16333,3178
16334,4561
16335,1496
16336,6377
16337,3165
16338,5661
16339,4243
16340,3816
16341,3741
16342,4377
16343,2558
16344,4892
16345,2754
16346,3080
16347,4130
16348,8358
16349,8806
16350,2606
16351,7702
16352,2697
16353,3778
16354,6052
16355,4098
16356,3171
16357,8195
16358,2315
16359,1227
16360,2802
16361,3386
16362,4433
16363,2496
16364,3529
16365,3481
16366,6854
16367,9064
16368,2331
16369,3903
16370,3319
16371,4165
16372,8372
16373,4015
16374,3446
16375,2777
16376,2499
16377,5704
16378,6341
16379,4041
16380,8042
16381,5657
16382,4254
16383,5572
16384,3972
16385,5024
16386,7952
16387,657
16388,9035
16389,6798
16390,3363
16391,2407
16392,6802
16393,6445
16394,2872
16395,3274
16396,2758
16397,4036
16398,3675
16399,4430
16400,4183
16401,6000
16402,3326
16403,6001
16404,3646
16405,3009
16406,4380
16407,4100
16408,4517
16409,3400
16410,2977
16411,4420
16412,8740
16413,8356
16414,4527
16415,6108
16416,1294
16417,6808
16418,4053
16419,6377
16420,14
16421,7291
16422,3294
16423,4164
16424,2961
16425,8696
16426,3339
16427,4316
16428,5731
16429,5062
16430,4281
16431,2454
16432,4144
16433,2507
16434,4760
16435,2723
16436,5694
16437,5327
16438,3516
16439,2405
16440,3068
16441,3474
16442,4924
16443,8101
16444,6543
16445,4450
16446,768
16447,3216
16448,4412
16449,3928
16450,8380
16451,3773
16452,356
16453,40
16454,4339
16455,5665
16456,356
16457,8910
16458,2580
16459,4701
16460,8798
16461,7296
16462,7543
16463,2629
16464,3054
16465,4451
16466,3731
16467,5155
16468,3307
16469,3119
16470,7488
16471,7960
16472,3424
16473,6396
16474,2510
16475,3348
16476,9055
16477,3107
16478,9082
16479,8779
16480,5340
16481,6153
16482,7518
16483,8234
16484,3096
16485,2680
16486,4558
16487,868
16488,8030
16489,4341
16490,7102
16491,2115
16492,3860
16493,4243
16494,8163
16495,5971
16496,3823
16497,2825
16498,8514
16499,2856
16500,5578
16501,7376
16502,3321
16503,7051
16504,4073
16505,5130
16506,4703
16507,2330
16508,690
16509,3811
16510,7097
16511,7772
16512,6700
16513,5037
16514,2679
16515,7822
16516,4154
16517,4097
16518,1964
16519,7958
16520,9224
16521,2711
16522,4852
16523,846
16524,3529
16525,8547
16526,8968
16527,3004
16528,4101
16529,6418
16530,4159
16531,8868
16532,7460
16533,2785
16534,8785
16535,3092
16536,7717
16537,5544
16538,8321
16539,5837
16540,6644
16541,3382
16542,2695
16543,1267
16544,2929
16545,1433
16546,262
16547,5612
16548,9123
16549,5950
16550,4002
16551,2762
16552,3945
16553,4266
16554,1604
16555,2716
16556,7721
16557,3532
16558,4638
16559,4120
16560,6930
16561,7994
16562,523
16563,3187
16564,3919
16565,1714
16566,3816
16567,3307
16568,2920
16569,7328
16570,3606
16571,2911
16572,2618
16573,3782
16574,4447
16575,3532
16576,2300
16577,4155
16578,2758
16579,5332
16580,7037
16581,3136
16582,5135
16583,2718
16584,6938
16585,2481
16586,6109
16587,2836
16588,3209
16589,4293
16590,2728
16591,3104
16592,5672
16593,512
16594,2514
16595,3401
16596,2855
16597,7349
16598,4512
16599,665
16600,4928
16601,8808
16602,8085
16603,4864
16604,6601
16605,2676
16606,4559
16607,7680
16608,3832
16609,6009
16610,6646
16611,5156
16612,6872
16613,8013
16614,3377
16615,3646
16616,4977
16617,1471
16618,985
16619,3906
16620,3393
16621,2992
16622,287
16623,3983
16624,8602
16625,3791
16626,3030
16627,2732
16628,5422
16629,4600
16630,8972
16631,3602
16632,2156
16633,6142
16634,8976
16635,2523
16636,4924
16637,8701
16638,6336
16639,3937
16640,6377
16641,3050
16642,7408
16643,976
16644,6967
16645,3631
16646,4201
16647,2238
16648,8039
16649,82
16650,2445
16651,7725
16652,2351
16653,3708
16654,6178
16655,2990
16656,6686
16657,8022
16658,5353
16659,3597
16660,5320
16661,5021
16662,140
16663,5518
16664,8985
16665,6402
16666,7855
16667,6390
16668,2007
16669,5191
16670,8145
16671,6856
16672,8194
16673,8432
16674,6274
16675,8385
16676,4987
16677,7573
16678,7347
16679,6771
16680,2806
16681,5587
16682,6218
16683,6813
16684,6956
16685,2979
16686,8003
16687,7900
16688,5316
16689,6017
16690,4028
16691,2121
16692,3853
16693,5947
16694,6673
16695,2944
16696,5303
16697,6154
16698,3351
16699,6125
16700,7661
16701,4618
16702,5227
16703,1797
16704,1074
16705,9118
16706,7398
16707,994
16708,5674
16709,2500
16710,8020
16711,4747
16712,6130
16713,7755
16714,3835
16715,5748
16716,5682
16717,6486
16718,8115
16719,7700
16720,5547
16721,2358
16722,4398
16723,4804
16724,7896
16725,5019
16726,5303
16727,7369
16728,4752
16729,8930
16730,9052
16731,970
16732,3071
16733,7807
16734,4139
16735,7492
16736,5408
16737,5970
16738,4833
16739,3814
16740,2122
16741,5057
16742,843
16743,5056
16744,6015
16745,2564
16746,5798
16747,4596
16748,2158
16749,4858
16750,4894
16751,6713
16752,5721
16753,5919
16754,6177
16755,5119
16756,4852
16757,6102
16758,5261
16759,5768
16760,6472
16761,1227
16762,6500
16763,6284
16764,6141
16765,4964
16766,1483
16767,8641
16768,2642
16769,4785
16770,5211
16771,6709
16772,5465
16773,7686
16774,2488
16775,4164
16776,5500
16777,6149
16778,6919
16779,3344
16780,4260
16781,4634
16782,4999
16783,8404
16784,5582
16785,5378
16786,9133
16787,6060
16788,6047
16789,6337
16790,4986
16791,4154
16792,5225
16793,6003
16794,963
16795,8023
16796,7339
16797,1354
16798,7780
16799,4063
16800,6061
16801,8962
16802,5363
16803,5324
16804,5848
16805,4872
16806,3105
16807,3964
16808,1240
16809,8849
16810,3352
16811,6664
16812,4712
16813,6827
16814,1589
16815,7423
16816,5841
16817,5841
16818,4881
16819,4986
16820,2863
16821,7859
16822,3803
16823,5159
16824,6490
16825,5569
16826,6627
16827,5366
16828,3588
16829,2873
16830,6576
16831,5866
16832,5179
16833,5794
16834,8400
16835,8556
16836,6963
16837,7860
16838,5857
16839,5494
16840,4881
16841,9005
16842,4930
16843,4998
16844,8761
16845,5380
16846,8395
16847,8655
16848,4116
16849,7989
16850,5826
16851,4700
16852,5288
16853,6147
16854,1767
16855,2872
16856,6550
16857,3393
16858,7417
16859,3769
16860,5764
16861,3956
16862,7732
16863,523
16864,3049
16865,1856
16866,826
16867,4844
16868,6539
16869,5143
16870,7908
16871,8048
16872,103
16873,4664
16874,8238
16875,5117
16876,5466
16877,3716
16878,4037
16879,3346
16880,2236
16881,5197
16882,5117
16883,6664
16884,8047
16885,6224
16886,4850
16887,6005
16888,4273
16889,7909
16890,4779
16891,5416
16892,1209
16893,8356
16894,5385
16895,7598
16896,3179
16897,5019
16898,5980
16899,5464
16900,5342
16901,9138
16902,351
16903,8618
16904,423
16905,1252
16906,3113
16907,5316
16908,7217
16909,5034
16910,9134
16911,7037
16912,6673
16913,3118
16914,260
16915,6476
16916,2107
16917,4096
16918,8182
16919,5268
16920,6207
16921,5355
16922,6851
16923,5465
16924,7940
16925,5022
16926,7440
16927,612
16928,5108
16929,4117
16930,4676
16931,1104
16932,749
16933,3141
16934,6899
16935,311
16936,5794
16937,2528
16938,3794
16939,2827
16940,4877
16941,3402
16942,7263
16943,3215
16944,6298
16945,5870
16946,5256
16947,5870
16948,6052
16949,7055
16950,3885
16951,8580
16952,6676
16953,5685
16954,2800
16955,4542
16956,8371
16957,3621
16958,4917
16959,6298
16960,6951
16961,5624
16962,2918
16963,5529
16964,6070
16965,6064
16966,6456
16967,7743
16968,5527
16969,6790
16970,26
16971,5099
16972,6919
16973,6596
16974,2358
16975,3605
16976,1158
16977,2785
16978,6900
16979,4816
16980,4732
16981,191
16982,8892
16983,3702
16984,6759
16985,5500
16986,7571
16987,5238
16988,6535
16989,3202
16990,3040
16991,7985
16992,6518
16993,4139
16994,2171
16995,5688
16996,6786
16997,9094
16998,2848
16999,3752
17000,3449
17001,7403
17002,4891
17003,5448
17004,8889
17005,5701
17006,4986
17007,1417
17008,5768
17009,5048
17010,46
17011,2834
17012,5254
17013,4045
17014,8371
17015,3065
17016,2414
17017,6513
17018,5685
17019,6431
17020,4889
17021,6079
17022,4436
17023,7437
17024,6872
17025,7083
17026,6303
17027,2916
17028,6909
17029,6140
17030,7534
17031,8068
17032,2358
17033,2968
17034,1674
17035,7712
17036,8635
17037,5552
17038,4535
17039,7029
17040,4720
17041,5555
17042,5524
17043,4400
17044,1381
17045,5288
17046,6902
17047,6599
17048,2987
17049,3120
17050,1662
17051,8901
17052,5811
17053,2075
17054,6949
17055,6795
17056,2164
17057,7460
17058,6012
17059,2436
17060,7052
17061,8463
17062,1445
17063,4882
17064,8489
17065,6949
17066,2506
17067,7572
17068,1148
17069,2533
17070,4594
17071,7512
17072,4561
17073,2321
17074,6696
17075,8951
17076,6121
17077,8268
17078,5931
17079,3317
17080,6605
17081,5036
17082,5889
17083,6559
17084,7540
17085,5666
17086,3668
17087,2358
17088,3622
17089,4139
17090,8824
17091,6232
17092,7014
17093,5991
17094,6182
17095,8750
17096,2266
17097,5500
17098,7234
17099,7931
17100,4422
17101,5704
17102,2805
17103,4030
17104,1866
17105,520
17106,8089
17107,6919
17108,8442
17109,9129
17110,8140
17111,7804
17112,6251
17113,8606
17114,4815
17115,6369
17116,2873
17117,3995
17118,7431
17119,8709
17120,3998
17121,5956
17122,6017
17123,7858
17124,9109
17125,3745
17126,4528
17127,7913
17128,6033
17129,4363
17130,2006
17131,8560
17132,2136
17133,8023
17134,6402
17135,6522
17136,7998
17137,4888
17138,8446
17139,8653
17140,4352
17141,2672
17142,5991
17143,4744
17144,4933
17145,7963
17146,9075
17147,3208
17148,6771
17149,5437
17150,5801
17151,5360
17152,4762
17153,8527
17154,4699
17155,7988
17156,5025
17157,8980
17158,9046
17159,4619
17160,5144
17161,6911
17162,6587
17163,6902
17164,5768
17165,1474
17166,4143
17167,8817
17168,8597
17169,5108
17170,3828
17171,4874
17172,6737
17173,270
17174,2514
17175,7243
17176,6008
17177,5935
17178,3080
17179,6056
17180,6132
17181,8424
17182,6623
17183,4489
17184,2811
17185,7595
17186,5901
17187,9129
17188,299
17189,2540
17190,2007
17191,606
17192,7370
17193,9157
17194,5470
17195,8491
17196,4505
17197,4359
17198,6803
17199,6803
17200,4699
17201,6845
17202,3929
17203,3658
17204,2985
17205,3425
17206,5800
17207,7634
17208,6716
17209,5317
17210,2214
17211,2342
17212,2524
17213,3382
17214,4747
17215,7069
17216,1671
17217,5054
17218,757
17219,3537
17220,3643
17221,8256
17222,6011
17223,5108
17224,5798
17225,5794
17226,5507
17227,4910
17228,4737
17229,5903
17230,7177
17231,902
17232,6656
17233,6839
17234,5023
17235,221
17236,5004
17237,3892
17238,5757
17239,7548
17240,5213
17241,7775
17242,5490
17243,5187
17244,8739
17245,116
17246,4603
17247,5647
17248,551
17249,6658
17250,6532
17251,774
17252,6017
17253,8651
17254,5962
17255,6716
17256,8507
17257,7775
17258,7618
17259,2625
17260,4693
17261,2406
17262,4871
17263,7847
17264,4674
17265,4154
17266,171
17267,7656
17268,6513
17269,4742
17270,7578
17271,1611
17272,6317
17273,8790
17274,6158
17275,6207
17276,6380
17277,4712
17278,4568
17279,5962
17280,2233
17281,7634
17282,5215
17283,8222
17284,4474
17285,6286
17286,4631
17287,6483
17288,3289
17289,2567
17290,6354
17291,5139
17292,1551
17293,7915
17294,8429
17295,8038
17296,6797
17297,4720
17298,7001
17299,6261
17300,1618
17301,58
17302,2200
17303,5466
17304,9207
17305,6644
17306,3385
17307,3585
17308,6717
17309,7603
17310,3051
17311,6627
17312,7468
17313,2174
17314,3448
17315,8588
17316,6790
17317,4305
17318,5716
17319,1344
17320,4784
17321,9194
17322,8980
17323,6479
17324,6799
17325,8250
17326,8142
17327,5992
17328,4444
17329,8504
17330,6589
17331,6175
17332,7737
17333,518
17334,618
17335,551
17336,8079
17337,6390
17338,4954
17339,1801
17340,6730
17341,3919
17342,1455
17343,3742
17344,4318
17345,2929
17346,6743
17347,5289
17348,7212
17349,4751
17350,8933
17351,7796
17352,2753
17353,5507
17354,6790
17355,6440
17356,3892
17357,5707
17358,6144
17359,4227
17360,9169
17361,2045
17362,8416
17363,5305
17364,7881
17365,4646
17366,5589
17367,7620
17368,4712
17369,5015
17370,6394
17371,3841
17372,4477
17373,3146
17374,3346
17375,6844
17376,5786
17377,9118
17378,6741
17379,2470
17380,4312
17381,1953
17382,6896
17383,6508
17384,6655
17385,8359
17386,6602
17387,7527
17388,5252
17389,6032
17390,5476
17391,5690
17392,4473
17393,6813
17394,6882
