ids,epoch_19
19016,6254
19017,9408
19018,5532
19019,687
19020,198
19021,149
19022,122
19023,31331
19024,816
19025,200
19026,525
19027,1746
19028,3184
19029,5528
19030,603
19031,115
19032,110
19033,248
19034,70
19035,1548
19036,432
19037,561
19038,3320
19039,3112
19040,91
19041,413
19042,222
19043,496
19044,237
19045,16162
19046,962
19047,742
19048,980
19049,754
19050,796
19051,2025
19052,965
19053,2274
19054,1000
19055,416
19056,4177
19057,2871
19058,118
19059,479
19060,10168
19061,9102
19062,4944
19063,714
19064,1169
19065,580
19066,424
19067,112
19068,174
19069,131
19070,111
19071,484
19072,7
19073,24
19074,3617
19075,9443
19076,139
19077,177
19078,12759
19079,912
19080,934
19081,41
19082,3094
19083,11
19084,6763
19085,0
19086,0
19087,2082
19088,3155
19089,2999
19090,178
19091,37
19092,38
19093,429
19094,193
19095,212
19096,387
19097,659
19098,491
19099,25
19100,1044
19101,36
19102,21864
19103,1022
19104,1008
19105,7
19106,2
19107,3002
19108,18
19109,30
19110,2544
19111,2963
19112,5493
19113,1
19114,22
19115,5
19116,13
19117,124
19118,1148
19119,12661
19120,100
19121,415
19122,251
19123,9856
19124,20350
19125,3449
19126,808
19127,2290
19128,295
19129,91
19130,41
19131,45
19132,2
19133,8816
19134,8
19135,1
19136,5813
19137,3
19138,1360
19139,469
19140,2807
19141,131
19142,270
19143,80
19144,7
19145,9
19146,65
19147,784
19148,179
19149,971
19150,166
19151,8865
19152,35
19153,2
19154,10
19155,46
19156,109
19157,294
19158,773
19159,6
19160,14520
19161,34
19162,6517
19163,312
19164,222
19165,425
19166,8
19167,75
19168,79
19169,111
19170,49
19171,1206
19172,10
19173,54
19174,454
19175,864
19176,938
19177,1478
19178,1751
19179,21470
19180,305
19181,24
19182,151
19183,21
19184,217
19185,1818
19186,5063
19187,116
19188,225
19189,43
19190,2004
19191,62
19192,5
19193,218
19194,11
19195,34
19196,4
19197,2098
19198,10574
19199,7423
19200,2158
19201,3559
19202,12642
19203,540
19204,2140
19205,1992
19206,1307
19207,12147
19208,39
19209,245
19210,11
19211,68
19212,1229
19213,0
19214,1
19215,47
19216,119
19217,231
19218,7567
19219,392
19220,870
19221,745
19222,227
19223,1747
19224,13927
19225,83
19226,762
19227,5
19228,2628
19229,680
19230,1207
19231,224
19232,58
19233,571
19234,2292
19235,4539
19236,2083
19237,14338
19238,54
19239,115
19240,18
19241,173
19242,122
19243,6581
19244,400
19245,385
19246,15488
19247,57
19248,91
19249,668
19250,1927
19251,391
19252,0
19253,0
19254,17
19255,1066
19256,1601
19257,1256
19258,2849
19259,2360
19260,5853
19261,244
19262,1337
19263,1598
19264,453
19265,2967
19266,17
19267,1841
19268,2
19269,3118
19270,592
19271,123
19272,485
19273,7377
19274,256
19275,53
19276,5539
19277,807
19278,2398
19279,281
19280,217
19281,112
19282,2101
19283,4291
19284,2138
19285,1546
19286,1256
19287,22232
19288,223
19289,2516
19290,1
19291,111
19292,23
19293,27
19294,0
19295,4675
19296,0
19297,36
19298,7
19299,2261
19300,207
19301,157
19302,345
19303,5051
19304,489
19305,563
19306,3
19307,14
19308,1324
19309,9
19310,267
19311,1
19312,525
19313,185
19314,710
19315,2630
19316,890
19317,1759
19318,2591
19319,1462
19320,812
19321,3628
19322,3082
19323,9549
19324,173
19325,2784
19326,129
19327,1142
19328,779
19329,438
19330,6834
19331,97
19332,53
19333,8828
19334,1
19335,2
19336,1850
19337,5442
19338,5258
19339,1815
19340,4502
19341,3208
19342,3020
19343,1
19344,0
19345,851
19346,1535
19347,2053
19348,888
19349,5939
19350,106
19351,4927
19352,4201
19353,4242
19354,4150
19355,1772
19356,2449
19357,399
19358,469
19359,416
19360,2281
19361,761
19362,296
19363,4719
19364,1273
19365,1357
19366,500
19367,6347
19368,363
19369,120
19370,183
19371,2606
19372,38
19373,97
19374,67
19375,92
19376,493
19377,45
19378,10167
19379,2422
19380,5526
19381,208
19382,269
19383,227
19384,1154
19385,224
19386,942
19387,853
19388,1177
19389,221
19390,9036
19391,3
19392,5
19393,3070
19394,2424
19395,1779
19396,257
19397,5496
19398,190
19399,14
19400,103
19401,81
19402,36
19403,8974
19404,50
19405,115
19406,40
19407,23
19408,419
19409,11030
19410,635
19411,138
19412,30738
19413,31
19414,982
19415,4
19416,7
19417,19
19418,7
19419,3597
19420,25
19421,280
19422,280
19423,863
19424,1351
19425,553
19426,91
19427,64
19428,83
19429,124
19430,4
19431,1
19432,75
19433,689
19434,219
19435,47
19436,2806
19437,81
19438,1437
19439,2647
19440,13504
19441,8
19442,163
19443,9
19444,214
19445,52
19446,96
19447,7310
19448,23715
19449,16795
19450,4001
19451,362
19452,512
19453,13
19454,17
19455,10748
19456,796
19457,4263
19458,528
19459,1597
19460,1101
19461,1378
19462,325
19463,3481
19464,167
19465,74
19466,280
19467,105
19468,0
19469,659
19470,1
19471,8847
19472,5
19473,5
19474,6
19475,189
19476,19
19477,7344
19478,26
19479,214
19480,3910
19481,2072
19482,504
19483,2
19484,21
19485,72
19486,309
19487,1937
19488,126
19489,8873
19490,3986
19491,1752
19492,126
19493,194
19494,3144
19495,245
19496,7154
19497,599
19498,25
19499,300
19500,461
19501,24983
19502,249
19503,166
19504,2570
19505,6276
19506,3451
19507,247
19508,38
19509,58
19510,995
19511,802
19512,11545
19513,335
19514,3075
19515,781
19516,0
19517,0
19518,585
19519,1889
19520,2387
19521,765
19522,594
19523,4715
19524,145
19525,618
19526,524
19527,1298
19528,0
19529,62
19530,7
19531,63
19532,72
19533,106
19534,0
19535,2792
19536,0
19537,348
19538,3024
19539,362
19540,2572
19541,57
19542,1632
19543,2010
19544,2407
19545,4679
19546,87
19547,33061
19548,111
19549,9053
19550,3300
19551,1815
19552,1526
19553,522
19554,10300
19555,1883
19556,4841
19557,454
19558,405
19559,110
19560,141
19561,62
19562,205
19563,15
19564,35
19565,2633
19566,3
19567,12767
19568,9783
19569,13766
19570,12373
19571,13888
19572,5372
19573,2224
19574,179
19575,116
19576,296
19577,258
19578,348
19579,864
19580,1985
19581,110
19582,16
19583,189
19584,75
19585,77
19586,7972
19587,186
19588,1176
19589,9321
19590,4085
19591,943
19592,1275
19593,2532
19594,3776
19595,2383
19596,2513
19597,10587
19598,237
19599,133
19600,199
19601,190
19602,8703
19603,1644
19604,586
19605,1463
19606,1633
19607,661
19608,479
19609,409
19610,2020
19611,1587
19612,3874
19613,7932
19614,1758
19615,4814
19616,7611
19617,3200
19618,276
19619,555
19620,2201
19621,151
19622,5481
19623,1814
19624,3095
19625,1
19626,0
19627,516
19628,536
19629,2210
19630,9429
19631,2528
19632,13
19633,1263
19634,855
19635,1439
19636,1977
19637,23751
19638,397
19639,1017
19640,133
19641,1196
19642,51
19643,1592
19644,20
19645,221
19646,19680
19647,134
19648,189
19649,147
19650,148
19651,876
19652,4384
19653,2559
19654,2626
19655,208
19656,751
19657,698
19658,533
19659,1312
19660,2792
19661,2215
19662,2383
19663,10
19664,6094
19665,340
19666,233
19667,1495
19668,292
19669,324
19670,656
19671,4636
19672,64
19673,2122
19674,396
19675,162
19676,6928
19677,82
19678,3771
19679,317
19680,796
19681,10
19682,19
19683,3453
19684,4174
19685,2534
19686,791
19687,1934
19688,417
19689,1479
19690,6058
19691,105
19692,3592
19693,2260
19694,785
19695,962
19696,7847
19697,3920
19698,2885
19699,2460
19700,4110
19701,1798
19702,0
19703,0
19704,2786
19705,1866
19706,1642
19707,4
19708,6104
19709,13034
19710,19496
19711,1234
19712,2737
19713,722
19714,3812
19715,87
19716,2441
19717,3
19718,0
19719,2
19720,14451
19721,1475
19722,1208
19723,13821
19724,4412
19725,1771
19726,238
19727,4450
19728,4551
19729,267
19730,68
19731,6296
19732,4675
19733,4879
19734,3623
19735,1470
19736,1651
19737,3748
19738,22012
19739,301
19740,854
19741,8688
19742,54
19743,2430
19744,495
19745,584
19746,173
19747,6850
19748,1421
19749,1551
19750,1119
19751,16991
19752,1321
19753,1688
19754,915
19755,1243
19756,9410
19757,2984
19758,766
19759,6473
19760,2549
19761,1571
19762,59
19763,91
19764,178
19765,2959
19766,1206
19767,672
19768,134
19769,1294
19770,528
19771,8
19772,178
19773,17
19774,1832
19775,247
19776,57
19777,1298
19778,1132
19779,3092
19780,5
19781,0
19782,9044
19783,371
19784,159
19785,882
19786,210
19787,156
19788,4124
19789,30
19790,319
19791,30
19792,1480
19793,6
19794,1
19795,239
19796,224
19797,42
19798,9
19799,1586
19800,10
19801,169
19802,4900
19803,722
19804,8
19805,8
19806,7235
19807,682
19808,6
19809,793
19810,1110
19811,499
19812,2485
19813,3423
19814,1881
19815,2000
19816,5719
19817,419
19818,198
19819,11454
19820,1238
19821,756
19822,1620
19823,1610
19824,726
19825,434
19826,544
19827,3907
19828,1106
19829,866
19830,677
19831,369
19832,499
19833,617
19834,2995
19835,10
19836,2159
19837,1141
19838,1773
19839,1301
19840,3498
19841,1913
19842,314
19843,11841
19844,253
19845,288
19846,7016
19847,284
19848,13
19849,387
19850,4141
19851,1871
19852,156
19853,362
19854,523
19855,6920
19856,4811
19857,3013
19858,19
19859,3227
19860,20
19861,229
19862,589
19863,2437
19864,403
19865,5130
19866,400
19867,0
19868,0
19869,1
19870,7388
19871,5833
19872,4216
19873,1373
19874,727
19875,5713
19876,17421
19877,4012
19878,8201
19879,2664
19880,236
19881,148
19882,2283
19883,4978
19884,3235
19885,7263
19886,64
19887,12
19888,212
19889,852
19890,2793
19891,7510
19892,6257
19893,8431
19894,2543
19895,3539
19896,906
19897,151
19898,207
19899,412
19900,561
19901,1291
19902,21654
19903,3480
19904,4845
19905,11388
19906,869
19907,1145
19908,1092
19909,1321
19910,1310
19911,402
19912,0
19913,192
19914,1
19915,82
19916,945
19917,247
19918,1
19919,3
19920,415
19921,63
19922,365
19923,1130
19924,4689
19925,1084
19926,1940
19927,46
19928,1007
19929,34
19930,331
19931,127
19932,0
19933,225
19934,2
19935,6
19936,113
19937,68
19938,25
19939,27
19940,13
19941,1913
19942,96
19943,46
19944,8103
19945,10
19946,45
19947,1596
19948,5166
19949,1545
19950,1147
19951,301
19952,485
19953,194
19954,1359
19955,785
19956,372
19957,7343
19958,4282
19959,2377
19960,76
19961,0
19962,0
19963,2365
19964,1931
19965,15808
19966,704
19967,1507
19968,24
19969,26
19970,8151
19971,356
19972,3
19973,0
19974,0
19975,1
19976,83
19977,7
19978,3205
19979,3431
19980,919
19981,906
19982,3798
19983,936
19984,381
19985,24
19986,33
19987,58
19988,125
19989,29
19990,32
19991,43
19992,193
19993,42
19994,34
19995,1802
19996,1123
19997,1225
19998,820
19999,209
20000,197
20001,688
20002,842
20003,429
20004,4975
20005,77
20006,1398
20007,43
20008,474
20009,38
20010,33
20011,1084
20012,745
20013,893
20014,161
20015,156
20016,809
20017,1132
20018,3520
20019,8976
20020,9240
20021,3986
20022,268
20023,65
20024,5946
20025,223
20026,991
20027,505
20028,2398
20029,0
20030,555
20031,0
20032,129
20033,56
20034,367
20035,1262
20036,429
20037,214
20038,0
20039,32
20040,14
20041,0
20042,383
20043,0
20044,897
20045,328
20046,1102
20047,320
20048,291
20049,943
20050,1336
20051,308
20052,553
20053,5945
20054,382
20055,1513
20056,17885
20057,960
20058,844
20059,5974
20060,1557
20061,9743
20062,29
20063,1
20064,96
20065,24
20066,195
20067,269
20068,1
20069,135
20070,3769
20071,148
20072,3856
20073,191
20074,102
20075,10555
20076,169
20077,0
20078,0
20079,30
20080,57
20081,394
20082,3026
20083,1044
20084,55
20085,2311
20086,2976
20087,1445
20088,3253
20089,588
20090,2798
20091,6446
20092,201
20093,186
20094,459
20095,1124
20096,19193
20097,388
20098,269
20099,8718
20100,960
20101,2833
20102,711
20103,3923
20104,1
20105,381
20106,0
20107,65
20108,14
20109,6
20110,79
20111,1182
20112,721
20113,131
20114,656
20115,13860
20116,135
20117,72
20118,42
20119,5827
20120,314
20121,352
20122,1418
20123,2
20124,0
20125,2469
20126,5173
20127,876
20128,2309
20129,3402
20130,1008
20131,107
20132,7
20133,255
20134,1629
20135,1300
20136,1370
20137,8
20138,61
20139,1112
20140,802
20141,4917
20142,2788
20143,42
20144,30188
20145,31
20146,3390
20147,11711
20148,13
20149,122
20150,1
20151,5
20152,122
20153,436
20154,70
20155,4785
20156,4976
20157,2684
20158,4
20159,32839
20160,0
20161,0
20162,0
20163,619
20164,3537
20165,758
20166,1001
20167,54
20168,48
20169,9293
20170,0
20171,1801
20172,1
20173,39
20174,459
20175,32
20176,17513
20177,452
20178,1518
20179,1401
20180,6886
20181,1021
20182,936
20183,400
20184,46
20185,74
20186,4526
20187,92
20188,7
20189,11
20190,4
20191,1001
20192,2624
20193,3531
20194,6067
20195,374
20196,1
20197,322
20198,251
20199,14709
20200,334
20201,693
20202,5205
20203,2185
20204,648
20205,275
20206,15
20207,34
20208,36
20209,2387
20210,20
20211,23
20212,2549
20213,16173
20214,12393
20215,0
20216,0
20217,3796
20218,1962
20219,1654
20220,0
20221,32818
20222,15
20223,4
20224,2
20225,1452
20226,6
20227,20
20228,34
20229,399
20230,5026
20231,2590
20232,4331
20233,16529
20234,2568
20235,6284
20236,1929
20237,5483
20238,3499
20239,2041
20240,2944
20241,2018
20242,2643
20243,1895
20244,1269
20245,3078
20246,504
20247,3135
20248,164
20249,672
20250,2359
20251,255
20252,2343
20253,426
20254,1575
20255,277
20256,1966
20257,176
20258,370
20259,291
20260,97
20261,80
20262,137
20263,887
20264,1150
20265,2568
20266,433
20267,1038
20268,540
20269,600
20270,2762
20271,887
20272,1
20273,3
20274,1085
20275,803
20276,232
20277,424
20278,700
20279,48
20280,13
20281,1266
20282,287
20283,230
20284,8562
20285,5695
20286,5095
20287,2807
20288,2773
20289,218
20290,3546
20291,2192
20292,2626
20293,27
20294,192
20295,419
20296,54
20297,4469
20298,135
20299,3
20300,14
20301,25
20302,13
20303,286
20304,8
20305,37
20306,7413
20307,83
20308,5010
20309,14703
20310,24959
20311,145
20312,110
20313,15
20314,3783
20315,1039
20316,441
20317,42
20318,221
20319,277
20320,4068
20321,1002
20322,496
20323,1160
20324,16666
20325,2287
20326,1690
20327,1957
20328,1872
20329,9020
20330,1049
20331,880
20332,1175
20333,47
20334,3987
20335,2466
20336,7760
20337,4841
20338,49
20339,429
20340,227
20341,182
20342,112
20343,55
20344,160
20345,63
20346,86
20347,531
20348,1043
20349,13773
20350,1
20351,13
20352,0
20353,1494
20354,1554
20355,1679
20356,164
20357,330
20358,4140
20359,115
20360,171
20361,8754
20362,90
20363,29578
20364,41
20365,769
20366,4336
20367,3932
20368,39
20369,89
20370,7128
20371,1905
20372,258
20373,401
20374,18279
20375,6856
20376,10271
20377,3493
20378,715
20379,3533
20380,2720
20381,1489
20382,21
20383,3738
20384,10347
20385,9937
20386,1379
20387,1265
20388,470
20389,1294
20390,3077
20391,4156
20392,12298
20393,2177
20394,5673
20395,9837
20396,468
20397,643
20398,10292
20399,2730
20400,3730
20401,613
20402,2051
20403,9910
20404,244
20405,1234
20406,3467
20407,2215
20408,7368
20409,977
20410,980
20411,2918
20412,5280
20413,43
20414,371
20415,10105
20416,779
20417,3717
20418,935
20419,1004
20420,0
20421,0
20422,474
20423,204
20424,98
20425,1383
20426,4950
20427,830
20428,1861
20429,2091
20430,329
20431,7376
20432,0
20433,0
20434,492
20435,10439
20436,1457
20437,14496
20438,39
20439,19
20440,332
20441,1468
20442,178
20443,4728
20444,1735
20445,1327
20446,80
20447,32
20448,4265
20449,1114
20450,29
20451,0
20452,44
20453,262
20454,2063
20455,7
20456,25
20457,385
20458,1388
20459,273
20460,266
20461,298
20462,185
20463,105
20464,258
20465,2327
20466,634
20467,13
20468,218
20469,26
20470,4211
20471,9
20472,5
20473,3371
20474,5701
20475,869
20476,2306
20477,10407
20478,1305
20479,902
20480,114
20481,3414
20482,16
20483,2
20484,73
20485,336
20486,979
20487,1823
20488,792
20489,102
20490,134
20491,959
20492,23
20493,22
20494,294
20495,216
20496,2514
20497,16017
20498,11438
20499,5143
20500,17
20501,6359
20502,45
20503,10
20504,1161
20505,3150
20506,640
20507,244
20508,9
20509,6989
20510,5047
20511,591
20512,1797
20513,207
20514,3289
20515,7803
20516,4981
20517,9801
20518,505
20519,5790
20520,1817
20521,7137
20522,2432
20523,4913
20524,192
20525,2110
20526,10161
20527,13198
20528,32
20529,10132
20530,51
20531,0
20532,4
20533,72
20534,162
20535,25
20536,22
20537,108
20538,108
20539,435
20540,1170
20541,1067
20542,35
20543,1269
20544,10
20545,15006
20546,4816
20547,4602
20548,16
20549,672
20550,304
20551,2111
20552,7056
20553,1666
20554,3620
20555,22
20556,6689
20557,209
20558,96
20559,0
20560,250
20561,2910
20562,369
20563,150
20564,3753
20565,71
20566,3945
20567,0
20568,0
20569,9860
20570,31
20571,8
20572,23634
20573,39
20574,234
20575,1661
20576,5900
20577,511
20578,1904
20579,3960
20580,1128
20581,19291
20582,7846
20583,17573
20584,3390
20585,7709
20586,6374
20587,303
20588,2021
20589,652
20590,1612
20591,2439
20592,6175
20593,1420
20594,687
20595,494
20596,10971
20597,309
20598,5129
20599,4532
20600,137
20601,296
20602,478
20603,9276
20604,1057
20605,1642
20606,502
20607,873
20608,257
20609,2
20610,10
20611,1448
20612,845
20613,3764
20614,1241
20615,1666
20616,3905
20617,1147
20618,6860
20619,2001
20620,4490
20621,4832
20622,15166
20623,678
20624,1289
20625,61
20626,59
20627,148
20628,48
20629,58
20630,622
20631,78
20632,5488
20633,2928
20634,5838
20635,257
20636,283
20637,1765
20638,422
20639,618
20640,1279
20641,2099
20642,1423
20643,1031
20644,2474
20645,1805
20646,3992
20647,31
20648,172
20649,173
20650,158
20651,178
20652,1165
20653,104
20654,1538
20655,149
20656,450
20657,1713
20658,1200
20659,7
20660,2792
20661,3557
20662,35
20663,13
20664,514
20665,1978
20666,11
20667,96
20668,40
20669,3732
20670,43
20671,21
20672,160
20673,1788
20674,808
20675,464
20676,3595
20677,23
20678,19
20679,27
20680,0
20681,934
20682,0
20683,195
20684,26
20685,23
20686,773
20687,1224
20688,1717
20689,297
20690,182
20691,1840
20692,2
20693,335
20694,7
20695,35
20696,16666
20697,119
20698,5211
20699,4895
20700,5757
20701,762
20702,1765
20703,13712
20704,8
20705,15
20706,147
20707,2797
20708,2739
20709,5864
20710,456
20711,942
20712,119
20713,7411
20714,2459
20715,80
20716,1456
20717,7
20718,31
20719,397
20720,434
20721,1231
20722,2
20723,13325
20724,14
20725,152
20726,446
20727,125
20728,124
20729,361
20730,1900
20731,3
20732,353
20733,52
20734,7807
20735,391
20736,381
20737,2298
20738,3199
20739,236
20740,301
20741,23
20742,173
20743,5
20744,4
20745,19
20746,45
20747,4042
20748,272
20749,451
20750,261
20751,10254
20752,41
20753,93
20754,1554
20755,2
20756,8
20757,107
20758,533
20759,58
20760,4266
20761,463
20762,33
20763,63
20764,5
20765,4168
20766,5382
20767,582
20768,489
20769,441
20770,27
20771,442
20772,7523
20773,99
20774,13431
20775,95
20776,111
20777,60
20778,4118
20779,203
20780,902
20781,230
20782,732
20783,2032
20784,15318
20785,481
20786,90
20787,85
20788,16523
20789,526
20790,439
20791,71
20792,4422
20793,41
20794,204
20795,403
20796,150
20797,14955
20798,5512
20799,5674
20800,1188
20801,299
20802,2213
20803,1
20804,83
20805,2
20806,169
20807,2095
20808,672
20809,3252
20810,24
20811,9082
20812,0
20813,149
20814,47
20815,10
20816,3
20817,22475
20818,2856
20819,427
20820,929
20821,411
20822,472
20823,90
20824,6665
20825,2728
20826,4899
20827,5901
20828,2809
20829,787
20830,539
20831,166
20832,93
20833,8875
20834,22
20835,4657
20836,673
20837,551
20838,1570
20839,1102
20840,1848
20841,2542
20842,0
20843,1648
20844,0
20845,29
20846,0
20847,4
20848,350
20849,166
20850,3644
20851,9865
20852,1484
20853,404
20854,152
20855,196
20856,71
20857,1806
20858,1576
20859,6000
20860,3554
20861,3138
20862,2328
20863,434
20864,1952
20865,4046
20866,287
20867,250
20868,10295
20869,77
20870,190
20871,510
20872,275
20873,214
20874,3072
20875,49
20876,41
20877,25
20878,549
20879,737
20880,2560
20881,69
20882,202
20883,201
20884,14
20885,1388
20886,201
20887,930
20888,45
20889,71
20890,1488
20891,6780
20892,1530
20893,165
20894,1005
20895,715
20896,399
20897,31684
20898,148
20899,6736
20900,7647
20901,0
20902,10
20903,4302
20904,1034
20905,510
20906,268
20907,2554
20908,2
20909,699
20910,9
20911,812
20912,1222
20913,2886
20914,9
20915,0
20916,0
20917,174
20918,2078
20919,181
20920,120
20921,317
20922,85
20923,7
20924,35
20925,2142
20926,8979
20927,7166
20928,4058
20929,332
20930,115
20931,7361
20932,686
20933,458
20934,13554
20935,4770
20936,2291
20937,2265
20938,1925
20939,330
20940,542
20941,83
20942,172
20943,283
20944,6250
20945,88
20946,775
20947,1067
20948,377
20949,113
20950,4839
20951,43
20952,5
20953,386
20954,80
20955,110
20956,74
20957,143
20958,826
20959,6955
20960,3047
20961,18
20962,1
20963,613
20964,22
20965,6020
20966,148
20967,310
20968,19830
20969,5717
20970,8793
20971,1542
20972,4043
20973,2472
20974,2175
20975,3238
20976,1023
20977,2571
20978,4511
20979,1881
20980,4142
20981,7919
20982,4341
20983,2511
20984,2452
20985,453
20986,845
20987,3747
20988,165
20989,674
20990,16
20991,9
20992,8557
20993,7347
20994,6108
20995,1140
20996,1618
20997,908
20998,348
20999,28
21000,11
21001,964
21002,551
21003,7294
21004,797
21005,515
21006,378
21007,4780
21008,561
21009,534
21010,131
21011,55
21012,39
21013,16
21014,42
21015,373
21016,2617
21017,1949
21018,1586
21019,943
21020,3372
21021,426
21022,539
21023,223
21024,948
21025,1393
21026,10328
21027,1102
21028,10361
21029,1324
21030,2092
21031,195
21032,2893
21033,1270
21034,3089
21035,6183
21036,667
21037,8432
21038,791
21039,1055
21040,904
21041,5460
21042,108
21043,8344
21044,126
21045,61
21046,9011
21047,1067
21048,1840
21049,3137
21050,770
21051,570
21052,131
21053,371
21054,8221
21055,86
21056,117
21057,2073
21058,39
21059,11
21060,421
21061,400
21062,239
21063,1392
21064,9354
21065,8562
21066,1174
21067,12
21068,22
21069,26437
21070,1022
21071,1159
21072,3078
21073,158
21074,701
21075,456
21076,125
21077,69
21078,28
21079,13130
21080,1649
21081,6272
21082,48
21083,1741
21084,46
21085,4209
21086,139
21087,2570
21088,544
21089,5648
21090,164
21091,9179
21092,3562
21093,10074
21094,6177
21095,31
21096,15
21097,1188
21098,1220
21099,1787
21100,170
21101,2492
21102,279
21103,2203
21104,5556
21105,1469
21106,2265
21107,7428
21108,9317
21109,224
21110,5952
21111,90
21112,10877
21113,1940
21114,5984
21115,818
21116,682
21117,208
21118,18
21119,7
21120,434
21121,2577
21122,458
21123,4656
21124,3593
21125,2437
21126,996
21127,32
21128,9408
21129,506
21130,3656
21131,3
21132,12
21133,2303
21134,647
21135,2414
21136,905
21137,598
21138,2099
21139,2277
21140,4512
21141,5331
21142,168
21143,6512
21144,209
21145,1436
21146,459
21147,552
21148,41
21149,651
21150,29
21151,109
21152,51
21153,144
21154,23
21155,7
21156,27
21157,6534
21158,4735
21159,4646
21160,137
21161,3259
21162,26497
21163,8003
21164,267
21165,831
21166,215
21167,3158
21168,9681
21169,7
21170,10
21171,5
21172,0
21173,0
21174,80
21175,4769
21176,7849
21177,2720
21178,432
21179,317
21180,1541
21181,42
21182,1101
21183,1455
21184,3
21185,6
21186,295
21187,3949
21188,265
21189,331
21190,3428
21191,10537
21192,1902
21193,42
21194,33
21195,71
21196,1630
21197,77
21198,94
21199,529
21200,6719
21201,320
21202,32991
21203,10
21204,19
21205,22674
21206,867
21207,1321
21208,185
21209,765
21210,1042
21211,95
21212,175
21213,518
21214,0
21215,57
21216,648
21217,317
21218,188
21219,2865
21220,13
21221,25
21222,51
21223,301
21224,1020
21225,974
21226,1383
21227,14014
21228,3213
21229,48
21230,23
21231,557
21232,1036
21233,11
21234,34
21235,25
21236,42
21237,7227
21238,1461
21239,410
21240,209
21241,776
21242,2464
21243,145
21244,976
21245,1287
21246,805
21247,2761
21248,473
21249,1513
21250,986
21251,1082
21252,20681
21253,9
21254,233
21255,1
21256,137
21257,353
21258,21638
21259,15552
21260,176
21261,273
21262,866
21263,845
21264,194
21265,179
21266,9975
21267,715
21268,13
21269,30
21270,21
21271,929
21272,2223
21273,6292
21274,206
21275,292
21276,116
21277,5725
21278,0
21279,8
21280,339
21281,102
21282,641
21283,244
21284,1236
21285,191
21286,1639
21287,350
21288,4651
21289,3336
21290,388
21291,38
21292,7920
21293,3364
21294,8335
21295,60
21296,11392
21297,246
21298,31249
21299,7
21300,7
21301,2744
21302,641
21303,2361
21304,306
21305,1197
21306,721
21307,6
21308,28
21309,7
21310,594
21311,1856
21312,6399
21313,1
21314,46
21315,2
21316,4147
21317,1316
21318,1141
21319,7865
21320,575
21321,1033
21322,169
21323,210
21324,3802
21325,4014
21326,1743
21327,1019
21328,1240
21329,308
21330,18181
21331,4872
21332,5853
21333,1592
21334,426
21335,54
21336,1122
21337,1928
21338,4247
21339,1035
21340,112
21341,15126
21342,38
21343,574
21344,2643
21345,347
21346,11
21347,10
21348,13
21349,41
21350,0
21351,21
21352,10
21353,8
21354,12
21355,2995
21356,3407
21357,2532
21358,2135
21359,42
21360,17122
21361,365
21362,74
21363,317
21364,59
21365,2733
21366,23
21367,1962
21368,5535
21369,3152
21370,337
21371,172
21372,365
21373,21
21374,10
21375,41
21376,21
21377,248
21378,85
21379,3060
21380,270
21381,91
21382,311
21383,35
21384,26
21385,922
21386,575
21387,1180
21388,939
21389,125
21390,3849
21391,782
21392,1568
21393,2247
21394,864
21395,277
21396,836
21397,1582
21398,3150
21399,1170
21400,29
21401,424
21402,293
21403,11855
21404,18667
21405,3427
21406,849
21407,1347
21408,2062
21409,11604
21410,5859
21411,3767
21412,14
21413,1050
21414,14
21415,253
21416,8881
21417,286
21418,3745
21419,600
21420,741
21421,3288
21422,3792
21423,11972
21424,2303
21425,428
21426,451
21427,2462
21428,429
21429,510
21430,280
21431,481
21432,595
21433,756
21434,3512
21435,727
21436,1140
21437,2219
21438,323
21439,2564
21440,479
21441,307
21442,0
21443,0
21444,7
21445,548
21446,473
21447,3589
21448,4539
21449,1545
21450,86
21451,27
21452,11598
21453,104
21454,2142
21455,44
21456,4649
21457,1606
21458,991
21459,4288
21460,231
21461,95
21462,12963
21463,45
21464,458
21465,136
21466,3619
21467,158
21468,102
21469,323
21470,755
21471,275
21472,1449
21473,4886
21474,384
21475,2251
21476,2994
21477,3412
21478,16668
21479,6965
21480,1609
21481,11
21482,10
21483,267
21484,4
21485,15
21486,481
21487,250
21488,1000
21489,793
21490,6016
21491,2859
21492,5867
21493,13
21494,58
21495,8
21496,597
21497,633
21498,1996
21499,4861
21500,3197
21501,1
21502,1
21503,28
21504,125
21505,1277
21506,586
21507,4140
21508,299
21509,971
21510,1193
21511,1741
21512,6711
21513,411
21514,675
21515,584
21516,5180
21517,10846
21518,6225
21519,9010
21520,15662
21521,16757
21522,2470
21523,1278
21524,1301
21525,70
21526,92
21527,28
21528,14
21529,9
21530,2
21531,28
21532,271
21533,13702
21534,712
21535,1085
21536,3418
21537,2597
21538,3987
21539,11881
21540,1965
21541,252
21542,0
21543,2
21544,125
21545,0
21546,0
21547,1502
21548,671
21549,724
21550,793
21551,1257
21552,1666
21553,6704
21554,2028
21555,13421
21556,1000
21557,3436
21558,5136
21559,256
21560,277
21561,785
21562,80
21563,108
21564,236
21565,42
21566,162
21567,176
21568,526
21569,86
21570,59
21571,293
21572,12879
21573,135
21574,818
21575,8384
21576,2781
21577,363
21578,393
21579,1983
21580,6
21581,1
21582,12195
21583,84
21584,119
21585,845
21586,681
21587,407
21588,4249
21589,708
21590,4718
21591,4760
21592,368
21593,595
21594,916
21595,331
